Epoch 1/10

  1/938 [..............................] - ETA: 59:59 - loss: 10.6029
102/938 [==>...........................] - ETA: 1:03 - loss: 3.4803
103/938 [==>...........................] - ETA: 1:02 - loss: 3.4637
104/938 [==>...........................] - ETA: 1:02 - loss: 3.4474
105/938 [==>...........................] - ETA: 1:02 - loss: 3.4313
106/938 [==>...........................] - ETA: 1:02 - loss: 3.4155
107/938 [==>...........................] - ETA: 1:01 - loss: 3.3998
109/938 [==>...........................] - ETA: 1:01 - loss: 3.3692
111/938 [==>...........................] - ETA: 1:01 - loss: 3.3394
113/938 [==>...........................] - ETA: 1:00 - loss: 3.3104
114/938 [==>...........................] - ETA: 1:00 - loss: 3.2962
115/938 [==>...........................] - ETA: 1:00 - loss: 3.2822
117/938 [==>...........................] - ETA: 59s - loss: 3.2547 
119/938 [==>...........................] - ETA: 59s - loss: 3.2279
120/938 [==>...........................] - ETA: 59s - loss: 3.2148
121/938 [==>...........................] - ETA: 59s - loss: 3.2018
123/938 [==>...........................] - ETA: 58s - loss: 3.1764
125/938 [==>...........................] - ETA: 58s - loss: 3.1515
127/938 [===>..........................] - ETA: 57s - loss: 3.1273
128/938 [===>..........................] - ETA: 57s - loss: 3.1154
129/938 [===>..........................] - ETA: 57s - loss: 3.1037
131/938 [===>..........................] - ETA: 57s - loss: 3.0806
133/938 [===>..........................] - ETA: 56s - loss: 3.0580
135/938 [===>..........................] - ETA: 56s - loss: 3.0359
137/938 [===>..........................] - ETA: 56s - loss: 3.0144
139/938 [===>..........................] - ETA: 55s - loss: 2.9933
141/938 [===>..........................] - ETA: 55s - loss: 2.9727
143/938 [===>..........................] - ETA: 55s - loss: 2.9525
144/938 [===>..........................] - ETA: 55s - loss: 2.9426
145/938 [===>..........................] - ETA: 55s - loss: 2.9328
147/938 [===>..........................] - ETA: 54s - loss: 2.9135
148/938 [===>..........................] - ETA: 54s - loss: 2.9040
149/938 [===>..........................] - ETA: 54s - loss: 2.8946
151/938 [===>..........................] - ETA: 54s - loss: 2.8760
152/938 [===>..........................] - ETA: 53s - loss: 2.8669
153/938 [===>..........................] - ETA: 53s - loss: 2.8579
155/938 [===>..........................] - ETA: 53s - loss: 2.8401
157/938 [====>.........................] - ETA: 53s - loss: 2.8227
159/938 [====>.........................] - ETA: 53s - loss: 2.8056
160/938 [====>.........................] - ETA: 52s - loss: 2.7972
161/938 [====>.........................] - ETA: 52s - loss: 2.7889
162/938 [====>.........................] - ETA: 52s - loss: 2.7807
163/938 [====>.........................] - ETA: 52s - loss: 2.7725
164/938 [====>.........................] - ETA: 52s - loss: 2.7644
165/938 [====>.........................] - ETA: 52s - loss: 2.7564
166/938 [====>.........................] - ETA: 52s - loss: 2.7484
167/938 [====>.........................] - ETA: 52s - loss: 2.7406
169/938 [====>.........................] - ETA: 51s - loss: 2.7251
171/938 [====>.........................] - ETA: 51s - loss: 2.7098
173/938 [====>.........................] - ETA: 51s - loss: 2.6949
174/938 [====>.........................] - ETA: 51s - loss: 2.6875
175/938 [====>.........................] - ETA: 51s - loss: 2.6802
177/938 [====>.........................] - ETA: 50s - loss: 2.6658
179/938 [====>.........................] - ETA: 50s - loss: 2.6516
181/938 [====>.........................] - ETA: 50s - loss: 2.6377
182/938 [====>.........................] - ETA: 50s - loss: 2.6308
183/938 [====>.........................] - ETA: 50s - loss: 2.6240
185/938 [====>.........................] - ETA: 49s - loss: 2.6106
187/938 [====>.........................] - ETA: 49s - loss: 2.5973
189/938 [=====>........................] - ETA: 49s - loss: 2.5843
190/938 [=====>........................] - ETA: 49s - loss: 2.5779
191/938 [=====>........................] - ETA: 49s - loss: 2.5715
192/938 [=====>........................] - ETA: 49s - loss: 2.5652
194/938 [=====>........................] - ETA: 48s - loss: 2.5528
196/938 [=====>........................] - ETA: 48s - loss: 2.5405
198/938 [=====>........................] - ETA: 48s - loss: 2.5284
199/938 [=====>........................] - ETA: 48s - loss: 2.5225
201/938 [=====>........................] - ETA: 48s - loss: 2.5107
202/938 [=====>........................] - ETA: 48s - loss: 2.5048
203/938 [=====>........................] - ETA: 47s - loss: 2.4991
204/938 [=====>........................] - ETA: 47s - loss: 2.4933
205/938 [=====>........................] - ETA: 47s - loss: 2.4876
206/938 [=====>........................] - ETA: 47s - loss: 2.4820
208/938 [=====>........................] - ETA: 47s - loss: 2.4708
209/938 [=====>........................] - ETA: 47s - loss: 2.4653
210/938 [=====>........................] - ETA: 47s - loss: 2.4598
212/938 [=====>........................] - ETA: 47s - loss: 2.4490
213/938 [=====>........................] - ETA: 46s - loss: 2.4437
215/938 [=====>........................] - ETA: 46s - loss: 2.4331
216/938 [=====>........................] - ETA: 46s - loss: 2.4278
217/938 [=====>........................] - ETA: 46s - loss: 2.4226
219/938 [======>.......................] - ETA: 46s - loss: 2.4124
220/938 [======>.......................] - ETA: 46s - loss: 2.4073
221/938 [======>.......................] - ETA: 46s - loss: 2.4022
222/938 [======>.......................] - ETA: 46s - loss: 2.3972
223/938 [======>.......................] - ETA: 46s - loss: 2.3922
224/938 [======>.......................] - ETA: 45s - loss: 2.3873
225/938 [======>.......................] - ETA: 45s - loss: 2.3824
226/938 [======>.......................] - ETA: 45s - loss: 2.3775
227/938 [======>.......................] - ETA: 45s - loss: 2.3727
229/938 [======>.......................] - ETA: 45s - loss: 2.3631
230/938 [======>.......................] - ETA: 45s - loss: 2.3584
231/938 [======>.......................] - ETA: 45s - loss: 2.3537
232/938 [======>.......................] - ETA: 45s - loss: 2.3490
233/938 [======>.......................] - ETA: 45s - loss: 2.3444
234/938 [======>.......................] - ETA: 44s - loss: 2.3398
235/938 [======>.......................] - ETA: 44s - loss: 2.3352
237/938 [======>.......................] - ETA: 44s - loss: 2.3261
239/938 [======>.......................] - ETA: 44s - loss: 2.3172
241/938 [======>.......................] - ETA: 44s - loss: 2.3084
243/938 [======>.......................] - ETA: 44s - loss: 2.2997
244/938 [======>.......................] - ETA: 44s - loss: 2.2954
245/938 [======>.......................] - ETA: 44s - loss: 2.2911
246/938 [======>.......................] - ETA: 43s - loss: 2.2869
247/938 [======>.......................] - ETA: 43s - loss: 2.2826
249/938 [======>.......................] - ETA: 43s - loss: 2.2743
251/938 [=======>......................] - ETA: 43s - loss: 2.2660
253/938 [=======>......................] - ETA: 43s - loss: 2.2579
254/938 [=======>......................] - ETA: 43s - loss: 2.2538
255/938 [=======>......................] - ETA: 43s - loss: 2.2498
256/938 [=======>......................] - ETA: 43s - loss: 2.2458
257/938 [=======>......................] - ETA: 42s - loss: 2.2419
259/938 [=======>......................] - ETA: 42s - loss: 2.2340
261/938 [=======>......................] - ETA: 42s - loss: 2.2263
263/938 [=======>......................] - ETA: 42s - loss: 2.2186
265/938 [=======>......................] - ETA: 42s - loss: 2.2111
267/938 [=======>......................] - ETA: 42s - loss: 2.2036
268/938 [=======>......................] - ETA: 42s - loss: 2.1999
270/938 [=======>......................] - ETA: 41s - loss: 2.1926
271/938 [=======>......................] - ETA: 41s - loss: 2.1889
272/938 [=======>......................] - ETA: 41s - loss: 2.1853
274/938 [=======>......................] - ETA: 41s - loss: 2.1782
276/938 [=======>......................] - ETA: 41s - loss: 2.1711
277/938 [=======>......................] - ETA: 41s - loss: 2.1676
278/938 [=======>......................] - ETA: 41s - loss: 2.1641
280/938 [=======>......................] - ETA: 41s - loss: 2.1572
281/938 [=======>......................] - ETA: 41s - loss: 2.1537
283/938 [========>.....................] - ETA: 40s - loss: 2.1470
284/938 [========>.....................] - ETA: 40s - loss: 2.1436
285/938 [========>.....................] - ETA: 40s - loss: 2.1402
286/938 [========>.....................] - ETA: 40s - loss: 2.1369
287/938 [========>.....................] - ETA: 40s - loss: 2.1336
288/938 [========>.....................] - ETA: 40s - loss: 2.1303
290/938 [========>.....................] - ETA: 40s - loss: 2.1238
292/938 [========>.....................] - ETA: 40s - loss: 2.1173
294/938 [========>.....................] - ETA: 40s - loss: 2.1109
296/938 [========>.....................] - ETA: 39s - loss: 2.1046
297/938 [========>.....................] - ETA: 39s - loss: 2.1015
298/938 [========>.....................] - ETA: 39s - loss: 2.0984
299/938 [========>.....................] - ETA: 39s - loss: 2.0953
300/938 [========>.....................] - ETA: 39s - loss: 2.0922
301/938 [========>.....................] - ETA: 39s - loss: 2.0891
302/938 [========>.....................] - ETA: 39s - loss: 2.0861
304/938 [========>.....................] - ETA: 39s - loss: 2.0801
306/938 [========>.....................] - ETA: 39s - loss: 2.0741
308/938 [========>.....................] - ETA: 38s - loss: 2.0682
310/938 [========>.....................] - ETA: 38s - loss: 2.0623
312/938 [========>.....................] - ETA: 38s - loss: 2.0565
314/938 [=========>....................] - ETA: 38s - loss: 2.0508
316/938 [=========>....................] - ETA: 38s - loss: 2.0451
318/938 [=========>....................] - ETA: 38s - loss: 2.0395
319/938 [=========>....................] - ETA: 38s - loss: 2.0367
320/938 [=========>....................] - ETA: 38s - loss: 2.0340
322/938 [=========>....................] - ETA: 37s - loss: 2.0285
324/938 [=========>....................] - ETA: 37s - loss: 2.0230
326/938 [=========>....................] - ETA: 37s - loss: 2.0176
328/938 [=========>....................] - ETA: 37s - loss: 2.0123
330/938 [=========>....................] - ETA: 37s - loss: 2.0070
332/938 [=========>....................] - ETA: 37s - loss: 2.0018
333/938 [=========>....................] - ETA: 37s - loss: 1.9992
334/938 [=========>....................] - ETA: 37s - loss: 1.9966
336/938 [=========>....................] - ETA: 36s - loss: 1.9915
337/938 [=========>....................] - ETA: 36s - loss: 1.9890
338/938 [=========>....................] - ETA: 36s - loss: 1.9864
339/938 [=========>....................] - ETA: 36s - loss: 1.9839
340/938 [=========>....................] - ETA: 36s - loss: 1.9814
342/938 [=========>....................] - ETA: 36s - loss: 1.9764
344/938 [==========>...................] - ETA: 36s - loss: 1.9715
346/938 [==========>...................] - ETA: 36s - loss: 1.9666
347/938 [==========>...................] - ETA: 36s - loss: 1.9642
348/938 [==========>...................] - ETA: 35s - loss: 1.9618
349/938 [==========>...................] - ETA: 35s - loss: 1.9594
350/938 [==========>...................] - ETA: 35s - loss: 1.9570
351/938 [==========>...................] - ETA: 35s - loss: 1.9546
352/938 [==========>...................] - ETA: 35s - loss: 1.9523
353/938 [==========>...................] - ETA: 35s - loss: 1.9499
354/938 [==========>...................] - ETA: 35s - loss: 1.9476
355/938 [==========>...................] - ETA: 35s - loss: 1.9452
357/938 [==========>...................] - ETA: 35s - loss: 1.9406
359/938 [==========>...................] - ETA: 35s - loss: 1.9360
360/938 [==========>...................] - ETA: 35s - loss: 1.9337
361/938 [==========>...................] - ETA: 35s - loss: 1.9314
363/938 [==========>...................] - ETA: 34s - loss: 1.9269
365/938 [==========>...................] - ETA: 34s - loss: 1.9225
367/938 [==========>...................] - ETA: 34s - loss: 1.9180
368/938 [==========>...................] - ETA: 34s - loss: 1.9158
369/938 [==========>...................] - ETA: 34s - loss: 1.9136
370/938 [==========>...................] - ETA: 34s - loss: 1.9115
371/938 [==========>...................] - ETA: 34s - loss: 1.9093
372/938 [==========>...................] - ETA: 34s - loss: 1.9071
373/938 [==========>...................] - ETA: 34s - loss: 1.9050
375/938 [==========>...................] - ETA: 34s - loss: 1.9007
376/938 [===========>..................] - ETA: 34s - loss: 1.8986
377/938 [===========>..................] - ETA: 33s - loss: 1.8965
378/938 [===========>..................] - ETA: 33s - loss: 1.8944
379/938 [===========>..................] - ETA: 33s - loss: 1.8923
380/938 [===========>..................] - ETA: 33s - loss: 1.8902
381/938 [===========>..................] - ETA: 33s - loss: 1.8881
383/938 [===========>..................] - ETA: 33s - loss: 1.8840
384/938 [===========>..................] - ETA: 33s - loss: 1.8819
385/938 [===========>..................] - ETA: 33s - loss: 1.8799
386/938 [===========>..................] - ETA: 33s - loss: 1.8779
387/938 [===========>..................] - ETA: 33s - loss: 1.8758
388/938 [===========>..................] - ETA: 33s - loss: 1.8738
389/938 [===========>..................] - ETA: 33s - loss: 1.8718
391/938 [===========>..................] - ETA: 33s - loss: 1.8678
392/938 [===========>..................] - ETA: 32s - loss: 1.8658
393/938 [===========>..................] - ETA: 32s - loss: 1.8639
395/938 [===========>..................] - ETA: 32s - loss: 1.8599
396/938 [===========>..................] - ETA: 32s - loss: 1.8580
398/938 [===========>..................] - ETA: 32s - loss: 1.8541
400/938 [===========>..................] - ETA: 32s - loss: 1.8503
401/938 [===========>..................] - ETA: 32s - loss: 1.8484
402/938 [===========>..................] - ETA: 32s - loss: 1.8465
404/938 [===========>..................] - ETA: 32s - loss: 1.8427
406/938 [===========>..................] - ETA: 32s - loss: 1.8389
408/938 [============>.................] - ETA: 31s - loss: 1.8352
410/938 [============>.................] - ETA: 31s - loss: 1.8315
411/938 [============>.................] - ETA: 31s - loss: 1.8297
412/938 [============>.................] - ETA: 31s - loss: 1.8279
414/938 [============>.................] - ETA: 31s - loss: 1.8243
415/938 [============>.................] - ETA: 31s - loss: 1.8225
416/938 [============>.................] - ETA: 31s - loss: 1.8207
418/938 [============>.................] - ETA: 31s - loss: 1.8171
419/938 [============>.................] - ETA: 31s - loss: 1.8153
420/938 [============>.................] - ETA: 31s - loss: 1.8135
422/938 [============>.................] - ETA: 30s - loss: 1.8100
424/938 [============>.................] - ETA: 30s - loss: 1.8065
426/938 [============>.................] - ETA: 30s - loss: 1.8031
428/938 [============>.................] - ETA: 30s - loss: 1.7996
429/938 [============>.................] - ETA: 30s - loss: 1.7979
430/938 [============>.................] - ETA: 30s - loss: 1.7962
432/938 [============>.................] - ETA: 30s - loss: 1.7929
434/938 [============>.................] - ETA: 30s - loss: 1.7895
436/938 [============>.................] - ETA: 30s - loss: 1.7862
437/938 [============>.................] - ETA: 29s - loss: 1.7845
438/938 [=============>................] - ETA: 29s - loss: 1.7829
440/938 [=============>................] - ETA: 29s - loss: 1.7796
441/938 [=============>................] - ETA: 29s - loss: 1.7780
442/938 [=============>................] - ETA: 29s - loss: 1.7763
443/938 [=============>................] - ETA: 29s - loss: 1.7747
444/938 [=============>................] - ETA: 29s - loss: 1.7731
445/938 [=============>................] - ETA: 29s - loss: 1.7715
446/938 [=============>................] - ETA: 29s - loss: 1.7699
448/938 [=============>................] - ETA: 29s - loss: 1.7667
449/938 [=============>................] - ETA: 29s - loss: 1.7651
450/938 [=============>................] - ETA: 29s - loss: 1.7636
452/938 [=============>................] - ETA: 28s - loss: 1.7604
453/938 [=============>................] - ETA: 28s - loss: 1.7589
454/938 [=============>................] - ETA: 28s - loss: 1.7573
456/938 [=============>................] - ETA: 28s - loss: 1.7542
458/938 [=============>................] - ETA: 28s - loss: 1.7511
459/938 [=============>................] - ETA: 28s - loss: 1.7496
460/938 [=============>................] - ETA: 28s - loss: 1.7481
462/938 [=============>................] - ETA: 28s - loss: 1.7451
464/938 [=============>................] - ETA: 28s - loss: 1.7421
466/938 [=============>................] - ETA: 28s - loss: 1.7391
468/938 [=============>................] - ETA: 27s - loss: 1.7361
469/938 [==============>...............] - ETA: 27s - loss: 1.7347
470/938 [==============>...............] - ETA: 27s - loss: 1.7332
471/938 [==============>...............] - ETA: 27s - loss: 1.7317
472/938 [==============>...............] - ETA: 27s - loss: 1.7303
474/938 [==============>...............] - ETA: 27s - loss: 1.7274
476/938 [==============>...............] - ETA: 27s - loss: 1.7245
