Epoch 1/10

  1/938 [..............................] - ETA: 57:34 - loss: 9.9086
234/938 [======>.......................] - ETA: 42s - loss: 2.3264
235/938 [======>.......................] - ETA: 42s - loss: 2.3219
236/938 [======>.......................] - ETA: 42s - loss: 2.3174
237/938 [======>.......................] - ETA: 42s - loss: 2.3130
238/938 [======>.......................] - ETA: 42s - loss: 2.3086
239/938 [======>.......................] - ETA: 42s - loss: 2.3042
240/938 [======>.......................] - ETA: 41s - loss: 2.2999
241/938 [======>.......................] - ETA: 41s - loss: 2.2956
242/938 [======>.......................] - ETA: 41s - loss: 2.2913
244/938 [======>.......................] - ETA: 41s - loss: 2.2828
246/938 [======>.......................] - ETA: 41s - loss: 2.2744
248/938 [======>.......................] - ETA: 41s - loss: 2.2661
249/938 [======>.......................] - ETA: 41s - loss: 2.2620
250/938 [======>.......................] - ETA: 41s - loss: 2.2579
252/938 [=======>......................] - ETA: 41s - loss: 2.2499
253/938 [=======>......................] - ETA: 40s - loss: 2.2459
254/938 [=======>......................] - ETA: 40s - loss: 2.2419
255/938 [=======>......................] - ETA: 40s - loss: 2.2380
256/938 [=======>......................] - ETA: 40s - loss: 2.2340
258/938 [=======>......................] - ETA: 40s - loss: 2.2263
259/938 [=======>......................] - ETA: 40s - loss: 2.2224
260/938 [=======>......................] - ETA: 40s - loss: 2.2186
262/938 [=======>......................] - ETA: 40s - loss: 2.2110
264/938 [=======>......................] - ETA: 40s - loss: 2.2035
266/938 [=======>......................] - ETA: 40s - loss: 2.1961
268/938 [=======>......................] - ETA: 39s - loss: 2.1888
269/938 [=======>......................] - ETA: 39s - loss: 2.1852
271/938 [=======>......................] - ETA: 39s - loss: 2.1781
273/938 [=======>......................] - ETA: 39s - loss: 2.1710
275/938 [=======>......................] - ETA: 39s - loss: 2.1640
276/938 [=======>......................] - ETA: 39s - loss: 2.1605
277/938 [=======>......................] - ETA: 39s - loss: 2.1570
278/938 [=======>......................] - ETA: 39s - loss: 2.1536
279/938 [=======>......................] - ETA: 39s - loss: 2.1502
280/938 [=======>......................] - ETA: 39s - loss: 2.1468
281/938 [=======>......................] - ETA: 39s - loss: 2.1434
283/938 [========>.....................] - ETA: 38s - loss: 2.1367
284/938 [========>.....................] - ETA: 38s - loss: 2.1334
285/938 [========>.....................] - ETA: 38s - loss: 2.1301
287/938 [========>.....................] - ETA: 38s - loss: 2.1236
288/938 [========>.....................] - ETA: 38s - loss: 2.1204
289/938 [========>.....................] - ETA: 38s - loss: 2.1171
290/938 [========>.....................] - ETA: 38s - loss: 2.1139
291/938 [========>.....................] - ETA: 38s - loss: 2.1108
292/938 [========>.....................] - ETA: 38s - loss: 2.1076
293/938 [========>.....................] - ETA: 38s - loss: 2.1044
295/938 [========>.....................] - ETA: 38s - loss: 2.0982
297/938 [========>.....................] - ETA: 37s - loss: 2.0920
298/938 [========>.....................] - ETA: 37s - loss: 2.0890
299/938 [========>.....................] - ETA: 37s - loss: 2.0859
300/938 [========>.....................] - ETA: 37s - loss: 2.0829
301/938 [========>.....................] - ETA: 37s - loss: 2.0799
302/938 [========>.....................] - ETA: 37s - loss: 2.0769
303/938 [========>.....................] - ETA: 37s - loss: 2.0739
305/938 [========>.....................] - ETA: 37s - loss: 2.0680
307/938 [========>.....................] - ETA: 37s - loss: 2.0621
309/938 [========>.....................] - ETA: 37s - loss: 2.0563
310/938 [========>.....................] - ETA: 37s - loss: 2.0534
311/938 [========>.....................] - ETA: 36s - loss: 2.0506
313/938 [=========>....................] - ETA: 36s - loss: 2.0449
314/938 [=========>....................] - ETA: 36s - loss: 2.0421
315/938 [=========>....................] - ETA: 36s - loss: 2.0393
317/938 [=========>....................] - ETA: 36s - loss: 2.0337
318/938 [=========>....................] - ETA: 36s - loss: 2.0310
319/938 [=========>....................] - ETA: 36s - loss: 2.0282
321/938 [=========>....................] - ETA: 36s - loss: 2.0228
322/938 [=========>....................] - ETA: 36s - loss: 2.0201
323/938 [=========>....................] - ETA: 36s - loss: 2.0174
324/938 [=========>....................] - ETA: 36s - loss: 2.0147
325/938 [=========>....................] - ETA: 36s - loss: 2.0121
326/938 [=========>....................] - ETA: 35s - loss: 2.0094
328/938 [=========>....................] - ETA: 35s - loss: 2.0042
329/938 [=========>....................] - ETA: 35s - loss: 2.0016
330/938 [=========>....................] - ETA: 35s - loss: 1.9990
331/938 [=========>....................] - ETA: 35s - loss: 1.9964
332/938 [=========>....................] - ETA: 35s - loss: 1.9938
333/938 [=========>....................] - ETA: 35s - loss: 1.9913
334/938 [=========>....................] - ETA: 35s - loss: 1.9887
335/938 [=========>....................] - ETA: 35s - loss: 1.9862
336/938 [=========>....................] - ETA: 35s - loss: 1.9837
337/938 [=========>....................] - ETA: 35s - loss: 1.9812
338/938 [=========>....................] - ETA: 35s - loss: 1.9787
339/938 [=========>....................] - ETA: 35s - loss: 1.9762
341/938 [=========>....................] - ETA: 34s - loss: 1.9713
343/938 [=========>....................] - ETA: 34s - loss: 1.9664
345/938 [==========>...................] - ETA: 34s - loss: 1.9616
346/938 [==========>...................] - ETA: 34s - loss: 1.9592
347/938 [==========>...................] - ETA: 34s - loss: 1.9568
348/938 [==========>...................] - ETA: 34s - loss: 1.9544
349/938 [==========>...................] - ETA: 34s - loss: 1.9520
350/938 [==========>...................] - ETA: 34s - loss: 1.9497
351/938 [==========>...................] - ETA: 34s - loss: 1.9473
352/938 [==========>...................] - ETA: 34s - loss: 1.9450
354/938 [==========>...................] - ETA: 34s - loss: 1.9404
356/938 [==========>...................] - ETA: 33s - loss: 1.9358
358/938 [==========>...................] - ETA: 33s - loss: 1.9312
360/938 [==========>...................] - ETA: 33s - loss: 1.9267
361/938 [==========>...................] - ETA: 33s - loss: 1.9245
362/938 [==========>...................] - ETA: 33s - loss: 1.9223
363/938 [==========>...................] - ETA: 33s - loss: 1.9201
364/938 [==========>...................] - ETA: 33s - loss: 1.9178
365/938 [==========>...................] - ETA: 33s - loss: 1.9157
366/938 [==========>...................] - ETA: 33s - loss: 1.9135
367/938 [==========>...................] - ETA: 33s - loss: 1.9113
368/938 [==========>...................] - ETA: 33s - loss: 1.9091
369/938 [==========>...................] - ETA: 33s - loss: 1.9070
370/938 [==========>...................] - ETA: 33s - loss: 1.9048
372/938 [==========>...................] - ETA: 32s - loss: 1.9005
374/938 [==========>...................] - ETA: 32s - loss: 1.8963
376/938 [===========>..................] - ETA: 32s - loss: 1.8921
378/938 [===========>..................] - ETA: 32s - loss: 1.8880
379/938 [===========>..................] - ETA: 32s - loss: 1.8859
380/938 [===========>..................] - ETA: 32s - loss: 1.8838
382/938 [===========>..................] - ETA: 32s - loss: 1.8798
383/938 [===========>..................] - ETA: 32s - loss: 1.8777
384/938 [===========>..................] - ETA: 32s - loss: 1.8757
386/938 [===========>..................] - ETA: 32s - loss: 1.8717
388/938 [===========>..................] - ETA: 31s - loss: 1.8677
389/938 [===========>..................] - ETA: 31s - loss: 1.8657
390/938 [===========>..................] - ETA: 31s - loss: 1.8638
392/938 [===========>..................] - ETA: 31s - loss: 1.8598
393/938 [===========>..................] - ETA: 31s - loss: 1.8579
394/938 [===========>..................] - ETA: 31s - loss: 1.8560
396/938 [===========>..................] - ETA: 31s - loss: 1.8521
397/938 [===========>..................] - ETA: 31s - loss: 1.8502
398/938 [===========>..................] - ETA: 31s - loss: 1.8483
400/938 [===========>..................] - ETA: 31s - loss: 1.8445
401/938 [===========>..................] - ETA: 31s - loss: 1.8426
402/938 [===========>..................] - ETA: 31s - loss: 1.8407
403/938 [===========>..................] - ETA: 31s - loss: 1.8389
404/938 [===========>..................] - ETA: 30s - loss: 1.8370
405/938 [===========>..................] - ETA: 30s - loss: 1.8352
406/938 [===========>..................] - ETA: 30s - loss: 1.8333
408/938 [============>.................] - ETA: 30s - loss: 1.8297
409/938 [============>.................] - ETA: 30s - loss: 1.8278
410/938 [============>.................] - ETA: 30s - loss: 1.8260
411/938 [============>.................] - ETA: 30s - loss: 1.8242
412/938 [============>.................] - ETA: 30s - loss: 1.8224
414/938 [============>.................] - ETA: 30s - loss: 1.8188
415/938 [============>.................] - ETA: 30s - loss: 1.8170
416/938 [============>.................] - ETA: 30s - loss: 1.8153
418/938 [============>.................] - ETA: 30s - loss: 1.8117
420/938 [============>.................] - ETA: 29s - loss: 1.8083
421/938 [============>.................] - ETA: 29s - loss: 1.8065
422/938 [============>.................] - ETA: 29s - loss: 1.8048
423/938 [============>.................] - ETA: 29s - loss: 1.8031
424/938 [============>.................] - ETA: 29s - loss: 1.8013
425/938 [============>.................] - ETA: 29s - loss: 1.7996
427/938 [============>.................] - ETA: 29s - loss: 1.7962
429/938 [============>.................] - ETA: 29s - loss: 1.7928
430/938 [============>.................] - ETA: 29s - loss: 1.7912
431/938 [============>.................] - ETA: 29s - loss: 1.7895
433/938 [============>.................] - ETA: 29s - loss: 1.7862
435/938 [============>.................] - ETA: 29s - loss: 1.7829
437/938 [============>.................] - ETA: 28s - loss: 1.7796
438/938 [=============>................] - ETA: 28s - loss: 1.7780
439/938 [=============>................] - ETA: 28s - loss: 1.7763
441/938 [=============>................] - ETA: 28s - loss: 1.7731
442/938 [=============>................] - ETA: 28s - loss: 1.7715
443/938 [=============>................] - ETA: 28s - loss: 1.7699
445/938 [=============>................] - ETA: 28s - loss: 1.7667
447/938 [=============>................] - ETA: 28s - loss: 1.7636
449/938 [=============>................] - ETA: 28s - loss: 1.7604
