Epoch 1/10

  1/938 [..............................] - ETA: 58:48 - loss: 13.0260
 44/938 [>.............................] - ETA: 1:39 - loss: 6.5894
 45/938 [>.............................] - ETA: 1:37 - loss: 6.5209
 46/938 [>.............................] - ETA: 1:36 - loss: 6.4542
 48/938 [>.............................] - ETA: 1:34 - loss: 6.3260
 50/938 [>.............................] - ETA: 1:32 - loss: 6.2045
 52/938 [>.............................] - ETA: 1:30 - loss: 6.0890
 53/938 [>.............................] - ETA: 1:29 - loss: 6.0334
 54/938 [>.............................] - ETA: 1:28 - loss: 5.9791
 56/938 [>.............................] - ETA: 1:26 - loss: 5.8744
 57/938 [>.............................] - ETA: 1:26 - loss: 5.8239
 58/938 [>.............................] - ETA: 1:25 - loss: 5.7746
 59/938 [>.............................] - ETA: 1:24 - loss: 5.7264
 60/938 [>.............................] - ETA: 1:23 - loss: 5.6793
 62/938 [>.............................] - ETA: 1:22 - loss: 5.5881
 63/938 [=>............................] - ETA: 1:21 - loss: 5.5440
 64/938 [=>............................] - ETA: 1:21 - loss: 5.5009
 65/938 [=>............................] - ETA: 1:20 - loss: 5.4586
 67/938 [=>............................] - ETA: 1:19 - loss: 5.3767
 68/938 [=>............................] - ETA: 1:18 - loss: 5.3371
 69/938 [=>............................] - ETA: 1:18 - loss: 5.2982
 71/938 [=>............................] - ETA: 1:17 - loss: 5.2227
 72/938 [=>............................] - ETA: 1:16 - loss: 5.1861
 73/938 [=>............................] - ETA: 1:16 - loss: 5.1502
 74/938 [=>............................] - ETA: 1:16 - loss: 5.1149
 76/938 [=>............................] - ETA: 1:15 - loss: 5.0464
 78/938 [=>............................] - ETA: 1:14 - loss: 4.9803
 79/938 [=>............................] - ETA: 1:13 - loss: 4.9481
 80/938 [=>............................] - ETA: 1:13 - loss: 4.9166
 81/938 [=>............................] - ETA: 1:12 - loss: 4.8855
 82/938 [=>............................] - ETA: 1:12 - loss: 4.8550
 84/938 [=>............................] - ETA: 1:11 - loss: 4.7957
 85/938 [=>............................] - ETA: 1:11 - loss: 4.7667
 86/938 [=>............................] - ETA: 1:10 - loss: 4.7383
 88/938 [=>............................] - ETA: 1:10 - loss: 4.6828
 90/938 [=>............................] - ETA: 1:09 - loss: 4.6291
 91/938 [=>............................] - ETA: 1:09 - loss: 4.6029
 92/938 [=>............................] - ETA: 1:08 - loss: 4.5771
 94/938 [==>...........................] - ETA: 1:08 - loss: 4.5267
 96/938 [==>...........................] - ETA: 1:07 - loss: 4.4778
 98/938 [==>...........................] - ETA: 1:07 - loss: 4.4305
100/938 [==>...........................] - ETA: 1:06 - loss: 4.3845
102/938 [==>...........................] - ETA: 1:05 - loss: 4.3399
103/938 [==>...........................] - ETA: 1:05 - loss: 4.3180
104/938 [==>...........................] - ETA: 1:05 - loss: 4.2965
105/938 [==>...........................] - ETA: 1:05 - loss: 4.2753
106/938 [==>...........................] - ETA: 1:04 - loss: 4.2544
107/938 [==>...........................] - ETA: 1:04 - loss: 4.2337
108/938 [==>...........................] - ETA: 1:04 - loss: 4.2134
109/938 [==>...........................] - ETA: 1:04 - loss: 4.1933
110/938 [==>...........................] - ETA: 1:03 - loss: 4.1735
111/938 [==>...........................] - ETA: 1:03 - loss: 4.1540
112/938 [==>...........................] - ETA: 1:03 - loss: 4.1348
113/938 [==>...........................] - ETA: 1:03 - loss: 4.1158
115/938 [==>...........................] - ETA: 1:02 - loss: 4.0785
117/938 [==>...........................] - ETA: 1:02 - loss: 4.0422
119/938 [==>...........................] - ETA: 1:01 - loss: 4.0069
120/938 [==>...........................] - ETA: 1:01 - loss: 3.9895
121/938 [==>...........................] - ETA: 1:01 - loss: 3.9724
122/938 [==>...........................] - ETA: 1:01 - loss: 3.9555
123/938 [==>...........................] - ETA: 1:00 - loss: 3.9388
124/938 [==>...........................] - ETA: 1:00 - loss: 3.9223
125/938 [==>...........................] - ETA: 1:00 - loss: 3.9060
127/938 [===>..........................] - ETA: 1:00 - loss: 3.8740
128/938 [===>..........................] - ETA: 59s - loss: 3.8583 
129/938 [===>..........................] - ETA: 59s - loss: 3.8428
131/938 [===>..........................] - ETA: 59s - loss: 3.8122
132/938 [===>..........................] - ETA: 59s - loss: 3.7972
133/938 [===>..........................] - ETA: 59s - loss: 3.7824
134/938 [===>..........................] - ETA: 58s - loss: 3.7678
135/938 [===>..........................] - ETA: 58s - loss: 3.7533
137/938 [===>..........................] - ETA: 58s - loss: 3.7248
138/938 [===>..........................] - ETA: 58s - loss: 3.7108
139/938 [===>..........................] - ETA: 57s - loss: 3.6969
141/938 [===>..........................] - ETA: 57s - loss: 3.6697
142/938 [===>..........................] - ETA: 57s - loss: 3.6563
143/938 [===>..........................] - ETA: 57s - loss: 3.6430
144/938 [===>..........................] - ETA: 57s - loss: 3.6299
145/938 [===>..........................] - ETA: 56s - loss: 3.6170
147/938 [===>..........................] - ETA: 56s - loss: 3.5914
149/938 [===>..........................] - ETA: 56s - loss: 3.5664
150/938 [===>..........................] - ETA: 56s - loss: 3.5541
151/938 [===>..........................] - ETA: 55s - loss: 3.5419
153/938 [===>..........................] - ETA: 55s - loss: 3.5179
154/938 [===>..........................] - ETA: 55s - loss: 3.5061
155/938 [===>..........................] - ETA: 55s - loss: 3.4944
157/938 [====>.........................] - ETA: 55s - loss: 3.4713
158/938 [====>.........................] - ETA: 54s - loss: 3.4600
159/938 [====>.........................] - ETA: 54s - loss: 3.4487
160/938 [====>.........................] - ETA: 54s - loss: 3.4376
161/938 [====>.........................] - ETA: 54s - loss: 3.4265
162/938 [====>.........................] - ETA: 54s - loss: 3.4156
163/938 [====>.........................] - ETA: 54s - loss: 3.4048
165/938 [====>.........................] - ETA: 53s - loss: 3.3835
166/938 [====>.........................] - ETA: 53s - loss: 3.3729
167/938 [====>.........................] - ETA: 53s - loss: 3.3625
168/938 [====>.........................] - ETA: 53s - loss: 3.3522
170/938 [====>.........................] - ETA: 53s - loss: 3.3319
171/938 [====>.........................] - ETA: 53s - loss: 3.3218
172/938 [====>.........................] - ETA: 52s - loss: 3.3119
173/938 [====>.........................] - ETA: 52s - loss: 3.3020
174/938 [====>.........................] - ETA: 52s - loss: 3.2923
175/938 [====>.........................] - ETA: 52s - loss: 3.2826
176/938 [====>.........................] - ETA: 52s - loss: 3.2730
177/938 [====>.........................] - ETA: 52s - loss: 3.2635
178/938 [====>.........................] - ETA: 52s - loss: 3.2541
179/938 [====>.........................] - ETA: 52s - loss: 3.2447
180/938 [====>.........................] - ETA: 51s - loss: 3.2355
182/938 [====>.........................] - ETA: 51s - loss: 3.2172
183/938 [====>.........................] - ETA: 51s - loss: 3.2082
184/938 [====>.........................] - ETA: 51s - loss: 3.1992
185/938 [====>.........................] - ETA: 51s - loss: 3.1904
186/938 [====>.........................] - ETA: 51s - loss: 3.1816
187/938 [====>.........................] - ETA: 51s - loss: 3.1728
188/938 [=====>........................] - ETA: 50s - loss: 3.1642
190/938 [=====>........................] - ETA: 50s - loss: 3.1471
191/938 [=====>........................] - ETA: 50s - loss: 3.1387
192/938 [=====>........................] - ETA: 50s - loss: 3.1304
193/938 [=====>........................] - ETA: 50s - loss: 3.1221
194/938 [=====>........................] - ETA: 50s - loss: 3.1138
196/938 [=====>........................] - ETA: 50s - loss: 3.0976
197/938 [=====>........................] - ETA: 49s - loss: 3.0896
198/938 [=====>........................] - ETA: 49s - loss: 3.0816
199/938 [=====>........................] - ETA: 49s - loss: 3.0737
200/938 [=====>........................] - ETA: 49s - loss: 3.0659
201/938 [=====>........................] - ETA: 49s - loss: 3.0581
203/938 [=====>........................] - ETA: 49s - loss: 3.0428
204/938 [=====>........................] - ETA: 49s - loss: 3.0352
205/938 [=====>........................] - ETA: 49s - loss: 3.0277
207/938 [=====>........................] - ETA: 48s - loss: 3.0128
209/938 [=====>........................] - ETA: 48s - loss: 2.9981
210/938 [=====>........................] - ETA: 48s - loss: 2.9909
211/938 [=====>........................] - ETA: 48s - loss: 2.9837
212/938 [=====>........................] - ETA: 48s - loss: 2.9765
213/938 [=====>........................] - ETA: 48s - loss: 2.9694
215/938 [=====>........................] - ETA: 47s - loss: 2.9554
216/938 [=====>........................] - ETA: 47s - loss: 2.9485
217/938 [=====>........................] - ETA: 47s - loss: 2.9416
218/938 [=====>........................] - ETA: 47s - loss: 2.9348
219/938 [======>.......................] - ETA: 47s - loss: 2.9280
220/938 [======>.......................] - ETA: 47s - loss: 2.9213
221/938 [======>.......................] - ETA: 47s - loss: 2.9146
223/938 [======>.......................] - ETA: 47s - loss: 2.9014
225/938 [======>.......................] - ETA: 46s - loss: 2.8884
226/938 [======>.......................] - ETA: 46s - loss: 2.8819
227/938 [======>.......................] - ETA: 46s - loss: 2.8755
228/938 [======>.......................] - ETA: 46s - loss: 2.8692
229/938 [======>.......................] - ETA: 46s - loss: 2.8629
230/938 [======>.......................] - ETA: 46s - loss: 2.8566
231/938 [======>.......................] - ETA: 46s - loss: 2.8504
232/938 [======>.......................] - ETA: 46s - loss: 2.8442
233/938 [======>.......................] - ETA: 46s - loss: 2.8381
235/938 [======>.......................] - ETA: 45s - loss: 2.8259
237/938 [======>.......................] - ETA: 45s - loss: 2.8139
239/938 [======>.......................] - ETA: 45s - loss: 2.8021
240/938 [======>.......................] - ETA: 45s - loss: 2.7962
241/938 [======>.......................] - ETA: 45s - loss: 2.7904
243/938 [======>.......................] - ETA: 45s - loss: 2.7789
245/938 [======>.......................] - ETA: 45s - loss: 2.7676
247/938 [======>.......................] - ETA: 44s - loss: 2.7563
249/938 [======>.......................] - ETA: 44s - loss: 2.7453
250/938 [======>.......................] - ETA: 44s - loss: 2.7398
251/938 [=======>......................] - ETA: 44s - loss: 2.7344
252/938 [=======>......................] - ETA: 44s - loss: 2.7289
253/938 [=======>......................] - ETA: 44s - loss: 2.7236
254/938 [=======>......................] - ETA: 44s - loss: 2.7182
255/938 [=======>......................] - ETA: 44s - loss: 2.7129
257/938 [=======>......................] - ETA: 43s - loss: 2.7024
258/938 [=======>......................] - ETA: 43s - loss: 2.6972
259/938 [=======>......................] - ETA: 43s - loss: 2.6920
260/938 [=======>......................] - ETA: 43s - loss: 2.6869
261/938 [=======>......................] - ETA: 43s - loss: 2.6818
262/938 [=======>......................] - ETA: 43s - loss: 2.6767
264/938 [=======>......................] - ETA: 43s - loss: 2.6666
266/938 [=======>......................] - ETA: 43s - loss: 2.6567
268/938 [=======>......................] - ETA: 42s - loss: 2.6468
270/938 [=======>......................] - ETA: 42s - loss: 2.6371
271/938 [=======>......................] - ETA: 42s - loss: 2.6323
272/938 [=======>......................] - ETA: 42s - loss: 2.6275
274/938 [=======>......................] - ETA: 42s - loss: 2.6180
276/938 [=======>......................] - ETA: 42s - loss: 2.6087
278/938 [=======>......................] - ETA: 42s - loss: 2.5994
279/938 [=======>......................] - ETA: 42s - loss: 2.5948
280/938 [=======>......................] - ETA: 41s - loss: 2.5903
281/938 [=======>......................] - ETA: 41s - loss: 2.5857
282/938 [========>.....................] - ETA: 41s - loss: 2.5812
283/938 [========>.....................] - ETA: 41s - loss: 2.5767
284/938 [========>.....................] - ETA: 41s - loss: 2.5723
285/938 [========>.....................] - ETA: 41s - loss: 2.5679
286/938 [========>.....................] - ETA: 41s - loss: 2.5634
287/938 [========>.....................] - ETA: 41s - loss: 2.5591
289/938 [========>.....................] - ETA: 41s - loss: 2.5504
290/938 [========>.....................] - ETA: 41s - loss: 2.5461
291/938 [========>.....................] - ETA: 41s - loss: 2.5418
293/938 [========>.....................] - ETA: 40s - loss: 2.5333
295/938 [========>.....................] - ETA: 40s - loss: 2.5249
297/938 [========>.....................] - ETA: 40s - loss: 2.5166
299/938 [========>.....................] - ETA: 40s - loss: 2.5084
300/938 [========>.....................] - ETA: 40s - loss: 2.5043
301/938 [========>.....................] - ETA: 40s - loss: 2.5003
302/938 [========>.....................] - ETA: 40s - loss: 2.4962
303/938 [========>.....................] - ETA: 40s - loss: 2.4922
304/938 [========>.....................] - ETA: 39s - loss: 2.4882
305/938 [========>.....................] - ETA: 39s - loss: 2.4843
306/938 [========>.....................] - ETA: 39s - loss: 2.4803
307/938 [========>.....................] - ETA: 39s - loss: 2.4764
308/938 [========>.....................] - ETA: 39s - loss: 2.4725
310/938 [========>.....................] - ETA: 39s - loss: 2.4648
311/938 [========>.....................] - ETA: 39s - loss: 2.4609
312/938 [========>.....................] - ETA: 39s - loss: 2.4571
314/938 [=========>....................] - ETA: 39s - loss: 2.4495
315/938 [=========>....................] - ETA: 39s - loss: 2.4458
316/938 [=========>....................] - ETA: 39s - loss: 2.4420
317/938 [=========>....................] - ETA: 38s - loss: 2.4383
319/938 [=========>....................] - ETA: 38s - loss: 2.4309
320/938 [=========>....................] - ETA: 38s - loss: 2.4273
322/938 [=========>....................] - ETA: 38s - loss: 2.4200
324/938 [=========>....................] - ETA: 38s - loss: 2.4128
326/938 [=========>....................] - ETA: 38s - loss: 2.4057
327/938 [=========>....................] - ETA: 38s - loss: 2.4021
329/938 [=========>....................] - ETA: 38s - loss: 2.3951
331/938 [=========>....................] - ETA: 37s - loss: 2.3882
333/938 [=========>....................] - ETA: 37s - loss: 2.3813
334/938 [=========>....................] - ETA: 37s - loss: 2.3779
335/938 [=========>....................] - ETA: 37s - loss: 2.3745
337/938 [=========>....................] - ETA: 37s - loss: 2.3677
338/938 [=========>....................] - ETA: 37s - loss: 2.3644
339/938 [=========>....................] - ETA: 37s - loss: 2.3611
340/938 [=========>....................] - ETA: 37s - loss: 2.3577
342/938 [=========>....................] - ETA: 37s - loss: 2.3512
344/938 [==========>...................] - ETA: 36s - loss: 2.3446
346/938 [==========>...................] - ETA: 36s - loss: 2.3382
348/938 [==========>...................] - ETA: 36s - loss: 2.3318
350/938 [==========>...................] - ETA: 36s - loss: 2.3255
351/938 [==========>...................] - ETA: 36s - loss: 2.3223
352/938 [==========>...................] - ETA: 36s - loss: 2.3192
353/938 [==========>...................] - ETA: 36s - loss: 2.3161
355/938 [==========>...................] - ETA: 36s - loss: 2.3099
357/938 [==========>...................] - ETA: 35s - loss: 2.3037
358/938 [==========>...................] - ETA: 35s - loss: 2.3007
359/938 [==========>...................] - ETA: 35s - loss: 2.2977
360/938 [==========>...................] - ETA: 35s - loss: 2.2946
361/938 [==========>...................] - ETA: 35s - loss: 2.2916
363/938 [==========>...................] - ETA: 35s - loss: 2.2857
365/938 [==========>...................] - ETA: 35s - loss: 2.2798
367/938 [==========>...................] - ETA: 35s - loss: 2.2739
368/938 [==========>...................] - ETA: 35s - loss: 2.2710
369/938 [==========>...................] - ETA: 35s - loss: 2.2681
370/938 [==========>...................] - ETA: 35s - loss: 2.2652
371/938 [==========>...................] - ETA: 34s - loss: 2.2623
372/938 [==========>...................] - ETA: 34s - loss: 2.2595
373/938 [==========>...................] - ETA: 34s - loss: 2.2566
374/938 [==========>...................] - ETA: 34s - loss: 2.2538
375/938 [==========>...................] - ETA: 34s - loss: 2.2510
376/938 [===========>..................] - ETA: 34s - loss: 2.2482
377/938 [===========>..................] - ETA: 34s - loss: 2.2454
378/938 [===========>..................] - ETA: 34s - loss: 2.2426
380/938 [===========>..................] - ETA: 34s - loss: 2.2371
381/938 [===========>..................] - ETA: 34s - loss: 2.2343
382/938 [===========>..................] - ETA: 34s - loss: 2.2316
383/938 [===========>..................] - ETA: 34s - loss: 2.2289
384/938 [===========>..................] - ETA: 34s - loss: 2.2262
385/938 [===========>..................] - ETA: 33s - loss: 2.2235
386/938 [===========>..................] - ETA: 33s - loss: 2.2208
387/938 [===========>..................] - ETA: 33s - loss: 2.2181
388/938 [===========>..................] - ETA: 33s - loss: 2.2154
389/938 [===========>..................] - ETA: 33s - loss: 2.2128
390/938 [===========>..................] - ETA: 33s - loss: 2.2101
391/938 [===========>..................] - ETA: 33s - loss: 2.2075
393/938 [===========>..................] - ETA: 33s - loss: 2.2023
394/938 [===========>..................] - ETA: 33s - loss: 2.1997
395/938 [===========>..................] - ETA: 33s - loss: 2.1971
396/938 [===========>..................] - ETA: 33s - loss: 2.1945
397/938 [===========>..................] - ETA: 33s - loss: 2.1920
398/938 [===========>..................] - ETA: 33s - loss: 2.1894
399/938 [===========>..................] - ETA: 33s - loss: 2.1869
401/938 [===========>..................] - ETA: 32s - loss: 2.1818
402/938 [===========>..................] - ETA: 32s - loss: 2.1793
403/938 [===========>..................] - ETA: 32s - loss: 2.1768
405/938 [===========>..................] - ETA: 32s - loss: 2.1718
407/938 [============>.................] - ETA: 32s - loss: 2.1669
409/938 [============>.................] - ETA: 32s - loss: 2.1620
411/938 [============>.................] - ETA: 32s - loss: 2.1571
413/938 [============>.................] - ETA: 32s - loss: 2.1523
414/938 [============>.................] - ETA: 31s - loss: 2.1499
415/938 [============>.................] - ETA: 31s - loss: 2.1475
416/938 [============>.................] - ETA: 31s - loss: 2.1451
418/938 [============>.................] - ETA: 31s - loss: 2.1404
420/938 [============>.................] - ETA: 31s - loss: 2.1357
421/938 [============>.................] - ETA: 31s - loss: 2.1334
422/938 [============>.................] - ETA: 31s - loss: 2.1311
423/938 [============>.................] - ETA: 31s - loss: 2.1288
424/938 [============>.................] - ETA: 31s - loss: 2.1265
426/938 [============>.................] - ETA: 31s - loss: 2.1219
428/938 [============>.................] - ETA: 31s - loss: 2.1174
430/938 [============>.................] - ETA: 30s - loss: 2.1128
432/938 [============>.................] - ETA: 30s - loss: 2.1084
433/938 [============>.................] - ETA: 30s - loss: 2.1062
434/938 [============>.................] - ETA: 30s - loss: 2.1039
435/938 [============>.................] - ETA: 30s - loss: 2.1017
436/938 [============>.................] - ETA: 30s - loss: 2.0995
437/938 [============>.................] - ETA: 30s - loss: 2.0973
439/938 [=============>................] - ETA: 30s - loss: 2.0930
