Epoch 1/10

  1/938 [..............................] - ETA: 58:04 - loss: 11.0747
189/938 [=====>........................] - ETA: 48s - loss: 2.5917
190/938 [=====>........................] - ETA: 48s - loss: 2.5853
192/938 [=====>........................] - ETA: 48s - loss: 2.5726
193/938 [=====>........................] - ETA: 47s - loss: 2.5663
194/938 [=====>........................] - ETA: 47s - loss: 2.5601
196/938 [=====>........................] - ETA: 47s - loss: 2.5478
198/938 [=====>........................] - ETA: 47s - loss: 2.5357
199/938 [=====>........................] - ETA: 47s - loss: 2.5297
200/938 [=====>........................] - ETA: 47s - loss: 2.5238
201/938 [=====>........................] - ETA: 47s - loss: 2.5179
202/938 [=====>........................] - ETA: 47s - loss: 2.5121
203/938 [=====>........................] - ETA: 46s - loss: 2.5063
204/938 [=====>........................] - ETA: 46s - loss: 2.5005
206/938 [=====>........................] - ETA: 46s - loss: 2.4892
207/938 [=====>........................] - ETA: 46s - loss: 2.4835
208/938 [=====>........................] - ETA: 46s - loss: 2.4780
210/938 [=====>........................] - ETA: 46s - loss: 2.4670
211/938 [=====>........................] - ETA: 46s - loss: 2.4615
212/938 [=====>........................] - ETA: 46s - loss: 2.4561
214/938 [=====>........................] - ETA: 45s - loss: 2.4454
215/938 [=====>........................] - ETA: 45s - loss: 2.4402
216/938 [=====>........................] - ETA: 45s - loss: 2.4349
217/938 [=====>........................] - ETA: 45s - loss: 2.4297
218/938 [=====>........................] - ETA: 45s - loss: 2.4245
219/938 [======>.......................] - ETA: 45s - loss: 2.4194
220/938 [======>.......................] - ETA: 45s - loss: 2.4143
221/938 [======>.......................] - ETA: 45s - loss: 2.4093
222/938 [======>.......................] - ETA: 45s - loss: 2.4042
224/938 [======>.......................] - ETA: 44s - loss: 2.3943
225/938 [======>.......................] - ETA: 44s - loss: 2.3894
226/938 [======>.......................] - ETA: 44s - loss: 2.3845
227/938 [======>.......................] - ETA: 44s - loss: 2.3797
228/938 [======>.......................] - ETA: 44s - loss: 2.3749
229/938 [======>.......................] - ETA: 44s - loss: 2.3701
230/938 [======>.......................] - ETA: 44s - loss: 2.3653
231/938 [======>.......................] - ETA: 44s - loss: 2.3606
233/938 [======>.......................] - ETA: 44s - loss: 2.3513
235/938 [======>.......................] - ETA: 44s - loss: 2.3421
236/938 [======>.......................] - ETA: 43s - loss: 2.3375
238/938 [======>.......................] - ETA: 43s - loss: 2.3285
239/938 [======>.......................] - ETA: 43s - loss: 2.3241
241/938 [======>.......................] - ETA: 43s - loss: 2.3152
242/938 [======>.......................] - ETA: 43s - loss: 2.3109
244/938 [======>.......................] - ETA: 43s - loss: 2.3022
245/938 [======>.......................] - ETA: 43s - loss: 2.2979
246/938 [======>.......................] - ETA: 43s - loss: 2.2937
248/938 [======>.......................] - ETA: 42s - loss: 2.2852
250/938 [======>.......................] - ETA: 42s - loss: 2.2769
252/938 [=======>......................] - ETA: 42s - loss: 2.2687
254/938 [=======>......................] - ETA: 42s - loss: 2.2605
255/938 [=======>......................] - ETA: 42s - loss: 2.2565
256/938 [=======>......................] - ETA: 42s - loss: 2.2525
257/938 [=======>......................] - ETA: 42s - loss: 2.2486
259/938 [=======>......................] - ETA: 42s - loss: 2.2407
261/938 [=======>......................] - ETA: 41s - loss: 2.2329
263/938 [=======>......................] - ETA: 41s - loss: 2.2252
265/938 [=======>......................] - ETA: 41s - loss: 2.2177
267/938 [=======>......................] - ETA: 41s - loss: 2.2102
268/938 [=======>......................] - ETA: 41s - loss: 2.2064
269/938 [=======>......................] - ETA: 41s - loss: 2.2028
270/938 [=======>......................] - ETA: 41s - loss: 2.1991
271/938 [=======>......................] - ETA: 41s - loss: 2.1954
272/938 [=======>......................] - ETA: 41s - loss: 2.1918
273/938 [=======>......................] - ETA: 40s - loss: 2.1882
275/938 [=======>......................] - ETA: 40s - loss: 2.1811
276/938 [=======>......................] - ETA: 40s - loss: 2.1775
277/938 [=======>......................] - ETA: 40s - loss: 2.1740
279/938 [=======>......................] - ETA: 40s - loss: 2.1670
280/938 [=======>......................] - ETA: 40s - loss: 2.1636
281/938 [=======>......................] - ETA: 40s - loss: 2.1602
282/938 [========>.....................] - ETA: 40s - loss: 2.1567
284/938 [========>.....................] - ETA: 40s - loss: 2.1500
285/938 [========>.....................] - ETA: 40s - loss: 2.1466
286/938 [========>.....................] - ETA: 39s - loss: 2.1433
287/938 [========>.....................] - ETA: 39s - loss: 2.1399
288/938 [========>.....................] - ETA: 39s - loss: 2.1366
289/938 [========>.....................] - ETA: 39s - loss: 2.1334
290/938 [========>.....................] - ETA: 39s - loss: 2.1301
291/938 [========>.....................] - ETA: 39s - loss: 2.1268
292/938 [========>.....................] - ETA: 39s - loss: 2.1236
293/938 [========>.....................] - ETA: 39s - loss: 2.1204
294/938 [========>.....................] - ETA: 39s - loss: 2.1172
295/938 [========>.....................] - ETA: 39s - loss: 2.1140
296/938 [========>.....................] - ETA: 39s - loss: 2.1109
297/938 [========>.....................] - ETA: 39s - loss: 2.1077
298/938 [========>.....................] - ETA: 39s - loss: 2.1046
300/938 [========>.....................] - ETA: 38s - loss: 2.0984
302/938 [========>.....................] - ETA: 38s - loss: 2.0923
304/938 [========>.....................] - ETA: 38s - loss: 2.0862
306/938 [========>.....................] - ETA: 38s - loss: 2.0802
307/938 [========>.....................] - ETA: 38s - loss: 2.0773
308/938 [========>.....................] - ETA: 38s - loss: 2.0743
309/938 [========>.....................] - ETA: 38s - loss: 2.0714
310/938 [========>.....................] - ETA: 38s - loss: 2.0684
311/938 [========>.....................] - ETA: 38s - loss: 2.0655
312/938 [========>.....................] - ETA: 38s - loss: 2.0626
313/938 [=========>....................] - ETA: 37s - loss: 2.0597
314/938 [=========>....................] - ETA: 37s - loss: 2.0569
316/938 [=========>....................] - ETA: 37s - loss: 2.0512
317/938 [=========>....................] - ETA: 37s - loss: 2.0484
318/938 [=========>....................] - ETA: 37s - loss: 2.0456
320/938 [=========>....................] - ETA: 37s - loss: 2.0400
321/938 [=========>....................] - ETA: 37s - loss: 2.0372
322/938 [=========>....................] - ETA: 37s - loss: 2.0345
323/938 [=========>....................] - ETA: 37s - loss: 2.0317
324/938 [=========>....................] - ETA: 37s - loss: 2.0290
326/938 [=========>....................] - ETA: 37s - loss: 2.0236
327/938 [=========>....................] - ETA: 36s - loss: 2.0209
328/938 [=========>....................] - ETA: 36s - loss: 2.0183
330/938 [=========>....................] - ETA: 36s - loss: 2.0130
332/938 [=========>....................] - ETA: 36s - loss: 2.0077
334/938 [=========>....................] - ETA: 36s - loss: 2.0025
336/938 [=========>....................] - ETA: 36s - loss: 1.9974
337/938 [=========>....................] - ETA: 36s - loss: 1.9948
338/938 [=========>....................] - ETA: 36s - loss: 1.9923
339/938 [=========>....................] - ETA: 36s - loss: 1.9898
340/938 [=========>....................] - ETA: 36s - loss: 1.9873
341/938 [=========>....................] - ETA: 35s - loss: 1.9848
342/938 [=========>....................] - ETA: 35s - loss: 1.9823
344/938 [==========>...................] - ETA: 35s - loss: 1.9773
346/938 [==========>...................] - ETA: 35s - loss: 1.9724
348/938 [==========>...................] - ETA: 35s - loss: 1.9676
350/938 [==========>...................] - ETA: 35s - loss: 1.9628
352/938 [==========>...................] - ETA: 35s - loss: 1.9580
354/938 [==========>...................] - ETA: 35s - loss: 1.9533
356/938 [==========>...................] - ETA: 34s - loss: 1.9486
357/938 [==========>...................] - ETA: 34s - loss: 1.9463
358/938 [==========>...................] - ETA: 34s - loss: 1.9440
359/938 [==========>...................] - ETA: 34s - loss: 1.9417
360/938 [==========>...................] - ETA: 34s - loss: 1.9394
361/938 [==========>...................] - ETA: 34s - loss: 1.9371
362/938 [==========>...................] - ETA: 34s - loss: 1.9349
363/938 [==========>...................] - ETA: 34s - loss: 1.9326
364/938 [==========>...................] - ETA: 34s - loss: 1.9303
365/938 [==========>...................] - ETA: 34s - loss: 1.9281
366/938 [==========>...................] - ETA: 34s - loss: 1.9259
367/938 [==========>...................] - ETA: 34s - loss: 1.9237
369/938 [==========>...................] - ETA: 34s - loss: 1.9193
370/938 [==========>...................] - ETA: 33s - loss: 1.9171
371/938 [==========>...................] - ETA: 33s - loss: 1.9149
373/938 [==========>...................] - ETA: 33s - loss: 1.9106
374/938 [==========>...................] - ETA: 33s - loss: 1.9084
376/938 [===========>..................] - ETA: 33s - loss: 1.9042
378/938 [===========>..................] - ETA: 33s - loss: 1.8999
380/938 [===========>..................] - ETA: 33s - loss: 1.8957
382/938 [===========>..................] - ETA: 33s - loss: 1.8916
383/938 [===========>..................] - ETA: 33s - loss: 1.8895
384/938 [===========>..................] - ETA: 33s - loss: 1.8874
385/938 [===========>..................] - ETA: 33s - loss: 1.8854
386/938 [===========>..................] - ETA: 32s - loss: 1.8834
388/938 [===========>..................] - ETA: 32s - loss: 1.8793
389/938 [===========>..................] - ETA: 32s - loss: 1.8773
390/938 [===========>..................] - ETA: 32s - loss: 1.8753
391/938 [===========>..................] - ETA: 32s - loss: 1.8733
392/938 [===========>..................] - ETA: 32s - loss: 1.8713
393/938 [===========>..................] - ETA: 32s - loss: 1.8693
394/938 [===========>..................] - ETA: 32s - loss: 1.8674
396/938 [===========>..................] - ETA: 32s - loss: 1.8634
397/938 [===========>..................] - ETA: 32s - loss: 1.8615
399/938 [===========>..................] - ETA: 32s - loss: 1.8576
400/938 [===========>..................] - ETA: 32s - loss: 1.8557
401/938 [===========>..................] - ETA: 31s - loss: 1.8538
402/938 [===========>..................] - ETA: 31s - loss: 1.8519
404/938 [===========>..................] - ETA: 31s - loss: 1.8481
406/938 [===========>..................] - ETA: 31s - loss: 1.8443
407/938 [============>.................] - ETA: 31s - loss: 1.8425
408/938 [============>.................] - ETA: 31s - loss: 1.8406
410/938 [============>.................] - ETA: 31s - loss: 1.8369
411/938 [============>.................] - ETA: 31s - loss: 1.8351
413/938 [============>.................] - ETA: 31s - loss: 1.8314
414/938 [============>.................] - ETA: 31s - loss: 1.8296
416/938 [============>.................] - ETA: 30s - loss: 1.8260
417/938 [============>.................] - ETA: 30s - loss: 1.8242
418/938 [============>.................] - ETA: 30s - loss: 1.8224
419/938 [============>.................] - ETA: 30s - loss: 1.8206
420/938 [============>.................] - ETA: 30s - loss: 1.8188
421/938 [============>.................] - ETA: 30s - loss: 1.8171
422/938 [============>.................] - ETA: 30s - loss: 1.8153
424/938 [============>.................] - ETA: 30s - loss: 1.8118
425/938 [============>.................] - ETA: 30s - loss: 1.8101
426/938 [============>.................] - ETA: 30s - loss: 1.8083
427/938 [============>.................] - ETA: 30s - loss: 1.8066
428/938 [============>.................] - ETA: 30s - loss: 1.8049
429/938 [============>.................] - ETA: 30s - loss: 1.8032
430/938 [============>.................] - ETA: 30s - loss: 1.8015
431/938 [============>.................] - ETA: 30s - loss: 1.7998
433/938 [============>.................] - ETA: 29s - loss: 1.7964
434/938 [============>.................] - ETA: 29s - loss: 1.7947
435/938 [============>.................] - ETA: 29s - loss: 1.7930
437/938 [============>.................] - ETA: 29s - loss: 1.7897
438/938 [=============>................] - ETA: 29s - loss: 1.7880
439/938 [=============>................] - ETA: 29s - loss: 1.7864
440/938 [=============>................] - ETA: 29s - loss: 1.7847
442/938 [=============>................] - ETA: 29s - loss: 1.7815
