Epoch 1/10

  1/938 [..............................] - ETA: 58:49 - loss: 10.1360
 54/938 [>.............................] - ETA: 1:10 - loss: 4.5008
 56/938 [>.............................] - ETA: 1:09 - loss: 4.4250
 57/938 [>.............................] - ETA: 1:09 - loss: 4.3885
 58/938 [>.............................] - ETA: 1:08 - loss: 4.3528
 60/938 [>.............................] - ETA: 1:07 - loss: 4.2840
 62/938 [>.............................] - ETA: 1:07 - loss: 4.2182
 63/938 [=>............................] - ETA: 1:06 - loss: 4.1864
 64/938 [=>............................] - ETA: 1:06 - loss: 4.1552
 65/938 [=>............................] - ETA: 1:05 - loss: 4.1248
 67/938 [=>............................] - ETA: 1:05 - loss: 4.0658
 68/938 [=>............................] - ETA: 1:05 - loss: 4.0372
 70/938 [=>............................] - ETA: 1:04 - loss: 3.9817
 71/938 [=>............................] - ETA: 1:04 - loss: 3.9549
 72/938 [=>............................] - ETA: 1:03 - loss: 3.9285
 74/938 [=>............................] - ETA: 1:03 - loss: 3.8773
 75/938 [=>............................] - ETA: 1:02 - loss: 3.8525
 76/938 [=>............................] - ETA: 1:02 - loss: 3.8281
 78/938 [=>............................] - ETA: 1:02 - loss: 3.7807
 79/938 [=>............................] - ETA: 1:01 - loss: 3.7576
 80/938 [=>............................] - ETA: 1:01 - loss: 3.7350
 82/938 [=>............................] - ETA: 1:01 - loss: 3.6909
 83/938 [=>............................] - ETA: 1:00 - loss: 3.6695
 85/938 [=>............................] - ETA: 1:00 - loss: 3.6277
 87/938 [=>............................] - ETA: 59s - loss: 3.5874 
 88/938 [=>............................] - ETA: 59s - loss: 3.5677
 89/938 [=>............................] - ETA: 59s - loss: 3.5483
 91/938 [=>............................] - ETA: 59s - loss: 3.5105
 92/938 [=>............................] - ETA: 58s - loss: 3.4921
 93/938 [=>............................] - ETA: 58s - loss: 3.4739
 94/938 [==>...........................] - ETA: 58s - loss: 3.4561
 95/938 [==>...........................] - ETA: 58s - loss: 3.4385
 96/938 [==>...........................] - ETA: 58s - loss: 3.4212
 97/938 [==>...........................] - ETA: 57s - loss: 3.4041
 98/938 [==>...........................] - ETA: 57s - loss: 3.3873
 99/938 [==>...........................] - ETA: 57s - loss: 3.3708
101/938 [==>...........................] - ETA: 57s - loss: 3.3384
102/938 [==>...........................] - ETA: 56s - loss: 3.3226
103/938 [==>...........................] - ETA: 56s - loss: 3.3070
105/938 [==>...........................] - ETA: 56s - loss: 3.2765
107/938 [==>...........................] - ETA: 56s - loss: 3.2468
109/938 [==>...........................] - ETA: 55s - loss: 3.2180
110/938 [==>...........................] - ETA: 55s - loss: 3.2038
111/938 [==>...........................] - ETA: 55s - loss: 3.1899
113/938 [==>...........................] - ETA: 55s - loss: 3.1626
115/938 [==>...........................] - ETA: 54s - loss: 3.1361
117/938 [==>...........................] - ETA: 54s - loss: 3.1102
118/938 [==>...........................] - ETA: 54s - loss: 3.0975
119/938 [==>...........................] - ETA: 54s - loss: 3.0850
120/938 [==>...........................] - ETA: 54s - loss: 3.0726
122/938 [==>...........................] - ETA: 53s - loss: 3.0484
124/938 [==>...........................] - ETA: 53s - loss: 3.0247
126/938 [===>..........................] - ETA: 53s - loss: 3.0016
127/938 [===>..........................] - ETA: 53s - loss: 2.9903
128/938 [===>..........................] - ETA: 52s - loss: 2.9791
129/938 [===>..........................] - ETA: 52s - loss: 2.9681
130/938 [===>..........................] - ETA: 52s - loss: 2.9571
131/938 [===>..........................] - ETA: 52s - loss: 2.9463
132/938 [===>..........................] - ETA: 52s - loss: 2.9356
133/938 [===>..........................] - ETA: 52s - loss: 2.9251
134/938 [===>..........................] - ETA: 52s - loss: 2.9147
135/938 [===>..........................] - ETA: 52s - loss: 2.9044
136/938 [===>..........................] - ETA: 51s - loss: 2.8942
137/938 [===>..........................] - ETA: 51s - loss: 2.8841
138/938 [===>..........................] - ETA: 51s - loss: 2.8741
139/938 [===>..........................] - ETA: 51s - loss: 2.8643
141/938 [===>..........................] - ETA: 51s - loss: 2.8449
143/938 [===>..........................] - ETA: 51s - loss: 2.8259
145/938 [===>..........................] - ETA: 50s - loss: 2.8073
146/938 [===>..........................] - ETA: 50s - loss: 2.7982
147/938 [===>..........................] - ETA: 50s - loss: 2.7891
148/938 [===>..........................] - ETA: 50s - loss: 2.7802
149/938 [===>..........................] - ETA: 50s - loss: 2.7714
151/938 [===>..........................] - ETA: 50s - loss: 2.7539
152/938 [===>..........................] - ETA: 50s - loss: 2.7453
153/938 [===>..........................] - ETA: 50s - loss: 2.7369
155/938 [===>..........................] - ETA: 49s - loss: 2.7201
157/938 [====>.........................] - ETA: 49s - loss: 2.7037
159/938 [====>.........................] - ETA: 49s - loss: 2.6877
161/938 [====>.........................] - ETA: 49s - loss: 2.6719
162/938 [====>.........................] - ETA: 49s - loss: 2.6642
163/938 [====>.........................] - ETA: 48s - loss: 2.6565
164/938 [====>.........................] - ETA: 48s - loss: 2.6488
165/938 [====>.........................] - ETA: 48s - loss: 2.6413
166/938 [====>.........................] - ETA: 48s - loss: 2.6338
167/938 [====>.........................] - ETA: 48s - loss: 2.6264
168/938 [====>.........................] - ETA: 48s - loss: 2.6191
169/938 [====>.........................] - ETA: 48s - loss: 2.6118
171/938 [====>.........................] - ETA: 48s - loss: 2.5975
173/938 [====>.........................] - ETA: 47s - loss: 2.5835
175/938 [====>.........................] - ETA: 47s - loss: 2.5697
177/938 [====>.........................] - ETA: 47s - loss: 2.5561
179/938 [====>.........................] - ETA: 47s - loss: 2.5428
180/938 [====>.........................] - ETA: 47s - loss: 2.5362
181/938 [====>.........................] - ETA: 47s - loss: 2.5297
183/938 [====>.........................] - ETA: 47s - loss: 2.5168
185/938 [====>.........................] - ETA: 46s - loss: 2.5042
187/938 [====>.........................] - ETA: 46s - loss: 2.4917
188/938 [=====>........................] - ETA: 46s - loss: 2.4856
190/938 [=====>........................] - ETA: 46s - loss: 2.4735
192/938 [=====>........................] - ETA: 46s - loss: 2.4616
193/938 [=====>........................] - ETA: 46s - loss: 2.4557
195/938 [=====>........................] - ETA: 45s - loss: 2.4441
196/938 [=====>........................] - ETA: 45s - loss: 2.4383
197/938 [=====>........................] - ETA: 45s - loss: 2.4326
198/938 [=====>........................] - ETA: 45s - loss: 2.4270
199/938 [=====>........................] - ETA: 45s - loss: 2.4214
201/938 [=====>........................] - ETA: 45s - loss: 2.4103
203/938 [=====>........................] - ETA: 45s - loss: 2.3994
204/938 [=====>........................] - ETA: 45s - loss: 2.3940
205/938 [=====>........................] - ETA: 45s - loss: 2.3886
206/938 [=====>........................] - ETA: 44s - loss: 2.3833
207/938 [=====>........................] - ETA: 44s - loss: 2.3781
208/938 [=====>........................] - ETA: 44s - loss: 2.3728
209/938 [=====>........................] - ETA: 44s - loss: 2.3677
210/938 [=====>........................] - ETA: 44s - loss: 2.3625
211/938 [=====>........................] - ETA: 44s - loss: 2.3574
212/938 [=====>........................] - ETA: 44s - loss: 2.3523
213/938 [=====>........................] - ETA: 44s - loss: 2.3473
215/938 [=====>........................] - ETA: 44s - loss: 2.3374
216/938 [=====>........................] - ETA: 44s - loss: 2.3325
217/938 [=====>........................] - ETA: 44s - loss: 2.3276
218/938 [=====>........................] - ETA: 43s - loss: 2.3227
219/938 [======>.......................] - ETA: 43s - loss: 2.3179
220/938 [======>.......................] - ETA: 43s - loss: 2.3132
221/938 [======>.......................] - ETA: 43s - loss: 2.3084
222/938 [======>.......................] - ETA: 43s - loss: 2.3037
223/938 [======>.......................] - ETA: 43s - loss: 2.2990
225/938 [======>.......................] - ETA: 43s - loss: 2.2898
227/938 [======>.......................] - ETA: 43s - loss: 2.2807
228/938 [======>.......................] - ETA: 43s - loss: 2.2762
229/938 [======>.......................] - ETA: 43s - loss: 2.2717
230/938 [======>.......................] - ETA: 43s - loss: 2.2672
231/938 [======>.......................] - ETA: 42s - loss: 2.2628
232/938 [======>.......................] - ETA: 42s - loss: 2.2584
233/938 [======>.......................] - ETA: 42s - loss: 2.2541
235/938 [======>.......................] - ETA: 42s - loss: 2.2455
237/938 [======>.......................] - ETA: 42s - loss: 2.2370
239/938 [======>.......................] - ETA: 42s - loss: 2.2286
241/938 [======>.......................] - ETA: 42s - loss: 2.2203
243/938 [======>.......................] - ETA: 42s - loss: 2.2121
244/938 [======>.......................] - ETA: 41s - loss: 2.2081
245/938 [======>.......................] - ETA: 41s - loss: 2.2041
246/938 [======>.......................] - ETA: 41s - loss: 2.2001
247/938 [======>.......................] - ETA: 41s - loss: 2.1961
248/938 [======>.......................] - ETA: 41s - loss: 2.1922
249/938 [======>.......................] - ETA: 41s - loss: 2.1883
250/938 [======>.......................] - ETA: 41s - loss: 2.1844
251/938 [=======>......................] - ETA: 41s - loss: 2.1805
252/938 [=======>......................] - ETA: 41s - loss: 2.1767
253/938 [=======>......................] - ETA: 41s - loss: 2.1729
255/938 [=======>......................] - ETA: 41s - loss: 2.1653
257/938 [=======>......................] - ETA: 40s - loss: 2.1579
259/938 [=======>......................] - ETA: 40s - loss: 2.1505
260/938 [=======>......................] - ETA: 40s - loss: 2.1468
261/938 [=======>......................] - ETA: 40s - loss: 2.1432
263/938 [=======>......................] - ETA: 40s - loss: 2.1360
265/938 [=======>......................] - ETA: 40s - loss: 2.1289
267/938 [=======>......................] - ETA: 40s - loss: 2.1219
269/938 [=======>......................] - ETA: 40s - loss: 2.1150
271/938 [=======>......................] - ETA: 39s - loss: 2.1082
272/938 [=======>......................] - ETA: 39s - loss: 2.1048
273/938 [=======>......................] - ETA: 39s - loss: 2.1014
274/938 [=======>......................] - ETA: 39s - loss: 2.0980
275/938 [=======>......................] - ETA: 39s - loss: 2.0947
276/938 [=======>......................] - ETA: 39s - loss: 2.0914
277/938 [=======>......................] - ETA: 39s - loss: 2.0881
278/938 [=======>......................] - ETA: 39s - loss: 2.0848
280/938 [=======>......................] - ETA: 39s - loss: 2.0783
281/938 [=======>......................] - ETA: 39s - loss: 2.0751
282/938 [========>.....................] - ETA: 39s - loss: 2.0719
283/938 [========>.....................] - ETA: 39s - loss: 2.0687
284/938 [========>.....................] - ETA: 39s - loss: 2.0656
285/938 [========>.....................] - ETA: 38s - loss: 2.0624
286/938 [========>.....................] - ETA: 38s - loss: 2.0593
287/938 [========>.....................] - ETA: 38s - loss: 2.0562
288/938 [========>.....................] - ETA: 38s - loss: 2.0531
289/938 [========>.....................] - ETA: 38s - loss: 2.0500
290/938 [========>.....................] - ETA: 38s - loss: 2.0470
292/938 [========>.....................] - ETA: 38s - loss: 2.0409
294/938 [========>.....................] - ETA: 38s - loss: 2.0349
296/938 [========>.....................] - ETA: 38s - loss: 2.0290
298/938 [========>.....................] - ETA: 38s - loss: 2.0231
300/938 [========>.....................] - ETA: 37s - loss: 2.0173
301/938 [========>.....................] - ETA: 37s - loss: 2.0145
302/938 [========>.....................] - ETA: 37s - loss: 2.0116
303/938 [========>.....................] - ETA: 37s - loss: 2.0088
304/938 [========>.....................] - ETA: 37s - loss: 2.0059
305/938 [========>.....................] - ETA: 37s - loss: 2.0031
306/938 [========>.....................] - ETA: 37s - loss: 2.0003
307/938 [========>.....................] - ETA: 37s - loss: 1.9975
308/938 [========>.....................] - ETA: 37s - loss: 1.9948
309/938 [========>.....................] - ETA: 37s - loss: 1.9920
310/938 [========>.....................] - ETA: 37s - loss: 1.9893
311/938 [========>.....................] - ETA: 37s - loss: 1.9866
312/938 [========>.....................] - ETA: 37s - loss: 1.9839
314/938 [=========>....................] - ETA: 36s - loss: 1.9785
316/938 [=========>....................] - ETA: 36s - loss: 1.9732
317/938 [=========>....................] - ETA: 36s - loss: 1.9705
318/938 [=========>....................] - ETA: 36s - loss: 1.9679
320/938 [=========>....................] - ETA: 36s - loss: 1.9627
321/938 [=========>....................] - ETA: 36s - loss: 1.9601
322/938 [=========>....................] - ETA: 36s - loss: 1.9575
323/938 [=========>....................] - ETA: 36s - loss: 1.9550
324/938 [=========>....................] - ETA: 36s - loss: 1.9524
326/938 [=========>....................] - ETA: 36s - loss: 1.9473
328/938 [=========>....................] - ETA: 36s - loss: 1.9423
329/938 [=========>....................] - ETA: 35s - loss: 1.9399
330/938 [=========>....................] - ETA: 35s - loss: 1.9374
331/938 [=========>....................] - ETA: 35s - loss: 1.9349
332/938 [=========>....................] - ETA: 35s - loss: 1.9325
334/938 [=========>....................] - ETA: 35s - loss: 1.9276
335/938 [=========>....................] - ETA: 35s - loss: 1.9252
336/938 [=========>....................] - ETA: 35s - loss: 1.9228
337/938 [=========>....................] - ETA: 35s - loss: 1.9204
338/938 [=========>....................] - ETA: 35s - loss: 1.9180
340/938 [=========>....................] - ETA: 35s - loss: 1.9133
341/938 [=========>....................] - ETA: 35s - loss: 1.9110
342/938 [=========>....................] - ETA: 35s - loss: 1.9086
343/938 [=========>....................] - ETA: 35s - loss: 1.9063
345/938 [==========>...................] - ETA: 34s - loss: 1.9017
346/938 [==========>...................] - ETA: 34s - loss: 1.8994
347/938 [==========>...................] - ETA: 34s - loss: 1.8972
348/938 [==========>...................] - ETA: 34s - loss: 1.8949
349/938 [==========>...................] - ETA: 34s - loss: 1.8926
351/938 [==========>...................] - ETA: 34s - loss: 1.8882
353/938 [==========>...................] - ETA: 34s - loss: 1.8837
355/938 [==========>...................] - ETA: 34s - loss: 1.8793
356/938 [==========>...................] - ETA: 34s - loss: 1.8772
357/938 [==========>...................] - ETA: 34s - loss: 1.8750
358/938 [==========>...................] - ETA: 34s - loss: 1.8728
359/938 [==========>...................] - ETA: 34s - loss: 1.8707
360/938 [==========>...................] - ETA: 33s - loss: 1.8685
361/938 [==========>...................] - ETA: 33s - loss: 1.8664
362/938 [==========>...................] - ETA: 33s - loss: 1.8643
363/938 [==========>...................] - ETA: 33s - loss: 1.8622
364/938 [==========>...................] - ETA: 33s - loss: 1.8601
366/938 [==========>...................] - ETA: 33s - loss: 1.8559
368/938 [==========>...................] - ETA: 33s - loss: 1.8517
370/938 [==========>...................] - ETA: 33s - loss: 1.8476
372/938 [==========>...................] - ETA: 33s - loss: 1.8436
374/938 [==========>...................] - ETA: 33s - loss: 1.8395
375/938 [==========>...................] - ETA: 32s - loss: 1.8375
376/938 [===========>..................] - ETA: 32s - loss: 1.8355
378/938 [===========>..................] - ETA: 32s - loss: 1.8316
379/938 [===========>..................] - ETA: 32s - loss: 1.8296
380/938 [===========>..................] - ETA: 32s - loss: 1.8277
382/938 [===========>..................] - ETA: 32s - loss: 1.8238
383/938 [===========>..................] - ETA: 32s - loss: 1.8218
385/938 [===========>..................] - ETA: 32s - loss: 1.8180
386/938 [===========>..................] - ETA: 32s - loss: 1.8161
387/938 [===========>..................] - ETA: 32s - loss: 1.8142
389/938 [===========>..................] - ETA: 32s - loss: 1.8104
390/938 [===========>..................] - ETA: 32s - loss: 1.8085
391/938 [===========>..................] - ETA: 31s - loss: 1.8067
393/938 [===========>..................] - ETA: 31s - loss: 1.8030
395/938 [===========>..................] - ETA: 31s - loss: 1.7993
396/938 [===========>..................] - ETA: 31s - loss: 1.7974
397/938 [===========>..................] - ETA: 31s - loss: 1.7956
398/938 [===========>..................] - ETA: 31s - loss: 1.7938
399/938 [===========>..................] - ETA: 31s - loss: 1.7920
400/938 [===========>..................] - ETA: 31s - loss: 1.7902
401/938 [===========>..................] - ETA: 31s - loss: 1.7884
402/938 [===========>..................] - ETA: 31s - loss: 1.7866
403/938 [===========>..................] - ETA: 31s - loss: 1.7848
404/938 [===========>..................] - ETA: 31s - loss: 1.7831
405/938 [===========>..................] - ETA: 31s - loss: 1.7813
407/938 [============>.................] - ETA: 30s - loss: 1.7778
408/938 [============>.................] - ETA: 30s - loss: 1.7761
409/938 [============>.................] - ETA: 30s - loss: 1.7743
410/938 [============>.................] - ETA: 30s - loss: 1.7726
411/938 [============>.................] - ETA: 30s - loss: 1.7709
413/938 [============>.................] - ETA: 30s - loss: 1.7675
414/938 [============>.................] - ETA: 30s - loss: 1.7658
415/938 [============>.................] - ETA: 30s - loss: 1.7641
416/938 [============>.................] - ETA: 30s - loss: 1.7624
417/938 [============>.................] - ETA: 30s - loss: 1.7607
418/938 [============>.................] - ETA: 30s - loss: 1.7590
419/938 [============>.................] - ETA: 30s - loss: 1.7574
420/938 [============>.................] - ETA: 30s - loss: 1.7557
421/938 [============>.................] - ETA: 30s - loss: 1.7540
422/938 [============>.................] - ETA: 30s - loss: 1.7524
424/938 [============>.................] - ETA: 29s - loss: 1.7491
425/938 [============>.................] - ETA: 29s - loss: 1.7475
426/938 [============>.................] - ETA: 29s - loss: 1.7459
427/938 [============>.................] - ETA: 29s - loss: 1.7442
429/938 [============>.................] - ETA: 29s - loss: 1.7410
431/938 [============>.................] - ETA: 29s - loss: 1.7378
432/938 [============>.................] - ETA: 29s - loss: 1.7363
433/938 [============>.................] - ETA: 29s - loss: 1.7347
435/938 [============>.................] - ETA: 29s - loss: 1.7315
436/938 [============>.................] - ETA: 29s - loss: 1.7300
438/938 [=============>................] - ETA: 29s - loss: 1.7269
439/938 [=============>................] - ETA: 28s - loss: 1.7253
440/938 [=============>................] - ETA: 28s - loss: 1.7238
442/938 [=============>................] - ETA: 28s - loss: 1.7207
443/938 [=============>................] - ETA: 28s - loss: 1.7192
444/938 [=============>................] - ETA: 28s - loss: 1.7177
445/938 [=============>................] - ETA: 28s - loss: 1.7162
