Epoch 1/10

  1/938 [..............................] - ETA: 59:44 - loss: 12.5223
 65/938 [=>............................] - ETA: 1:10 - loss: 5.1699
 66/938 [=>............................] - ETA: 1:09 - loss: 5.1313
 67/938 [=>............................] - ETA: 1:09 - loss: 5.0934
 69/938 [=>............................] - ETA: 1:08 - loss: 5.0200
 70/938 [=>............................] - ETA: 1:08 - loss: 4.9844
 71/938 [=>............................] - ETA: 1:07 - loss: 4.9494
 72/938 [=>............................] - ETA: 1:07 - loss: 4.9152
 73/938 [=>............................] - ETA: 1:06 - loss: 4.8816
 74/938 [=>............................] - ETA: 1:06 - loss: 4.8486
 75/938 [=>............................] - ETA: 1:06 - loss: 4.8163
 76/938 [=>............................] - ETA: 1:06 - loss: 4.7846
 77/938 [=>............................] - ETA: 1:05 - loss: 4.7534
 79/938 [=>............................] - ETA: 1:05 - loss: 4.6927
 80/938 [=>............................] - ETA: 1:04 - loss: 4.6632
 81/938 [=>............................] - ETA: 1:04 - loss: 4.6342
 82/938 [=>............................] - ETA: 1:04 - loss: 4.6057
 83/938 [=>............................] - ETA: 1:03 - loss: 4.5777
 84/938 [=>............................] - ETA: 1:03 - loss: 4.5502
 85/938 [=>............................] - ETA: 1:03 - loss: 4.5231
 86/938 [=>............................] - ETA: 1:03 - loss: 4.4965
 87/938 [=>............................] - ETA: 1:02 - loss: 4.4703
 88/938 [=>............................] - ETA: 1:02 - loss: 4.4446
 90/938 [=>............................] - ETA: 1:02 - loss: 4.3944
 91/938 [=>............................] - ETA: 1:01 - loss: 4.3698
 92/938 [=>............................] - ETA: 1:01 - loss: 4.3457
 93/938 [=>............................] - ETA: 1:01 - loss: 4.3220
 94/938 [==>...........................] - ETA: 1:01 - loss: 4.2986
 95/938 [==>...........................] - ETA: 1:00 - loss: 4.2756
 97/938 [==>...........................] - ETA: 1:00 - loss: 4.2306
 98/938 [==>...........................] - ETA: 1:00 - loss: 4.2086
 99/938 [==>...........................] - ETA: 59s - loss: 4.1869 
101/938 [==>...........................] - ETA: 59s - loss: 4.1445
102/938 [==>...........................] - ETA: 59s - loss: 4.1238
103/938 [==>...........................] - ETA: 59s - loss: 4.1033
104/938 [==>...........................] - ETA: 58s - loss: 4.0832
106/938 [==>...........................] - ETA: 58s - loss: 4.0437
107/938 [==>...........................] - ETA: 58s - loss: 4.0244
108/938 [==>...........................] - ETA: 58s - loss: 4.0054
109/938 [==>...........................] - ETA: 57s - loss: 3.9866
110/938 [==>...........................] - ETA: 57s - loss: 3.9680
111/938 [==>...........................] - ETA: 57s - loss: 3.9497
112/938 [==>...........................] - ETA: 57s - loss: 3.9317
113/938 [==>...........................] - ETA: 57s - loss: 3.9139
115/938 [==>...........................] - ETA: 56s - loss: 3.8790
117/938 [==>...........................] - ETA: 56s - loss: 3.8450
118/938 [==>...........................] - ETA: 56s - loss: 3.8283
119/938 [==>...........................] - ETA: 56s - loss: 3.8118
120/938 [==>...........................] - ETA: 56s - loss: 3.7955
122/938 [==>...........................] - ETA: 55s - loss: 3.7636
123/938 [==>...........................] - ETA: 55s - loss: 3.7480
124/938 [==>...........................] - ETA: 55s - loss: 3.7325
126/938 [===>..........................] - ETA: 55s - loss: 3.7021
127/938 [===>..........................] - ETA: 54s - loss: 3.6872
128/938 [===>..........................] - ETA: 54s - loss: 3.6725
129/938 [===>..........................] - ETA: 54s - loss: 3.6579
130/938 [===>..........................] - ETA: 54s - loss: 3.6435
132/938 [===>..........................] - ETA: 54s - loss: 3.6152
133/938 [===>..........................] - ETA: 54s - loss: 3.6013
134/938 [===>..........................] - ETA: 53s - loss: 3.5875
135/938 [===>..........................] - ETA: 53s - loss: 3.5739
136/938 [===>..........................] - ETA: 53s - loss: 3.5605
137/938 [===>..........................] - ETA: 53s - loss: 3.5472
138/938 [===>..........................] - ETA: 53s - loss: 3.5341
140/938 [===>..........................] - ETA: 53s - loss: 3.5082
142/938 [===>..........................] - ETA: 52s - loss: 3.4829
143/938 [===>..........................] - ETA: 52s - loss: 3.4705
144/938 [===>..........................] - ETA: 52s - loss: 3.4582
145/938 [===>..........................] - ETA: 52s - loss: 3.4460
146/938 [===>..........................] - ETA: 52s - loss: 3.4339
147/938 [===>..........................] - ETA: 52s - loss: 3.4220
149/938 [===>..........................] - ETA: 51s - loss: 3.3985
150/938 [===>..........................] - ETA: 51s - loss: 3.3870
152/938 [===>..........................] - ETA: 51s - loss: 3.3642
153/938 [===>..........................] - ETA: 51s - loss: 3.3530
154/938 [===>..........................] - ETA: 51s - loss: 3.3419
155/938 [===>..........................] - ETA: 51s - loss: 3.3310
156/938 [===>..........................] - ETA: 51s - loss: 3.3201
157/938 [====>.........................] - ETA: 50s - loss: 3.3093
158/938 [====>.........................] - ETA: 50s - loss: 3.2987
160/938 [====>.........................] - ETA: 50s - loss: 3.2777
162/938 [====>.........................] - ETA: 50s - loss: 3.2571
163/938 [====>.........................] - ETA: 50s - loss: 3.2469
165/938 [====>.........................] - ETA: 50s - loss: 3.2269
166/938 [====>.........................] - ETA: 49s - loss: 3.2171
167/938 [====>.........................] - ETA: 49s - loss: 3.2073
168/938 [====>.........................] - ETA: 49s - loss: 3.1976
169/938 [====>.........................] - ETA: 49s - loss: 3.1880
170/938 [====>.........................] - ETA: 49s - loss: 3.1785
171/938 [====>.........................] - ETA: 49s - loss: 3.1691
173/938 [====>.........................] - ETA: 49s - loss: 3.1505
174/938 [====>.........................] - ETA: 49s - loss: 3.1413
176/938 [====>.........................] - ETA: 48s - loss: 3.1233
178/938 [====>.........................] - ETA: 48s - loss: 3.1055
179/938 [====>.........................] - ETA: 48s - loss: 3.0967
180/938 [====>.........................] - ETA: 48s - loss: 3.0881
181/938 [====>.........................] - ETA: 48s - loss: 3.0794
182/938 [====>.........................] - ETA: 48s - loss: 3.0709
183/938 [====>.........................] - ETA: 48s - loss: 3.0624
184/938 [====>.........................] - ETA: 48s - loss: 3.0541
185/938 [====>.........................] - ETA: 47s - loss: 3.0457
186/938 [====>.........................] - ETA: 47s - loss: 3.0375
187/938 [====>.........................] - ETA: 47s - loss: 3.0293
188/938 [=====>........................] - ETA: 47s - loss: 3.0212
190/938 [=====>........................] - ETA: 47s - loss: 3.0052
191/938 [=====>........................] - ETA: 47s - loss: 2.9973
192/938 [=====>........................] - ETA: 47s - loss: 2.9894
193/938 [=====>........................] - ETA: 47s - loss: 2.9817
194/938 [=====>........................] - ETA: 47s - loss: 2.9740
195/938 [=====>........................] - ETA: 46s - loss: 2.9663
196/938 [=====>........................] - ETA: 46s - loss: 2.9587
198/938 [=====>........................] - ETA: 46s - loss: 2.9437
199/938 [=====>........................] - ETA: 46s - loss: 2.9363
200/938 [=====>........................] - ETA: 46s - loss: 2.9290
201/938 [=====>........................] - ETA: 46s - loss: 2.9217
202/938 [=====>........................] - ETA: 46s - loss: 2.9145
203/938 [=====>........................] - ETA: 46s - loss: 2.9073
204/938 [=====>........................] - ETA: 46s - loss: 2.9002
206/938 [=====>........................] - ETA: 45s - loss: 2.8861
207/938 [=====>........................] - ETA: 45s - loss: 2.8791
208/938 [=====>........................] - ETA: 45s - loss: 2.8722
209/938 [=====>........................] - ETA: 45s - loss: 2.8654
210/938 [=====>........................] - ETA: 45s - loss: 2.8586
212/938 [=====>........................] - ETA: 45s - loss: 2.8451
213/938 [=====>........................] - ETA: 45s - loss: 2.8385
214/938 [=====>........................] - ETA: 45s - loss: 2.8319
215/938 [=====>........................] - ETA: 45s - loss: 2.8253
216/938 [=====>........................] - ETA: 45s - loss: 2.8188
218/938 [=====>........................] - ETA: 44s - loss: 2.8060
219/938 [======>.......................] - ETA: 44s - loss: 2.7996
220/938 [======>.......................] - ETA: 44s - loss: 2.7933
221/938 [======>.......................] - ETA: 44s - loss: 2.7870
223/938 [======>.......................] - ETA: 44s - loss: 2.7746
224/938 [======>.......................] - ETA: 44s - loss: 2.7685
225/938 [======>.......................] - ETA: 44s - loss: 2.7624
226/938 [======>.......................] - ETA: 44s - loss: 2.7564
227/938 [======>.......................] - ETA: 44s - loss: 2.7504
229/938 [======>.......................] - ETA: 43s - loss: 2.7385
230/938 [======>.......................] - ETA: 43s - loss: 2.7326
231/938 [======>.......................] - ETA: 43s - loss: 2.7268
233/938 [======>.......................] - ETA: 43s - loss: 2.7152
234/938 [======>.......................] - ETA: 43s - loss: 2.7095
235/938 [======>.......................] - ETA: 43s - loss: 2.7038
237/938 [======>.......................] - ETA: 43s - loss: 2.6926
238/938 [======>.......................] - ETA: 43s - loss: 2.6870
239/938 [======>.......................] - ETA: 43s - loss: 2.6815
240/938 [======>.......................] - ETA: 43s - loss: 2.6760
241/938 [======>.......................] - ETA: 42s - loss: 2.6705
243/938 [======>.......................] - ETA: 42s - loss: 2.6598
244/938 [======>.......................] - ETA: 42s - loss: 2.6544
245/938 [======>.......................] - ETA: 42s - loss: 2.6491
246/938 [======>.......................] - ETA: 42s - loss: 2.6438
248/938 [======>.......................] - ETA: 42s - loss: 2.6334
250/938 [======>.......................] - ETA: 42s - loss: 2.6231
251/938 [=======>......................] - ETA: 42s - loss: 2.6180
252/938 [=======>......................] - ETA: 42s - loss: 2.6129
254/938 [=======>......................] - ETA: 41s - loss: 2.6028
256/938 [=======>......................] - ETA: 41s - loss: 2.5929
258/938 [=======>......................] - ETA: 41s - loss: 2.5831
259/938 [=======>......................] - ETA: 41s - loss: 2.5782
260/938 [=======>......................] - ETA: 41s - loss: 2.5734
262/938 [=======>......................] - ETA: 41s - loss: 2.5639
263/938 [=======>......................] - ETA: 41s - loss: 2.5591
264/938 [=======>......................] - ETA: 41s - loss: 2.5544
265/938 [=======>......................] - ETA: 41s - loss: 2.5497
267/938 [=======>......................] - ETA: 40s - loss: 2.5405
268/938 [=======>......................] - ETA: 40s - loss: 2.5359
269/938 [=======>......................] - ETA: 40s - loss: 2.5313
270/938 [=======>......................] - ETA: 40s - loss: 2.5268
271/938 [=======>......................] - ETA: 40s - loss: 2.5222
272/938 [=======>......................] - ETA: 40s - loss: 2.5178
273/938 [=======>......................] - ETA: 40s - loss: 2.5133
275/938 [=======>......................] - ETA: 40s - loss: 2.5045
277/938 [=======>......................] - ETA: 40s - loss: 2.4957
279/938 [=======>......................] - ETA: 39s - loss: 2.4871
281/938 [=======>......................] - ETA: 39s - loss: 2.4786
282/938 [========>.....................] - ETA: 39s - loss: 2.4744
283/938 [========>.....................] - ETA: 39s - loss: 2.4701
285/938 [========>.....................] - ETA: 39s - loss: 2.4618
287/938 [========>.....................] - ETA: 39s - loss: 2.4536
288/938 [========>.....................] - ETA: 39s - loss: 2.4495
290/938 [========>.....................] - ETA: 39s - loss: 2.4414
292/938 [========>.....................] - ETA: 39s - loss: 2.4334
294/938 [========>.....................] - ETA: 38s - loss: 2.4255
296/938 [========>.....................] - ETA: 38s - loss: 2.4176
298/938 [========>.....................] - ETA: 38s - loss: 2.4099
300/938 [========>.....................] - ETA: 38s - loss: 2.4022
301/938 [========>.....................] - ETA: 38s - loss: 2.3984
302/938 [========>.....................] - ETA: 38s - loss: 2.3946
304/938 [========>.....................] - ETA: 38s - loss: 2.3871
305/938 [========>.....................] - ETA: 38s - loss: 2.3834
307/938 [========>.....................] - ETA: 37s - loss: 2.3760
308/938 [========>.....................] - ETA: 37s - loss: 2.3724
309/938 [========>.....................] - ETA: 37s - loss: 2.3688
311/938 [========>.....................] - ETA: 37s - loss: 2.3615
312/938 [========>.....................] - ETA: 37s - loss: 2.3579
313/938 [=========>....................] - ETA: 37s - loss: 2.3544
314/938 [=========>....................] - ETA: 37s - loss: 2.3508
315/938 [=========>....................] - ETA: 37s - loss: 2.3473
316/938 [=========>....................] - ETA: 37s - loss: 2.3438
318/938 [=========>....................] - ETA: 37s - loss: 2.3368
320/938 [=========>....................] - ETA: 37s - loss: 2.3300
321/938 [=========>....................] - ETA: 36s - loss: 2.3265
322/938 [=========>....................] - ETA: 36s - loss: 2.3231
323/938 [=========>....................] - ETA: 36s - loss: 2.3197
324/938 [=========>....................] - ETA: 36s - loss: 2.3164
326/938 [=========>....................] - ETA: 36s - loss: 2.3097
327/938 [=========>....................] - ETA: 36s - loss: 2.3064
328/938 [=========>....................] - ETA: 36s - loss: 2.3031
330/938 [=========>....................] - ETA: 36s - loss: 2.2965
332/938 [=========>....................] - ETA: 36s - loss: 2.2901
333/938 [=========>....................] - ETA: 36s - loss: 2.2868
334/938 [=========>....................] - ETA: 36s - loss: 2.2836
335/938 [=========>....................] - ETA: 35s - loss: 2.2804
336/938 [=========>....................] - ETA: 35s - loss: 2.2773
337/938 [=========>....................] - ETA: 35s - loss: 2.2741
338/938 [=========>....................] - ETA: 35s - loss: 2.2710
339/938 [=========>....................] - ETA: 35s - loss: 2.2679
340/938 [=========>....................] - ETA: 35s - loss: 2.2647
341/938 [=========>....................] - ETA: 35s - loss: 2.2617
343/938 [=========>....................] - ETA: 35s - loss: 2.2555
344/938 [==========>...................] - ETA: 35s - loss: 2.2525
345/938 [==========>...................] - ETA: 35s - loss: 2.2494
347/938 [==========>...................] - ETA: 35s - loss: 2.2434
349/938 [==========>...................] - ETA: 35s - loss: 2.2374
351/938 [==========>...................] - ETA: 34s - loss: 2.2315
352/938 [==========>...................] - ETA: 34s - loss: 2.2286
353/938 [==========>...................] - ETA: 34s - loss: 2.2257
354/938 [==========>...................] - ETA: 34s - loss: 2.2227
355/938 [==========>...................] - ETA: 34s - loss: 2.2198
356/938 [==========>...................] - ETA: 34s - loss: 2.2170
357/938 [==========>...................] - ETA: 34s - loss: 2.2141
359/938 [==========>...................] - ETA: 34s - loss: 2.2084
361/938 [==========>...................] - ETA: 34s - loss: 2.2028
362/938 [==========>...................] - ETA: 34s - loss: 2.2000
363/938 [==========>...................] - ETA: 34s - loss: 2.1972
365/938 [==========>...................] - ETA: 33s - loss: 2.1916
367/938 [==========>...................] - ETA: 33s - loss: 2.1861
369/938 [==========>...................] - ETA: 33s - loss: 2.1807
371/938 [==========>...................] - ETA: 33s - loss: 2.1753
372/938 [==========>...................] - ETA: 33s - loss: 2.1726
373/938 [==========>...................] - ETA: 33s - loss: 2.1699
374/938 [==========>...................] - ETA: 33s - loss: 2.1673
375/938 [==========>...................] - ETA: 33s - loss: 2.1646
376/938 [===========>..................] - ETA: 33s - loss: 2.1620
377/938 [===========>..................] - ETA: 33s - loss: 2.1594
378/938 [===========>..................] - ETA: 33s - loss: 2.1568
380/938 [===========>..................] - ETA: 32s - loss: 2.1516
381/938 [===========>..................] - ETA: 32s - loss: 2.1490
382/938 [===========>..................] - ETA: 32s - loss: 2.1465
383/938 [===========>..................] - ETA: 32s - loss: 2.1439
384/938 [===========>..................] - ETA: 32s - loss: 2.1414
385/938 [===========>..................] - ETA: 32s - loss: 2.1388
387/938 [===========>..................] - ETA: 32s - loss: 2.1338
388/938 [===========>..................] - ETA: 32s - loss: 2.1313
389/938 [===========>..................] - ETA: 32s - loss: 2.1288
390/938 [===========>..................] - ETA: 32s - loss: 2.1263
391/938 [===========>..................] - ETA: 32s - loss: 2.1239
392/938 [===========>..................] - ETA: 32s - loss: 2.1214
393/938 [===========>..................] - ETA: 32s - loss: 2.1190
395/938 [===========>..................] - ETA: 32s - loss: 2.1141
396/938 [===========>..................] - ETA: 31s - loss: 2.1117
398/938 [===========>..................] - ETA: 31s - loss: 2.1069
399/938 [===========>..................] - ETA: 31s - loss: 2.1045
400/938 [===========>..................] - ETA: 31s - loss: 2.1021
402/938 [===========>..................] - ETA: 31s - loss: 2.0974
404/938 [===========>..................] - ETA: 31s - loss: 2.0927
406/938 [===========>..................] - ETA: 31s - loss: 2.0881
408/938 [============>.................] - ETA: 31s - loss: 2.0835
410/938 [============>.................] - ETA: 31s - loss: 2.0789
411/938 [============>.................] - ETA: 30s - loss: 2.0766
412/938 [============>.................] - ETA: 30s - loss: 2.0744
413/938 [============>.................] - ETA: 30s - loss: 2.0721
414/938 [============>.................] - ETA: 30s - loss: 2.0699
416/938 [============>.................] - ETA: 30s - loss: 2.0654
417/938 [============>.................] - ETA: 30s - loss: 2.0632
418/938 [============>.................] - ETA: 30s - loss: 2.0610
419/938 [============>.................] - ETA: 30s - loss: 2.0588
421/938 [============>.................] - ETA: 30s - loss: 2.0544
422/938 [============>.................] - ETA: 30s - loss: 2.0522
424/938 [============>.................] - ETA: 30s - loss: 2.0479
425/938 [============>.................] - ETA: 30s - loss: 2.0458
427/938 [============>.................] - ETA: 29s - loss: 2.0415
428/938 [============>.................] - ETA: 29s - loss: 2.0394
429/938 [============>.................] - ETA: 29s - loss: 2.0373
431/938 [============>.................] - ETA: 29s - loss: 2.0331
433/938 [============>.................] - ETA: 29s - loss: 2.0289
434/938 [============>.................] - ETA: 29s - loss: 2.0268
