Epoch 1/10

  1/938 [..............................] - ETA: 1:00:52 - loss: 11.3572
 41/938 [>.............................] - ETA: 1:21 - loss: 5.6476
 42/938 [>.............................] - ETA: 1:21 - loss: 5.5869
 43/938 [>.............................] - ETA: 1:20 - loss: 5.5280
 45/938 [>.............................] - ETA: 1:18 - loss: 5.4150
 46/938 [>.............................] - ETA: 1:17 - loss: 5.3609
 47/938 [>.............................] - ETA: 1:17 - loss: 5.3082
 48/938 [>.............................] - ETA: 1:16 - loss: 5.2569
 49/938 [>.............................] - ETA: 1:15 - loss: 5.2070
 50/938 [>.............................] - ETA: 1:15 - loss: 5.1583
 52/938 [>.............................] - ETA: 1:14 - loss: 5.0648
 54/938 [>.............................] - ETA: 1:13 - loss: 4.9759
 56/938 [>.............................] - ETA: 1:12 - loss: 4.8912
 57/938 [>.............................] - ETA: 1:11 - loss: 4.8504
 58/938 [>.............................] - ETA: 1:11 - loss: 4.8105
 60/938 [>.............................] - ETA: 1:10 - loss: 4.7334
 62/938 [>.............................] - ETA: 1:09 - loss: 4.6597
 64/938 [=>............................] - ETA: 1:08 - loss: 4.5892
 65/938 [=>............................] - ETA: 1:07 - loss: 4.5550
 66/938 [=>............................] - ETA: 1:07 - loss: 4.5216
 67/938 [=>............................] - ETA: 1:07 - loss: 4.4888
 69/938 [=>............................] - ETA: 1:06 - loss: 4.4253
 71/938 [=>............................] - ETA: 1:05 - loss: 4.3642
 72/938 [=>............................] - ETA: 1:05 - loss: 4.3346
 74/938 [=>............................] - ETA: 1:04 - loss: 4.2771
 76/938 [=>............................] - ETA: 1:04 - loss: 4.2217
 78/938 [=>............................] - ETA: 1:03 - loss: 4.1683
 80/938 [=>............................] - ETA: 1:03 - loss: 4.1169
 82/938 [=>............................] - ETA: 1:02 - loss: 4.0673
 83/938 [=>............................] - ETA: 1:02 - loss: 4.0431
 85/938 [=>............................] - ETA: 1:01 - loss: 3.9961
 87/938 [=>............................] - ETA: 1:01 - loss: 3.9506
 88/938 [=>............................] - ETA: 1:01 - loss: 3.9284
 90/938 [=>............................] - ETA: 1:00 - loss: 3.8851
 92/938 [=>............................] - ETA: 1:00 - loss: 3.8432
 94/938 [==>...........................] - ETA: 59s - loss: 3.8026 
 96/938 [==>...........................] - ETA: 59s - loss: 3.7633
 97/938 [==>...........................] - ETA: 59s - loss: 3.7440
 99/938 [==>...........................] - ETA: 58s - loss: 3.7065
101/938 [==>...........................] - ETA: 58s - loss: 3.6700
102/938 [==>...........................] - ETA: 58s - loss: 3.6521
103/938 [==>...........................] - ETA: 58s - loss: 3.6346
104/938 [==>...........................] - ETA: 57s - loss: 3.6172
106/938 [==>...........................] - ETA: 57s - loss: 3.5833
107/938 [==>...........................] - ETA: 57s - loss: 3.5667
108/938 [==>...........................] - ETA: 57s - loss: 3.5503
109/938 [==>...........................] - ETA: 57s - loss: 3.5342
110/938 [==>...........................] - ETA: 56s - loss: 3.5183
112/938 [==>...........................] - ETA: 56s - loss: 3.4871
114/938 [==>...........................] - ETA: 56s - loss: 3.4567
115/938 [==>...........................] - ETA: 56s - loss: 3.4418
116/938 [==>...........................] - ETA: 55s - loss: 3.4272
117/938 [==>...........................] - ETA: 55s - loss: 3.4127
119/938 [==>...........................] - ETA: 55s - loss: 3.3842
120/938 [==>...........................] - ETA: 55s - loss: 3.3703
121/938 [==>...........................] - ETA: 55s - loss: 3.3565
122/938 [==>...........................] - ETA: 55s - loss: 3.3429
123/938 [==>...........................] - ETA: 54s - loss: 3.3295
124/938 [==>...........................] - ETA: 54s - loss: 3.3162
126/938 [===>..........................] - ETA: 54s - loss: 3.2902
127/938 [===>..........................] - ETA: 54s - loss: 3.2774
129/938 [===>..........................] - ETA: 54s - loss: 3.2523
131/938 [===>..........................] - ETA: 53s - loss: 3.2277
132/938 [===>..........................] - ETA: 53s - loss: 3.2157
133/938 [===>..........................] - ETA: 53s - loss: 3.2038
134/938 [===>..........................] - ETA: 53s - loss: 3.1920
135/938 [===>..........................] - ETA: 53s - loss: 3.1803
136/938 [===>..........................] - ETA: 53s - loss: 3.1688
138/938 [===>..........................] - ETA: 52s - loss: 3.1462
140/938 [===>..........................] - ETA: 52s - loss: 3.1241
141/938 [===>..........................] - ETA: 52s - loss: 3.1132
142/938 [===>..........................] - ETA: 52s - loss: 3.1024
143/938 [===>..........................] - ETA: 52s - loss: 3.0917
144/938 [===>..........................] - ETA: 52s - loss: 3.0812
146/938 [===>..........................] - ETA: 51s - loss: 3.0605
148/938 [===>..........................] - ETA: 51s - loss: 3.0402
149/938 [===>..........................] - ETA: 51s - loss: 3.0302
151/938 [===>..........................] - ETA: 51s - loss: 3.0105
152/938 [===>..........................] - ETA: 51s - loss: 3.0008
153/938 [===>..........................] - ETA: 51s - loss: 2.9912
155/938 [===>..........................] - ETA: 50s - loss: 2.9723
156/938 [===>..........................] - ETA: 50s - loss: 2.9630
157/938 [====>.........................] - ETA: 50s - loss: 2.9538
159/938 [====>.........................] - ETA: 50s - loss: 2.9356
160/938 [====>.........................] - ETA: 50s - loss: 2.9267
161/938 [====>.........................] - ETA: 50s - loss: 2.9178
162/938 [====>.........................] - ETA: 50s - loss: 2.9091
164/938 [====>.........................] - ETA: 49s - loss: 2.8918
165/938 [====>.........................] - ETA: 49s - loss: 2.8832
166/938 [====>.........................] - ETA: 49s - loss: 2.8748
167/938 [====>.........................] - ETA: 49s - loss: 2.8664
168/938 [====>.........................] - ETA: 49s - loss: 2.8582
169/938 [====>.........................] - ETA: 49s - loss: 2.8499
170/938 [====>.........................] - ETA: 49s - loss: 2.8418
171/938 [====>.........................] - ETA: 49s - loss: 2.8338
172/938 [====>.........................] - ETA: 48s - loss: 2.8258
174/938 [====>.........................] - ETA: 48s - loss: 2.8100
175/938 [====>.........................] - ETA: 48s - loss: 2.8023
176/938 [====>.........................] - ETA: 48s - loss: 2.7946
177/938 [====>.........................] - ETA: 48s - loss: 2.7869
179/938 [====>.........................] - ETA: 48s - loss: 2.7719
180/938 [====>.........................] - ETA: 48s - loss: 2.7644
181/938 [====>.........................] - ETA: 48s - loss: 2.7571
182/938 [====>.........................] - ETA: 47s - loss: 2.7498
183/938 [====>.........................] - ETA: 47s - loss: 2.7425
185/938 [====>.........................] - ETA: 47s - loss: 2.7283
186/938 [====>.........................] - ETA: 47s - loss: 2.7212
187/938 [====>.........................] - ETA: 47s - loss: 2.7142
188/938 [=====>........................] - ETA: 47s - loss: 2.7073
190/938 [=====>........................] - ETA: 47s - loss: 2.6936
192/938 [=====>........................] - ETA: 47s - loss: 2.6802
193/938 [=====>........................] - ETA: 46s - loss: 2.6735
194/938 [=====>........................] - ETA: 46s - loss: 2.6669
195/938 [=====>........................] - ETA: 46s - loss: 2.6604
196/938 [=====>........................] - ETA: 46s - loss: 2.6539
197/938 [=====>........................] - ETA: 46s - loss: 2.6475
198/938 [=====>........................] - ETA: 46s - loss: 2.6411
199/938 [=====>........................] - ETA: 46s - loss: 2.6348
200/938 [=====>........................] - ETA: 46s - loss: 2.6285
201/938 [=====>........................] - ETA: 46s - loss: 2.6222
202/938 [=====>........................] - ETA: 46s - loss: 2.6161
203/938 [=====>........................] - ETA: 46s - loss: 2.6099
205/938 [=====>........................] - ETA: 45s - loss: 2.5978
207/938 [=====>........................] - ETA: 45s - loss: 2.5859
209/938 [=====>........................] - ETA: 45s - loss: 2.5741
210/938 [=====>........................] - ETA: 45s - loss: 2.5683
211/938 [=====>........................] - ETA: 45s - loss: 2.5625
212/938 [=====>........................] - ETA: 45s - loss: 2.5568
213/938 [=====>........................] - ETA: 45s - loss: 2.5511
214/938 [=====>........................] - ETA: 45s - loss: 2.5455
215/938 [=====>........................] - ETA: 44s - loss: 2.5399
217/938 [=====>........................] - ETA: 44s - loss: 2.5288
219/938 [======>.......................] - ETA: 44s - loss: 2.5179
221/938 [======>.......................] - ETA: 44s - loss: 2.5072
223/938 [======>.......................] - ETA: 44s - loss: 2.4966
224/938 [======>.......................] - ETA: 44s - loss: 2.4914
225/938 [======>.......................] - ETA: 44s - loss: 2.4861
226/938 [======>.......................] - ETA: 44s - loss: 2.4810
228/938 [======>.......................] - ETA: 43s - loss: 2.4708
229/938 [======>.......................] - ETA: 43s - loss: 2.4657
230/938 [======>.......................] - ETA: 43s - loss: 2.4607
231/938 [======>.......................] - ETA: 43s - loss: 2.4557
232/938 [======>.......................] - ETA: 43s - loss: 2.4507
234/938 [======>.......................] - ETA: 43s - loss: 2.4409
235/938 [======>.......................] - ETA: 43s - loss: 2.4361
236/938 [======>.......................] - ETA: 43s - loss: 2.4313
237/938 [======>.......................] - ETA: 43s - loss: 2.4265
238/938 [======>.......................] - ETA: 43s - loss: 2.4217
240/938 [======>.......................] - ETA: 42s - loss: 2.4123
242/938 [======>.......................] - ETA: 42s - loss: 2.4030
244/938 [======>.......................] - ETA: 42s - loss: 2.3938
246/938 [======>.......................] - ETA: 42s - loss: 2.3848
247/938 [======>.......................] - ETA: 42s - loss: 2.3803
248/938 [======>.......................] - ETA: 42s - loss: 2.3759
250/938 [======>.......................] - ETA: 42s - loss: 2.3671
252/938 [=======>......................] - ETA: 41s - loss: 2.3584
253/938 [=======>......................] - ETA: 41s - loss: 2.3541
254/938 [=======>......................] - ETA: 41s - loss: 2.3498
256/938 [=======>......................] - ETA: 41s - loss: 2.3413
258/938 [=======>......................] - ETA: 41s - loss: 2.3329
259/938 [=======>......................] - ETA: 41s - loss: 2.3288
260/938 [=======>......................] - ETA: 41s - loss: 2.3246
262/938 [=======>......................] - ETA: 41s - loss: 2.3165
263/938 [=======>......................] - ETA: 41s - loss: 2.3124
264/938 [=======>......................] - ETA: 41s - loss: 2.3084
265/938 [=======>......................] - ETA: 40s - loss: 2.3044
266/938 [=======>......................] - ETA: 40s - loss: 2.3004
267/938 [=======>......................] - ETA: 40s - loss: 2.2965
268/938 [=======>......................] - ETA: 40s - loss: 2.2925
269/938 [=======>......................] - ETA: 40s - loss: 2.2886
271/938 [=======>......................] - ETA: 40s - loss: 2.2809
272/938 [=======>......................] - ETA: 40s - loss: 2.2771
273/938 [=======>......................] - ETA: 40s - loss: 2.2733
275/938 [=======>......................] - ETA: 40s - loss: 2.2657
277/938 [=======>......................] - ETA: 40s - loss: 2.2582
279/938 [=======>......................] - ETA: 39s - loss: 2.2509
281/938 [=======>......................] - ETA: 39s - loss: 2.2436
283/938 [========>.....................] - ETA: 39s - loss: 2.2364
284/938 [========>.....................] - ETA: 39s - loss: 2.2328
285/938 [========>.....................] - ETA: 39s - loss: 2.2292
286/938 [========>.....................] - ETA: 39s - loss: 2.2257
287/938 [========>.....................] - ETA: 39s - loss: 2.2222
288/938 [========>.....................] - ETA: 39s - loss: 2.2187
289/938 [========>.....................] - ETA: 39s - loss: 2.2152
290/938 [========>.....................] - ETA: 39s - loss: 2.2118
291/938 [========>.....................] - ETA: 39s - loss: 2.2083
292/938 [========>.....................] - ETA: 39s - loss: 2.2049
294/938 [========>.....................] - ETA: 38s - loss: 2.1981
296/938 [========>.....................] - ETA: 38s - loss: 2.1914
297/938 [========>.....................] - ETA: 38s - loss: 2.1881
298/938 [========>.....................] - ETA: 38s - loss: 2.1848
300/938 [========>.....................] - ETA: 38s - loss: 2.1783
302/938 [========>.....................] - ETA: 38s - loss: 2.1718
303/938 [========>.....................] - ETA: 38s - loss: 2.1686
304/938 [========>.....................] - ETA: 38s - loss: 2.1654
305/938 [========>.....................] - ETA: 38s - loss: 2.1622
306/938 [========>.....................] - ETA: 38s - loss: 2.1591
308/938 [========>.....................] - ETA: 37s - loss: 2.1528
310/938 [========>.....................] - ETA: 37s - loss: 2.1466
312/938 [========>.....................] - ETA: 37s - loss: 2.1404
314/938 [=========>....................] - ETA: 37s - loss: 2.1344
316/938 [=========>....................] - ETA: 37s - loss: 2.1284
318/938 [=========>....................] - ETA: 37s - loss: 2.1224
319/938 [=========>....................] - ETA: 37s - loss: 2.1195
321/938 [=========>....................] - ETA: 36s - loss: 2.1136
322/938 [=========>....................] - ETA: 36s - loss: 2.1107
323/938 [=========>....................] - ETA: 36s - loss: 2.1078
324/938 [=========>....................] - ETA: 36s - loss: 2.1049
325/938 [=========>....................] - ETA: 36s - loss: 2.1021
327/938 [=========>....................] - ETA: 36s - loss: 2.0964
329/938 [=========>....................] - ETA: 36s - loss: 2.0907
331/938 [=========>....................] - ETA: 36s - loss: 2.0852
332/938 [=========>....................] - ETA: 36s - loss: 2.0824
333/938 [=========>....................] - ETA: 36s - loss: 2.0797
335/938 [=========>....................] - ETA: 35s - loss: 2.0742
336/938 [=========>....................] - ETA: 35s - loss: 2.0715
337/938 [=========>....................] - ETA: 35s - loss: 2.0688
338/938 [=========>....................] - ETA: 35s - loss: 2.0661
339/938 [=========>....................] - ETA: 35s - loss: 2.0634
340/938 [=========>....................] - ETA: 35s - loss: 2.0608
342/938 [=========>....................] - ETA: 35s - loss: 2.0555
344/938 [==========>...................] - ETA: 35s - loss: 2.0503
346/938 [==========>...................] - ETA: 35s - loss: 2.0451
347/938 [==========>...................] - ETA: 35s - loss: 2.0425
348/938 [==========>...................] - ETA: 35s - loss: 2.0400
349/938 [==========>...................] - ETA: 35s - loss: 2.0374
350/938 [==========>...................] - ETA: 34s - loss: 2.0349
352/938 [==========>...................] - ETA: 34s - loss: 2.0299
354/938 [==========>...................] - ETA: 34s - loss: 2.0249
356/938 [==========>...................] - ETA: 34s - loss: 2.0199
357/938 [==========>...................] - ETA: 34s - loss: 2.0175
358/938 [==========>...................] - ETA: 34s - loss: 2.0150
360/938 [==========>...................] - ETA: 34s - loss: 2.0102
361/938 [==========>...................] - ETA: 34s - loss: 2.0078
362/938 [==========>...................] - ETA: 34s - loss: 2.0054
363/938 [==========>...................] - ETA: 34s - loss: 2.0030
364/938 [==========>...................] - ETA: 34s - loss: 2.0006
366/938 [==========>...................] - ETA: 33s - loss: 1.9959
368/938 [==========>...................] - ETA: 33s - loss: 1.9912
370/938 [==========>...................] - ETA: 33s - loss: 1.9866
372/938 [==========>...................] - ETA: 33s - loss: 1.9820
373/938 [==========>...................] - ETA: 33s - loss: 1.9797
375/938 [==========>...................] - ETA: 33s - loss: 1.9752
376/938 [===========>..................] - ETA: 33s - loss: 1.9729
377/938 [===========>..................] - ETA: 33s - loss: 1.9707
379/938 [===========>..................] - ETA: 33s - loss: 1.9662
381/938 [===========>..................] - ETA: 32s - loss: 1.9618
382/938 [===========>..................] - ETA: 32s - loss: 1.9596
383/938 [===========>..................] - ETA: 32s - loss: 1.9575
385/938 [===========>..................] - ETA: 32s - loss: 1.9531
386/938 [===========>..................] - ETA: 32s - loss: 1.9510
387/938 [===========>..................] - ETA: 32s - loss: 1.9488
389/938 [===========>..................] - ETA: 32s - loss: 1.9446
391/938 [===========>..................] - ETA: 32s - loss: 1.9403
392/938 [===========>..................] - ETA: 32s - loss: 1.9382
393/938 [===========>..................] - ETA: 32s - loss: 1.9361
395/938 [===========>..................] - ETA: 32s - loss: 1.9320
397/938 [===========>..................] - ETA: 31s - loss: 1.9278
398/938 [===========>..................] - ETA: 31s - loss: 1.9258
399/938 [===========>..................] - ETA: 31s - loss: 1.9238
400/938 [===========>..................] - ETA: 31s - loss: 1.9217
402/938 [===========>..................] - ETA: 31s - loss: 1.9177
403/938 [===========>..................] - ETA: 31s - loss: 1.9157
404/938 [===========>..................] - ETA: 31s - loss: 1.9137
406/938 [===========>..................] - ETA: 31s - loss: 1.9097
408/938 [============>.................] - ETA: 31s - loss: 1.9058
410/938 [============>.................] - ETA: 31s - loss: 1.9018
412/938 [============>.................] - ETA: 30s - loss: 1.8980
413/938 [============>.................] - ETA: 30s - loss: 1.8960
414/938 [============>.................] - ETA: 30s - loss: 1.8941
415/938 [============>.................] - ETA: 30s - loss: 1.8922
416/938 [============>.................] - ETA: 30s - loss: 1.8903
417/938 [============>.................] - ETA: 30s - loss: 1.8884
418/938 [============>.................] - ETA: 30s - loss: 1.8865
419/938 [============>.................] - ETA: 30s - loss: 1.8846
420/938 [============>.................] - ETA: 30s - loss: 1.8827
421/938 [============>.................] - ETA: 30s - loss: 1.8809
422/938 [============>.................] - ETA: 30s - loss: 1.8790
424/938 [============>.................] - ETA: 30s - loss: 1.8753
426/938 [============>.................] - ETA: 30s - loss: 1.8716
428/938 [============>.................] - ETA: 29s - loss: 1.8680
429/938 [============>.................] - ETA: 29s - loss: 1.8662
430/938 [============>.................] - ETA: 29s - loss: 1.8644
431/938 [============>.................] - ETA: 29s - loss: 1.8626
432/938 [============>.................] - ETA: 29s - loss: 1.8608
434/938 [============>.................] - ETA: 29s - loss: 1.8572
436/938 [============>.................] - ETA: 29s - loss: 1.8537
437/938 [============>.................] - ETA: 29s - loss: 1.8519
438/938 [=============>................] - ETA: 29s - loss: 1.8502
440/938 [=============>................] - ETA: 29s - loss: 1.8467
442/938 [=============>................] - ETA: 29s - loss: 1.8433
444/938 [=============>................] - ETA: 28s - loss: 1.8398
445/938 [=============>................] - ETA: 28s - loss: 1.8381
446/938 [=============>................] - ETA: 28s - loss: 1.8364
448/938 [=============>................] - ETA: 28s - loss: 1.8331
449/938 [=============>................] - ETA: 28s - loss: 1.8314
450/938 [=============>................] - ETA: 28s - loss: 1.8297
451/938 [=============>................] - ETA: 28s - loss: 1.8280
452/938 [=============>................] - ETA: 28s - loss: 1.8264
453/938 [=============>................] - ETA: 28s - loss: 1.8247
454/938 [=============>................] - ETA: 28s - loss: 1.8231
455/938 [=============>................] - ETA: 28s - loss: 1.8214
457/938 [=============>................] - ETA: 28s - loss: 1.8182
458/938 [=============>................] - ETA: 28s - loss: 1.8165
459/938 [=============>................] - ETA: 27s - loss: 1.8149
