Epoch 1/10

  1/938 [..............................] - ETA: 58:34 - loss: 9.2636
172/938 [====>.........................] - ETA: 47s - loss: 2.3982
174/938 [====>.........................] - ETA: 47s - loss: 2.3859
175/938 [====>.........................] - ETA: 47s - loss: 2.3798
176/938 [====>.........................] - ETA: 47s - loss: 2.3738
177/938 [====>.........................] - ETA: 47s - loss: 2.3678
178/938 [====>.........................] - ETA: 47s - loss: 2.3619
180/938 [====>.........................] - ETA: 46s - loss: 2.3503
181/938 [====>.........................] - ETA: 46s - loss: 2.3445
182/938 [====>.........................] - ETA: 46s - loss: 2.3388
183/938 [====>.........................] - ETA: 46s - loss: 2.3332
185/938 [====>.........................] - ETA: 46s - loss: 2.3220
187/938 [====>.........................] - ETA: 46s - loss: 2.3110
189/938 [=====>........................] - ETA: 46s - loss: 2.3003
190/938 [=====>........................] - ETA: 46s - loss: 2.2949
191/938 [=====>........................] - ETA: 45s - loss: 2.2896
193/938 [=====>........................] - ETA: 45s - loss: 2.2792
195/938 [=====>........................] - ETA: 45s - loss: 2.2689
196/938 [=====>........................] - ETA: 45s - loss: 2.2639
198/938 [=====>........................] - ETA: 45s - loss: 2.2538
200/938 [=====>........................] - ETA: 45s - loss: 2.2440
201/938 [=====>........................] - ETA: 45s - loss: 2.2391
202/938 [=====>........................] - ETA: 44s - loss: 2.2343
204/938 [=====>........................] - ETA: 44s - loss: 2.2247
205/938 [=====>........................] - ETA: 44s - loss: 2.2200
206/938 [=====>........................] - ETA: 44s - loss: 2.2153
207/938 [=====>........................] - ETA: 44s - loss: 2.2107
208/938 [=====>........................] - ETA: 44s - loss: 2.2060
210/938 [=====>........................] - ETA: 44s - loss: 2.1969
211/938 [=====>........................] - ETA: 44s - loss: 2.1924
212/938 [=====>........................] - ETA: 44s - loss: 2.1879
213/938 [=====>........................] - ETA: 44s - loss: 2.1835
215/938 [=====>........................] - ETA: 43s - loss: 2.1747
217/938 [=====>........................] - ETA: 43s - loss: 2.1660
218/938 [=====>........................] - ETA: 43s - loss: 2.1617
219/938 [======>.......................] - ETA: 43s - loss: 2.1575
220/938 [======>.......................] - ETA: 43s - loss: 2.1533
221/938 [======>.......................] - ETA: 43s - loss: 2.1491
222/938 [======>.......................] - ETA: 43s - loss: 2.1449
223/938 [======>.......................] - ETA: 43s - loss: 2.1408
225/938 [======>.......................] - ETA: 43s - loss: 2.1326
226/938 [======>.......................] - ETA: 43s - loss: 2.1286
228/938 [======>.......................] - ETA: 42s - loss: 2.1206
230/938 [======>.......................] - ETA: 42s - loss: 2.1127
231/938 [======>.......................] - ETA: 42s - loss: 2.1088
232/938 [======>.......................] - ETA: 42s - loss: 2.1049
233/938 [======>.......................] - ETA: 42s - loss: 2.1010
234/938 [======>.......................] - ETA: 42s - loss: 2.0972
235/938 [======>.......................] - ETA: 42s - loss: 2.0934
236/938 [======>.......................] - ETA: 42s - loss: 2.0896
238/938 [======>.......................] - ETA: 42s - loss: 2.0822
240/938 [======>.......................] - ETA: 41s - loss: 2.0748
242/938 [======>.......................] - ETA: 41s - loss: 2.0675
243/938 [======>.......................] - ETA: 41s - loss: 2.0639
244/938 [======>.......................] - ETA: 41s - loss: 2.0603
246/938 [======>.......................] - ETA: 41s - loss: 2.0532
247/938 [======>.......................] - ETA: 41s - loss: 2.0497
249/938 [======>.......................] - ETA: 41s - loss: 2.0428
250/938 [======>.......................] - ETA: 41s - loss: 2.0393
251/938 [=======>......................] - ETA: 41s - loss: 2.0359
252/938 [=======>......................] - ETA: 41s - loss: 2.0325
253/938 [=======>......................] - ETA: 40s - loss: 2.0291
254/938 [=======>......................] - ETA: 40s - loss: 2.0258
255/938 [=======>......................] - ETA: 40s - loss: 2.0224
257/938 [=======>......................] - ETA: 40s - loss: 2.0158
259/938 [=======>......................] - ETA: 40s - loss: 2.0093
260/938 [=======>......................] - ETA: 40s - loss: 2.0060
261/938 [=======>......................] - ETA: 40s - loss: 2.0028
262/938 [=======>......................] - ETA: 40s - loss: 1.9996
263/938 [=======>......................] - ETA: 40s - loss: 1.9965
264/938 [=======>......................] - ETA: 40s - loss: 1.9933
266/938 [=======>......................] - ETA: 40s - loss: 1.9870
267/938 [=======>......................] - ETA: 39s - loss: 1.9839
268/938 [=======>......................] - ETA: 39s - loss: 1.9809
269/938 [=======>......................] - ETA: 39s - loss: 1.9778
270/938 [=======>......................] - ETA: 39s - loss: 1.9748
271/938 [=======>......................] - ETA: 39s - loss: 1.9717
272/938 [=======>......................] - ETA: 39s - loss: 1.9687
274/938 [=======>......................] - ETA: 39s - loss: 1.9628
275/938 [=======>......................] - ETA: 39s - loss: 1.9598
276/938 [=======>......................] - ETA: 39s - loss: 1.9569
278/938 [=======>......................] - ETA: 39s - loss: 1.9510
279/938 [=======>......................] - ETA: 39s - loss: 1.9482
280/938 [=======>......................] - ETA: 39s - loss: 1.9453
281/938 [=======>......................] - ETA: 38s - loss: 1.9424
282/938 [========>.....................] - ETA: 38s - loss: 1.9396
283/938 [========>.....................] - ETA: 38s - loss: 1.9368
284/938 [========>.....................] - ETA: 38s - loss: 1.9340
286/938 [========>.....................] - ETA: 38s - loss: 1.9284
287/938 [========>.....................] - ETA: 38s - loss: 1.9257
289/938 [========>.....................] - ETA: 38s - loss: 1.9202
291/938 [========>.....................] - ETA: 38s - loss: 1.9148
292/938 [========>.....................] - ETA: 38s - loss: 1.9121
293/938 [========>.....................] - ETA: 38s - loss: 1.9095
294/938 [========>.....................] - ETA: 38s - loss: 1.9068
295/938 [========>.....................] - ETA: 38s - loss: 1.9042
297/938 [========>.....................] - ETA: 37s - loss: 1.8990
298/938 [========>.....................] - ETA: 37s - loss: 1.8964
299/938 [========>.....................] - ETA: 37s - loss: 1.8938
300/938 [========>.....................] - ETA: 37s - loss: 1.8912
301/938 [========>.....................] - ETA: 37s - loss: 1.8887
302/938 [========>.....................] - ETA: 37s - loss: 1.8861
303/938 [========>.....................] - ETA: 37s - loss: 1.8836
304/938 [========>.....................] - ETA: 37s - loss: 1.8811
305/938 [========>.....................] - ETA: 37s - loss: 1.8786
306/938 [========>.....................] - ETA: 37s - loss: 1.8761
307/938 [========>.....................] - ETA: 37s - loss: 1.8737
308/938 [========>.....................] - ETA: 37s - loss: 1.8712
309/938 [========>.....................] - ETA: 37s - loss: 1.8688
311/938 [========>.....................] - ETA: 36s - loss: 1.8639
312/938 [========>.....................] - ETA: 36s - loss: 1.8615
313/938 [=========>....................] - ETA: 36s - loss: 1.8591
314/938 [=========>....................] - ETA: 36s - loss: 1.8567
315/938 [=========>....................] - ETA: 36s - loss: 1.8544
316/938 [=========>....................] - ETA: 36s - loss: 1.8520
317/938 [=========>....................] - ETA: 36s - loss: 1.8497
318/938 [=========>....................] - ETA: 36s - loss: 1.8473
320/938 [=========>....................] - ETA: 36s - loss: 1.8427
322/938 [=========>....................] - ETA: 36s - loss: 1.8381
323/938 [=========>....................] - ETA: 36s - loss: 1.8359
324/938 [=========>....................] - ETA: 36s - loss: 1.8336
325/938 [=========>....................] - ETA: 35s - loss: 1.8313
327/938 [=========>....................] - ETA: 35s - loss: 1.8269
329/938 [=========>....................] - ETA: 35s - loss: 1.8225
330/938 [=========>....................] - ETA: 35s - loss: 1.8203
331/938 [=========>....................] - ETA: 35s - loss: 1.8181
332/938 [=========>....................] - ETA: 35s - loss: 1.8159
333/938 [=========>....................] - ETA: 35s - loss: 1.8137
334/938 [=========>....................] - ETA: 35s - loss: 1.8116
335/938 [=========>....................] - ETA: 35s - loss: 1.8095
337/938 [=========>....................] - ETA: 35s - loss: 1.8052
339/938 [=========>....................] - ETA: 35s - loss: 1.8010
341/938 [=========>....................] - ETA: 34s - loss: 1.7968
343/938 [=========>....................] - ETA: 34s - loss: 1.7927
344/938 [==========>...................] - ETA: 34s - loss: 1.7906
345/938 [==========>...................] - ETA: 34s - loss: 1.7886
346/938 [==========>...................] - ETA: 34s - loss: 1.7866
347/938 [==========>...................] - ETA: 34s - loss: 1.7846
348/938 [==========>...................] - ETA: 34s - loss: 1.7825
349/938 [==========>...................] - ETA: 34s - loss: 1.7805
350/938 [==========>...................] - ETA: 34s - loss: 1.7785
351/938 [==========>...................] - ETA: 34s - loss: 1.7766
352/938 [==========>...................] - ETA: 34s - loss: 1.7746
354/938 [==========>...................] - ETA: 34s - loss: 1.7707
356/938 [==========>...................] - ETA: 33s - loss: 1.7668
357/938 [==========>...................] - ETA: 33s - loss: 1.7649
358/938 [==========>...................] - ETA: 33s - loss: 1.7629
359/938 [==========>...................] - ETA: 33s - loss: 1.7610
360/938 [==========>...................] - ETA: 33s - loss: 1.7591
361/938 [==========>...................] - ETA: 33s - loss: 1.7572
362/938 [==========>...................] - ETA: 33s - loss: 1.7553
363/938 [==========>...................] - ETA: 33s - loss: 1.7535
364/938 [==========>...................] - ETA: 33s - loss: 1.7516
365/938 [==========>...................] - ETA: 33s - loss: 1.7497
366/938 [==========>...................] - ETA: 33s - loss: 1.7479
368/938 [==========>...................] - ETA: 33s - loss: 1.7442
370/938 [==========>...................] - ETA: 33s - loss: 1.7405
371/938 [==========>...................] - ETA: 33s - loss: 1.7387
373/938 [==========>...................] - ETA: 32s - loss: 1.7351
375/938 [==========>...................] - ETA: 32s - loss: 1.7316
377/938 [===========>..................] - ETA: 32s - loss: 1.7280
379/938 [===========>..................] - ETA: 32s - loss: 1.7245
381/938 [===========>..................] - ETA: 32s - loss: 1.7211
383/938 [===========>..................] - ETA: 32s - loss: 1.7176
384/938 [===========>..................] - ETA: 32s - loss: 1.7159
385/938 [===========>..................] - ETA: 32s - loss: 1.7142
386/938 [===========>..................] - ETA: 32s - loss: 1.7125
387/938 [===========>..................] - ETA: 32s - loss: 1.7108
389/938 [===========>..................] - ETA: 31s - loss: 1.7074
390/938 [===========>..................] - ETA: 31s - loss: 1.7058
391/938 [===========>..................] - ETA: 31s - loss: 1.7041
393/938 [===========>..................] - ETA: 31s - loss: 1.7008
394/938 [===========>..................] - ETA: 31s - loss: 1.6992
396/938 [===========>..................] - ETA: 31s - loss: 1.6959
397/938 [===========>..................] - ETA: 31s - loss: 1.6943
398/938 [===========>..................] - ETA: 31s - loss: 1.6927
399/938 [===========>..................] - ETA: 31s - loss: 1.6911
400/938 [===========>..................] - ETA: 31s - loss: 1.6895
401/938 [===========>..................] - ETA: 31s - loss: 1.6879
402/938 [===========>..................] - ETA: 31s - loss: 1.6863
404/938 [===========>..................] - ETA: 30s - loss: 1.6831
406/938 [===========>..................] - ETA: 30s - loss: 1.6800
407/938 [============>.................] - ETA: 30s - loss: 1.6784
408/938 [============>.................] - ETA: 30s - loss: 1.6769
409/938 [============>.................] - ETA: 30s - loss: 1.6753
410/938 [============>.................] - ETA: 30s - loss: 1.6738
411/938 [============>.................] - ETA: 30s - loss: 1.6723
412/938 [============>.................] - ETA: 30s - loss: 1.6708
413/938 [============>.................] - ETA: 30s - loss: 1.6692
414/938 [============>.................] - ETA: 30s - loss: 1.6677
416/938 [============>.................] - ETA: 30s - loss: 1.6647
417/938 [============>.................] - ETA: 30s - loss: 1.6632
418/938 [============>.................] - ETA: 30s - loss: 1.6617
419/938 [============>.................] - ETA: 30s - loss: 1.6602
420/938 [============>.................] - ETA: 29s - loss: 1.6588
421/938 [============>.................] - ETA: 29s - loss: 1.6573
422/938 [============>.................] - ETA: 29s - loss: 1.6558
423/938 [============>.................] - ETA: 29s - loss: 1.6544
425/938 [============>.................] - ETA: 29s - loss: 1.6515
427/938 [============>.................] - ETA: 29s - loss: 1.6486
428/938 [============>.................] - ETA: 29s - loss: 1.6471
429/938 [============>.................] - ETA: 29s - loss: 1.6457
430/938 [============>.................] - ETA: 29s - loss: 1.6443
431/938 [============>.................] - ETA: 29s - loss: 1.6429
433/938 [============>.................] - ETA: 29s - loss: 1.6401
434/938 [============>.................] - ETA: 29s - loss: 1.6387
435/938 [============>.................] - ETA: 29s - loss: 1.6373
436/938 [============>.................] - ETA: 28s - loss: 1.6359
437/938 [============>.................] - ETA: 28s - loss: 1.6345
438/938 [=============>................] - ETA: 28s - loss: 1.6331
439/938 [=============>................] - ETA: 28s - loss: 1.6317
440/938 [=============>................] - ETA: 28s - loss: 1.6304
442/938 [=============>................] - ETA: 28s - loss: 1.6276
444/938 [=============>................] - ETA: 28s - loss: 1.6249
