Epoch 1/10

  1/938 [..............................] - ETA: 58:24 - loss: 10.1596
 55/938 [>.............................] - ETA: 1:14 - loss: 4.5562
 56/938 [>.............................] - ETA: 1:13 - loss: 4.5179
 57/938 [>.............................] - ETA: 1:13 - loss: 4.4805
 58/938 [>.............................] - ETA: 1:12 - loss: 4.4440
 60/938 [>.............................] - ETA: 1:11 - loss: 4.3735
 62/938 [>.............................] - ETA: 1:10 - loss: 4.3062
 64/938 [=>............................] - ETA: 1:10 - loss: 4.2418
 66/938 [=>............................] - ETA: 1:09 - loss: 4.1801
 67/938 [=>............................] - ETA: 1:08 - loss: 4.1503
 68/938 [=>............................] - ETA: 1:08 - loss: 4.1210
 70/938 [=>............................] - ETA: 1:07 - loss: 4.0643
 72/938 [=>............................] - ETA: 1:07 - loss: 4.0098
 74/938 [=>............................] - ETA: 1:06 - loss: 3.9574
 75/938 [=>............................] - ETA: 1:05 - loss: 3.9319
 76/938 [=>............................] - ETA: 1:05 - loss: 3.9069
 77/938 [=>............................] - ETA: 1:05 - loss: 3.8824
 78/938 [=>............................] - ETA: 1:05 - loss: 3.8583
 80/938 [=>............................] - ETA: 1:04 - loss: 3.8115
 82/938 [=>............................] - ETA: 1:03 - loss: 3.7663
 84/938 [=>............................] - ETA: 1:03 - loss: 3.7227
 85/938 [=>............................] - ETA: 1:02 - loss: 3.7015
 87/938 [=>............................] - ETA: 1:02 - loss: 3.6601
 89/938 [=>............................] - ETA: 1:01 - loss: 3.6200
 91/938 [=>............................] - ETA: 1:01 - loss: 3.5813
 92/938 [=>............................] - ETA: 1:01 - loss: 3.5624
 93/938 [=>............................] - ETA: 1:01 - loss: 3.5438
 95/938 [==>...........................] - ETA: 1:00 - loss: 3.5074
 96/938 [==>...........................] - ETA: 1:00 - loss: 3.4896
 97/938 [==>...........................] - ETA: 1:00 - loss: 3.4721
 98/938 [==>...........................] - ETA: 59s - loss: 3.4549 
 99/938 [==>...........................] - ETA: 59s - loss: 3.4379
100/938 [==>...........................] - ETA: 59s - loss: 3.4212
101/938 [==>...........................] - ETA: 59s - loss: 3.4048
102/938 [==>...........................] - ETA: 59s - loss: 3.3885
104/938 [==>...........................] - ETA: 58s - loss: 3.3568
106/938 [==>...........................] - ETA: 58s - loss: 3.3259
108/938 [==>...........................] - ETA: 57s - loss: 3.2959
109/938 [==>...........................] - ETA: 57s - loss: 3.2812
110/938 [==>...........................] - ETA: 57s - loss: 3.2667
112/938 [==>...........................] - ETA: 57s - loss: 3.2383
113/938 [==>...........................] - ETA: 57s - loss: 3.2244
115/938 [==>...........................] - ETA: 56s - loss: 3.1971
117/938 [==>...........................] - ETA: 56s - loss: 3.1706
119/938 [==>...........................] - ETA: 56s - loss: 3.1447
121/938 [==>...........................] - ETA: 55s - loss: 3.1194
123/938 [==>...........................] - ETA: 55s - loss: 3.0948
125/938 [==>...........................] - ETA: 55s - loss: 3.0708
126/938 [===>..........................] - ETA: 54s - loss: 3.0591
127/938 [===>..........................] - ETA: 54s - loss: 3.0474
128/938 [===>..........................] - ETA: 54s - loss: 3.0359
129/938 [===>..........................] - ETA: 54s - loss: 3.0245
130/938 [===>..........................] - ETA: 54s - loss: 3.0133
131/938 [===>..........................] - ETA: 54s - loss: 3.0022
132/938 [===>..........................] - ETA: 54s - loss: 2.9912
133/938 [===>..........................] - ETA: 53s - loss: 2.9804
134/938 [===>..........................] - ETA: 53s - loss: 2.9697
135/938 [===>..........................] - ETA: 53s - loss: 2.9591
136/938 [===>..........................] - ETA: 53s - loss: 2.9486
137/938 [===>..........................] - ETA: 53s - loss: 2.9382
138/938 [===>..........................] - ETA: 53s - loss: 2.9280
139/938 [===>..........................] - ETA: 53s - loss: 2.9179
140/938 [===>..........................] - ETA: 52s - loss: 2.9078
142/938 [===>..........................] - ETA: 52s - loss: 2.8881
144/938 [===>..........................] - ETA: 52s - loss: 2.8689
145/938 [===>..........................] - ETA: 52s - loss: 2.8594
146/938 [===>..........................] - ETA: 52s - loss: 2.8500
148/938 [===>..........................] - ETA: 51s - loss: 2.8315
149/938 [===>..........................] - ETA: 51s - loss: 2.8224
150/938 [===>..........................] - ETA: 51s - loss: 2.8134
151/938 [===>..........................] - ETA: 51s - loss: 2.8045
153/938 [===>..........................] - ETA: 51s - loss: 2.7870
154/938 [===>..........................] - ETA: 51s - loss: 2.7784
155/938 [===>..........................] - ETA: 51s - loss: 2.7698
156/938 [===>..........................] - ETA: 50s - loss: 2.7614
157/938 [====>.........................] - ETA: 50s - loss: 2.7530
159/938 [====>.........................] - ETA: 50s - loss: 2.7365
161/938 [====>.........................] - ETA: 50s - loss: 2.7203
162/938 [====>.........................] - ETA: 50s - loss: 2.7123
163/938 [====>.........................] - ETA: 50s - loss: 2.7044
165/938 [====>.........................] - ETA: 49s - loss: 2.6888
167/938 [====>.........................] - ETA: 49s - loss: 2.6735
168/938 [====>.........................] - ETA: 49s - loss: 2.6660
169/938 [====>.........................] - ETA: 49s - loss: 2.6585
171/938 [====>.........................] - ETA: 49s - loss: 2.6438
172/938 [====>.........................] - ETA: 49s - loss: 2.6365
173/938 [====>.........................] - ETA: 49s - loss: 2.6293
174/938 [====>.........................] - ETA: 48s - loss: 2.6222
176/938 [====>.........................] - ETA: 48s - loss: 2.6081
177/938 [====>.........................] - ETA: 48s - loss: 2.6011
178/938 [====>.........................] - ETA: 48s - loss: 2.5943
179/938 [====>.........................] - ETA: 48s - loss: 2.5874
180/938 [====>.........................] - ETA: 48s - loss: 2.5807
181/938 [====>.........................] - ETA: 48s - loss: 2.5740
182/938 [====>.........................] - ETA: 48s - loss: 2.5674
184/938 [====>.........................] - ETA: 47s - loss: 2.5542
185/938 [====>.........................] - ETA: 47s - loss: 2.5478
186/938 [====>.........................] - ETA: 47s - loss: 2.5414
188/938 [=====>........................] - ETA: 47s - loss: 2.5287
190/938 [=====>........................] - ETA: 47s - loss: 2.5162
192/938 [=====>........................] - ETA: 47s - loss: 2.5040
194/938 [=====>........................] - ETA: 46s - loss: 2.4919
195/938 [=====>........................] - ETA: 46s - loss: 2.4860
196/938 [=====>........................] - ETA: 46s - loss: 2.4801
197/938 [=====>........................] - ETA: 46s - loss: 2.4742
199/938 [=====>........................] - ETA: 46s - loss: 2.4627
201/938 [=====>........................] - ETA: 46s - loss: 2.4513
202/938 [=====>........................] - ETA: 46s - loss: 2.4456
203/938 [=====>........................] - ETA: 46s - loss: 2.4401
204/938 [=====>........................] - ETA: 45s - loss: 2.4345
205/938 [=====>........................] - ETA: 45s - loss: 2.4290
206/938 [=====>........................] - ETA: 45s - loss: 2.4236
207/938 [=====>........................] - ETA: 45s - loss: 2.4182
209/938 [=====>........................] - ETA: 45s - loss: 2.4075
211/938 [=====>........................] - ETA: 45s - loss: 2.3969
213/938 [=====>........................] - ETA: 45s - loss: 2.3866
214/938 [=====>........................] - ETA: 45s - loss: 2.3814
215/938 [=====>........................] - ETA: 45s - loss: 2.3763
216/938 [=====>........................] - ETA: 44s - loss: 2.3713
217/938 [=====>........................] - ETA: 44s - loss: 2.3663
219/938 [======>.......................] - ETA: 44s - loss: 2.3563
221/938 [======>.......................] - ETA: 44s - loss: 2.3466
223/938 [======>.......................] - ETA: 44s - loss: 2.3369
225/938 [======>.......................] - ETA: 44s - loss: 2.3274
227/938 [======>.......................] - ETA: 44s - loss: 2.3180
228/938 [======>.......................] - ETA: 43s - loss: 2.3134
229/938 [======>.......................] - ETA: 43s - loss: 2.3088
231/938 [======>.......................] - ETA: 43s - loss: 2.2997
232/938 [======>.......................] - ETA: 43s - loss: 2.2952
233/938 [======>.......................] - ETA: 43s - loss: 2.2907
235/938 [======>.......................] - ETA: 43s - loss: 2.2818
236/938 [======>.......................] - ETA: 43s - loss: 2.2775
238/938 [======>.......................] - ETA: 43s - loss: 2.2688
240/938 [======>.......................] - ETA: 42s - loss: 2.2602
242/938 [======>.......................] - ETA: 42s - loss: 2.2517
244/938 [======>.......................] - ETA: 42s - loss: 2.2434
246/938 [======>.......................] - ETA: 42s - loss: 2.2352
248/938 [======>.......................] - ETA: 42s - loss: 2.2270
250/938 [======>.......................] - ETA: 42s - loss: 2.2190
251/938 [=======>......................] - ETA: 42s - loss: 2.2151
252/938 [=======>......................] - ETA: 41s - loss: 2.2111
253/938 [=======>......................] - ETA: 41s - loss: 2.2072
254/938 [=======>......................] - ETA: 41s - loss: 2.2033
255/938 [=======>......................] - ETA: 41s - loss: 2.1994
256/938 [=======>......................] - ETA: 41s - loss: 2.1956
257/938 [=======>......................] - ETA: 41s - loss: 2.1917
258/938 [=======>......................] - ETA: 41s - loss: 2.1879
259/938 [=======>......................] - ETA: 41s - loss: 2.1842
260/938 [=======>......................] - ETA: 41s - loss: 2.1804
261/938 [=======>......................] - ETA: 41s - loss: 2.1767
262/938 [=======>......................] - ETA: 41s - loss: 2.1730
263/938 [=======>......................] - ETA: 41s - loss: 2.1693
265/938 [=======>......................] - ETA: 40s - loss: 2.1620
266/938 [=======>......................] - ETA: 40s - loss: 2.1584
267/938 [=======>......................] - ETA: 40s - loss: 2.1548
268/938 [=======>......................] - ETA: 40s - loss: 2.1512
269/938 [=======>......................] - ETA: 40s - loss: 2.1476
270/938 [=======>......................] - ETA: 40s - loss: 2.1441
271/938 [=======>......................] - ETA: 40s - loss: 2.1406
272/938 [=======>......................] - ETA: 40s - loss: 2.1371
273/938 [=======>......................] - ETA: 40s - loss: 2.1336
275/938 [=======>......................] - ETA: 40s - loss: 2.1268
277/938 [=======>......................] - ETA: 40s - loss: 2.1200
278/938 [=======>......................] - ETA: 39s - loss: 2.1166
279/938 [=======>......................] - ETA: 39s - loss: 2.1133
280/938 [=======>......................] - ETA: 39s - loss: 2.1099
281/938 [=======>......................] - ETA: 39s - loss: 2.1066
283/938 [========>.....................] - ETA: 39s - loss: 2.1001
285/938 [========>.....................] - ETA: 39s - loss: 2.0936
287/938 [========>.....................] - ETA: 39s - loss: 2.0872
289/938 [========>.....................] - ETA: 39s - loss: 2.0808
291/938 [========>.....................] - ETA: 39s - loss: 2.0746
292/938 [========>.....................] - ETA: 38s - loss: 2.0714
293/938 [========>.....................] - ETA: 38s - loss: 2.0684
294/938 [========>.....................] - ETA: 38s - loss: 2.0653
295/938 [========>.....................] - ETA: 38s - loss: 2.0622
296/938 [========>.....................] - ETA: 38s - loss: 2.0592
297/938 [========>.....................] - ETA: 38s - loss: 2.0562
298/938 [========>.....................] - ETA: 38s - loss: 2.0532
299/938 [========>.....................] - ETA: 38s - loss: 2.0502
301/938 [========>.....................] - ETA: 38s - loss: 2.0443
302/938 [========>.....................] - ETA: 38s - loss: 2.0413
303/938 [========>.....................] - ETA: 38s - loss: 2.0384
305/938 [========>.....................] - ETA: 38s - loss: 2.0326
306/938 [========>.....................] - ETA: 37s - loss: 2.0297
307/938 [========>.....................] - ETA: 37s - loss: 2.0269
309/938 [========>.....................] - ETA: 37s - loss: 2.0212
310/938 [========>.....................] - ETA: 37s - loss: 2.0184
311/938 [========>.....................] - ETA: 37s - loss: 2.0156
313/938 [=========>....................] - ETA: 37s - loss: 2.0100
314/938 [=========>....................] - ETA: 37s - loss: 2.0072
316/938 [=========>....................] - ETA: 37s - loss: 2.0018
317/938 [=========>....................] - ETA: 37s - loss: 1.9991
318/938 [=========>....................] - ETA: 37s - loss: 1.9964
320/938 [=========>....................] - ETA: 36s - loss: 1.9910
321/938 [=========>....................] - ETA: 36s - loss: 1.9883
322/938 [=========>....................] - ETA: 36s - loss: 1.9857
324/938 [=========>....................] - ETA: 36s - loss: 1.9805
326/938 [=========>....................] - ETA: 36s - loss: 1.9753
328/938 [=========>....................] - ETA: 36s - loss: 1.9701
329/938 [=========>....................] - ETA: 36s - loss: 1.9676
331/938 [=========>....................] - ETA: 36s - loss: 1.9625
333/938 [=========>....................] - ETA: 36s - loss: 1.9575
335/938 [=========>....................] - ETA: 35s - loss: 1.9525
336/938 [=========>....................] - ETA: 35s - loss: 1.9500
337/938 [=========>....................] - ETA: 35s - loss: 1.9476
339/938 [=========>....................] - ETA: 35s - loss: 1.9427
341/938 [=========>....................] - ETA: 35s - loss: 1.9379
343/938 [=========>....................] - ETA: 35s - loss: 1.9331
344/938 [==========>...................] - ETA: 35s - loss: 1.9307
346/938 [==========>...................] - ETA: 35s - loss: 1.9260
347/938 [==========>...................] - ETA: 35s - loss: 1.9237
348/938 [==========>...................] - ETA: 35s - loss: 1.9214
349/938 [==========>...................] - ETA: 35s - loss: 1.9190
350/938 [==========>...................] - ETA: 34s - loss: 1.9167
351/938 [==========>...................] - ETA: 34s - loss: 1.9144
352/938 [==========>...................] - ETA: 34s - loss: 1.9122
353/938 [==========>...................] - ETA: 34s - loss: 1.9099
355/938 [==========>...................] - ETA: 34s - loss: 1.9054
357/938 [==========>...................] - ETA: 34s - loss: 1.9009
359/938 [==========>...................] - ETA: 34s - loss: 1.8965
361/938 [==========>...................] - ETA: 34s - loss: 1.8921
362/938 [==========>...................] - ETA: 34s - loss: 1.8899
363/938 [==========>...................] - ETA: 34s - loss: 1.8877
365/938 [==========>...................] - ETA: 33s - loss: 1.8834
367/938 [==========>...................] - ETA: 33s - loss: 1.8791
368/938 [==========>...................] - ETA: 33s - loss: 1.8770
369/938 [==========>...................] - ETA: 33s - loss: 1.8749
371/938 [==========>...................] - ETA: 33s - loss: 1.8707
372/938 [==========>...................] - ETA: 33s - loss: 1.8686
373/938 [==========>...................] - ETA: 33s - loss: 1.8665
375/938 [==========>...................] - ETA: 33s - loss: 1.8624
377/938 [===========>..................] - ETA: 33s - loss: 1.8583
378/938 [===========>..................] - ETA: 33s - loss: 1.8563
379/938 [===========>..................] - ETA: 33s - loss: 1.8543
381/938 [===========>..................] - ETA: 32s - loss: 1.8502
383/938 [===========>..................] - ETA: 32s - loss: 1.8463
384/938 [===========>..................] - ETA: 32s - loss: 1.8443
385/938 [===========>..................] - ETA: 32s - loss: 1.8423
387/938 [===========>..................] - ETA: 32s - loss: 1.8384
389/938 [===========>..................] - ETA: 32s - loss: 1.8345
391/938 [===========>..................] - ETA: 32s - loss: 1.8307
393/938 [===========>..................] - ETA: 32s - loss: 1.8268
394/938 [===========>..................] - ETA: 32s - loss: 1.8249
395/938 [===========>..................] - ETA: 31s - loss: 1.8231
397/938 [===========>..................] - ETA: 31s - loss: 1.8193
399/938 [===========>..................] - ETA: 31s - loss: 1.8156
400/938 [===========>..................] - ETA: 31s - loss: 1.8137
401/938 [===========>..................] - ETA: 31s - loss: 1.8119
403/938 [===========>..................] - ETA: 31s - loss: 1.8082
405/938 [===========>..................] - ETA: 31s - loss: 1.8046
407/938 [============>.................] - ETA: 31s - loss: 1.8010
408/938 [============>.................] - ETA: 31s - loss: 1.7992
409/938 [============>.................] - ETA: 31s - loss: 1.7974
411/938 [============>.................] - ETA: 30s - loss: 1.7939
412/938 [============>.................] - ETA: 30s - loss: 1.7921
413/938 [============>.................] - ETA: 30s - loss: 1.7904
414/938 [============>.................] - ETA: 30s - loss: 1.7886
415/938 [============>.................] - ETA: 30s - loss: 1.7869
416/938 [============>.................] - ETA: 30s - loss: 1.7851
417/938 [============>.................] - ETA: 30s - loss: 1.7834
418/938 [============>.................] - ETA: 30s - loss: 1.7817
419/938 [============>.................] - ETA: 30s - loss: 1.7800
421/938 [============>.................] - ETA: 30s - loss: 1.7766
422/938 [============>.................] - ETA: 30s - loss: 1.7749
424/938 [============>.................] - ETA: 30s - loss: 1.7715
426/938 [============>.................] - ETA: 30s - loss: 1.7682
428/938 [============>.................] - ETA: 29s - loss: 1.7648
430/938 [============>.................] - ETA: 29s - loss: 1.7616
432/938 [============>.................] - ETA: 29s - loss: 1.7583
434/938 [============>.................] - ETA: 29s - loss: 1.7550
436/938 [============>.................] - ETA: 29s - loss: 1.7518
437/938 [============>.................] - ETA: 29s - loss: 1.7502
438/938 [=============>................] - ETA: 29s - loss: 1.7486
439/938 [=============>................] - ETA: 29s - loss: 1.7470
440/938 [=============>................] - ETA: 29s - loss: 1.7455
441/938 [=============>................] - ETA: 29s - loss: 1.7439
442/938 [=============>................] - ETA: 29s - loss: 1.7423
444/938 [=============>................] - ETA: 28s - loss: 1.7392
445/938 [=============>................] - ETA: 28s - loss: 1.7377
446/938 [=============>................] - ETA: 28s - loss: 1.7361
448/938 [=============>................] - ETA: 28s - loss: 1.7330
450/938 [=============>................] - ETA: 28s - loss: 1.7300
451/938 [=============>................] - ETA: 28s - loss: 1.7285
452/938 [=============>................] - ETA: 28s - loss: 1.7270
453/938 [=============>................] - ETA: 28s - loss: 1.7254
454/938 [=============>................] - ETA: 28s - loss: 1.7239
456/938 [=============>................] - ETA: 28s - loss: 1.7210
457/938 [=============>................] - ETA: 28s - loss: 1.7195
459/938 [=============>................] - ETA: 27s - loss: 1.7165
461/938 [=============>................] - ETA: 27s - loss: 1.7136
462/938 [=============>................] - ETA: 27s - loss: 1.7121
463/938 [=============>................] - ETA: 27s - loss: 1.7107
464/938 [=============>................] - ETA: 27s - loss: 1.7092
465/938 [=============>................] - ETA: 27s - loss: 1.7078
467/938 [=============>................] - ETA: 27s - loss: 1.7049
469/938 [==============>...............] - ETA: 27s - loss: 1.7021
470/938 [==============>...............] - ETA: 27s - loss: 1.7007
471/938 [==============>...............] - ETA: 27s - loss: 1.6993
473/938 [==============>...............] - ETA: 27s - loss: 1.6965
475/938 [==============>...............] - ETA: 26s - loss: 1.6937
476/938 [==============>...............] - ETA: 26s - loss: 1.6923
