Epoch 1/10

  1/938 [..............................] - ETA: 57:46 - loss: 10.8169
 79/938 [=>............................] - ETA: 1:06 - loss: 4.0794
 81/938 [=>............................] - ETA: 1:05 - loss: 4.0299
 83/938 [=>............................] - ETA: 1:05 - loss: 3.9821
 85/938 [=>............................] - ETA: 1:04 - loss: 3.9359
 87/938 [=>............................] - ETA: 1:04 - loss: 3.8913
 89/938 [=>............................] - ETA: 1:03 - loss: 3.8482
 91/938 [=>............................] - ETA: 1:03 - loss: 3.8065
 92/938 [=>............................] - ETA: 1:02 - loss: 3.7861
 93/938 [=>............................] - ETA: 1:02 - loss: 3.7660
 94/938 [==>...........................] - ETA: 1:02 - loss: 3.7463
 95/938 [==>...........................] - ETA: 1:02 - loss: 3.7268
 96/938 [==>...........................] - ETA: 1:01 - loss: 3.7077
 97/938 [==>...........................] - ETA: 1:01 - loss: 3.6888
 99/938 [==>...........................] - ETA: 1:01 - loss: 3.6520
101/938 [==>...........................] - ETA: 1:00 - loss: 3.6162
102/938 [==>...........................] - ETA: 1:00 - loss: 3.5987
103/938 [==>...........................] - ETA: 1:00 - loss: 3.5814
105/938 [==>...........................] - ETA: 59s - loss: 3.5477 
106/938 [==>...........................] - ETA: 59s - loss: 3.5312
108/938 [==>...........................] - ETA: 59s - loss: 3.4988
109/938 [==>...........................] - ETA: 58s - loss: 3.4830
110/938 [==>...........................] - ETA: 58s - loss: 3.4673
112/938 [==>...........................] - ETA: 58s - loss: 3.4367
113/938 [==>...........................] - ETA: 58s - loss: 3.4217
114/938 [==>...........................] - ETA: 58s - loss: 3.4069
115/938 [==>...........................] - ETA: 57s - loss: 3.3923
116/938 [==>...........................] - ETA: 57s - loss: 3.3778
117/938 [==>...........................] - ETA: 57s - loss: 3.3636
118/938 [==>...........................] - ETA: 57s - loss: 3.3496
119/938 [==>...........................] - ETA: 57s - loss: 3.3357
120/938 [==>...........................] - ETA: 56s - loss: 3.3220
121/938 [==>...........................] - ETA: 56s - loss: 3.3084
122/938 [==>...........................] - ETA: 56s - loss: 3.2951
123/938 [==>...........................] - ETA: 56s - loss: 3.2819
124/938 [==>...........................] - ETA: 56s - loss: 3.2689
125/938 [==>...........................] - ETA: 56s - loss: 3.2560
126/938 [===>..........................] - ETA: 55s - loss: 3.2433
128/938 [===>..........................] - ETA: 55s - loss: 3.2183
129/938 [===>..........................] - ETA: 55s - loss: 3.2060
131/938 [===>..........................] - ETA: 55s - loss: 3.1819
132/938 [===>..........................] - ETA: 54s - loss: 3.1701
133/938 [===>..........................] - ETA: 54s - loss: 3.1584
134/938 [===>..........................] - ETA: 54s - loss: 3.1468
135/938 [===>..........................] - ETA: 54s - loss: 3.1353
137/938 [===>..........................] - ETA: 54s - loss: 3.1129
138/938 [===>..........................] - ETA: 54s - loss: 3.1018
139/938 [===>..........................] - ETA: 54s - loss: 3.0909
140/938 [===>..........................] - ETA: 53s - loss: 3.0801
141/938 [===>..........................] - ETA: 53s - loss: 3.0694
142/938 [===>..........................] - ETA: 53s - loss: 3.0588
143/938 [===>..........................] - ETA: 53s - loss: 3.0483
145/938 [===>..........................] - ETA: 53s - loss: 3.0277
147/938 [===>..........................] - ETA: 52s - loss: 3.0076
149/938 [===>..........................] - ETA: 52s - loss: 2.9878
150/938 [===>..........................] - ETA: 52s - loss: 2.9781
151/938 [===>..........................] - ETA: 52s - loss: 2.9685
152/938 [===>..........................] - ETA: 52s - loss: 2.9590
153/938 [===>..........................] - ETA: 52s - loss: 2.9495
155/938 [===>..........................] - ETA: 51s - loss: 2.9310
156/938 [===>..........................] - ETA: 51s - loss: 2.9219
157/938 [====>.........................] - ETA: 51s - loss: 2.9128
158/938 [====>.........................] - ETA: 51s - loss: 2.9038
160/938 [====>.........................] - ETA: 51s - loss: 2.8862
162/938 [====>.........................] - ETA: 51s - loss: 2.8689
163/938 [====>.........................] - ETA: 50s - loss: 2.8603
164/938 [====>.........................] - ETA: 50s - loss: 2.8519
166/938 [====>.........................] - ETA: 50s - loss: 2.8352
167/938 [====>.........................] - ETA: 50s - loss: 2.8270
169/938 [====>.........................] - ETA: 50s - loss: 2.8108
170/938 [====>.........................] - ETA: 50s - loss: 2.8028
171/938 [====>.........................] - ETA: 49s - loss: 2.7949
172/938 [====>.........................] - ETA: 49s - loss: 2.7871
173/938 [====>.........................] - ETA: 49s - loss: 2.7793
175/938 [====>.........................] - ETA: 49s - loss: 2.7640
177/938 [====>.........................] - ETA: 49s - loss: 2.7489
179/938 [====>.........................] - ETA: 49s - loss: 2.7341
180/938 [====>.........................] - ETA: 48s - loss: 2.7268
181/938 [====>.........................] - ETA: 48s - loss: 2.7196
183/938 [====>.........................] - ETA: 48s - loss: 2.7053
185/938 [====>.........................] - ETA: 48s - loss: 2.6913
187/938 [====>.........................] - ETA: 48s - loss: 2.6775
188/938 [=====>........................] - ETA: 48s - loss: 2.6707
189/938 [=====>........................] - ETA: 48s - loss: 2.6639
191/938 [=====>........................] - ETA: 47s - loss: 2.6506
192/938 [=====>........................] - ETA: 47s - loss: 2.6440
194/938 [=====>........................] - ETA: 47s - loss: 2.6310
196/938 [=====>........................] - ETA: 47s - loss: 2.6182
198/938 [=====>........................] - ETA: 47s - loss: 2.6056
200/938 [=====>........................] - ETA: 46s - loss: 2.5932
202/938 [=====>........................] - ETA: 46s - loss: 2.5810
203/938 [=====>........................] - ETA: 46s - loss: 2.5749
204/938 [=====>........................] - ETA: 46s - loss: 2.5689
205/938 [=====>........................] - ETA: 46s - loss: 2.5630
206/938 [=====>........................] - ETA: 46s - loss: 2.5571
207/938 [=====>........................] - ETA: 46s - loss: 2.5513
208/938 [=====>........................] - ETA: 46s - loss: 2.5455
209/938 [=====>........................] - ETA: 46s - loss: 2.5397
210/938 [=====>........................] - ETA: 46s - loss: 2.5340
211/938 [=====>........................] - ETA: 45s - loss: 2.5283
212/938 [=====>........................] - ETA: 45s - loss: 2.5227
213/938 [=====>........................] - ETA: 45s - loss: 2.5171
215/938 [=====>........................] - ETA: 45s - loss: 2.5061
216/938 [=====>........................] - ETA: 45s - loss: 2.5006
217/938 [=====>........................] - ETA: 45s - loss: 2.4952
219/938 [======>.......................] - ETA: 45s - loss: 2.4845
221/938 [======>.......................] - ETA: 45s - loss: 2.4739
223/938 [======>.......................] - ETA: 44s - loss: 2.4635
225/938 [======>.......................] - ETA: 44s - loss: 2.4532
227/938 [======>.......................] - ETA: 44s - loss: 2.4431
229/938 [======>.......................] - ETA: 44s - loss: 2.4331
230/938 [======>.......................] - ETA: 44s - loss: 2.4282
231/938 [======>.......................] - ETA: 44s - loss: 2.4233
233/938 [======>.......................] - ETA: 44s - loss: 2.4136
234/938 [======>.......................] - ETA: 43s - loss: 2.4088
235/938 [======>.......................] - ETA: 43s - loss: 2.4040
237/938 [======>.......................] - ETA: 43s - loss: 2.3945
239/938 [======>.......................] - ETA: 43s - loss: 2.3852
240/938 [======>.......................] - ETA: 43s - loss: 2.3806
242/938 [======>.......................] - ETA: 43s - loss: 2.3715
243/938 [======>.......................] - ETA: 43s - loss: 2.3670
244/938 [======>.......................] - ETA: 43s - loss: 2.3625
245/938 [======>.......................] - ETA: 42s - loss: 2.3580
246/938 [======>.......................] - ETA: 42s - loss: 2.3536
247/938 [======>.......................] - ETA: 42s - loss: 2.3492
249/938 [======>.......................] - ETA: 42s - loss: 2.3404
250/938 [======>.......................] - ETA: 42s - loss: 2.3361
251/938 [=======>......................] - ETA: 42s - loss: 2.3318
252/938 [=======>......................] - ETA: 42s - loss: 2.3275
253/938 [=======>......................] - ETA: 42s - loss: 2.3233
254/938 [=======>......................] - ETA: 42s - loss: 2.3191
255/938 [=======>......................] - ETA: 42s - loss: 2.3149
256/938 [=======>......................] - ETA: 42s - loss: 2.3107
258/938 [=======>......................] - ETA: 41s - loss: 2.3025
259/938 [=======>......................] - ETA: 41s - loss: 2.2984
260/938 [=======>......................] - ETA: 41s - loss: 2.2944
262/938 [=======>......................] - ETA: 41s - loss: 2.2863
263/938 [=======>......................] - ETA: 41s - loss: 2.2823
264/938 [=======>......................] - ETA: 41s - loss: 2.2784
266/938 [=======>......................] - ETA: 41s - loss: 2.2705
267/938 [=======>......................] - ETA: 41s - loss: 2.2666
268/938 [=======>......................] - ETA: 41s - loss: 2.2628
270/938 [=======>......................] - ETA: 41s - loss: 2.2551
272/938 [=======>......................] - ETA: 40s - loss: 2.2475
273/938 [=======>......................] - ETA: 40s - loss: 2.2438
274/938 [=======>......................] - ETA: 40s - loss: 2.2401
276/938 [=======>......................] - ETA: 40s - loss: 2.2327
278/938 [=======>......................] - ETA: 40s - loss: 2.2254
279/938 [=======>......................] - ETA: 40s - loss: 2.2218
280/938 [=======>......................] - ETA: 40s - loss: 2.2182
281/938 [=======>......................] - ETA: 40s - loss: 2.2146
282/938 [========>.....................] - ETA: 40s - loss: 2.2110
284/938 [========>.....................] - ETA: 39s - loss: 2.2040
285/938 [========>.....................] - ETA: 39s - loss: 2.2005
286/938 [========>.....................] - ETA: 39s - loss: 2.1970
287/938 [========>.....................] - ETA: 39s - loss: 2.1935
288/938 [========>.....................] - ETA: 39s - loss: 2.1901
289/938 [========>.....................] - ETA: 39s - loss: 2.1867
290/938 [========>.....................] - ETA: 39s - loss: 2.1833
291/938 [========>.....................] - ETA: 39s - loss: 2.1799
292/938 [========>.....................] - ETA: 39s - loss: 2.1765
294/938 [========>.....................] - ETA: 39s - loss: 2.1699
296/938 [========>.....................] - ETA: 39s - loss: 2.1633
298/938 [========>.....................] - ETA: 38s - loss: 2.1568
299/938 [========>.....................] - ETA: 38s - loss: 2.1535
300/938 [========>.....................] - ETA: 38s - loss: 2.1503
301/938 [========>.....................] - ETA: 38s - loss: 2.1471
302/938 [========>.....................] - ETA: 38s - loss: 2.1439
303/938 [========>.....................] - ETA: 38s - loss: 2.1408
304/938 [========>.....................] - ETA: 38s - loss: 2.1376
305/938 [========>.....................] - ETA: 38s - loss: 2.1345
306/938 [========>.....................] - ETA: 38s - loss: 2.1314
307/938 [========>.....................] - ETA: 38s - loss: 2.1283
309/938 [========>.....................] - ETA: 38s - loss: 2.1222
311/938 [========>.....................] - ETA: 37s - loss: 2.1161
312/938 [========>.....................] - ETA: 37s - loss: 2.1131
313/938 [=========>....................] - ETA: 37s - loss: 2.1101
314/938 [=========>....................] - ETA: 37s - loss: 2.1071
315/938 [=========>....................] - ETA: 37s - loss: 2.1041
316/938 [=========>....................] - ETA: 37s - loss: 2.1012
317/938 [=========>....................] - ETA: 37s - loss: 2.0982
318/938 [=========>....................] - ETA: 37s - loss: 2.0953
319/938 [=========>....................] - ETA: 37s - loss: 2.0924
320/938 [=========>....................] - ETA: 37s - loss: 2.0895
321/938 [=========>....................] - ETA: 37s - loss: 2.0866
322/938 [=========>....................] - ETA: 37s - loss: 2.0838
323/938 [=========>....................] - ETA: 37s - loss: 2.0809
325/938 [=========>....................] - ETA: 36s - loss: 2.0753
327/938 [=========>....................] - ETA: 36s - loss: 2.0697
328/938 [=========>....................] - ETA: 36s - loss: 2.0669
329/938 [=========>....................] - ETA: 36s - loss: 2.0641
331/938 [=========>....................] - ETA: 36s - loss: 2.0587
332/938 [=========>....................] - ETA: 36s - loss: 2.0559
333/938 [=========>....................] - ETA: 36s - loss: 2.0532
335/938 [=========>....................] - ETA: 36s - loss: 2.0479
336/938 [=========>....................] - ETA: 36s - loss: 2.0452
337/938 [=========>....................] - ETA: 36s - loss: 2.0425
339/938 [=========>....................] - ETA: 35s - loss: 2.0373
341/938 [=========>....................] - ETA: 35s - loss: 2.0321
342/938 [=========>....................] - ETA: 35s - loss: 2.0295
343/938 [=========>....................] - ETA: 35s - loss: 2.0269
344/938 [==========>...................] - ETA: 35s - loss: 2.0243
345/938 [==========>...................] - ETA: 35s - loss: 2.0218
346/938 [==========>...................] - ETA: 35s - loss: 2.0192
347/938 [==========>...................] - ETA: 35s - loss: 2.0167
349/938 [==========>...................] - ETA: 35s - loss: 2.0117
350/938 [==========>...................] - ETA: 35s - loss: 2.0092
351/938 [==========>...................] - ETA: 35s - loss: 2.0067
352/938 [==========>...................] - ETA: 35s - loss: 2.0042
353/938 [==========>...................] - ETA: 35s - loss: 2.0018
355/938 [==========>...................] - ETA: 34s - loss: 1.9969
356/938 [==========>...................] - ETA: 34s - loss: 1.9945
357/938 [==========>...................] - ETA: 34s - loss: 1.9920
358/938 [==========>...................] - ETA: 34s - loss: 1.9896
359/938 [==========>...................] - ETA: 34s - loss: 1.9872
361/938 [==========>...................] - ETA: 34s - loss: 1.9825
362/938 [==========>...................] - ETA: 34s - loss: 1.9801
363/938 [==========>...................] - ETA: 34s - loss: 1.9778
365/938 [==========>...................] - ETA: 34s - loss: 1.9731
366/938 [==========>...................] - ETA: 34s - loss: 1.9708
367/938 [==========>...................] - ETA: 34s - loss: 1.9685
369/938 [==========>...................] - ETA: 33s - loss: 1.9639
370/938 [==========>...................] - ETA: 33s - loss: 1.9616
371/938 [==========>...................] - ETA: 33s - loss: 1.9594
373/938 [==========>...................] - ETA: 33s - loss: 1.9549
374/938 [==========>...................] - ETA: 33s - loss: 1.9526
375/938 [==========>...................] - ETA: 33s - loss: 1.9504
377/938 [===========>..................] - ETA: 33s - loss: 1.9460
379/938 [===========>..................] - ETA: 33s - loss: 1.9416
380/938 [===========>..................] - ETA: 33s - loss: 1.9394
381/938 [===========>..................] - ETA: 33s - loss: 1.9373
382/938 [===========>..................] - ETA: 33s - loss: 1.9351
383/938 [===========>..................] - ETA: 33s - loss: 1.9330
384/938 [===========>..................] - ETA: 32s - loss: 1.9308
385/938 [===========>..................] - ETA: 32s - loss: 1.9287
386/938 [===========>..................] - ETA: 32s - loss: 1.9266
387/938 [===========>..................] - ETA: 32s - loss: 1.9245
389/938 [===========>..................] - ETA: 32s - loss: 1.9203
390/938 [===========>..................] - ETA: 32s - loss: 1.9182
391/938 [===========>..................] - ETA: 32s - loss: 1.9161
393/938 [===========>..................] - ETA: 32s - loss: 1.9120
394/938 [===========>..................] - ETA: 32s - loss: 1.9099
395/938 [===========>..................] - ETA: 32s - loss: 1.9079
396/938 [===========>..................] - ETA: 32s - loss: 1.9058
397/938 [===========>..................] - ETA: 32s - loss: 1.9038
399/938 [===========>..................] - ETA: 31s - loss: 1.8998
401/938 [===========>..................] - ETA: 31s - loss: 1.8958
402/938 [===========>..................] - ETA: 31s - loss: 1.8938
403/938 [===========>..................] - ETA: 31s - loss: 1.8918
405/938 [===========>..................] - ETA: 31s - loss: 1.8879
407/938 [============>.................] - ETA: 31s - loss: 1.8840
408/938 [============>.................] - ETA: 31s - loss: 1.8821
409/938 [============>.................] - ETA: 31s - loss: 1.8801
410/938 [============>.................] - ETA: 31s - loss: 1.8782
411/938 [============>.................] - ETA: 31s - loss: 1.8763
413/938 [============>.................] - ETA: 31s - loss: 1.8725
414/938 [============>.................] - ETA: 30s - loss: 1.8706
416/938 [============>.................] - ETA: 30s - loss: 1.8669
418/938 [============>.................] - ETA: 30s - loss: 1.8631
420/938 [============>.................] - ETA: 30s - loss: 1.8594
421/938 [============>.................] - ETA: 30s - loss: 1.8576
422/938 [============>.................] - ETA: 30s - loss: 1.8558
423/938 [============>.................] - ETA: 30s - loss: 1.8539
424/938 [============>.................] - ETA: 30s - loss: 1.8521
426/938 [============>.................] - ETA: 30s - loss: 1.8485
427/938 [============>.................] - ETA: 30s - loss: 1.8467
428/938 [============>.................] - ETA: 30s - loss: 1.8449
429/938 [============>.................] - ETA: 30s - loss: 1.8431
430/938 [============>.................] - ETA: 29s - loss: 1.8414
432/938 [============>.................] - ETA: 29s - loss: 1.8378
434/938 [============>.................] - ETA: 29s - loss: 1.8343
436/938 [============>.................] - ETA: 29s - loss: 1.8308
437/938 [============>.................] - ETA: 29s - loss: 1.8291
438/938 [=============>................] - ETA: 29s - loss: 1.8274
439/938 [=============>................] - ETA: 29s - loss: 1.8257
440/938 [=============>................] - ETA: 29s - loss: 1.8240
442/938 [=============>................] - ETA: 29s - loss: 1.8206
444/938 [=============>................] - ETA: 29s - loss: 1.8172
446/938 [=============>................] - ETA: 28s - loss: 1.8138
448/938 [=============>................] - ETA: 28s - loss: 1.8105
