Epoch 1/10

  1/938 [..............................] - ETA: 57:59 - loss: 9.6115
142/938 [===>..........................] - ETA: 51s - loss: 2.7820
144/938 [===>..........................] - ETA: 51s - loss: 2.7637
146/938 [===>..........................] - ETA: 51s - loss: 2.7457
148/938 [===>..........................] - ETA: 51s - loss: 2.7281
150/938 [===>..........................] - ETA: 50s - loss: 2.7109
152/938 [===>..........................] - ETA: 50s - loss: 2.6941
154/938 [===>..........................] - ETA: 50s - loss: 2.6776
156/938 [===>..........................] - ETA: 50s - loss: 2.6614
158/938 [====>.........................] - ETA: 49s - loss: 2.6455
160/938 [====>.........................] - ETA: 49s - loss: 2.6300
162/938 [====>.........................] - ETA: 49s - loss: 2.6147
164/938 [====>.........................] - ETA: 49s - loss: 2.5998
166/938 [====>.........................] - ETA: 49s - loss: 2.5851
168/938 [====>.........................] - ETA: 48s - loss: 2.5707
170/938 [====>.........................] - ETA: 48s - loss: 2.5566
172/938 [====>.........................] - ETA: 48s - loss: 2.5427
174/938 [====>.........................] - ETA: 48s - loss: 2.5291
176/938 [====>.........................] - ETA: 48s - loss: 2.5157
178/938 [====>.........................] - ETA: 47s - loss: 2.5026
180/938 [====>.........................] - ETA: 47s - loss: 2.4897
182/938 [====>.........................] - ETA: 47s - loss: 2.4770
184/938 [====>.........................] - ETA: 47s - loss: 2.4646
186/938 [====>.........................] - ETA: 47s - loss: 2.4523
188/938 [=====>........................] - ETA: 46s - loss: 2.4403
190/938 [=====>........................] - ETA: 46s - loss: 2.4284
192/938 [=====>........................] - ETA: 46s - loss: 2.4168
194/938 [=====>........................] - ETA: 46s - loss: 2.4054
196/938 [=====>........................] - ETA: 46s - loss: 2.3941
198/938 [=====>........................] - ETA: 45s - loss: 2.3830
200/938 [=====>........................] - ETA: 45s - loss: 2.3721
202/938 [=====>........................] - ETA: 45s - loss: 2.3614
204/938 [=====>........................] - ETA: 45s - loss: 2.3508
206/938 [=====>........................] - ETA: 45s - loss: 2.3404
208/938 [=====>........................] - ETA: 45s - loss: 2.3302
210/938 [=====>........................] - ETA: 44s - loss: 2.3201
212/938 [=====>........................] - ETA: 44s - loss: 2.3102
214/938 [=====>........................] - ETA: 44s - loss: 2.3004
216/938 [=====>........................] - ETA: 44s - loss: 2.2908
218/938 [=====>........................] - ETA: 44s - loss: 2.2813
220/938 [======>.......................] - ETA: 44s - loss: 2.2719
222/938 [======>.......................] - ETA: 43s - loss: 2.2627
224/938 [======>.......................] - ETA: 43s - loss: 2.2536
226/938 [======>.......................] - ETA: 43s - loss: 2.2447
228/938 [======>.......................] - ETA: 43s - loss: 2.2358
229/938 [======>.......................] - ETA: 43s - loss: 2.2314
231/938 [======>.......................] - ETA: 43s - loss: 2.2228
233/938 [======>.......................] - ETA: 43s - loss: 2.2143
235/938 [======>.......................] - ETA: 42s - loss: 2.2058
237/938 [======>.......................] - ETA: 42s - loss: 2.1975
239/938 [======>.......................] - ETA: 42s - loss: 2.1894
241/938 [======>.......................] - ETA: 42s - loss: 2.1813
243/938 [======>.......................] - ETA: 42s - loss: 2.1733
245/938 [======>.......................] - ETA: 42s - loss: 2.1654
247/938 [======>.......................] - ETA: 41s - loss: 2.1577
248/938 [======>.......................] - ETA: 41s - loss: 2.1538
250/938 [======>.......................] - ETA: 41s - loss: 2.1462
251/938 [=======>......................] - ETA: 41s - loss: 2.1424
253/938 [=======>......................] - ETA: 41s - loss: 2.1349
255/938 [=======>......................] - ETA: 41s - loss: 2.1276
257/938 [=======>......................] - ETA: 41s - loss: 2.1203
258/938 [=======>......................] - ETA: 41s - loss: 2.1167
260/938 [=======>......................] - ETA: 40s - loss: 2.1095
261/938 [=======>......................] - ETA: 40s - loss: 2.1060
262/938 [=======>......................] - ETA: 40s - loss: 2.1024
264/938 [=======>......................] - ETA: 40s - loss: 2.0955
265/938 [=======>......................] - ETA: 40s - loss: 2.0920
267/938 [=======>......................] - ETA: 40s - loss: 2.0852
268/938 [=======>......................] - ETA: 40s - loss: 2.0818
269/938 [=======>......................] - ETA: 40s - loss: 2.0784
271/938 [=======>......................] - ETA: 40s - loss: 2.0717
272/938 [=======>......................] - ETA: 40s - loss: 2.0684
274/938 [=======>......................] - ETA: 39s - loss: 2.0618
276/938 [=======>......................] - ETA: 39s - loss: 2.0553
277/938 [=======>......................] - ETA: 39s - loss: 2.0521
279/938 [=======>......................] - ETA: 39s - loss: 2.0457
281/938 [=======>......................] - ETA: 39s - loss: 2.0394
283/938 [========>.....................] - ETA: 39s - loss: 2.0332
284/938 [========>.....................] - ETA: 39s - loss: 2.0301
286/938 [========>.....................] - ETA: 39s - loss: 2.0240
288/938 [========>.....................] - ETA: 38s - loss: 2.0179
290/938 [========>.....................] - ETA: 38s - loss: 2.0119
292/938 [========>.....................] - ETA: 38s - loss: 2.0060
294/938 [========>.....................] - ETA: 38s - loss: 2.0002
296/938 [========>.....................] - ETA: 38s - loss: 1.9944
298/938 [========>.....................] - ETA: 38s - loss: 1.9886
300/938 [========>.....................] - ETA: 38s - loss: 1.9830
302/938 [========>.....................] - ETA: 37s - loss: 1.9774
304/938 [========>.....................] - ETA: 37s - loss: 1.9718
306/938 [========>.....................] - ETA: 37s - loss: 1.9663
308/938 [========>.....................] - ETA: 37s - loss: 1.9609
310/938 [========>.....................] - ETA: 37s - loss: 1.9556
312/938 [========>.....................] - ETA: 37s - loss: 1.9503
314/938 [=========>....................] - ETA: 37s - loss: 1.9450
316/938 [=========>....................] - ETA: 36s - loss: 1.9398
318/938 [=========>....................] - ETA: 36s - loss: 1.9347
320/938 [=========>....................] - ETA: 36s - loss: 1.9296
322/938 [=========>....................] - ETA: 36s - loss: 1.9245
324/938 [=========>....................] - ETA: 36s - loss: 1.9195
326/938 [=========>....................] - ETA: 36s - loss: 1.9146
328/938 [=========>....................] - ETA: 36s - loss: 1.9097
330/938 [=========>....................] - ETA: 35s - loss: 1.9049
332/938 [=========>....................] - ETA: 35s - loss: 1.9001
334/938 [=========>....................] - ETA: 35s - loss: 1.8953
336/938 [=========>....................] - ETA: 35s - loss: 1.8906
338/938 [=========>....................] - ETA: 35s - loss: 1.8860
340/938 [=========>....................] - ETA: 35s - loss: 1.8814
342/938 [=========>....................] - ETA: 35s - loss: 1.8768
344/938 [==========>...................] - ETA: 35s - loss: 1.8723
346/938 [==========>...................] - ETA: 34s - loss: 1.8678
348/938 [==========>...................] - ETA: 34s - loss: 1.8634
349/938 [==========>...................] - ETA: 34s - loss: 1.8612
351/938 [==========>...................] - ETA: 34s - loss: 1.8568
353/938 [==========>...................] - ETA: 34s - loss: 1.8525
355/938 [==========>...................] - ETA: 34s - loss: 1.8482
357/938 [==========>...................] - ETA: 34s - loss: 1.8439
359/938 [==========>...................] - ETA: 34s - loss: 1.8397
361/938 [==========>...................] - ETA: 33s - loss: 1.8356
363/938 [==========>...................] - ETA: 33s - loss: 1.8314
365/938 [==========>...................] - ETA: 33s - loss: 1.8273
367/938 [==========>...................] - ETA: 33s - loss: 1.8233
369/938 [==========>...................] - ETA: 33s - loss: 1.8192
371/938 [==========>...................] - ETA: 33s - loss: 1.8152
373/938 [==========>...................] - ETA: 33s - loss: 1.8113
375/938 [==========>...................] - ETA: 33s - loss: 1.8074
377/938 [===========>..................] - ETA: 32s - loss: 1.8035
379/938 [===========>..................] - ETA: 32s - loss: 1.7996
381/938 [===========>..................] - ETA: 32s - loss: 1.7958
383/938 [===========>..................] - ETA: 32s - loss: 1.7920
385/938 [===========>..................] - ETA: 32s - loss: 1.7883
386/938 [===========>..................] - ETA: 32s - loss: 1.7864
388/938 [===========>..................] - ETA: 32s - loss: 1.7827
390/938 [===========>..................] - ETA: 32s - loss: 1.7791
392/938 [===========>..................] - ETA: 31s - loss: 1.7754
394/938 [===========>..................] - ETA: 31s - loss: 1.7718
396/938 [===========>..................] - ETA: 31s - loss: 1.7682
398/938 [===========>..................] - ETA: 31s - loss: 1.7647
400/938 [===========>..................] - ETA: 31s - loss: 1.7612
402/938 [===========>..................] - ETA: 31s - loss: 1.7577
404/938 [===========>..................] - ETA: 31s - loss: 1.7542
406/938 [===========>..................] - ETA: 31s - loss: 1.7508
408/938 [============>.................] - ETA: 30s - loss: 1.7474
410/938 [============>.................] - ETA: 30s - loss: 1.7440
412/938 [============>.................] - ETA: 30s - loss: 1.7406
414/938 [============>.................] - ETA: 30s - loss: 1.7373
416/938 [============>.................] - ETA: 30s - loss: 1.7340
418/938 [============>.................] - ETA: 30s - loss: 1.7307
420/938 [============>.................] - ETA: 30s - loss: 1.7275
422/938 [============>.................] - ETA: 30s - loss: 1.7242
424/938 [============>.................] - ETA: 29s - loss: 1.7210
425/938 [============>.................] - ETA: 29s - loss: 1.7195
427/938 [============>.................] - ETA: 29s - loss: 1.7163
428/938 [============>.................] - ETA: 29s - loss: 1.7147
429/938 [============>.................] - ETA: 29s - loss: 1.7132
431/938 [============>.................] - ETA: 29s - loss: 1.7100
433/938 [============>.................] - ETA: 29s - loss: 1.7069
435/938 [============>.................] - ETA: 29s - loss: 1.7039
437/938 [============>.................] - ETA: 29s - loss: 1.7008
439/938 [=============>................] - ETA: 28s - loss: 1.6978
441/938 [=============>................] - ETA: 28s - loss: 1.6948
443/938 [=============>................] - ETA: 28s - loss: 1.6918
445/938 [=============>................] - ETA: 28s - loss: 1.6889
447/938 [=============>................] - ETA: 28s - loss: 1.6860
449/938 [=============>................] - ETA: 28s - loss: 1.6831
451/938 [=============>................] - ETA: 28s - loss: 1.6802
453/938 [=============>................] - ETA: 28s - loss: 1.6773
455/938 [=============>................] - ETA: 28s - loss: 1.6745
457/938 [=============>................] - ETA: 27s - loss: 1.6716
458/938 [=============>................] - ETA: 27s - loss: 1.6702
460/938 [=============>................] - ETA: 27s - loss: 1.6674
462/938 [=============>................] - ETA: 27s - loss: 1.6647
464/938 [=============>................] - ETA: 27s - loss: 1.6619
466/938 [=============>................] - ETA: 27s - loss: 1.6592
468/938 [=============>................] - ETA: 27s - loss: 1.6565
470/938 [==============>...............] - ETA: 27s - loss: 1.6538
472/938 [==============>...............] - ETA: 26s - loss: 1.6511
473/938 [==============>...............] - ETA: 26s - loss: 1.6498
475/938 [==============>...............] - ETA: 26s - loss: 1.6471
476/938 [==============>...............] - ETA: 26s - loss: 1.6458
477/938 [==============>...............] - ETA: 26s - loss: 1.6445
479/938 [==============>...............] - ETA: 26s - loss: 1.6419
481/938 [==============>...............] - ETA: 26s - loss: 1.6393
483/938 [==============>...............] - ETA: 26s - loss: 1.6367
485/938 [==============>...............] - ETA: 26s - loss: 1.6341
487/938 [==============>...............] - ETA: 26s - loss: 1.6316
489/938 [==============>...............] - ETA: 25s - loss: 1.6291
491/938 [==============>...............] - ETA: 25s - loss: 1.6266
493/938 [==============>...............] - ETA: 25s - loss: 1.6241
495/938 [==============>...............] - ETA: 25s - loss: 1.6216
497/938 [==============>...............] - ETA: 25s - loss: 1.6192
499/938 [==============>...............] - ETA: 25s - loss: 1.6167
501/938 [===============>..............] - ETA: 25s - loss: 1.6143
503/938 [===============>..............] - ETA: 25s - loss: 1.6119
504/938 [===============>..............] - ETA: 25s - loss: 1.6107
506/938 [===============>..............] - ETA: 24s - loss: 1.6083
508/938 [===============>..............] - ETA: 24s - loss: 1.6060
509/938 [===============>..............] - ETA: 24s - loss: 1.6048
511/938 [===============>..............] - ETA: 24s - loss: 1.6024
513/938 [===============>..............] - ETA: 24s - loss: 1.6001
515/938 [===============>..............] - ETA: 24s - loss: 1.5978
517/938 [===============>..............] - ETA: 24s - loss: 1.5955
519/938 [===============>..............] - ETA: 24s - loss: 1.5932
521/938 [===============>..............] - ETA: 24s - loss: 1.5909
523/938 [===============>..............] - ETA: 23s - loss: 1.5887
525/938 [===============>..............] - ETA: 23s - loss: 1.5865
527/938 [===============>..............] - ETA: 23s - loss: 1.5842
529/938 [===============>..............] - ETA: 23s - loss: 1.5820
531/938 [===============>..............] - ETA: 23s - loss: 1.5798
533/938 [================>.............] - ETA: 23s - loss: 1.5776
535/938 [================>.............] - ETA: 23s - loss: 1.5755
537/938 [================>.............] - ETA: 23s - loss: 1.5733
539/938 [================>.............] - ETA: 22s - loss: 1.5712
541/938 [================>.............] - ETA: 22s - loss: 1.5690
543/938 [================>.............] - ETA: 22s - loss: 1.5669
545/938 [================>.............] - ETA: 22s - loss: 1.5648
547/938 [================>.............] - ETA: 22s - loss: 1.5627
549/938 [================>.............] - ETA: 22s - loss: 1.5607
550/938 [================>.............] - ETA: 22s - loss: 1.5596
552/938 [================>.............] - ETA: 22s - loss: 1.5576
554/938 [================>.............] - ETA: 22s - loss: 1.5555
556/938 [================>.............] - ETA: 21s - loss: 1.5535
558/938 [================>.............] - ETA: 21s - loss: 1.5515
560/938 [================>.............] - ETA: 21s - loss: 1.5495
562/938 [================>.............] - ETA: 21s - loss: 1.5475
564/938 [=================>............] - ETA: 21s - loss: 1.5455
566/938 [=================>............] - ETA: 21s - loss: 1.5435
568/938 [=================>............] - ETA: 21s - loss: 1.5415
570/938 [=================>............] - ETA: 21s - loss: 1.5396
572/938 [=================>............] - ETA: 20s - loss: 1.5377
574/938 [=================>............] - ETA: 20s - loss: 1.5357
576/938 [=================>............] - ETA: 20s - loss: 1.5338
577/938 [=================>............] - ETA: 20s - loss: 1.5329
579/938 [=================>............] - ETA: 20s - loss: 1.5310
581/938 [=================>............] - ETA: 20s - loss: 1.5291
583/938 [=================>............] - ETA: 20s - loss: 1.5272
585/938 [=================>............] - ETA: 20s - loss: 1.5253
587/938 [=================>............] - ETA: 20s - loss: 1.5235
589/938 [=================>............] - ETA: 19s - loss: 1.5216
591/938 [=================>............] - ETA: 19s - loss: 1.5198
593/938 [=================>............] - ETA: 19s - loss: 1.5180
595/938 [==================>...........] - ETA: 19s - loss: 1.5161
597/938 [==================>...........] - ETA: 19s - loss: 1.5143
599/938 [==================>...........] - ETA: 19s - loss: 1.5125
601/938 [==================>...........] - ETA: 19s - loss: 1.5108
603/938 [==================>...........] - ETA: 19s - loss: 1.5090
605/938 [==================>...........] - ETA: 19s - loss: 1.5072
607/938 [==================>...........] - ETA: 18s - loss: 1.5055
609/938 [==================>...........] - ETA: 18s - loss: 1.5037
611/938 [==================>...........] - ETA: 18s - loss: 1.5020
613/938 [==================>...........] - ETA: 18s - loss: 1.5003
615/938 [==================>...........] - ETA: 18s - loss: 1.4985
617/938 [==================>...........] - ETA: 18s - loss: 1.4968
619/938 [==================>...........] - ETA: 18s - loss: 1.4951
620/938 [==================>...........] - ETA: 18s - loss: 1.4943
621/938 [==================>...........] - ETA: 18s - loss: 1.4934
623/938 [==================>...........] - ETA: 18s - loss: 1.4918
624/938 [==================>...........] - ETA: 17s - loss: 1.4909
626/938 [===================>..........] - ETA: 17s - loss: 1.4893
628/938 [===================>..........] - ETA: 17s - loss: 1.4876
629/938 [===================>..........] - ETA: 17s - loss: 1.4868
631/938 [===================>..........] - ETA: 17s - loss: 1.4851
