Epoch 1/10

  1/938 [..............................] - ETA: 1:01:41 - loss: 12.3993
116/938 [==>...........................] - ETA: 53s - loss: 3.9502
117/938 [==>...........................] - ETA: 53s - loss: 3.9327
118/938 [==>...........................] - ETA: 53s - loss: 3.9155
119/938 [==>...........................] - ETA: 53s - loss: 3.8985
121/938 [==>...........................] - ETA: 52s - loss: 3.8651
122/938 [==>...........................] - ETA: 52s - loss: 3.8488
124/938 [==>...........................] - ETA: 52s - loss: 3.8166
125/938 [==>...........................] - ETA: 52s - loss: 3.8008
126/938 [===>..........................] - ETA: 52s - loss: 3.7853
127/938 [===>..........................] - ETA: 52s - loss: 3.7699
128/938 [===>..........................] - ETA: 51s - loss: 3.7546
129/938 [===>..........................] - ETA: 51s - loss: 3.7396
130/938 [===>..........................] - ETA: 51s - loss: 3.7248
131/938 [===>..........................] - ETA: 51s - loss: 3.7101
132/938 [===>..........................] - ETA: 51s - loss: 3.6956
133/938 [===>..........................] - ETA: 51s - loss: 3.6812
134/938 [===>..........................] - ETA: 51s - loss: 3.6670
135/938 [===>..........................] - ETA: 51s - loss: 3.6530
137/938 [===>..........................] - ETA: 50s - loss: 3.6255
138/938 [===>..........................] - ETA: 50s - loss: 3.6119
139/938 [===>..........................] - ETA: 50s - loss: 3.5985
140/938 [===>..........................] - ETA: 50s - loss: 3.5852
141/938 [===>..........................] - ETA: 50s - loss: 3.5721
143/938 [===>..........................] - ETA: 50s - loss: 3.5463
145/938 [===>..........................] - ETA: 49s - loss: 3.5211
147/938 [===>..........................] - ETA: 49s - loss: 3.4964
149/938 [===>..........................] - ETA: 49s - loss: 3.4722
151/938 [===>..........................] - ETA: 49s - loss: 3.4485
153/938 [===>..........................] - ETA: 49s - loss: 3.4252
155/938 [===>..........................] - ETA: 48s - loss: 3.4025
157/938 [====>.........................] - ETA: 48s - loss: 3.3802
158/938 [====>.........................] - ETA: 48s - loss: 3.3692
159/938 [====>.........................] - ETA: 48s - loss: 3.3583
161/938 [====>.........................] - ETA: 48s - loss: 3.3369
162/938 [====>.........................] - ETA: 48s - loss: 3.3263
163/938 [====>.........................] - ETA: 48s - loss: 3.3159
165/938 [====>.........................] - ETA: 47s - loss: 3.2952
167/938 [====>.........................] - ETA: 47s - loss: 3.2750
169/938 [====>.........................] - ETA: 47s - loss: 3.2551
170/938 [====>.........................] - ETA: 47s - loss: 3.2453
171/938 [====>.........................] - ETA: 47s - loss: 3.2356
172/938 [====>.........................] - ETA: 47s - loss: 3.2260
173/938 [====>.........................] - ETA: 47s - loss: 3.2165
174/938 [====>.........................] - ETA: 47s - loss: 3.2070
175/938 [====>.........................] - ETA: 47s - loss: 3.1977
176/938 [====>.........................] - ETA: 46s - loss: 3.1884
178/938 [====>.........................] - ETA: 46s - loss: 3.1701
180/938 [====>.........................] - ETA: 46s - loss: 3.1521
181/938 [====>.........................] - ETA: 46s - loss: 3.1432
182/938 [====>.........................] - ETA: 46s - loss: 3.1345
184/938 [====>.........................] - ETA: 46s - loss: 3.1171
186/938 [====>.........................] - ETA: 46s - loss: 3.1000
188/938 [=====>........................] - ETA: 45s - loss: 3.0832
189/938 [=====>........................] - ETA: 45s - loss: 3.0750
190/938 [=====>........................] - ETA: 45s - loss: 3.0667
191/938 [=====>........................] - ETA: 45s - loss: 3.0586
192/938 [=====>........................] - ETA: 45s - loss: 3.0505
193/938 [=====>........................] - ETA: 45s - loss: 3.0425
195/938 [=====>........................] - ETA: 45s - loss: 3.0267
196/938 [=====>........................] - ETA: 45s - loss: 3.0189
197/938 [=====>........................] - ETA: 45s - loss: 3.0111
198/938 [=====>........................] - ETA: 45s - loss: 3.0035
199/938 [=====>........................] - ETA: 44s - loss: 2.9958
200/938 [=====>........................] - ETA: 44s - loss: 2.9883
201/938 [=====>........................] - ETA: 44s - loss: 2.9807
202/938 [=====>........................] - ETA: 44s - loss: 2.9733
203/938 [=====>........................] - ETA: 44s - loss: 2.9659
205/938 [=====>........................] - ETA: 44s - loss: 2.9513
206/938 [=====>........................] - ETA: 44s - loss: 2.9441
207/938 [=====>........................] - ETA: 44s - loss: 2.9369
208/938 [=====>........................] - ETA: 44s - loss: 2.9298
210/938 [=====>........................] - ETA: 44s - loss: 2.9157
211/938 [=====>........................] - ETA: 43s - loss: 2.9088
212/938 [=====>........................] - ETA: 43s - loss: 2.9019
214/938 [=====>........................] - ETA: 43s - loss: 2.8883
215/938 [=====>........................] - ETA: 43s - loss: 2.8815
216/938 [=====>........................] - ETA: 43s - loss: 2.8748
218/938 [=====>........................] - ETA: 43s - loss: 2.8616
219/938 [======>.......................] - ETA: 43s - loss: 2.8550
221/938 [======>.......................] - ETA: 43s - loss: 2.8421
222/938 [======>.......................] - ETA: 43s - loss: 2.8357
223/938 [======>.......................] - ETA: 43s - loss: 2.8293
224/938 [======>.......................] - ETA: 42s - loss: 2.8230
225/938 [======>.......................] - ETA: 42s - loss: 2.8168
227/938 [======>.......................] - ETA: 42s - loss: 2.8043
228/938 [======>.......................] - ETA: 42s - loss: 2.7982
229/938 [======>.......................] - ETA: 42s - loss: 2.7921
230/938 [======>.......................] - ETA: 42s - loss: 2.7861
231/938 [======>.......................] - ETA: 42s - loss: 2.7801
232/938 [======>.......................] - ETA: 42s - loss: 2.7741
233/938 [======>.......................] - ETA: 42s - loss: 2.7682
234/938 [======>.......................] - ETA: 42s - loss: 2.7623
235/938 [======>.......................] - ETA: 42s - loss: 2.7564
236/938 [======>.......................] - ETA: 42s - loss: 2.7506
237/938 [======>.......................] - ETA: 41s - loss: 2.7449
239/938 [======>.......................] - ETA: 41s - loss: 2.7334
241/938 [======>.......................] - ETA: 41s - loss: 2.7222
242/938 [======>.......................] - ETA: 41s - loss: 2.7166
243/938 [======>.......................] - ETA: 41s - loss: 2.7111
244/938 [======>.......................] - ETA: 41s - loss: 2.7056
245/938 [======>.......................] - ETA: 41s - loss: 2.7001
246/938 [======>.......................] - ETA: 41s - loss: 2.6947
248/938 [======>.......................] - ETA: 41s - loss: 2.6839
249/938 [======>.......................] - ETA: 41s - loss: 2.6786
250/938 [======>.......................] - ETA: 41s - loss: 2.6733
251/938 [=======>......................] - ETA: 40s - loss: 2.6680
252/938 [=======>......................] - ETA: 40s - loss: 2.6628
253/938 [=======>......................] - ETA: 40s - loss: 2.6576
254/938 [=======>......................] - ETA: 40s - loss: 2.6525
255/938 [=======>......................] - ETA: 40s - loss: 2.6473
256/938 [=======>......................] - ETA: 40s - loss: 2.6423
257/938 [=======>......................] - ETA: 40s - loss: 2.6372
258/938 [=======>......................] - ETA: 40s - loss: 2.6322
259/938 [=======>......................] - ETA: 40s - loss: 2.6272
260/938 [=======>......................] - ETA: 40s - loss: 2.6222
262/938 [=======>......................] - ETA: 40s - loss: 2.6124
264/938 [=======>......................] - ETA: 40s - loss: 2.6026
265/938 [=======>......................] - ETA: 39s - loss: 2.5978
266/938 [=======>......................] - ETA: 39s - loss: 2.5930
268/938 [=======>......................] - ETA: 39s - loss: 2.5836
269/938 [=======>......................] - ETA: 39s - loss: 2.5789
270/938 [=======>......................] - ETA: 39s - loss: 2.5742
272/938 [=======>......................] - ETA: 39s - loss: 2.5649
274/938 [=======>......................] - ETA: 39s - loss: 2.5558
275/938 [=======>......................] - ETA: 39s - loss: 2.5512
276/938 [=======>......................] - ETA: 39s - loss: 2.5467
277/938 [=======>......................] - ETA: 39s - loss: 2.5423
278/938 [=======>......................] - ETA: 39s - loss: 2.5378
279/938 [=======>......................] - ETA: 38s - loss: 2.5334
281/938 [=======>......................] - ETA: 38s - loss: 2.5246
283/938 [========>.....................] - ETA: 38s - loss: 2.5159
284/938 [========>.....................] - ETA: 38s - loss: 2.5116
285/938 [========>.....................] - ETA: 38s - loss: 2.5073
286/938 [========>.....................] - ETA: 38s - loss: 2.5031
288/938 [========>.....................] - ETA: 38s - loss: 2.4947
289/938 [========>.....................] - ETA: 38s - loss: 2.4905
290/938 [========>.....................] - ETA: 38s - loss: 2.4863
291/938 [========>.....................] - ETA: 38s - loss: 2.4822
293/938 [========>.....................] - ETA: 38s - loss: 2.4740
294/938 [========>.....................] - ETA: 37s - loss: 2.4699
295/938 [========>.....................] - ETA: 37s - loss: 2.4659
296/938 [========>.....................] - ETA: 37s - loss: 2.4619
298/938 [========>.....................] - ETA: 37s - loss: 2.4539
299/938 [========>.....................] - ETA: 37s - loss: 2.4499
301/938 [========>.....................] - ETA: 37s - loss: 2.4421
302/938 [========>.....................] - ETA: 37s - loss: 2.4382
303/938 [========>.....................] - ETA: 37s - loss: 2.4343
304/938 [========>.....................] - ETA: 37s - loss: 2.4305
306/938 [========>.....................] - ETA: 37s - loss: 2.4229
307/938 [========>.....................] - ETA: 37s - loss: 2.4191
309/938 [========>.....................] - ETA: 36s - loss: 2.4116
311/938 [========>.....................] - ETA: 36s - loss: 2.4041
313/938 [=========>....................] - ETA: 36s - loss: 2.3968
315/938 [=========>....................] - ETA: 36s - loss: 2.3895
316/938 [=========>....................] - ETA: 36s - loss: 2.3859
317/938 [=========>....................] - ETA: 36s - loss: 2.3823
318/938 [=========>....................] - ETA: 36s - loss: 2.3787
319/938 [=========>....................] - ETA: 36s - loss: 2.3752
321/938 [=========>....................] - ETA: 36s - loss: 2.3681
322/938 [=========>....................] - ETA: 36s - loss: 2.3646
323/938 [=========>....................] - ETA: 36s - loss: 2.3611
325/938 [=========>....................] - ETA: 35s - loss: 2.3542
327/938 [=========>....................] - ETA: 35s - loss: 2.3474
328/938 [=========>....................] - ETA: 35s - loss: 2.3440
330/938 [=========>....................] - ETA: 35s - loss: 2.3373
332/938 [=========>....................] - ETA: 35s - loss: 2.3306
334/938 [=========>....................] - ETA: 35s - loss: 2.3240
335/938 [=========>....................] - ETA: 35s - loss: 2.3207
336/938 [=========>....................] - ETA: 35s - loss: 2.3174
337/938 [=========>....................] - ETA: 35s - loss: 2.3142
338/938 [=========>....................] - ETA: 35s - loss: 2.3110
340/938 [=========>....................] - ETA: 34s - loss: 2.3045
341/938 [=========>....................] - ETA: 34s - loss: 2.3014
342/938 [=========>....................] - ETA: 34s - loss: 2.2982
343/938 [=========>....................] - ETA: 34s - loss: 2.2950
344/938 [==========>...................] - ETA: 34s - loss: 2.2919
345/938 [==========>...................] - ETA: 34s - loss: 2.2888
346/938 [==========>...................] - ETA: 34s - loss: 2.2857
347/938 [==========>...................] - ETA: 34s - loss: 2.2826
348/938 [==========>...................] - ETA: 34s - loss: 2.2795
350/938 [==========>...................] - ETA: 34s - loss: 2.2734
352/938 [==========>...................] - ETA: 34s - loss: 2.2673
354/938 [==========>...................] - ETA: 34s - loss: 2.2613
356/938 [==========>...................] - ETA: 33s - loss: 2.2554
357/938 [==========>...................] - ETA: 33s - loss: 2.2524
358/938 [==========>...................] - ETA: 33s - loss: 2.2495
359/938 [==========>...................] - ETA: 33s - loss: 2.2466
360/938 [==========>...................] - ETA: 33s - loss: 2.2437
361/938 [==========>...................] - ETA: 33s - loss: 2.2408
362/938 [==========>...................] - ETA: 33s - loss: 2.2379
363/938 [==========>...................] - ETA: 33s - loss: 2.2350
364/938 [==========>...................] - ETA: 33s - loss: 2.2321
365/938 [==========>...................] - ETA: 33s - loss: 2.2293
366/938 [==========>...................] - ETA: 33s - loss: 2.2265
367/938 [==========>...................] - ETA: 33s - loss: 2.2236
369/938 [==========>...................] - ETA: 33s - loss: 2.2180
370/938 [==========>...................] - ETA: 33s - loss: 2.2153
371/938 [==========>...................] - ETA: 32s - loss: 2.2125
373/938 [==========>...................] - ETA: 32s - loss: 2.2070
374/938 [==========>...................] - ETA: 32s - loss: 2.2043
375/938 [==========>...................] - ETA: 32s - loss: 2.2015
376/938 [===========>..................] - ETA: 32s - loss: 2.1988
377/938 [===========>..................] - ETA: 32s - loss: 2.1961
379/938 [===========>..................] - ETA: 32s - loss: 2.1908
380/938 [===========>..................] - ETA: 32s - loss: 2.1881
381/938 [===========>..................] - ETA: 32s - loss: 2.1855
383/938 [===========>..................] - ETA: 32s - loss: 2.1802
385/938 [===========>..................] - ETA: 32s - loss: 2.1750
386/938 [===========>..................] - ETA: 32s - loss: 2.1724
387/938 [===========>..................] - ETA: 31s - loss: 2.1698
388/938 [===========>..................] - ETA: 31s - loss: 2.1672
390/938 [===========>..................] - ETA: 31s - loss: 2.1621
391/938 [===========>..................] - ETA: 31s - loss: 2.1596
392/938 [===========>..................] - ETA: 31s - loss: 2.1570
393/938 [===========>..................] - ETA: 31s - loss: 2.1545
395/938 [===========>..................] - ETA: 31s - loss: 2.1495
396/938 [===========>..................] - ETA: 31s - loss: 2.1470
397/938 [===========>..................] - ETA: 31s - loss: 2.1446
398/938 [===========>..................] - ETA: 31s - loss: 2.1421
400/938 [===========>..................] - ETA: 31s - loss: 2.1372
401/938 [===========>..................] - ETA: 31s - loss: 2.1348
402/938 [===========>..................] - ETA: 31s - loss: 2.1323
403/938 [===========>..................] - ETA: 30s - loss: 2.1299
404/938 [===========>..................] - ETA: 30s - loss: 2.1275
405/938 [===========>..................] - ETA: 30s - loss: 2.1251
406/938 [===========>..................] - ETA: 30s - loss: 2.1227
408/938 [============>.................] - ETA: 30s - loss: 2.1180
410/938 [============>.................] - ETA: 30s - loss: 2.1133
411/938 [============>.................] - ETA: 30s - loss: 2.1110
412/938 [============>.................] - ETA: 30s - loss: 2.1086
413/938 [============>.................] - ETA: 30s - loss: 2.1063
414/938 [============>.................] - ETA: 30s - loss: 2.1040
416/938 [============>.................] - ETA: 30s - loss: 2.0994
417/938 [============>.................] - ETA: 30s - loss: 2.0971
418/938 [============>.................] - ETA: 30s - loss: 2.0949
419/938 [============>.................] - ETA: 29s - loss: 2.0926
421/938 [============>.................] - ETA: 29s - loss: 2.0881
422/938 [============>.................] - ETA: 29s - loss: 2.0858
423/938 [============>.................] - ETA: 29s - loss: 2.0836
424/938 [============>.................] - ETA: 29s - loss: 2.0814
425/938 [============>.................] - ETA: 29s - loss: 2.0792
426/938 [============>.................] - ETA: 29s - loss: 2.0770
427/938 [============>.................] - ETA: 29s - loss: 2.0748
428/938 [============>.................] - ETA: 29s - loss: 2.0726
429/938 [============>.................] - ETA: 29s - loss: 2.0704
430/938 [============>.................] - ETA: 29s - loss: 2.0682
432/938 [============>.................] - ETA: 29s - loss: 2.0639
434/938 [============>.................] - ETA: 29s - loss: 2.0597
436/938 [============>.................] - ETA: 28s - loss: 2.0554
437/938 [============>.................] - ETA: 28s - loss: 2.0533
