Epoch 1/10

  1/938 [..............................] - ETA: 1:07:16 - loss: 10.1146
 67/938 [=>............................] - ETA: 1:09 - loss: 4.2375
 68/938 [=>............................] - ETA: 1:09 - loss: 4.2077
 69/938 [=>............................] - ETA: 1:08 - loss: 4.1784
 70/938 [=>............................] - ETA: 1:08 - loss: 4.1498
 71/938 [=>............................] - ETA: 1:08 - loss: 4.1217
 72/938 [=>............................] - ETA: 1:07 - loss: 4.0942
 73/938 [=>............................] - ETA: 1:07 - loss: 4.0672
 74/938 [=>............................] - ETA: 1:07 - loss: 4.0406
 75/938 [=>............................] - ETA: 1:06 - loss: 4.0146
 77/938 [=>............................] - ETA: 1:06 - loss: 3.9641
 78/938 [=>............................] - ETA: 1:05 - loss: 3.9395
 80/938 [=>............................] - ETA: 1:05 - loss: 3.8917
 81/938 [=>............................] - ETA: 1:04 - loss: 3.8684
 83/938 [=>............................] - ETA: 1:04 - loss: 3.8230
 84/938 [=>............................] - ETA: 1:03 - loss: 3.8009
 85/938 [=>............................] - ETA: 1:03 - loss: 3.7792
 86/938 [=>............................] - ETA: 1:03 - loss: 3.7579
 87/938 [=>............................] - ETA: 1:03 - loss: 3.7369
 89/938 [=>............................] - ETA: 1:02 - loss: 3.6960
 90/938 [=>............................] - ETA: 1:02 - loss: 3.6760
 91/938 [=>............................] - ETA: 1:02 - loss: 3.6564
 92/938 [=>............................] - ETA: 1:01 - loss: 3.6370
 93/938 [=>............................] - ETA: 1:01 - loss: 3.6180
 95/938 [==>...........................] - ETA: 1:01 - loss: 3.5808
 96/938 [==>...........................] - ETA: 1:00 - loss: 3.5627
 97/938 [==>...........................] - ETA: 1:00 - loss: 3.5448
 98/938 [==>...........................] - ETA: 1:00 - loss: 3.5272
 99/938 [==>...........................] - ETA: 1:00 - loss: 3.5098
100/938 [==>...........................] - ETA: 1:00 - loss: 3.4927
101/938 [==>...........................] - ETA: 59s - loss: 3.4759 
102/938 [==>...........................] - ETA: 59s - loss: 3.4593
103/938 [==>...........................] - ETA: 59s - loss: 3.4429
104/938 [==>...........................] - ETA: 59s - loss: 3.4268
105/938 [==>...........................] - ETA: 58s - loss: 3.4109
106/938 [==>...........................] - ETA: 58s - loss: 3.3952
107/938 [==>...........................] - ETA: 58s - loss: 3.3797
108/938 [==>...........................] - ETA: 58s - loss: 3.3645
109/938 [==>...........................] - ETA: 58s - loss: 3.3495
111/938 [==>...........................] - ETA: 57s - loss: 3.3200
112/938 [==>...........................] - ETA: 57s - loss: 3.3056
113/938 [==>...........................] - ETA: 57s - loss: 3.2913
114/938 [==>...........................] - ETA: 57s - loss: 3.2773
115/938 [==>...........................] - ETA: 57s - loss: 3.2634
116/938 [==>...........................] - ETA: 56s - loss: 3.2497
117/938 [==>...........................] - ETA: 56s - loss: 3.2362
118/938 [==>...........................] - ETA: 56s - loss: 3.2229
119/938 [==>...........................] - ETA: 56s - loss: 3.2097
120/938 [==>...........................] - ETA: 56s - loss: 3.1967
121/938 [==>...........................] - ETA: 56s - loss: 3.1839
122/938 [==>...........................] - ETA: 56s - loss: 3.1712
124/938 [==>...........................] - ETA: 55s - loss: 3.1463
125/938 [==>...........................] - ETA: 55s - loss: 3.1341
126/938 [===>..........................] - ETA: 55s - loss: 3.1221
127/938 [===>..........................] - ETA: 55s - loss: 3.1101
128/938 [===>..........................] - ETA: 55s - loss: 3.0984
129/938 [===>..........................] - ETA: 54s - loss: 3.0867
130/938 [===>..........................] - ETA: 54s - loss: 3.0752
131/938 [===>..........................] - ETA: 54s - loss: 3.0638
132/938 [===>..........................] - ETA: 54s - loss: 3.0526
133/938 [===>..........................] - ETA: 54s - loss: 3.0415
134/938 [===>..........................] - ETA: 54s - loss: 3.0305
135/938 [===>..........................] - ETA: 54s - loss: 3.0197
136/938 [===>..........................] - ETA: 53s - loss: 3.0089
137/938 [===>..........................] - ETA: 53s - loss: 2.9983
138/938 [===>..........................] - ETA: 53s - loss: 2.9878
139/938 [===>..........................] - ETA: 53s - loss: 2.9775
141/938 [===>..........................] - ETA: 53s - loss: 2.9570
142/938 [===>..........................] - ETA: 53s - loss: 2.9470
144/938 [===>..........................] - ETA: 52s - loss: 2.9272
145/938 [===>..........................] - ETA: 52s - loss: 2.9175
146/938 [===>..........................] - ETA: 52s - loss: 2.9079
147/938 [===>..........................] - ETA: 52s - loss: 2.8984
148/938 [===>..........................] - ETA: 52s - loss: 2.8890
149/938 [===>..........................] - ETA: 52s - loss: 2.8797
150/938 [===>..........................] - ETA: 52s - loss: 2.8704
151/938 [===>..........................] - ETA: 51s - loss: 2.8613
152/938 [===>..........................] - ETA: 51s - loss: 2.8523
153/938 [===>..........................] - ETA: 51s - loss: 2.8433
154/938 [===>..........................] - ETA: 51s - loss: 2.8345
155/938 [===>..........................] - ETA: 51s - loss: 2.8257
156/938 [===>..........................] - ETA: 51s - loss: 2.8171
157/938 [====>.........................] - ETA: 51s - loss: 2.8085
159/938 [====>.........................] - ETA: 50s - loss: 2.7916
160/938 [====>.........................] - ETA: 50s - loss: 2.7832
161/938 [====>.........................] - ETA: 50s - loss: 2.7750
162/938 [====>.........................] - ETA: 50s - loss: 2.7668
163/938 [====>.........................] - ETA: 50s - loss: 2.7587
164/938 [====>.........................] - ETA: 50s - loss: 2.7507
165/938 [====>.........................] - ETA: 50s - loss: 2.7428
166/938 [====>.........................] - ETA: 50s - loss: 2.7349
167/938 [====>.........................] - ETA: 50s - loss: 2.7271
168/938 [====>.........................] - ETA: 49s - loss: 2.7194
169/938 [====>.........................] - ETA: 49s - loss: 2.7118
170/938 [====>.........................] - ETA: 49s - loss: 2.7042
171/938 [====>.........................] - ETA: 49s - loss: 2.6967
172/938 [====>.........................] - ETA: 49s - loss: 2.6893
173/938 [====>.........................] - ETA: 49s - loss: 2.6819
174/938 [====>.........................] - ETA: 49s - loss: 2.6746
175/938 [====>.........................] - ETA: 49s - loss: 2.6673
176/938 [====>.........................] - ETA: 49s - loss: 2.6602
177/938 [====>.........................] - ETA: 48s - loss: 2.6530
178/938 [====>.........................] - ETA: 48s - loss: 2.6460
179/938 [====>.........................] - ETA: 48s - loss: 2.6390
180/938 [====>.........................] - ETA: 48s - loss: 2.6321
181/938 [====>.........................] - ETA: 48s - loss: 2.6252
182/938 [====>.........................] - ETA: 48s - loss: 2.6184
183/938 [====>.........................] - ETA: 48s - loss: 2.6117
184/938 [====>.........................] - ETA: 48s - loss: 2.6050
185/938 [====>.........................] - ETA: 48s - loss: 2.5983
186/938 [====>.........................] - ETA: 48s - loss: 2.5918
187/938 [====>.........................] - ETA: 47s - loss: 2.5853
188/938 [=====>........................] - ETA: 47s - loss: 2.5788
189/938 [=====>........................] - ETA: 47s - loss: 2.5724
190/938 [=====>........................] - ETA: 47s - loss: 2.5660
191/938 [=====>........................] - ETA: 47s - loss: 2.5597
192/938 [=====>........................] - ETA: 47s - loss: 2.5535
193/938 [=====>........................] - ETA: 47s - loss: 2.5473
194/938 [=====>........................] - ETA: 47s - loss: 2.5411
195/938 [=====>........................] - ETA: 47s - loss: 2.5350
196/938 [=====>........................] - ETA: 47s - loss: 2.5290
197/938 [=====>........................] - ETA: 46s - loss: 2.5230
198/938 [=====>........................] - ETA: 46s - loss: 2.5170
199/938 [=====>........................] - ETA: 46s - loss: 2.5111
200/938 [=====>........................] - ETA: 46s - loss: 2.5053
201/938 [=====>........................] - ETA: 46s - loss: 2.4995
202/938 [=====>........................] - ETA: 46s - loss: 2.4937
203/938 [=====>........................] - ETA: 46s - loss: 2.4880
204/938 [=====>........................] - ETA: 46s - loss: 2.4823
205/938 [=====>........................] - ETA: 46s - loss: 2.4767
207/938 [=====>........................] - ETA: 46s - loss: 2.4655
208/938 [=====>........................] - ETA: 45s - loss: 2.4600
209/938 [=====>........................] - ETA: 45s - loss: 2.4546
210/938 [=====>........................] - ETA: 45s - loss: 2.4491
211/938 [=====>........................] - ETA: 45s - loss: 2.4438
212/938 [=====>........................] - ETA: 45s - loss: 2.4384
213/938 [=====>........................] - ETA: 45s - loss: 2.4331
215/938 [=====>........................] - ETA: 45s - loss: 2.4227
216/938 [=====>........................] - ETA: 45s - loss: 2.4175
217/938 [=====>........................] - ETA: 45s - loss: 2.4123
218/938 [=====>........................] - ETA: 45s - loss: 2.4072
219/938 [======>.......................] - ETA: 44s - loss: 2.4022
220/938 [======>.......................] - ETA: 44s - loss: 2.3971
221/938 [======>.......................] - ETA: 44s - loss: 2.3921
222/938 [======>.......................] - ETA: 44s - loss: 2.3872
223/938 [======>.......................] - ETA: 44s - loss: 2.3823
224/938 [======>.......................] - ETA: 44s - loss: 2.3774
226/938 [======>.......................] - ETA: 44s - loss: 2.3677
227/938 [======>.......................] - ETA: 44s - loss: 2.3629
228/938 [======>.......................] - ETA: 44s - loss: 2.3582
229/938 [======>.......................] - ETA: 44s - loss: 2.3534
230/938 [======>.......................] - ETA: 44s - loss: 2.3488
231/938 [======>.......................] - ETA: 43s - loss: 2.3441
232/938 [======>.......................] - ETA: 43s - loss: 2.3395
233/938 [======>.......................] - ETA: 43s - loss: 2.3349
234/938 [======>.......................] - ETA: 43s - loss: 2.3303
235/938 [======>.......................] - ETA: 43s - loss: 2.3258
236/938 [======>.......................] - ETA: 43s - loss: 2.3213
237/938 [======>.......................] - ETA: 43s - loss: 2.3169
238/938 [======>.......................] - ETA: 43s - loss: 2.3124
239/938 [======>.......................] - ETA: 43s - loss: 2.3080
240/938 [======>.......................] - ETA: 43s - loss: 2.3036
241/938 [======>.......................] - ETA: 43s - loss: 2.2993
242/938 [======>.......................] - ETA: 43s - loss: 2.2950
244/938 [======>.......................] - ETA: 42s - loss: 2.2864
245/938 [======>.......................] - ETA: 42s - loss: 2.2822
246/938 [======>.......................] - ETA: 42s - loss: 2.2780
247/938 [======>.......................] - ETA: 42s - loss: 2.2738
248/938 [======>.......................] - ETA: 42s - loss: 2.2697
249/938 [======>.......................] - ETA: 42s - loss: 2.2655
251/938 [=======>......................] - ETA: 42s - loss: 2.2574
252/938 [=======>......................] - ETA: 42s - loss: 2.2533
253/938 [=======>......................] - ETA: 42s - loss: 2.2493
254/938 [=======>......................] - ETA: 42s - loss: 2.2453
255/938 [=======>......................] - ETA: 41s - loss: 2.2413
256/938 [=======>......................] - ETA: 41s - loss: 2.2374
257/938 [=======>......................] - ETA: 41s - loss: 2.2335
258/938 [=======>......................] - ETA: 41s - loss: 2.2296
259/938 [=======>......................] - ETA: 41s - loss: 2.2257
260/938 [=======>......................] - ETA: 41s - loss: 2.2218
261/938 [=======>......................] - ETA: 41s - loss: 2.2180
262/938 [=======>......................] - ETA: 41s - loss: 2.2142
264/938 [=======>......................] - ETA: 41s - loss: 2.2067
265/938 [=======>......................] - ETA: 41s - loss: 2.2029
266/938 [=======>......................] - ETA: 41s - loss: 2.1992
268/938 [=======>......................] - ETA: 40s - loss: 2.1919
269/938 [=======>......................] - ETA: 40s - loss: 2.1882
270/938 [=======>......................] - ETA: 40s - loss: 2.1846
271/938 [=======>......................] - ETA: 40s - loss: 2.1810
272/938 [=======>......................] - ETA: 40s - loss: 2.1774
273/938 [=======>......................] - ETA: 40s - loss: 2.1739
274/938 [=======>......................] - ETA: 40s - loss: 2.1704
275/938 [=======>......................] - ETA: 40s - loss: 2.1668
276/938 [=======>......................] - ETA: 40s - loss: 2.1633
277/938 [=======>......................] - ETA: 40s - loss: 2.1599
278/938 [=======>......................] - ETA: 40s - loss: 2.1564
279/938 [=======>......................] - ETA: 40s - loss: 2.1530
280/938 [=======>......................] - ETA: 40s - loss: 2.1496
281/938 [=======>......................] - ETA: 39s - loss: 2.1462
283/938 [========>.....................] - ETA: 39s - loss: 2.1395
284/938 [========>.....................] - ETA: 39s - loss: 2.1361
285/938 [========>.....................] - ETA: 39s - loss: 2.1328
286/938 [========>.....................] - ETA: 39s - loss: 2.1295
287/938 [========>.....................] - ETA: 39s - loss: 2.1262
288/938 [========>.....................] - ETA: 39s - loss: 2.1230
289/938 [========>.....................] - ETA: 39s - loss: 2.1197
290/938 [========>.....................] - ETA: 39s - loss: 2.1165
291/938 [========>.....................] - ETA: 39s - loss: 2.1133
292/938 [========>.....................] - ETA: 39s - loss: 2.1101
293/938 [========>.....................] - ETA: 39s - loss: 2.1069
294/938 [========>.....................] - ETA: 38s - loss: 2.1038
295/938 [========>.....................] - ETA: 38s - loss: 2.1007
297/938 [========>.....................] - ETA: 38s - loss: 2.0944
298/938 [========>.....................] - ETA: 38s - loss: 2.0914
299/938 [========>.....................] - ETA: 38s - loss: 2.0883
300/938 [========>.....................] - ETA: 38s - loss: 2.0852
301/938 [========>.....................] - ETA: 38s - loss: 2.0822
302/938 [========>.....................] - ETA: 38s - loss: 2.0792
303/938 [========>.....................] - ETA: 38s - loss: 2.0762
304/938 [========>.....................] - ETA: 38s - loss: 2.0732
305/938 [========>.....................] - ETA: 38s - loss: 2.0702
306/938 [========>.....................] - ETA: 38s - loss: 2.0673
307/938 [========>.....................] - ETA: 38s - loss: 2.0643
308/938 [========>.....................] - ETA: 37s - loss: 2.0614
309/938 [========>.....................] - ETA: 37s - loss: 2.0585
310/938 [========>.....................] - ETA: 37s - loss: 2.0556
311/938 [========>.....................] - ETA: 37s - loss: 2.0528
312/938 [========>.....................] - ETA: 37s - loss: 2.0499
313/938 [=========>....................] - ETA: 37s - loss: 2.0470
315/938 [=========>....................] - ETA: 37s - loss: 2.0414
316/938 [=========>....................] - ETA: 37s - loss: 2.0386
317/938 [=========>....................] - ETA: 37s - loss: 2.0358
319/938 [=========>....................] - ETA: 37s - loss: 2.0303
320/938 [=========>....................] - ETA: 37s - loss: 2.0275
321/938 [=========>....................] - ETA: 37s - loss: 2.0248
322/938 [=========>....................] - ETA: 36s - loss: 2.0221
323/938 [=========>....................] - ETA: 36s - loss: 2.0194
324/938 [=========>....................] - ETA: 36s - loss: 2.0167
325/938 [=========>....................] - ETA: 36s - loss: 2.0140
326/938 [=========>....................] - ETA: 36s - loss: 2.0114
327/938 [=========>....................] - ETA: 36s - loss: 2.0087
328/938 [=========>....................] - ETA: 36s - loss: 2.0061
329/938 [=========>....................] - ETA: 36s - loss: 2.0035
330/938 [=========>....................] - ETA: 36s - loss: 2.0009
331/938 [=========>....................] - ETA: 36s - loss: 1.9983
333/938 [=========>....................] - ETA: 36s - loss: 1.9931
335/938 [=========>....................] - ETA: 36s - loss: 1.9880
336/938 [=========>....................] - ETA: 36s - loss: 1.9855
337/938 [=========>....................] - ETA: 35s - loss: 1.9830
338/938 [=========>....................] - ETA: 35s - loss: 1.9805
339/938 [=========>....................] - ETA: 35s - loss: 1.9780
340/938 [=========>....................] - ETA: 35s - loss: 1.9755
341/938 [=========>....................] - ETA: 35s - loss: 1.9730
342/938 [=========>....................] - ETA: 35s - loss: 1.9706
343/938 [=========>....................] - ETA: 35s - loss: 1.9681
344/938 [==========>...................] - ETA: 35s - loss: 1.9657
345/938 [==========>...................] - ETA: 35s - loss: 1.9633
346/938 [==========>...................] - ETA: 35s - loss: 1.9609
347/938 [==========>...................] - ETA: 35s - loss: 1.9585
348/938 [==========>...................] - ETA: 35s - loss: 1.9561
350/938 [==========>...................] - ETA: 35s - loss: 1.9513
351/938 [==========>...................] - ETA: 34s - loss: 1.9490
353/938 [==========>...................] - ETA: 34s - loss: 1.9443
354/938 [==========>...................] - ETA: 34s - loss: 1.9420
355/938 [==========>...................] - ETA: 34s - loss: 1.9396
356/938 [==========>...................] - ETA: 34s - loss: 1.9373
357/938 [==========>...................] - ETA: 34s - loss: 1.9351
358/938 [==========>...................] - ETA: 34s - loss: 1.9328
359/938 [==========>...................] - ETA: 34s - loss: 1.9305
361/938 [==========>...................] - ETA: 34s - loss: 1.9260
362/938 [==========>...................] - ETA: 34s - loss: 1.9238
363/938 [==========>...................] - ETA: 34s - loss: 1.9215
365/938 [==========>...................] - ETA: 34s - loss: 1.9171
366/938 [==========>...................] - ETA: 33s - loss: 1.9149
367/938 [==========>...................] - ETA: 33s - loss: 1.9127
369/938 [==========>...................] - ETA: 33s - loss: 1.9084
370/938 [==========>...................] - ETA: 33s - loss: 1.9062
371/938 [==========>...................] - ETA: 33s - loss: 1.9041
