Epoch 1/10

  1/938 [..............................] - ETA: 59:08 - loss: 11.0615
 57/938 [>.............................] - ETA: 1:11 - loss: 4.5632
 58/938 [>.............................] - ETA: 1:10 - loss: 4.5267
 60/938 [>.............................] - ETA: 1:09 - loss: 4.4559
 61/938 [>.............................] - ETA: 1:09 - loss: 4.4218
 62/938 [>.............................] - ETA: 1:08 - loss: 4.3883
 63/938 [=>............................] - ETA: 1:08 - loss: 4.3556
 65/938 [=>............................] - ETA: 1:07 - loss: 4.2923
 66/938 [=>............................] - ETA: 1:07 - loss: 4.2617
 67/938 [=>............................] - ETA: 1:06 - loss: 4.2316
 68/938 [=>............................] - ETA: 1:06 - loss: 4.2022
 69/938 [=>............................] - ETA: 1:06 - loss: 4.1734
 70/938 [=>............................] - ETA: 1:05 - loss: 4.1451
 71/938 [=>............................] - ETA: 1:05 - loss: 4.1174
 72/938 [=>............................] - ETA: 1:05 - loss: 4.0902
 73/938 [=>............................] - ETA: 1:04 - loss: 4.0636
 74/938 [=>............................] - ETA: 1:04 - loss: 4.0374
 75/938 [=>............................] - ETA: 1:04 - loss: 4.0117
 76/938 [=>............................] - ETA: 1:03 - loss: 3.9865
 78/938 [=>............................] - ETA: 1:03 - loss: 3.9375
 79/938 [=>............................] - ETA: 1:03 - loss: 3.9137
 80/938 [=>............................] - ETA: 1:02 - loss: 3.8902
 81/938 [=>............................] - ETA: 1:02 - loss: 3.8672
 82/938 [=>............................] - ETA: 1:02 - loss: 3.8446
 83/938 [=>............................] - ETA: 1:02 - loss: 3.8224
 84/938 [=>............................] - ETA: 1:01 - loss: 3.8005
 85/938 [=>............................] - ETA: 1:01 - loss: 3.7790
 86/938 [=>............................] - ETA: 1:01 - loss: 3.7579
 87/938 [=>............................] - ETA: 1:01 - loss: 3.7371
 89/938 [=>............................] - ETA: 1:00 - loss: 3.6966
 90/938 [=>............................] - ETA: 1:00 - loss: 3.6768
 91/938 [=>............................] - ETA: 1:00 - loss: 3.6574
 92/938 [=>............................] - ETA: 59s - loss: 3.6382 
 93/938 [=>............................] - ETA: 59s - loss: 3.6194
 94/938 [==>...........................] - ETA: 59s - loss: 3.6009
 95/938 [==>...........................] - ETA: 59s - loss: 3.5826
 96/938 [==>...........................] - ETA: 59s - loss: 3.5646
 97/938 [==>...........................] - ETA: 58s - loss: 3.5469
 98/938 [==>...........................] - ETA: 58s - loss: 3.5295
 99/938 [==>...........................] - ETA: 58s - loss: 3.5123
100/938 [==>...........................] - ETA: 58s - loss: 3.4953
101/938 [==>...........................] - ETA: 58s - loss: 3.4786
102/938 [==>...........................] - ETA: 57s - loss: 3.4622
103/938 [==>...........................] - ETA: 57s - loss: 3.4460
104/938 [==>...........................] - ETA: 57s - loss: 3.4300
105/938 [==>...........................] - ETA: 57s - loss: 3.4142
106/938 [==>...........................] - ETA: 57s - loss: 3.3987
107/938 [==>...........................] - ETA: 56s - loss: 3.3834
108/938 [==>...........................] - ETA: 56s - loss: 3.3683
109/938 [==>...........................] - ETA: 56s - loss: 3.3534
110/938 [==>...........................] - ETA: 56s - loss: 3.3387
111/938 [==>...........................] - ETA: 56s - loss: 3.3242
112/938 [==>...........................] - ETA: 56s - loss: 3.3099
113/938 [==>...........................] - ETA: 55s - loss: 3.2958
114/938 [==>...........................] - ETA: 55s - loss: 3.2818
115/938 [==>...........................] - ETA: 55s - loss: 3.2681
116/938 [==>...........................] - ETA: 55s - loss: 3.2545
117/938 [==>...........................] - ETA: 55s - loss: 3.2411
118/938 [==>...........................] - ETA: 55s - loss: 3.2279
119/938 [==>...........................] - ETA: 55s - loss: 3.2148
121/938 [==>...........................] - ETA: 54s - loss: 3.1892
122/938 [==>...........................] - ETA: 54s - loss: 3.1766
123/938 [==>...........................] - ETA: 54s - loss: 3.1642
124/938 [==>...........................] - ETA: 54s - loss: 3.1519
125/938 [==>...........................] - ETA: 54s - loss: 3.1398
126/938 [===>..........................] - ETA: 54s - loss: 3.1278
127/938 [===>..........................] - ETA: 53s - loss: 3.1160
128/938 [===>..........................] - ETA: 53s - loss: 3.1043
129/938 [===>..........................] - ETA: 53s - loss: 3.0927
130/938 [===>..........................] - ETA: 53s - loss: 3.0813
131/938 [===>..........................] - ETA: 53s - loss: 3.0700
132/938 [===>..........................] - ETA: 53s - loss: 3.0588
133/938 [===>..........................] - ETA: 53s - loss: 3.0478
135/938 [===>..........................] - ETA: 52s - loss: 3.0261
136/938 [===>..........................] - ETA: 52s - loss: 3.0154
137/938 [===>..........................] - ETA: 52s - loss: 3.0049
138/938 [===>..........................] - ETA: 52s - loss: 2.9945
139/938 [===>..........................] - ETA: 52s - loss: 2.9841
140/938 [===>..........................] - ETA: 52s - loss: 2.9739
141/938 [===>..........................] - ETA: 52s - loss: 2.9639
143/938 [===>..........................] - ETA: 51s - loss: 2.9440
144/938 [===>..........................] - ETA: 51s - loss: 2.9342
145/938 [===>..........................] - ETA: 51s - loss: 2.9245
146/938 [===>..........................] - ETA: 51s - loss: 2.9150
147/938 [===>..........................] - ETA: 51s - loss: 2.9055
148/938 [===>..........................] - ETA: 51s - loss: 2.8961
149/938 [===>..........................] - ETA: 51s - loss: 2.8869
150/938 [===>..........................] - ETA: 50s - loss: 2.8777
151/938 [===>..........................] - ETA: 50s - loss: 2.8686
152/938 [===>..........................] - ETA: 50s - loss: 2.8596
153/938 [===>..........................] - ETA: 50s - loss: 2.8507
154/938 [===>..........................] - ETA: 50s - loss: 2.8419
155/938 [===>..........................] - ETA: 50s - loss: 2.8332
156/938 [===>..........................] - ETA: 50s - loss: 2.8246
157/938 [====>.........................] - ETA: 50s - loss: 2.8160
158/938 [====>.........................] - ETA: 50s - loss: 2.8076
159/938 [====>.........................] - ETA: 49s - loss: 2.7992
160/938 [====>.........................] - ETA: 49s - loss: 2.7909
162/938 [====>.........................] - ETA: 49s - loss: 2.7745
163/938 [====>.........................] - ETA: 49s - loss: 2.7665
165/938 [====>.........................] - ETA: 49s - loss: 2.7506
167/938 [====>.........................] - ETA: 49s - loss: 2.7350
168/938 [====>.........................] - ETA: 48s - loss: 2.7273
169/938 [====>.........................] - ETA: 48s - loss: 2.7196
170/938 [====>.........................] - ETA: 48s - loss: 2.7121
171/938 [====>.........................] - ETA: 48s - loss: 2.7046
172/938 [====>.........................] - ETA: 48s - loss: 2.6972
173/938 [====>.........................] - ETA: 48s - loss: 2.6898
174/938 [====>.........................] - ETA: 48s - loss: 2.6826
175/938 [====>.........................] - ETA: 48s - loss: 2.6753
176/938 [====>.........................] - ETA: 48s - loss: 2.6682
177/938 [====>.........................] - ETA: 48s - loss: 2.6611
179/938 [====>.........................] - ETA: 47s - loss: 2.6471
180/938 [====>.........................] - ETA: 47s - loss: 2.6402
181/938 [====>.........................] - ETA: 47s - loss: 2.6333
182/938 [====>.........................] - ETA: 47s - loss: 2.6265
183/938 [====>.........................] - ETA: 47s - loss: 2.6198
184/938 [====>.........................] - ETA: 47s - loss: 2.6131
185/938 [====>.........................] - ETA: 47s - loss: 2.6065
186/938 [====>.........................] - ETA: 47s - loss: 2.6000
187/938 [====>.........................] - ETA: 47s - loss: 2.5935
189/938 [=====>........................] - ETA: 46s - loss: 2.5806
190/938 [=====>........................] - ETA: 46s - loss: 2.5743
191/938 [=====>........................] - ETA: 46s - loss: 2.5680
192/938 [=====>........................] - ETA: 46s - loss: 2.5617
193/938 [=====>........................] - ETA: 46s - loss: 2.5555
194/938 [=====>........................] - ETA: 46s - loss: 2.5494
195/938 [=====>........................] - ETA: 46s - loss: 2.5433
196/938 [=====>........................] - ETA: 46s - loss: 2.5373
197/938 [=====>........................] - ETA: 46s - loss: 2.5313
198/938 [=====>........................] - ETA: 46s - loss: 2.5254
199/938 [=====>........................] - ETA: 45s - loss: 2.5195
200/938 [=====>........................] - ETA: 45s - loss: 2.5136
201/938 [=====>........................] - ETA: 45s - loss: 2.5078
202/938 [=====>........................] - ETA: 45s - loss: 2.5021
204/938 [=====>........................] - ETA: 45s - loss: 2.4907
205/938 [=====>........................] - ETA: 45s - loss: 2.4850
206/938 [=====>........................] - ETA: 45s - loss: 2.4795
208/938 [=====>........................] - ETA: 45s - loss: 2.4684
209/938 [=====>........................] - ETA: 45s - loss: 2.4630
210/938 [=====>........................] - ETA: 45s - loss: 2.4575
211/938 [=====>........................] - ETA: 44s - loss: 2.4522
212/938 [=====>........................] - ETA: 44s - loss: 2.4468
213/938 [=====>........................] - ETA: 44s - loss: 2.4416
215/938 [=====>........................] - ETA: 44s - loss: 2.4311
216/938 [=====>........................] - ETA: 44s - loss: 2.4259
218/938 [=====>........................] - ETA: 44s - loss: 2.4157
219/938 [======>.......................] - ETA: 44s - loss: 2.4106
221/938 [======>.......................] - ETA: 44s - loss: 2.4006
222/938 [======>.......................] - ETA: 43s - loss: 2.3956
223/938 [======>.......................] - ETA: 43s - loss: 2.3907
224/938 [======>.......................] - ETA: 43s - loss: 2.3858
225/938 [======>.......................] - ETA: 43s - loss: 2.3810
227/938 [======>.......................] - ETA: 43s - loss: 2.3714
228/938 [======>.......................] - ETA: 43s - loss: 2.3666
229/938 [======>.......................] - ETA: 43s - loss: 2.3619
230/938 [======>.......................] - ETA: 43s - loss: 2.3572
231/938 [======>.......................] - ETA: 43s - loss: 2.3526
232/938 [======>.......................] - ETA: 43s - loss: 2.3479
233/938 [======>.......................] - ETA: 43s - loss: 2.3434
234/938 [======>.......................] - ETA: 43s - loss: 2.3388
235/938 [======>.......................] - ETA: 42s - loss: 2.3343
236/938 [======>.......................] - ETA: 42s - loss: 2.3298
237/938 [======>.......................] - ETA: 42s - loss: 2.3253
238/938 [======>.......................] - ETA: 42s - loss: 2.3209
239/938 [======>.......................] - ETA: 42s - loss: 2.3165
240/938 [======>.......................] - ETA: 42s - loss: 2.3121
241/938 [======>.......................] - ETA: 42s - loss: 2.3077
242/938 [======>.......................] - ETA: 42s - loss: 2.3034
243/938 [======>.......................] - ETA: 42s - loss: 2.2991
244/938 [======>.......................] - ETA: 42s - loss: 2.2949
245/938 [======>.......................] - ETA: 42s - loss: 2.2906
246/938 [======>.......................] - ETA: 42s - loss: 2.2864
247/938 [======>.......................] - ETA: 42s - loss: 2.2823
248/938 [======>.......................] - ETA: 41s - loss: 2.2781
249/938 [======>.......................] - ETA: 41s - loss: 2.2740
250/938 [======>.......................] - ETA: 41s - loss: 2.2699
251/938 [=======>......................] - ETA: 41s - loss: 2.2658
252/938 [=======>......................] - ETA: 41s - loss: 2.2618
253/938 [=======>......................] - ETA: 41s - loss: 2.2577
254/938 [=======>......................] - ETA: 41s - loss: 2.2537
255/938 [=======>......................] - ETA: 41s - loss: 2.2498
256/938 [=======>......................] - ETA: 41s - loss: 2.2458
258/938 [=======>......................] - ETA: 41s - loss: 2.2380
259/938 [=======>......................] - ETA: 41s - loss: 2.2341
260/938 [=======>......................] - ETA: 41s - loss: 2.2303
261/938 [=======>......................] - ETA: 40s - loss: 2.2264
262/938 [=======>......................] - ETA: 40s - loss: 2.2226
263/938 [=======>......................] - ETA: 40s - loss: 2.2189
264/938 [=======>......................] - ETA: 40s - loss: 2.2151
266/938 [=======>......................] - ETA: 40s - loss: 2.2077
267/938 [=======>......................] - ETA: 40s - loss: 2.2040
268/938 [=======>......................] - ETA: 40s - loss: 2.2003
269/938 [=======>......................] - ETA: 40s - loss: 2.1967
270/938 [=======>......................] - ETA: 40s - loss: 2.1930
271/938 [=======>......................] - ETA: 40s - loss: 2.1894
272/938 [=======>......................] - ETA: 40s - loss: 2.1859
273/938 [=======>......................] - ETA: 40s - loss: 2.1823
274/938 [=======>......................] - ETA: 39s - loss: 2.1788
275/938 [=======>......................] - ETA: 39s - loss: 2.1752
276/938 [=======>......................] - ETA: 39s - loss: 2.1717
277/938 [=======>......................] - ETA: 39s - loss: 2.1683
278/938 [=======>......................] - ETA: 39s - loss: 2.1648
279/938 [=======>......................] - ETA: 39s - loss: 2.1614
280/938 [=======>......................] - ETA: 39s - loss: 2.1580
281/938 [=======>......................] - ETA: 39s - loss: 2.1546
282/938 [========>.....................] - ETA: 39s - loss: 2.1512
284/938 [========>.....................] - ETA: 39s - loss: 2.1445
285/938 [========>.....................] - ETA: 39s - loss: 2.1412
286/938 [========>.....................] - ETA: 39s - loss: 2.1379
287/938 [========>.....................] - ETA: 39s - loss: 2.1346
288/938 [========>.....................] - ETA: 38s - loss: 2.1313
289/938 [========>.....................] - ETA: 38s - loss: 2.1281
290/938 [========>.....................] - ETA: 38s - loss: 2.1248
291/938 [========>.....................] - ETA: 38s - loss: 2.1216
292/938 [========>.....................] - ETA: 38s - loss: 2.1184
293/938 [========>.....................] - ETA: 38s - loss: 2.1153
294/938 [========>.....................] - ETA: 38s - loss: 2.1121
295/938 [========>.....................] - ETA: 38s - loss: 2.1090
296/938 [========>.....................] - ETA: 38s - loss: 2.1058
297/938 [========>.....................] - ETA: 38s - loss: 2.1027
298/938 [========>.....................] - ETA: 38s - loss: 2.0996
299/938 [========>.....................] - ETA: 38s - loss: 2.0966
300/938 [========>.....................] - ETA: 38s - loss: 2.0935
301/938 [========>.....................] - ETA: 38s - loss: 2.0905
302/938 [========>.....................] - ETA: 37s - loss: 2.0875
303/938 [========>.....................] - ETA: 37s - loss: 2.0845
304/938 [========>.....................] - ETA: 37s - loss: 2.0815
305/938 [========>.....................] - ETA: 37s - loss: 2.0785
306/938 [========>.....................] - ETA: 37s - loss: 2.0755
307/938 [========>.....................] - ETA: 37s - loss: 2.0726
308/938 [========>.....................] - ETA: 37s - loss: 2.0697
309/938 [========>.....................] - ETA: 37s - loss: 2.0668
310/938 [========>.....................] - ETA: 37s - loss: 2.0639
311/938 [========>.....................] - ETA: 37s - loss: 2.0610
312/938 [========>.....................] - ETA: 37s - loss: 2.0581
313/938 [=========>....................] - ETA: 37s - loss: 2.0553
314/938 [=========>....................] - ETA: 37s - loss: 2.0524
316/938 [=========>....................] - ETA: 37s - loss: 2.0468
317/938 [=========>....................] - ETA: 36s - loss: 2.0440
318/938 [=========>....................] - ETA: 36s - loss: 2.0413
319/938 [=========>....................] - ETA: 36s - loss: 2.0385
320/938 [=========>....................] - ETA: 36s - loss: 2.0357
321/938 [=========>....................] - ETA: 36s - loss: 2.0330
322/938 [=========>....................] - ETA: 36s - loss: 2.0303
323/938 [=========>....................] - ETA: 36s - loss: 2.0276
324/938 [=========>....................] - ETA: 36s - loss: 2.0249
325/938 [=========>....................] - ETA: 36s - loss: 2.0222
326/938 [=========>....................] - ETA: 36s - loss: 2.0196
327/938 [=========>....................] - ETA: 36s - loss: 2.0169
328/938 [=========>....................] - ETA: 36s - loss: 2.0143
329/938 [=========>....................] - ETA: 36s - loss: 2.0116
330/938 [=========>....................] - ETA: 36s - loss: 2.0090
331/938 [=========>....................] - ETA: 36s - loss: 2.0064
333/938 [=========>....................] - ETA: 35s - loss: 2.0013
334/938 [=========>....................] - ETA: 35s - loss: 1.9987
335/938 [=========>....................] - ETA: 35s - loss: 1.9962
336/938 [=========>....................] - ETA: 35s - loss: 1.9936
337/938 [=========>....................] - ETA: 35s - loss: 1.9911
338/938 [=========>....................] - ETA: 35s - loss: 1.9886
339/938 [=========>....................] - ETA: 35s - loss: 1.9861
340/938 [=========>....................] - ETA: 35s - loss: 1.9836
341/938 [=========>....................] - ETA: 35s - loss: 1.9811
342/938 [=========>....................] - ETA: 35s - loss: 1.9787
343/938 [=========>....................] - ETA: 35s - loss: 1.9762
344/938 [==========>...................] - ETA: 35s - loss: 1.9738
345/938 [==========>...................] - ETA: 35s - loss: 1.9713
346/938 [==========>...................] - ETA: 35s - loss: 1.9689
347/938 [==========>...................] - ETA: 34s - loss: 1.9665
348/938 [==========>...................] - ETA: 34s - loss: 1.9641
350/938 [==========>...................] - ETA: 34s - loss: 1.9594
351/938 [==========>...................] - ETA: 34s - loss: 1.9570
352/938 [==========>...................] - ETA: 34s - loss: 1.9547
353/938 [==========>...................] - ETA: 34s - loss: 1.9523
354/938 [==========>...................] - ETA: 34s - loss: 1.9500
355/938 [==========>...................] - ETA: 34s - loss: 1.9477
356/938 [==========>...................] - ETA: 34s - loss: 1.9454
357/938 [==========>...................] - ETA: 34s - loss: 1.9431
358/938 [==========>...................] - ETA: 34s - loss: 1.9408
359/938 [==========>...................] - ETA: 34s - loss: 1.9385
360/938 [==========>...................] - ETA: 34s - loss: 1.9362
361/938 [==========>...................] - ETA: 34s - loss: 1.9340
362/938 [==========>...................] - ETA: 33s - loss: 1.9317
363/938 [==========>...................] - ETA: 33s - loss: 1.9295
364/938 [==========>...................] - ETA: 33s - loss: 1.9273
365/938 [==========>...................] - ETA: 33s - loss: 1.9251
366/938 [==========>...................] - ETA: 33s - loss: 1.9229
