Epoch 1/10

  1/938 [..............................] - ETA: 1:19:42 - loss: 10.3740
345/938 [==========>...................] - ETA: 35s - loss: 1.9786
347/938 [==========>...................] - ETA: 35s - loss: 1.9737
349/938 [==========>...................] - ETA: 34s - loss: 1.9689
350/938 [==========>...................] - ETA: 34s - loss: 1.9665
351/938 [==========>...................] - ETA: 34s - loss: 1.9641
352/938 [==========>...................] - ETA: 34s - loss: 1.9617
353/938 [==========>...................] - ETA: 34s - loss: 1.9593
355/938 [==========>...................] - ETA: 34s - loss: 1.9546
356/938 [==========>...................] - ETA: 34s - loss: 1.9523
357/938 [==========>...................] - ETA: 34s - loss: 1.9500
359/938 [==========>...................] - ETA: 34s - loss: 1.9454
360/938 [==========>...................] - ETA: 34s - loss: 1.9431
361/938 [==========>...................] - ETA: 34s - loss: 1.9408
363/938 [==========>...................] - ETA: 34s - loss: 1.9363
365/938 [==========>...................] - ETA: 33s - loss: 1.9318
367/938 [==========>...................] - ETA: 33s - loss: 1.9273
369/938 [==========>...................] - ETA: 33s - loss: 1.9229
371/938 [==========>...................] - ETA: 33s - loss: 1.9185
373/938 [==========>...................] - ETA: 33s - loss: 1.9142
375/938 [==========>...................] - ETA: 33s - loss: 1.9099
376/938 [===========>..................] - ETA: 33s - loss: 1.9078
377/938 [===========>..................] - ETA: 33s - loss: 1.9056
378/938 [===========>..................] - ETA: 33s - loss: 1.9035
379/938 [===========>..................] - ETA: 32s - loss: 1.9014
380/938 [===========>..................] - ETA: 32s - loss: 1.8993
381/938 [===========>..................] - ETA: 32s - loss: 1.8972
383/938 [===========>..................] - ETA: 32s - loss: 1.8931
385/938 [===========>..................] - ETA: 32s - loss: 1.8890
386/938 [===========>..................] - ETA: 32s - loss: 1.8869
388/938 [===========>..................] - ETA: 32s - loss: 1.8829
389/938 [===========>..................] - ETA: 32s - loss: 1.8808
391/938 [===========>..................] - ETA: 32s - loss: 1.8768
393/938 [===========>..................] - ETA: 32s - loss: 1.8729
395/938 [===========>..................] - ETA: 31s - loss: 1.8689
396/938 [===========>..................] - ETA: 31s - loss: 1.8670
397/938 [===========>..................] - ETA: 31s - loss: 1.8650
399/938 [===========>..................] - ETA: 31s - loss: 1.8611
400/938 [===========>..................] - ETA: 31s - loss: 1.8592
401/938 [===========>..................] - ETA: 31s - loss: 1.8573
403/938 [===========>..................] - ETA: 31s - loss: 1.8535
405/938 [===========>..................] - ETA: 31s - loss: 1.8497
407/938 [============>.................] - ETA: 31s - loss: 1.8459
409/938 [============>.................] - ETA: 31s - loss: 1.8422
410/938 [============>.................] - ETA: 30s - loss: 1.8404
411/938 [============>.................] - ETA: 30s - loss: 1.8385
412/938 [============>.................] - ETA: 30s - loss: 1.8367
413/938 [============>.................] - ETA: 30s - loss: 1.8349
415/938 [============>.................] - ETA: 30s - loss: 1.8312
417/938 [============>.................] - ETA: 30s - loss: 1.8276
418/938 [============>.................] - ETA: 30s - loss: 1.8258
419/938 [============>.................] - ETA: 30s - loss: 1.8240
421/938 [============>.................] - ETA: 30s - loss: 1.8205
423/938 [============>.................] - ETA: 30s - loss: 1.8170
425/938 [============>.................] - ETA: 30s - loss: 1.8135
426/938 [============>.................] - ETA: 29s - loss: 1.8117
427/938 [============>.................] - ETA: 29s - loss: 1.8100
428/938 [============>.................] - ETA: 29s - loss: 1.8083
429/938 [============>.................] - ETA: 29s - loss: 1.8066
430/938 [============>.................] - ETA: 29s - loss: 1.8048
431/938 [============>.................] - ETA: 29s - loss: 1.8031
432/938 [============>.................] - ETA: 29s - loss: 1.8014
434/938 [============>.................] - ETA: 29s - loss: 1.7981
436/938 [============>.................] - ETA: 29s - loss: 1.7947
437/938 [============>.................] - ETA: 29s - loss: 1.7930
438/938 [=============>................] - ETA: 29s - loss: 1.7914
439/938 [=============>................] - ETA: 29s - loss: 1.7897
440/938 [=============>................] - ETA: 29s - loss: 1.7881
441/938 [=============>................] - ETA: 29s - loss: 1.7864
442/938 [=============>................] - ETA: 28s - loss: 1.7848
444/938 [=============>................] - ETA: 28s - loss: 1.7816
445/938 [=============>................] - ETA: 28s - loss: 1.7799
446/938 [=============>................] - ETA: 28s - loss: 1.7783
448/938 [=============>................] - ETA: 28s - loss: 1.7751
450/938 [=============>................] - ETA: 28s - loss: 1.7720
451/938 [=============>................] - ETA: 28s - loss: 1.7704
452/938 [=============>................] - ETA: 28s - loss: 1.7688
454/938 [=============>................] - ETA: 28s - loss: 1.7657
455/938 [=============>................] - ETA: 28s - loss: 1.7641
456/938 [=============>................] - ETA: 28s - loss: 1.7626
457/938 [=============>................] - ETA: 28s - loss: 1.7610
458/938 [=============>................] - ETA: 27s - loss: 1.7595
459/938 [=============>................] - ETA: 27s - loss: 1.7579
460/938 [=============>................] - ETA: 27s - loss: 1.7564
462/938 [=============>................] - ETA: 27s - loss: 1.7534
464/938 [=============>................] - ETA: 27s - loss: 1.7503
465/938 [=============>................] - ETA: 27s - loss: 1.7488
466/938 [=============>................] - ETA: 27s - loss: 1.7473
