Epoch 1/10

  1/938 [..............................] - ETA: 57:37 - loss: 10.6499
107/938 [==>...........................] - ETA: 56s - loss: 3.4956
108/938 [==>...........................] - ETA: 56s - loss: 3.4796
109/938 [==>...........................] - ETA: 56s - loss: 3.4638
110/938 [==>...........................] - ETA: 56s - loss: 3.4483
111/938 [==>...........................] - ETA: 56s - loss: 3.4329
112/938 [==>...........................] - ETA: 55s - loss: 3.4178
113/938 [==>...........................] - ETA: 55s - loss: 3.4029
114/938 [==>...........................] - ETA: 55s - loss: 3.3881
116/938 [==>...........................] - ETA: 55s - loss: 3.3592
117/938 [==>...........................] - ETA: 55s - loss: 3.3450
118/938 [==>...........................] - ETA: 55s - loss: 3.3311
119/938 [==>...........................] - ETA: 54s - loss: 3.3173
120/938 [==>...........................] - ETA: 54s - loss: 3.3036
121/938 [==>...........................] - ETA: 54s - loss: 3.2902
122/938 [==>...........................] - ETA: 54s - loss: 3.2769
123/938 [==>...........................] - ETA: 54s - loss: 3.2637
124/938 [==>...........................] - ETA: 54s - loss: 3.2508
125/938 [==>...........................] - ETA: 53s - loss: 3.2380
126/938 [===>..........................] - ETA: 53s - loss: 3.2253
127/938 [===>..........................] - ETA: 53s - loss: 3.2128
128/938 [===>..........................] - ETA: 53s - loss: 3.2005
130/938 [===>..........................] - ETA: 53s - loss: 3.1763
132/938 [===>..........................] - ETA: 53s - loss: 3.1526
134/938 [===>..........................] - ETA: 52s - loss: 3.1294
135/938 [===>..........................] - ETA: 52s - loss: 3.1181
137/938 [===>..........................] - ETA: 52s - loss: 3.0957
138/938 [===>..........................] - ETA: 52s - loss: 3.0847
139/938 [===>..........................] - ETA: 52s - loss: 3.0738
141/938 [===>..........................] - ETA: 51s - loss: 3.0524
142/938 [===>..........................] - ETA: 51s - loss: 3.0419
143/938 [===>..........................] - ETA: 51s - loss: 3.0315
144/938 [===>..........................] - ETA: 51s - loss: 3.0212
145/938 [===>..........................] - ETA: 51s - loss: 3.0110
147/938 [===>..........................] - ETA: 51s - loss: 2.9910
148/938 [===>..........................] - ETA: 51s - loss: 2.9811
149/938 [===>..........................] - ETA: 50s - loss: 2.9713
151/938 [===>..........................] - ETA: 50s - loss: 2.9521
153/938 [===>..........................] - ETA: 50s - loss: 2.9333
154/938 [===>..........................] - ETA: 50s - loss: 2.9240
156/938 [===>..........................] - ETA: 50s - loss: 2.9057
158/938 [====>.........................] - ETA: 49s - loss: 2.8878
159/938 [====>.........................] - ETA: 49s - loss: 2.8790
160/938 [====>.........................] - ETA: 49s - loss: 2.8702
162/938 [====>.........................] - ETA: 49s - loss: 2.8530
164/938 [====>.........................] - ETA: 49s - loss: 2.8361
165/938 [====>.........................] - ETA: 49s - loss: 2.8278
166/938 [====>.........................] - ETA: 49s - loss: 2.8196
168/938 [====>.........................] - ETA: 48s - loss: 2.8033
170/938 [====>.........................] - ETA: 48s - loss: 2.7874
171/938 [====>.........................] - ETA: 48s - loss: 2.7795
172/938 [====>.........................] - ETA: 48s - loss: 2.7717
173/938 [====>.........................] - ETA: 48s - loss: 2.7640
174/938 [====>.........................] - ETA: 48s - loss: 2.7563
176/938 [====>.........................] - ETA: 48s - loss: 2.7412
177/938 [====>.........................] - ETA: 47s - loss: 2.7338
178/938 [====>.........................] - ETA: 47s - loss: 2.7264
179/938 [====>.........................] - ETA: 47s - loss: 2.7191
180/938 [====>.........................] - ETA: 47s - loss: 2.7118
181/938 [====>.........................] - ETA: 47s - loss: 2.7046
182/938 [====>.........................] - ETA: 47s - loss: 2.6975
184/938 [====>.........................] - ETA: 47s - loss: 2.6834
185/938 [====>.........................] - ETA: 47s - loss: 2.6765
186/938 [====>.........................] - ETA: 47s - loss: 2.6696
187/938 [====>.........................] - ETA: 46s - loss: 2.6627
189/938 [=====>........................] - ETA: 46s - loss: 2.6492
191/938 [=====>........................] - ETA: 46s - loss: 2.6360
192/938 [=====>........................] - ETA: 46s - loss: 2.6294
193/938 [=====>........................] - ETA: 46s - loss: 2.6229
194/938 [=====>........................] - ETA: 46s - loss: 2.6165
195/938 [=====>........................] - ETA: 46s - loss: 2.6101
196/938 [=====>........................] - ETA: 46s - loss: 2.6038
197/938 [=====>........................] - ETA: 46s - loss: 2.5975
199/938 [=====>........................] - ETA: 45s - loss: 2.5851
201/938 [=====>........................] - ETA: 45s - loss: 2.5728
203/938 [=====>........................] - ETA: 45s - loss: 2.5608
205/938 [=====>........................] - ETA: 45s - loss: 2.5489
207/938 [=====>........................] - ETA: 45s - loss: 2.5373
208/938 [=====>........................] - ETA: 45s - loss: 2.5315
210/938 [=====>........................] - ETA: 44s - loss: 2.5201
211/938 [=====>........................] - ETA: 44s - loss: 2.5145
212/938 [=====>........................] - ETA: 44s - loss: 2.5089
213/938 [=====>........................] - ETA: 44s - loss: 2.5033
214/938 [=====>........................] - ETA: 44s - loss: 2.4978
215/938 [=====>........................] - ETA: 44s - loss: 2.4923
216/938 [=====>........................] - ETA: 44s - loss: 2.4869
217/938 [=====>........................] - ETA: 44s - loss: 2.4815
218/938 [=====>........................] - ETA: 44s - loss: 2.4761
220/938 [======>.......................] - ETA: 44s - loss: 2.4656
222/938 [======>.......................] - ETA: 43s - loss: 2.4551
223/938 [======>.......................] - ETA: 43s - loss: 2.4499
224/938 [======>.......................] - ETA: 43s - loss: 2.4448
225/938 [======>.......................] - ETA: 43s - loss: 2.4397
226/938 [======>.......................] - ETA: 43s - loss: 2.4347
228/938 [======>.......................] - ETA: 43s - loss: 2.4247
230/938 [======>.......................] - ETA: 43s - loss: 2.4148
232/938 [======>.......................] - ETA: 43s - loss: 2.4051
233/938 [======>.......................] - ETA: 43s - loss: 2.4003
234/938 [======>.......................] - ETA: 42s - loss: 2.3955
235/938 [======>.......................] - ETA: 42s - loss: 2.3907
237/938 [======>.......................] - ETA: 42s - loss: 2.3813
239/938 [======>.......................] - ETA: 42s - loss: 2.3721
241/938 [======>.......................] - ETA: 42s - loss: 2.3629
243/938 [======>.......................] - ETA: 42s - loss: 2.3539
245/938 [======>.......................] - ETA: 42s - loss: 2.3450
247/938 [======>.......................] - ETA: 41s - loss: 2.3362
249/938 [======>.......................] - ETA: 41s - loss: 2.3275
251/938 [=======>......................] - ETA: 41s - loss: 2.3189
252/938 [=======>......................] - ETA: 41s - loss: 2.3147
253/938 [=======>......................] - ETA: 41s - loss: 2.3105
254/938 [=======>......................] - ETA: 41s - loss: 2.3063
255/938 [=======>......................] - ETA: 41s - loss: 2.3021
257/938 [=======>......................] - ETA: 41s - loss: 2.2939
259/938 [=======>......................] - ETA: 40s - loss: 2.2857
260/938 [=======>......................] - ETA: 40s - loss: 2.2817
261/938 [=======>......................] - ETA: 40s - loss: 2.2777
262/938 [=======>......................] - ETA: 40s - loss: 2.2737
264/938 [=======>......................] - ETA: 40s - loss: 2.2658
265/938 [=======>......................] - ETA: 40s - loss: 2.2619
266/938 [=======>......................] - ETA: 40s - loss: 2.2580
267/938 [=======>......................] - ETA: 40s - loss: 2.2542
268/938 [=======>......................] - ETA: 40s - loss: 2.2503
270/938 [=======>......................] - ETA: 40s - loss: 2.2427
272/938 [=======>......................] - ETA: 40s - loss: 2.2352
273/938 [=======>......................] - ETA: 39s - loss: 2.2315
274/938 [=======>......................] - ETA: 39s - loss: 2.2277
276/938 [=======>......................] - ETA: 39s - loss: 2.2204
278/938 [=======>......................] - ETA: 39s - loss: 2.2131
279/938 [=======>......................] - ETA: 39s - loss: 2.2095
280/938 [=======>......................] - ETA: 39s - loss: 2.2060
282/938 [========>.....................] - ETA: 39s - loss: 2.1989
284/938 [========>.....................] - ETA: 39s - loss: 2.1919
286/938 [========>.....................] - ETA: 39s - loss: 2.1849
288/938 [========>.....................] - ETA: 38s - loss: 2.1781
290/938 [========>.....................] - ETA: 38s - loss: 2.1713
292/938 [========>.....................] - ETA: 38s - loss: 2.1646
293/938 [========>.....................] - ETA: 38s - loss: 2.1613
295/938 [========>.....................] - ETA: 38s - loss: 2.1547
296/938 [========>.....................] - ETA: 38s - loss: 2.1515
297/938 [========>.....................] - ETA: 38s - loss: 2.1482
299/938 [========>.....................] - ETA: 38s - loss: 2.1418
301/938 [========>.....................] - ETA: 37s - loss: 2.1354
302/938 [========>.....................] - ETA: 37s - loss: 2.1322
303/938 [========>.....................] - ETA: 37s - loss: 2.1291
305/938 [========>.....................] - ETA: 37s - loss: 2.1229
306/938 [========>.....................] - ETA: 37s - loss: 2.1198
307/938 [========>.....................] - ETA: 37s - loss: 2.1167
309/938 [========>.....................] - ETA: 37s - loss: 2.1106
310/938 [========>.....................] - ETA: 37s - loss: 2.1076
311/938 [========>.....................] - ETA: 37s - loss: 2.1045
312/938 [========>.....................] - ETA: 37s - loss: 2.1015
313/938 [=========>....................] - ETA: 37s - loss: 2.0986
315/938 [=========>....................] - ETA: 37s - loss: 2.0927
316/938 [=========>....................] - ETA: 36s - loss: 2.0897
317/938 [=========>....................] - ETA: 36s - loss: 2.0868
318/938 [=========>....................] - ETA: 36s - loss: 2.0839
319/938 [=========>....................] - ETA: 36s - loss: 2.0810
320/938 [=========>....................] - ETA: 36s - loss: 2.0781
321/938 [=========>....................] - ETA: 36s - loss: 2.0753
323/938 [=========>....................] - ETA: 36s - loss: 2.0696
324/938 [=========>....................] - ETA: 36s - loss: 2.0668
325/938 [=========>....................] - ETA: 36s - loss: 2.0640
326/938 [=========>....................] - ETA: 36s - loss: 2.0612
327/938 [=========>....................] - ETA: 36s - loss: 2.0584
329/938 [=========>....................] - ETA: 36s - loss: 2.0529
330/938 [=========>....................] - ETA: 35s - loss: 2.0502
332/938 [=========>....................] - ETA: 35s - loss: 2.0448
334/938 [=========>....................] - ETA: 35s - loss: 2.0394
336/938 [=========>....................] - ETA: 35s - loss: 2.0341
337/938 [=========>....................] - ETA: 35s - loss: 2.0314
338/938 [=========>....................] - ETA: 35s - loss: 2.0288
340/938 [=========>....................] - ETA: 35s - loss: 2.0236
342/938 [=========>....................] - ETA: 35s - loss: 2.0184
343/938 [=========>....................] - ETA: 35s - loss: 2.0159
344/938 [==========>...................] - ETA: 35s - loss: 2.0133
346/938 [==========>...................] - ETA: 34s - loss: 2.0082
348/938 [==========>...................] - ETA: 34s - loss: 2.0032
349/938 [==========>...................] - ETA: 34s - loss: 2.0007
351/938 [==========>...................] - ETA: 34s - loss: 1.9958
353/938 [==========>...................] - ETA: 34s - loss: 1.9909
355/938 [==========>...................] - ETA: 34s - loss: 1.9860
357/938 [==========>...................] - ETA: 34s - loss: 1.9812
358/938 [==========>...................] - ETA: 34s - loss: 1.9788
359/938 [==========>...................] - ETA: 34s - loss: 1.9764
360/938 [==========>...................] - ETA: 33s - loss: 1.9741
361/938 [==========>...................] - ETA: 33s - loss: 1.9717
363/938 [==========>...................] - ETA: 33s - loss: 1.9670
364/938 [==========>...................] - ETA: 33s - loss: 1.9647
365/938 [==========>...................] - ETA: 33s - loss: 1.9624
366/938 [==========>...................] - ETA: 33s - loss: 1.9601
367/938 [==========>...................] - ETA: 33s - loss: 1.9578
368/938 [==========>...................] - ETA: 33s - loss: 1.9555
369/938 [==========>...................] - ETA: 33s - loss: 1.9532
370/938 [==========>...................] - ETA: 33s - loss: 1.9510
371/938 [==========>...................] - ETA: 33s - loss: 1.9487
372/938 [==========>...................] - ETA: 33s - loss: 1.9465
373/938 [==========>...................] - ETA: 33s - loss: 1.9442
375/938 [==========>...................] - ETA: 33s - loss: 1.9398
376/938 [===========>..................] - ETA: 32s - loss: 1.9376
377/938 [===========>..................] - ETA: 32s - loss: 1.9354
379/938 [===========>..................] - ETA: 32s - loss: 1.9310
380/938 [===========>..................] - ETA: 32s - loss: 1.9289
381/938 [===========>..................] - ETA: 32s - loss: 1.9267
382/938 [===========>..................] - ETA: 32s - loss: 1.9246
383/938 [===========>..................] - ETA: 32s - loss: 1.9224
384/938 [===========>..................] - ETA: 32s - loss: 1.9203
386/938 [===========>..................] - ETA: 32s - loss: 1.9161
388/938 [===========>..................] - ETA: 32s - loss: 1.9119
389/938 [===========>..................] - ETA: 32s - loss: 1.9098
390/938 [===========>..................] - ETA: 32s - loss: 1.9077
392/938 [===========>..................] - ETA: 31s - loss: 1.9036
393/938 [===========>..................] - ETA: 31s - loss: 1.9016
394/938 [===========>..................] - ETA: 31s - loss: 1.8995
396/938 [===========>..................] - ETA: 31s - loss: 1.8955
397/938 [===========>..................] - ETA: 31s - loss: 1.8934
398/938 [===========>..................] - ETA: 31s - loss: 1.8914
400/938 [===========>..................] - ETA: 31s - loss: 1.8875
401/938 [===========>..................] - ETA: 31s - loss: 1.8855
402/938 [===========>..................] - ETA: 31s - loss: 1.8835
403/938 [===========>..................] - ETA: 31s - loss: 1.8815
404/938 [===========>..................] - ETA: 31s - loss: 1.8796
405/938 [===========>..................] - ETA: 31s - loss: 1.8776
407/938 [============>.................] - ETA: 30s - loss: 1.8738
408/938 [============>.................] - ETA: 30s - loss: 1.8718
409/938 [============>.................] - ETA: 30s - loss: 1.8699
411/938 [============>.................] - ETA: 30s - loss: 1.8661
412/938 [============>.................] - ETA: 30s - loss: 1.8642
413/938 [============>.................] - ETA: 30s - loss: 1.8623
414/938 [============>.................] - ETA: 30s - loss: 1.8604
415/938 [============>.................] - ETA: 30s - loss: 1.8586
417/938 [============>.................] - ETA: 30s - loss: 1.8548
418/938 [============>.................] - ETA: 30s - loss: 1.8530
420/938 [============>.................] - ETA: 30s - loss: 1.8493
422/938 [============>.................] - ETA: 30s - loss: 1.8457
424/938 [============>.................] - ETA: 29s - loss: 1.8420
426/938 [============>.................] - ETA: 29s - loss: 1.8384
427/938 [============>.................] - ETA: 29s - loss: 1.8367
428/938 [============>.................] - ETA: 29s - loss: 1.8349
429/938 [============>.................] - ETA: 29s - loss: 1.8331
430/938 [============>.................] - ETA: 29s - loss: 1.8313
432/938 [============>.................] - ETA: 29s - loss: 1.8278
433/938 [============>.................] - ETA: 29s - loss: 1.8261
434/938 [============>.................] - ETA: 29s - loss: 1.8243
436/938 [============>.................] - ETA: 29s - loss: 1.8209
437/938 [============>.................] - ETA: 29s - loss: 1.8192
438/938 [=============>................] - ETA: 29s - loss: 1.8175
440/938 [=============>................] - ETA: 28s - loss: 1.8140
441/938 [=============>................] - ETA: 28s - loss: 1.8124
442/938 [=============>................] - ETA: 28s - loss: 1.8107
443/938 [=============>................] - ETA: 28s - loss: 1.8090
444/938 [=============>................] - ETA: 28s - loss: 1.8073
446/938 [=============>................] - ETA: 28s - loss: 1.8040
448/938 [=============>................] - ETA: 28s - loss: 1.8007
450/938 [=============>................] - ETA: 28s - loss: 1.7974
452/938 [=============>................] - ETA: 28s - loss: 1.7941
