x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:44 - loss: 1912.9502 - accuracy: 0.2000
2204/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0989
2330/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0990
2452/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0992
2579/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0994
2706/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0986
2831/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0984
2956/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0990
3081/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0991
3207/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0988
3333/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0988
3457/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0988
3583/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0991
3709/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0989
3837/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0992
3964/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0990
4091/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0989
4219/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4348/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0994
4473/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0995
4599/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0995
4719/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0993
4845/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0991
4971/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0991
5095/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5222/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5351/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5476/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5600/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5724/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5848/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
5972/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 3s 404us/step - loss: nan - accuracy: 0.0987
Epoch 2/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0890
 255/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0945
 380/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 505/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1004
 631/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1005
 761/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1009
 887/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1001
1016/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0997
1141/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1006
1266/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1018
1388/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1019
1513/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1015
1639/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1023
1767/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1023
1891/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1021
2017/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1009
2140/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1004
2267/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1002
2392/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1007
2517/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1014
2645/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1019
2773/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1012
2896/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1013
3024/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1014
3153/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1012
3278/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1012
3402/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.1006
3529/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1010
3654/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1010
3781/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1013
3909/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1012
4035/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.1007
4163/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.1008
4288/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1009
4415/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.1007
4542/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.1008
4666/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.1007
4792/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.1005
4916/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.1003
5044/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.1001
5172/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0997
5299/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0996
5428/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0996
5553/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0993
5681/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5809/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0991
5936/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 397us/step - loss: nan - accuracy: 0.0987
Epoch 3/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1047
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1016
 384/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 512/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0975
 638/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0984
 765/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0976
 893/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0974
1022/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0967
1149/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0997
1276/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1002
1402/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0999
1532/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0999
1658/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0994
1786/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1003
1913/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0996
2039/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0997
2166/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0998
2291/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0998
2416/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0994
2541/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0996
2667/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0994
2792/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0994
2914/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0993
3039/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0994
3166/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0992
3296/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0993
3422/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0991
3551/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0997
3682/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0998
3810/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1000
3937/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1001
4067/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0998
4196/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0997
4325/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1001
4454/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.1000
4580/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.1000
4707/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0997
4836/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0993
4966/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0992
5094/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0994
5220/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0993
5348/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0995
5475/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0995
5603/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0994
5730/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0992
5858/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
5988/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 394us/step - loss: nan - accuracy: 0.0987
Epoch 4/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 126/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 253/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0996
 376/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0981
 505/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1006
 629/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0984
 758/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0983
 887/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0976
1013/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0985
1141/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0984
1266/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0984
1394/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0986
1517/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0989
1639/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0988
1765/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0988
1894/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0993
2025/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0993
2151/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0988
2277/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0994
2408/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0997
2535/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0994
2661/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0995
2787/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0990
2915/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0989
3041/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0991
3169/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0990
3295/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0989
3422/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0992
3549/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0994
3677/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0990
3802/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0996
3930/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0995
4059/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0994
4184/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0991
4313/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0990
4437/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0990
4560/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4686/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4813/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
4944/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
5071/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0985
5199/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0982
5324/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0984
5449/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5576/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5702/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5830/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
5960/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 396us/step - loss: nan - accuracy: 0.0987
Epoch 5/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 126/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0952    
 251/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0952
 376/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0936
 501/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0930
 627/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0930
 753/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0961
 883/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0937
1009/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0935
1134/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0950
1261/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0950
1389/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0954
1515/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0955
1642/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0954
1766/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0961
1891/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0964
2016/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0960
2142/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0957
2267/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0956
2395/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0957
2523/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0953
2649/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0958
2778/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0963
2905/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0963
3031/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0968
3158/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0973
3286/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0971
3411/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0972
3539/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0978
3665/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0977
3794/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0976
3922/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0975
4046/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0979
4175/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0977
4303/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0975
4430/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0980
4560/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0988
4689/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4812/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0991
4937/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0992
5065/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0993
5193/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0994
5317/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5446/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5574/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5702/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5829/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
5956/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 397us/step - loss: nan - accuracy: 0.0987
Epoch 6/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.3000
 126/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0944
 255/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0973
 383/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0995
 515/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1029
 642/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1017
 770/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1039
 896/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1018
1023/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1023
1150/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1030
1276/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1027
1404/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1015
1533/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1013
1660/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1013
1787/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1010
1914/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1008
2040/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1004
2172/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1000
2300/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0999
2424/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0993
2550/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0991
2678/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0990
2804/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0986
2930/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0979
3058/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0975
3187/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0975
