x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:54 - loss: 3216.4734 - accuracy: 0.1000
2297/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0977
2425/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0978
2556/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0976
2677/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0978
2795/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0981
2915/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0981
3040/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0980
3158/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0981
3259/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0979
3363/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0985
3466/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0986
3591/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0984
3718/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0981
3841/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0984
3967/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
4092/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0987
4221/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0984
4347/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0986
4471/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0989
4598/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0988
4729/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4855/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
4983/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
5111/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5241/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5369/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5497/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5625/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5754/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5880/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 401us/step - loss: nan - accuracy: 0.0987
Epoch 4/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0882
 253/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0881
 363/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0901
 469/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0951
 585/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0926
 699/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0936
 819/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0933
 927/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0947
1035/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0938
1133/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0933
1241/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0925
1359/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0928
1472/6000 [======>.......................] - ETA: 2s - loss: nan - accuracy: 0.0934
1585/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0933
1695/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0942
1809/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0945
1925/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0948
2043/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0952
2156/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0965
2273/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0970
2385/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0975
2443/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0981
2450/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0980
2478/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0978
2544/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0981
2644/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0974
2740/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0974
2866/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0974
2996/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0976
3120/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0976
3242/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0976
3371/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0975
3497/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0971
3620/6000 [=================>............] - ETA: 1s - loss: nan - accuracy: 0.0973
3747/6000 [=================>............] - ETA: 1s - loss: nan - accuracy: 0.0979
3877/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0982
4006/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0987
4132/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0985
4260/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0986
4387/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4515/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0988
4643/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4767/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0983
4897/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0982
5024/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0981
5153/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0980
5284/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0979
5414/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0979
5543/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5671/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0982
5800/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0984
5930/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 3s 442us/step - loss: nan - accuracy: 0.0987
Epoch 5/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 133/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0910
 261/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0939
 392/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0969
 522/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0979
 647/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1002
 765/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1014
 870/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1002
 983/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0997
1096/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.1005
1207/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0999
1317/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0998
1420/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0996
1524/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0997
1631/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0991
1740/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1005
1849/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1003
1955/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1009
2070/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1009
2185/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1006
2296/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1008
2418/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1002
2536/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1000
2659/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0994
2783/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0992
2910/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0993
3034/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0992
3163/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0987
3291/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0987
3417/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0985
3550/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0988
3677/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0991
3802/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
3931/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0992
4059/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0995
4189/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0993
4321/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0991
4445/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0995
4571/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0991
4696/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4826/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0991
4955/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0991
5085/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0994
5216/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0995
5340/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0995
5469/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0993
5598/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5725/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5847/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5977/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 412us/step - loss: nan - accuracy: 0.0987
Epoch 6/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0922
 261/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0916
 391/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0972
 517/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0959
 639/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0991
 770/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0992
 897/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0994
1028/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0986
1157/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0969
1288/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0973
1414/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0968
1544/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0978
1673/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0963
1800/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0966
1929/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0969
2059/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0966
2186/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0964
2316/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0964
2442/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0966
