x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 11:06 - loss: 3202.7576 - accuracy: 0.0000e+00
4342/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0989
4471/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0988
4597/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4726/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4852/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0984
4980/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
5106/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5232/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5365/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5493/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5627/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5757/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5886/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
6000/6000 [==============================] - 3s 401us/step - loss: nan - accuracy: 0.0988
Epoch 2/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0961
 254/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0929
 381/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0927
 511/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0955
 635/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0998
 762/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1003
 890/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1000
1017/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1001
1148/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0989
1277/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0987
1406/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0984
1535/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0988
1660/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0983
1788/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0988
1917/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0987
2043/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0977
2167/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0983
2293/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0977
2420/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0985
2550/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0988
2675/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0989
2806/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0986
2933/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0986
3061/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0985
3184/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0986
3310/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0987
3436/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0988
3561/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0988
3689/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0989
3817/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
3945/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0990
4072/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0985
4201/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0985
4326/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0982
4454/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0984
4580/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0985
4710/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0983
4838/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
4967/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
5097/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5224/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5351/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5478/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5603/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5729/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5858/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5984/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 394us/step - loss: nan - accuracy: 0.0987
Epoch 3/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0916
 259/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0907
 387/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0910
 515/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0959
 640/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0975
 767/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0975
 895/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0958
1025/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0967
1154/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0964
1282/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0968
1410/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0971
1539/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0960
1668/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0961
1794/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0967
1921/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0953
2045/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0955
2175/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0955
2305/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0967
2434/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0975
2561/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0975
2691/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0975
2818/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0980
2946/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0980
3073/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0983
3201/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0983
3331/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0984
3461/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0980
3591/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0979
3720/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0977
3847/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0979
3976/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0979
4108/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0982
4235/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0981
4365/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0978
4493/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0974
4625/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0975
4752/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0978
4879/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0977
5007/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0980
5133/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0979
5264/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0982
5394/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5522/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5648/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5777/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5903/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 391us/step - loss: nan - accuracy: 0.0987
Epoch 4/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1023
 261/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0946
 387/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0938
 513/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0947
 638/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0992
 765/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0976
 896/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0967
1020/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0975
1147/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0965
1273/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0973
1403/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0968
1529/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0970
1659/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0969
1789/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0971
1916/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0970
2045/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0978
2174/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0980
2304/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0991
2433/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0987
2560/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0989
2687/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0988
2812/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0989
2941/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0989
3070/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0987
3198/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0991
3327/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0995
3454/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0993
3581/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0990
3711/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0990
3843/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0992
3970/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0993
4099/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0991
4230/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4359/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0989
4487/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0990
4616/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4739/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4870/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0993
4986/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
5103/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5229/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5353/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5483/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5611/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5739/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5865/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5988/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
6000/6000 [==============================] - 2s 394us/step - loss: nan - accuracy: 0.0987
Epoch 5/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.1000
 122/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0984
 247/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0951
 379/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0945
 506/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0974
 633/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0957
 760/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0963
 888/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0953
1014/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0962
1141/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0961
1269/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0955
1396/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0966
1525/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0982
1655/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0998
1784/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0990
1912/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0987
2041/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0980
2169/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0983
2295/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0983
2421/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0987
2549/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0984
2677/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0987
2807/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0982
2933/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0987
3060/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0985
3189/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0984
3317/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0989
3445/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0988
3575/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0988
3707/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0990
3826/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0993
3954/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0989
4078/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0987
4209/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4337/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0986
4466/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0983
4592/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0982
4718/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0980
4845/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0984
4975/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0982
5101/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0980
5230/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0980
5357/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0982
5486/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0979
5615/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0979
5742/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5871/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0984
5997/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 394us/step - loss: nan - accuracy: 0.0987
Epoch 6/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1047
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1019
 387/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0974
 517/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0956
 646/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0949
 775/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0955
 904/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0965
1035/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0957
1164/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0973
1291/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0974
1418/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0977
1546/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0996
1675/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0987
1801/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0994
1929/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1007
2054/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1000
2179/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1006
2305/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1009
2433/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1002
2564/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1002
2690/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0996
2819/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0995
2945/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0995
3075/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0990
3203/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0993
3328/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0996
3456/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0996
