x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:45 - loss: 2733.5601 - accuracy: 0.2000
1033/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0970
1160/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0965
1290/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0972
1417/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0977
1542/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0991
1668/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0989
1794/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0991
1923/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0993
2048/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0992
2177/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0990
2306/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0980
2437/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0978
2567/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0985
2695/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0988
2820/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0985
2948/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0985
3077/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0989
3204/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0993
3332/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0995
3457/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0995
3588/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0996
3717/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0995
3849/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0995
3975/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0991
4104/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0993
4230/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4359/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0986
4486/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0990
4608/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0990
4733/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0990
4862/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0990
4991/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0990
5117/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0990
5247/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5374/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5502/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0992
5631/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5757/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5882/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0990
6000/6000 [==============================] - 2s 393us/step - loss: nan - accuracy: 0.0987
Epoch 6/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1031
 259/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0977
 389/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0985
 517/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 646/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0980
 776/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0964
 904/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0972
1035/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0966
1170/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0971
1301/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0962
1432/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0970
1563/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0967
1692/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0969
1817/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0972
1946/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0975
2079/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0964
2207/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0970
2336/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0970
2463/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0966
2594/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0962
2721/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0968
2846/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0969
2973/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0973
3101/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0972
3227/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0982
3351/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0984
3480/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0992
