x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:56 - loss: 1852.8767 - accuracy: 0.0000e+00
3599/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0991
3726/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0995
3855/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0999
3978/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0998
4107/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0997
4235/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0993
4361/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4491/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0991
4617/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4745/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0993
4871/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
4999/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0990
5128/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5254/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5378/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5506/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5634/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5760/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5889/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 392us/step - loss: nan - accuracy: 0.0987
Epoch 4/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0921
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1016
 385/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0979
 515/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0969
 645/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0950
 775/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0966
 904/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0980
1032/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0983
1157/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0985
1289/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0991
1413/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0992
1538/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0994
1666/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0983
1799/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0987
1926/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0987
2055/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0988
2184/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0987
2312/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0982
2442/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0985
2572/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0986
2702/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0982
2831/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0982
2959/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0984
3091/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0984
3217/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0984
3345/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0985
3474/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0985
3604/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0987
3731/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0985
3863/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0986
3994/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0988
4122/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0988
4253/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4388/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0989
4516/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4646/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4779/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4904/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0990
5032/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5162/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0985
5287/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5415/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5542/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5671/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5798/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5923/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 390us/step - loss: nan - accuracy: 0.0987
Epoch 5/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1076    
 258/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0984
 390/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0979
 520/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0963
 647/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0980
 773/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0986
 899/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0986
1028/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0976
1155/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0993
1282/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1000
1414/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1001
1546/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1017
1675/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1010
1798/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1012
1924/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1012
2051/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1009
2181/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1002
2306/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1000
2431/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0996
2555/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1005
2680/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1005
2806/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0996
2930/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0997
3059/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0995
3183/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0995
3312/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0994
3444/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0998
3570/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0998
3699/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0999
3827/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0997
3955/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0997
4084/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.1000
4213/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1002
4342/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1002
4471/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.1000
4601/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.1000
4730/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0997
4858/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0996
4985/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0996
5112/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0995
5239/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0999
5369/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0996
5498/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0996
5627/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0992
5752/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5880/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 393us/step - loss: nan - accuracy: 0.0987
Epoch 6/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.4000
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0977
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1012
 383/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0987
 507/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0980
 636/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0975
 765/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0983
 894/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0987
1022/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0984
1148/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0981
1270/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0983
1399/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0992
1527/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0993
1655/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0996
1770/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0993
1889/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1002
2016/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1006
2141/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1004
2264/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0995
2393/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1005
2520/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1006
2650/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1003
2777/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1001
2904/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0995
3034/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0989
3165/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0987
3292/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0994
3418/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0995
3546/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0996
3673/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0996
