x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:36 - loss: 3530.3125 - accuracy: 0.1000
1401/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1006
1527/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1000
1653/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0997
1784/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0998
1902/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0998
1997/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1004
2124/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1006
2251/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1005
2382/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1003
2507/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1006
2635/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1003
2759/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1004
2883/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1005
3009/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1003
3136/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0998
3263/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0997
3390/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0996
3517/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0999
3642/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0999
3769/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0997
3894/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1001
4020/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0999
4145/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0996
4274/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0993
4403/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0993
4532/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0992
4660/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0990
4785/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4911/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0991
5039/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0990
5165/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5290/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5413/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5539/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5664/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5791/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5918/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
6000/6000 [==============================] - 2s 400us/step - loss: nan - accuracy: 0.0987
Epoch 4/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0984    
 252/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1040
 379/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 504/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0994
 629/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0983
 755/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0980
 880/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0997
1006/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0982
1133/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0991
1264/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0992
1387/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0983
1512/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0979
1638/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0982
1765/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0973
1890/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0973
2016/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0974
2141/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0977
2270/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0979
2398/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0977
2526/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0975
2655/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0973
2785/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0970
2915/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0968
3044/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0963
3170/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0966
3299/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0972
3424/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0978
3548/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0983
3672/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0985
3802/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0983
3929/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0980
4056/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0982
4184/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0981
4312/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0978
4437/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0982
4565/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0985
4689/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0986
4816/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
4943/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
5070/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5193/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5318/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5445/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5570/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0994
5694/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0992
5820/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
5948/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 397us/step - loss: nan - accuracy: 0.0987
Epoch 5/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0916    
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0949
 381/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0940
 509/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0933
 638/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0928
 770/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0929
 899/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0944
1024/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0941
1153/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0947
1279/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0951
1408/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0950
1534/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0952
1661/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0944
1786/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0945
1911/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0948
2036/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0952
2162/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0950
2289/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0952
2413/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0960
2536/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0962
2665/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0958
2795/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0956
2924/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0960
3052/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0961
3179/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0961
3305/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0960
3433/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0963
3559/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0964
3682/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0964
3811/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0967
3937/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0965
4064/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0967
4193/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0967
4322/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0968
4451/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0972
4575/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0976
4707/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0978
4840/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0978
4969/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0980
5098/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0978
5226/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0981
5353/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0982
5481/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5607/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0982
5735/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5865/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
5993/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 394us/step - loss: nan - accuracy: 0.0987
Epoch 6/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 126/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0944    
 254/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0965
 380/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 507/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0996
 636/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1009
 761/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1012
 893/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0996
1023/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1000
1152/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0984
1279/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0973
1407/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0973
1533/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0992
1660/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0994
1783/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0995
1909/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0994
2032/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0998
2155/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0997
2279/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0995
2405/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0993
2529/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0999
2657/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1001
2779/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1001
2907/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1002
3031/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1000
3159/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0995
