x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:58 - loss: 2959.0415 - accuracy: 0.4000
4431/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0976
4555/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0976
4683/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0980
4807/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0981
4934/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0982
5063/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0979
5188/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0980
5312/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5436/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5563/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5691/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5819/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
5945/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 397us/step - loss: nan - accuracy: 0.0987
Epoch 4/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1031
 251/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1044
 379/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1013
 503/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1018
 630/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1017
 755/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1017
 880/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0995
1006/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0988
1129/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0993
1252/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0986
1379/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0988
1502/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1003
1628/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1002
1754/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1002
1883/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1001
2010/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1005
2136/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1006
2265/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1006
2393/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1000
2520/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0993
2644/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0988
2764/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0996
2881/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0998
3006/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0999
3132/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0998
3259/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0998
3381/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0998
3508/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0995
3636/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0999
3763/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0996
3890/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0997
4014/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.1000
4141/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.1000
4271/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1000
4396/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1000
4524/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0999
4648/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0998
4775/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0995
4902/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0991
5032/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0990
5160/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5282/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5405/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5534/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5658/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5786/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5912/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 399us/step - loss: nan - accuracy: 0.0987
Epoch 5/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.1000
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0961
 258/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0857
 383/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0869
 510/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0914
 636/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0928
 763/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0934
 891/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0919
1016/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0920
1142/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0945
1267/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0956
1397/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0958
1524/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0964
1647/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0968
1775/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0970
1903/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0972
2028/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0978
2151/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0977
2274/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0984
2399/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0983
2528/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0985
2657/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0986
2784/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0987
2911/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0986
3037/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0982
3163/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0987
3288/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0986
3419/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0984
3543/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0986
3669/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0983
3794/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0984
3921/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0985
4046/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0986
4174/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0983
4299/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0983
4425/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0982
4552/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4680/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0984
4807/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
4931/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
5057/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0985
5185/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0984
5314/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0982
5443/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0982
5568/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5696/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5824/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5953/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 396us/step - loss: nan - accuracy: 0.0987
Epoch 6/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 123/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0943
 250/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0896
 376/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 501/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 629/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1025
 755/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1008
 879/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0994
1006/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1011
1129/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1019
1259/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1014
1389/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1017
1517/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1006
1644/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1004
1772/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1002
1896/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1006
2023/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1007
2149/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1001
2273/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0999
2400/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0993
2526/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0995
2652/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0988
2780/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0991
2907/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0992
3031/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0991
3157/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0991
