x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 13:03 - loss: 2432.9683 - accuracy: 0.2000
2330/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0996
2463/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1000
2593/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0999
2719/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1001
2849/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0999
2977/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1000
3107/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0996
3236/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1000
3365/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0996
3495/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0997
3622/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0992
3734/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0991
3850/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0988
3971/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0996
4081/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0995
4190/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0994
4294/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4400/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0993
4511/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0992
4620/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0990
4737/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0986
4864/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
4982/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0993
5109/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0993
5238/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0995
5365/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0992
5495/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0991
5627/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0992
5756/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5889/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 401us/step - loss: nan - accuracy: 0.0987
Epoch 3/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0969
 258/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0895
 387/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0915
 514/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0911
 644/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0935
 770/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0947
 897/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0945
1026/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0948
1152/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0955
1285/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0979
1417/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0977
1546/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0987
1678/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0987
1803/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0985
1924/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0980
2053/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0981
2180/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0970
2311/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0972
2438/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0982
2568/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0989
2696/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0989
2824/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0984
2951/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0987
3077/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0984
3205/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0991
3331/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0992
3461/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0987
3592/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0992
3722/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0993
3851/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0995
3978/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0995
4106/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0999
4235/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1002
4364/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1000
4495/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0998
4623/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0998
4751/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0999
4879/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0997
5007/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0998
5138/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0994
5269/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5396/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5528/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5657/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5787/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5918/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 390us/step - loss: nan - accuracy: 0.0987
Epoch 4/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0892
 259/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0903
 388/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0964
 515/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0936
 645/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0952
 777/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0934
 907/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0937
1031/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0940
1162/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0940
1297/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0951
1431/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0965
1557/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0976
1689/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0979
1817/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0977
1946/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0976
2075/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0978
2208/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0981
2337/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0982
2470/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0982
2599/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0982
2730/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0985
2860/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0982
2989/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0976
3122/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0973
3252/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0977
3375/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0975
3483/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0977
3591/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0976
3704/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0978
3820/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0981
3948/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0974
4066/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0979
4191/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0982
4319/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0986
4446/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4571/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0989
4701/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4830/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0991
4958/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0992
5090/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0993
5219/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5346/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5473/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0991
5599/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5727/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5855/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0991
5982/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 395us/step - loss: nan - accuracy: 0.0987
Epoch 5/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1092    
 260/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1046
 388/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 517/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0994
 647/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0997
 776/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1009
 910/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1009
1041/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1007
1167/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1005
1299/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1000
1430/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0985
1563/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0990
1692/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0986
1824/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0980
1956/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0979
2086/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0981
2215/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0988
2347/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0983
2474/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0979
2601/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0977
2734/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0977
2863/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0981
2992/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0981
3120/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0984
3255/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0977
3383/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0974
3507/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0975
3637/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0975
3761/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0977
3894/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0977
4023/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0980
4151/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0979
4279/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0978
4406/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0978
4538/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0980
4671/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0979
4798/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0980
4932/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0979
5060/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0983
5185/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0984
5312/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0984
5442/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5571/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5700/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5829/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
5960/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 387us/step - loss: nan - accuracy: 0.0987
Epoch 6/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1023    
 260/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1012
 388/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1026
 519/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1004
 650/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1006
 779/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1009
 905/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1008
1033/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1004
1164/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1001
1292/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0987
1420/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0990
1551/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0996
1681/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0996
1808/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0992
1938/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0994
2068/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1000
2198/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1000
2326/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0994
2435/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0999
2540/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0999
2647/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0996
2760/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1001
2877/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0994
2997/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0993
3126/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0990
3252/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0994
3379/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0991
