x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:43 - loss: 1659.4856 - accuracy: 0.0000e+00
5470/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0994
5598/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0994
5728/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5856/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0990
5986/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 394us/step - loss: nan - accuracy: 0.0987
Epoch 4/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1172
 256/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1008
 387/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0977
 516/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0950
 645/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0971
 775/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0973
 905/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0967
1033/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0979
1160/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0956
1287/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0971
1414/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0963
1546/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0959
1673/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0953
1800/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0953
1927/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0967
2057/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0970
2187/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0971
2308/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0969
2436/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0968
2566/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0973
2693/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0969
2819/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0971
2946/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0975
3074/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0978
3202/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0975
3334/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0973
3461/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0976
3591/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0973
3718/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0972
3847/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0977
3972/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0976
4100/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0977
4226/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0976
4354/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0974
4483/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0980
4614/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0983
4742/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0982
4869/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0984
4998/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
5129/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5259/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5386/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5513/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5643/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5771/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5898/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 392us/step - loss: nan - accuracy: 0.0987
Epoch 5/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1062
 256/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1008
 384/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0945
 512/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0934
 640/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0906
 770/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0905
 894/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0902
1024/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0909
1151/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0941
1280/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0942
1408/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0964
1533/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0981
1664/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0982
1791/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0978
1921/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0977
2048/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0984
2174/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0989
2300/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0983
2430/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0992
2559/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0986
2685/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0981
2810/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0984
2937/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0982
3055/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0979
3182/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0982
3312/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0982
3439/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0982
3566/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0975
3694/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0979
3822/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0976
3951/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0976
4082/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0978
4208/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0980
4338/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0977
4465/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0979
4595/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0982
4722/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0979
4850/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0981
4979/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0984
5108/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0984
5236/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0984
5367/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5494/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5623/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5750/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5877/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 393us/step - loss: nan - accuracy: 0.0987
Epoch 6/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 256/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0996
 385/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1003
 514/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0965
 642/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0933
 772/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0930
 898/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0925
1023/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0936
1150/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0937
1278/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0938
1403/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0959
1531/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0964
1659/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0967
1789/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0962
1915/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0961
2042/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0967
2169/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0961
2295/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0961
2424/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0965
2553/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0974
2685/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0976
2810/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0979
2940/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0979
3070/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0975
3201/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0973
3329/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0976
3459/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0976
3585/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0979
