x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 12:01 - loss: 1861.7562 - accuracy: 0.1000
 803/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1022
 923/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1010
1041/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0999
1158/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.1002
1277/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0998
1394/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0992
1517/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0989
1627/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0982
1745/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0982
1863/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0991
1980/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0997
2100/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0991
2220/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0998
2340/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0994
2460/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0993
2578/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0992
2696/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0993
2811/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0982
2914/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0982
2941/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0981
3023/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0981
3133/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0977
3244/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0975
3352/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0971
3462/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0975
3572/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0971
3692/6000 [=================>............] - ETA: 1s - loss: nan - accuracy: 0.0975
3800/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0978
3906/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0974
4011/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0973
4115/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0973
4220/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0974
4327/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0977
4424/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0980
4513/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0980
4613/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0979
4712/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0978
4816/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0976
4921/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0979
5024/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0982
5129/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0983
5233/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5345/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5449/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5563/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5668/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5772/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5886/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0983
6000/6000 [==============================] - 3s 460us/step - loss: nan - accuracy: 0.0987
Epoch 3/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.3000
 114/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0991
 227/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0965
 343/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1041
 455/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1068
 569/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1044
 688/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1031
 795/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1029
 906/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1032
1020/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.1029
1131/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.1029
1251/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.1018
1369/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.1025
1480/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1019
1600/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1018
1720/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1013
1838/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1008
1957/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1005
2076/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1006
2197/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1009
2310/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1006
2427/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1004
2545/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1004
2657/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1002
2772/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0996
2890/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0994
3003/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0997
3120/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0991
3238/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0992
3358/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0990
3475/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0986
3589/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0989
3689/6000 [=================>............] - ETA: 1s - loss: nan - accuracy: 0.0989
3799/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0991
3916/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0990
4031/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0991
4150/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0990
4272/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0989
4391/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4510/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4626/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4736/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4851/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
4964/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
5088/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5204/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5324/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0994
5442/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5563/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5682/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5796/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5918/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 3s 432us/step - loss: nan - accuracy: 0.0987
Epoch 4/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.2000
 120/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1033
 223/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1099
 343/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1067
 465/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1067
 586/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1058
 706/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1024
 823/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1007
 942/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0994
1059/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.1007
1178/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.1004
1298/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.1001
1418/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0992
1536/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0988
1655/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0990
1779/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0993
1900/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0995
2022/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0999
2144/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0987
2263/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0989
2382/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0987
2503/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0993
2626/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0989
2740/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0988
2845/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0990
2932/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0992
3013/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0997
3103/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0990
3204/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0993
3314/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0995
3426/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0998
3539/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0996
3649/6000 [=================>............] - ETA: 1s - loss: nan - accuracy: 0.0998
3766/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0996
3883/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0991
4004/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0987
4127/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0988
4248/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0989
4368/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4494/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0990
4618/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0990
4740/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4861/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
4983/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
5097/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0990
5218/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5342/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5468/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5590/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5709/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5837/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
5961/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 3s 430us/step - loss: nan - accuracy: 0.0987
Epoch 5/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.0000e+00
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0945    
 227/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0943
 334/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0934
 436/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0966
 542/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0996
 659/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1006
 773/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0997
 887/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1020
1003/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.1018
1122/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.1027
1240/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.1011
1366/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.1012
1488/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1009
1611/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1019
1728/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1017
1850/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1021
1969/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1013
2092/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1007
2212/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1010
2337/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1004
2461/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1000
2574/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0998
2694/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1000
2815/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0997
2934/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1005
3053/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1000
3171/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1000
3287/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1001
3407/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0999
3530/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0999
3651/6000 [=================>............] - ETA: 1s - loss: nan - accuracy: 0.1002
3770/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0997
3892/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0995
4013/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0993
4133/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0994
4255/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0996
4375/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0994
4498/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0991
4617/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4738/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4857/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
4975/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
5096/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5214/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5334/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5452/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5569/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5689/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5802/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5912/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 3s 425us/step - loss: nan - accuracy: 0.0987
Epoch 6/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 122/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1057
 241/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1041
 360/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1008
 482/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0985
