x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 12:03 - loss: 1490.9724 - accuracy: 0.0000e+00
4926/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0981
5044/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0982
5165/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0980
5283/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0977
5403/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0981
5524/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5642/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5763/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5882/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 3s 435us/step - loss: nan - accuracy: 0.0987
Epoch 3/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 120/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0933    
 239/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0971
 357/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0983
 478/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0994
 597/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1013
 715/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0983
 835/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0987
 957/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1000
1074/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0989
1191/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0987
1310/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0981
1431/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0980
1551/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0979
1666/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0978
1783/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0978
1899/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0984
2019/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0989
2138/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0993
2258/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0985
2376/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0983
2489/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0984
2606/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0987
2725/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0985
2844/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0989
2964/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0988
3088/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0986
3210/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0985
3331/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0982
3451/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0982
3571/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0982
3691/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0984
3807/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0983
3926/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0985
4047/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0986
4166/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0985
4288/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4406/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0986
4523/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4640/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0986
4761/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4881/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
4999/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
5116/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0983
5236/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5357/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5457/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5556/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5659/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5768/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5885/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 3s 427us/step - loss: nan - accuracy: 0.0987
Epoch 4/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.0000e+00
 116/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0974    
 233/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1039
 352/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1017
 471/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1011
 584/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0985
 702/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0981
 823/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0988
 942/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0984
1066/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0984
1186/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0979
1305/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0985
1426/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0985
1545/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0981
1665/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0969
1786/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0964
1909/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0971
2031/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0969
2139/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0964
2261/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0966
2383/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0974
2503/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0976
2624/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0978
2745/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0980
2865/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0987
2990/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0982
3110/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0973
3233/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0970
3355/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0971
3474/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0974
3594/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0976
3717/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0976
3834/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0978
3953/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0978
4074/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0976
4193/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0977
4314/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0979
4435/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0979
4553/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0977
4650/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0981
4769/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0980
4887/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0982
5006/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0985
5126/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5244/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5364/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5483/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5607/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5727/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5848/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5969/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 3s 421us/step - loss: nan - accuracy: 0.0987
Epoch 5/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.3000
 120/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0958
 239/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0967
 359/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0958
 479/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0973
 600/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0993
 721/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1007
 843/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1014
 964/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0999
1084/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0994
1207/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0990
1326/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0982
1447/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0980
1566/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0999
1687/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0998
1809/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0989
1928/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0994
2046/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0994
2169/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0983
2289/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0981
2410/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0979
2531/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0980
2654/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0987
2771/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0984
2893/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0990
3013/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0988
3134/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0990
3256/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0989
3376/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0991
3497/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0993
3618/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1000
3738/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0998
3860/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0998
3981/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0997
4099/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0994
4222/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0991
4338/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4459/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0988
4579/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0991
4701/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0994
4823/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
4941/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
5062/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0984
5184/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0985
5303/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5425/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5544/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5667/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5784/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5905/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
6000/6000 [==============================] - 3s 417us/step - loss: nan - accuracy: 0.0987
Epoch 6/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 122/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1123
 241/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1091
 359/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1058
 474/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1034
 594/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1044
 714/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1024
 834/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1025
 953/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1023
