x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:57 - loss: 1334.0765 - accuracy: 0.2000
3737/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0995
3865/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0999
3991/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0999
4122/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0997
4253/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0999
4385/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0998
4514/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0999
4638/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0998
4768/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0999
4897/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0997
5026/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0992
5155/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0990
5285/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5414/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5541/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0991
5671/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5798/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5919/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 3s 399us/step - loss: nan - accuracy: 0.0987
Epoch 2/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 261/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0958
 391/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0977
 518/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 650/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0975
 783/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0997
 914/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1003
1045/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0994
1172/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0999
1301/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1002
1432/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0990
1563/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0989
1693/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0981
1821/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0983
1955/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0986
2080/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0985
2213/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0982
2345/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0981
2473/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0985
2603/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0988
2731/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0986
2858/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0980
2988/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0981
3118/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0979
3249/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0986
3380/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0991
3509/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0986
3642/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0985
3769/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0987
3899/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
4032/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0987
4165/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0990
4295/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0989
4425/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4554/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4687/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4812/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
4939/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
5071/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0984
5197/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0983
5314/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5445/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5576/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5705/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5835/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5968/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 387us/step - loss: nan - accuracy: 0.0987
Epoch 3/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.0000e+00
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1094    
 255/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1039
 383/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1047
 510/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1033
 640/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1011
 771/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1021
 898/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1027
1030/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1015
1160/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1028
1289/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1026
1420/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1027
1553/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1021
1681/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1026
1816/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1028
1946/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1034
2078/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1026
2206/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1019
2338/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1009
2466/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1005
2599/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1002
2730/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1002
2858/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0997
2989/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0994
3108/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0990
3224/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0989
3348/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0990
3479/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0993
3607/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0990
3737/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0983
3868/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0984
3999/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0985
4124/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0983
4253/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0982
4384/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0982
4515/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0985
4646/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4779/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0986
4911/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
5043/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5176/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5308/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5441/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5574/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5706/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5837/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
5968/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 387us/step - loss: nan - accuracy: 0.0987
Epoch 4/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.3000
 135/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0948
 263/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 393/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0980
 523/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0958
 653/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0963
 785/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0950
 897/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0972
1022/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0977
1148/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0997
1257/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0996
1368/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0989
1476/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0989
1587/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0990
1697/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0992
1813/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1002
1919/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0998
2017/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1003
2121/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0998
2227/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0999
2333/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0992
2437/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0991
2550/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0987
2663/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0986
2779/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0978
2904/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0978
3029/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0976
3151/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0977
3276/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0984
3404/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0984
3531/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0981
3666/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0976
3797/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0979
3928/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0982
4052/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0984
4182/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0980
4312/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0981
4444/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0978
4569/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0975
4698/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0974
4831/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0977
4962/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0980
5093/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0981
5222/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0982
5354/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0981
5483/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0982
5614/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5746/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5858/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5982/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 411us/step - loss: nan - accuracy: 0.0987
Epoch 5/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1094
 258/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1047
 387/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1026
 519/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0983
 646/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1008
 778/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1000
 909/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1002
1038/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0971
1168/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0946
1297/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0955
1428/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0960
1558/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0963
1689/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0960
1819/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0964
1950/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0964
2080/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0971
2206/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0975
2331/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0981
2460/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0983
2591/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0977
2720/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0981
2850/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0989
2987/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0989
3117/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0993
3251/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0989
3380/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0991
3512/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0989
3642/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0984
3769/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0979
3899/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0981
4029/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0975
4159/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0977
4292/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0975
4421/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0974
4551/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0974
4684/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0978
4813/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0979
4942/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0979
5072/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0978
5204/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0982
5338/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5468/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5598/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5727/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5856/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0990
5985/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 386us/step - loss: nan - accuracy: 0.0987
Epoch 6/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 132/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 264/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0962
 388/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0995
 516/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1012
 641/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0983
 770/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1006
 899/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1004
1029/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1006
1161/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1002
1292/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1002
1418/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1004
1546/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1000
1653/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0990
1755/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0993
1850/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0988
1963/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0990
2089/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0989
2208/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0996
2338/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0999
2466/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0994
2594/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0994
2726/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0997
2857/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1000
2989/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0997
3118/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0998
3244/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1003
3374/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1000
