x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:33 - loss: 3936.1099 - accuracy: 0.0000e+00
5973/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 395us/step - loss: nan - accuracy: 0.0987
Epoch 3/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0921    
 254/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0902
 383/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0890
 511/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0910
 640/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0911
 771/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0943
 899/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0948
1027/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0952
1156/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0978
1284/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0974
1411/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0972
1541/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0981
1672/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0975
1803/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0964
1932/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0968
2060/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0970
2187/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0977
2315/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0983
2441/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0992
2573/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0994
2705/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0993
2830/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0992
2959/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0989
3088/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0981
3216/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0982
3343/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0981
3472/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0982
3599/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0978
3730/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0976
3858/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0981
3985/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0983
4108/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0987
4233/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0985
4361/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0984
4488/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0985
4617/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0982
4742/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0986
4862/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
4964/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
5067/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5177/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5291/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5418/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5537/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5666/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5792/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5922/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
6000/6000 [==============================] - 2s 398us/step - loss: nan - accuracy: 0.0987
Epoch 4/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0969
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0981
 385/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0995
 511/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0977
 640/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0981
 769/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0974
 897/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0965
1024/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0966
1156/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0970
1278/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0960
1410/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0979
1537/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0984
1666/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0986
1795/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0982
1927/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0985
2056/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0983
2188/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0987
2315/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0984
2444/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0987
2574/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0992
2703/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0991
2832/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0992
2961/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0992
3094/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0993
3222/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0998
3351/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0997
3487/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0993
3615/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0989
3744/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0987
3872/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0984
4001/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0982
4130/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0984
4260/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0985
4390/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0985
4517/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0986
4651/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0986
4778/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0983
4909/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0982
5040/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0980
5169/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0981
5299/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0984
5426/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5552/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5681/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5810/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5940/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
6000/6000 [==============================] - 2s 389us/step - loss: nan - accuracy: 0.0987
Epoch 5/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 132/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1114
 259/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1039
 387/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1065
 514/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1049
 642/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1014
 770/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0997
 899/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0982
1027/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0987
1154/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0996
1281/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0995
1409/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0999
1539/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0992
1667/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0997
1799/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0999
1929/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0989
2061/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0994
2189/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0996
2317/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0993
2447/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0996
2578/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0992
2705/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0999
2834/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1000
2962/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0994
3093/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0998
3225/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0993
3354/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0990
3483/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0988
3607/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0994
3733/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0997
3859/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0995
3985/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1000
4114/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0997
4242/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0990
4370/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4497/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0990
4624/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0992
4752/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0993
4880/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0997
5003/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0996
5118/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0993
5248/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5378/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5511/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5637/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5768/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5898/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
6000/6000 [==============================] - 2s 391us/step - loss: nan - accuracy: 0.0987
Epoch 6/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1053    
 260/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1038
 387/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1067
 514/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1045
 641/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1033
 768/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1013
 897/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1029
1024/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1030
1152/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1032
1277/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1026
1408/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1025
1538/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1023
1669/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1025
1798/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1019
1927/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1019
2053/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1011
2183/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1013
2306/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1012
2433/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1015
2562/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1012
2692/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1017
2819/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1013
2948/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1009
3075/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1006
3204/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1003
3332/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0999
3459/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0994
