x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:55 - loss: 2798.7576 - accuracy: 0.0000e+00
4126/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0977
4253/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0981
4383/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0978
4513/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0981
4645/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0984
4771/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4900/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
5032/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5165/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5296/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5424/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5551/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5683/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5814/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
5942/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 397us/step - loss: nan - accuracy: 0.0986
Epoch 2/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.2000
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 255/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1086
 383/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1013
 513/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1029
 636/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1035
 766/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1012
 896/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1009
1027/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1005
1157/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1008
1286/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1010
1415/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1008
1543/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1001
1673/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0995
1803/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1004
1930/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1013
2061/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1010
2194/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1005
2323/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0997
2454/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0992
2583/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0989
2714/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0993
2845/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0991
2975/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0991
3106/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0996
3234/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0992
3360/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0991
3488/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0992
3617/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0992
3747/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0993
3875/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0997
4005/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0993
4135/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0999
4264/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0999
4397/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0999
4528/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0998
4658/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0997
4783/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0994
4913/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0991
5039/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0994
5171/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0992
5299/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5429/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5558/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5687/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5816/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5951/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 388us/step - loss: nan - accuracy: 0.0987
Epoch 3/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.3000
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0961
 253/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0964
 377/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0944
 506/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 637/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0995
 763/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1000
 894/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0993
1024/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0999
1153/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0991
1281/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1007
1410/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0995
1538/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0990
1663/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0992
1793/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0998
1922/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1000
2050/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1003
2180/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1009
2310/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1008
2438/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1005
2569/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1007
2698/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1003
2828/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1005
2957/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1002
3090/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1004
3220/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1008
3351/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0998
3481/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0995
3609/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0996
3735/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0995
3861/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0992
3989/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0993
4118/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0996
4244/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0995
4371/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0990
4502/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0989
4632/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4762/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4888/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
5019/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0983
5147/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0984
5275/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5405/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5535/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5663/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5791/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5923/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
6000/6000 [==============================] - 2s 390us/step - loss: nan - accuracy: 0.0987
Epoch 4/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.3000
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1154
 261/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1096
 391/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1110
 523/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1067
 653/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1061
 780/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1041
 908/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1036
1039/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1021
1165/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1029
1293/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1012
1422/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1006
1552/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1003
1682/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1005
1808/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1002
1937/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1000
2067/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1002
2195/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0994
2324/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0992
2454/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0993
2582/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0991
2712/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0992
2844/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0994
2975/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0999
3104/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0998
3233/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0995
3362/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0997
3491/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0997
3616/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0995
3745/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0994
3875/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0992
4005/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0992
4137/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0993
4266/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0989
4395/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0995
4520/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0997
4650/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0993
4779/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0999
4908/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0998
5037/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0994
5167/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0997
5298/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0994
5427/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5555/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0991
5684/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5813/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5935/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 390us/step - loss: nan - accuracy: 0.0987
Epoch 5/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 133/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1045
 265/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1034
 395/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1005
 527/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 657/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1002
 784/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1000
 912/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1000
1041/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0996
1171/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0999
1300/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1005
1426/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1003
1554/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1008
1683/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1007
1811/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1004
1943/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1000
2072/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1001
2205/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0995
2339/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0993
2474/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0993
2605/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0990
2734/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0988
2862/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0989
2995/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0984
3126/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0991
3257/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0990
3388/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0994
3513/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0997
3644/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0994
3773/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0992
3904/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0994
4034/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0992
4164/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0992
4291/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0989
4407/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0988
4528/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4649/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0984
4775/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0983
4906/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
5036/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0990
5164/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0990
5292/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5424/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0992
5555/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0991
5687/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5814/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
5942/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 389us/step - loss: nan - accuracy: 0.0987
Epoch 6/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0984
 258/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0965
 388/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0977
 516/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0975
 646/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1002
 779/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0981
 910/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0981
1040/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0977
1168/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0984
1294/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0989
1424/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0999
1558/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1005
1691/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1002
1824/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0998
1954/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0997
2084/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0993
2214/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0996
2344/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1000
2472/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0999
2602/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0993
2734/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0990
2861/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0991
2990/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0998
3118/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0993
3246/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0988
3375/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0989
3508/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0985
3632/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0981
3764/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0979
3895/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0979
