x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:54 - loss: 2502.5352 - accuracy: 0.1000
 921/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0978
1048/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0967
1177/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0963
1299/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0967
1404/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0962
1513/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0964
1627/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0976
1744/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0977
1866/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0988
1992/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0987
2118/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0987
2245/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0984
2371/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0981
2498/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0986
2627/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0985
2752/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0988
2879/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0987
3006/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0985
3132/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0991
3261/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0995
3388/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0997
3517/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0999
3644/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0996
3770/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0999
3900/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0998
4027/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0999
4154/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0994
4280/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0990
4409/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0990
4538/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0991
4665/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4793/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4919/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
5047/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5178/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5307/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5433/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5562/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5693/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5819/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0991
5949/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 397us/step - loss: nan - accuracy: 0.0987
Epoch 4/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1093
 254/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1020
 380/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1068
 507/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1093
 635/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1098
 757/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1096
 885/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1067
1014/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1064
1138/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1044
1258/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1037
1383/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1022
1509/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1017
1637/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1013
1764/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1003
1889/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1003
2009/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0991
2136/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0990
2264/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0988
2396/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0988
2527/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0988
2655/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0989
2783/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0987
2914/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0988
3042/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0985
3169/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0986
3298/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0983
3425/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0986
3554/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0986
3670/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0989
3788/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0987
3911/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0989
4037/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0990
4165/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0990
4295/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4425/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0988
4554/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0992
4683/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0994
4811/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0994
4941/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0993
5073/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0990
5202/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5331/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5457/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5583/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5710/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0983
5837/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
5963/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 396us/step - loss: nan - accuracy: 0.0987
Epoch 5/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 125/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1080    
 250/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1180
 378/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1132
 504/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1097
 634/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1077
 761/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1055
 891/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1043
1019/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1024
1148/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1026
1275/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1024
1399/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1032
1527/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1029
1655/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1009
1782/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1002
1907/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0994
2033/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0995
2160/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0995
2288/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0998
2416/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0995
2546/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0995
2676/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0985
2804/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0976
2930/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0977
3058/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0974
3186/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0975
3316/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0976
3447/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0975
3572/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0978
3700/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0979
3828/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0981
3957/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0984
4085/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0982
4214/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0983
4345/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0985
4473/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0985
4601/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0990
4728/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4854/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
4984/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
5115/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5243/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5371/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5499/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5628/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5757/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5883/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 393us/step - loss: nan - accuracy: 0.0987
Epoch 6/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 126/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1175
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1027
 385/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1036
 514/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1031
 644/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1019
 769/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1042
 896/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1026
1023/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1019
1147/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1004
1277/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0987
1405/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0985
1531/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0988
1657/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0993
1782/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0980
1907/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0982
2033/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0987
2160/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0990
2286/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0993
2414/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0985
2542/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0981
2669/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0981
2797/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0982
2925/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0977
3054/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0972
3180/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0968
