x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:46 - loss: 3973.1289 - accuracy: 0.0000e+00
1551/6000 [======>.......................] - ETA: 2s - loss: nan - accuracy: 0.1025
1669/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1028
1793/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1022
1911/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1029
2032/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1024
2157/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1018
2283/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1014
2407/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1004
2533/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1002
2662/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1001
2789/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0999
2916/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0996
3043/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0994
3172/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0990
3299/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0989
3428/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0990
3553/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0986
3681/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0984
3804/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0988
3930/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0989
4055/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0990
4183/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0985
4312/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0985
4440/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0985
4568/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0984
4697/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4825/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0984
4953/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0984
5080/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5207/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5337/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5466/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5593/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5719/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5847/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5973/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 412us/step - loss: nan - accuracy: 0.0987
Epoch 4/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0969
 258/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0988
 388/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1008
 515/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0988
 644/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1006
 776/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1000
 904/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1000
1034/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0979
1159/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0977
1286/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0966
1412/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0969
1539/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0966
1666/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0965
1794/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0973
1923/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0979
2052/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0979
2182/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0971
2307/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0972
2434/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0972
2561/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0975
2687/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0978
2817/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0984
2946/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0986
3073/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0981
3198/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0982
3328/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0981
3456/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0981
3584/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0982
3710/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0981
3837/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0979
3969/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0978
4095/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0979
4222/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0976
4349/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0977
4476/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0977
4605/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0981
4732/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0980
4861/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0981
4991/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0984
5119/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0984
5244/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0984
5373/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0984
5499/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5629/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0982
5757/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5886/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 392us/step - loss: nan - accuracy: 0.0987
Epoch 5/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.1000
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 237/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1068
 342/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1070
 447/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1063
 559/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1048
 680/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1012
 801/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0995
 923/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0999
1048/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.1007
1176/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.1006
1304/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1005
1430/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1011
1556/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1015
1684/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1005
1815/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1006
1941/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1005
2068/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1007
2198/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1004
2325/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1001
2450/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0996
2577/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0991
2702/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0991
2829/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0991
2956/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0987
3084/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0983
3210/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0983
3339/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0984
3467/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0980
3595/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0980
3721/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0982
3851/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0983
3979/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0982
4107/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0984
4235/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0986
4366/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0984
4495/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0985
4628/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4760/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0984
4888/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0984
5017/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5147/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5279/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5407/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5536/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5665/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5792/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5926/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 398us/step - loss: nan - accuracy: 0.0987
Epoch 6/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1015    
 258/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0977
 386/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0969
 515/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0973
 643/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0966
 768/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0999
 888/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1001
1014/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0998
1142/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1000
1270/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0996
1398/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1006
1529/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0999
1656/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0997
1785/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1001
1912/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1008
2039/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1003
2164/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0996
2289/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0999
2418/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1002
2547/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1005
2679/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0996
2806/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0991
2935/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0991
3061/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0988
