x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:52 - loss: 3326.0933 - accuracy: 0.0000e+00
4078/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0985
4206/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0984
4337/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0986
4469/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0982
4597/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0983
4721/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0983
4851/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0984
4979/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
5109/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5239/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5367/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5496/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5625/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5753/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5879/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0990
6000/6000 [==============================] - 3s 401us/step - loss: nan - accuracy: 0.0987
Epoch 2/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.0000e+00
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0835    
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0953
 390/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0974
 523/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0958
 649/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0974
 779/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0987
 908/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1002
1038/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1003
1169/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0987
1295/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0978
1425/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0982
1552/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0985
1679/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0979
1811/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0977
1940/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0978
2072/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0979
2205/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0978
2336/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0979
2465/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0978
2594/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0987
2724/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0984
2855/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0982
2987/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0977
3117/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0979
3248/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0976
3377/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0977
3507/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0977
3635/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0971
3768/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0972
3901/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0974
4033/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0970
4163/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0969
4295/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0973
4424/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0971
4556/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0974
4686/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0975
4816/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0977
4950/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0980
5079/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0979
5212/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0981
5340/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0978
5472/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0980
5602/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0981
5730/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0982
5865/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
5995/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 385us/step - loss: nan - accuracy: 0.0987
Epoch 3/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0977
 259/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1042
 388/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1031
 517/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1014
 644/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1000
 774/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1012
 907/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0999
1036/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1001
1166/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1004
1298/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1016
1428/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1018
1553/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1021
1680/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1014
1810/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1011
1940/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1007
2072/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1011
2201/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1018
2332/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1015
2457/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1010
2584/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1009
2713/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1007
2843/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1003
2975/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1002
3104/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1003
3235/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1001
3363/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0998
3489/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1001
3620/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1001
3750/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1002
3882/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0999
4011/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0997
4140/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0993
4270/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0995
4397/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0989
4528/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0986
4657/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4785/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4916/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
5042/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5173/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5300/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5430/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0991
5560/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0992
5689/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5821/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0991
5952/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 388us/step - loss: nan - accuracy: 0.0987
Epoch 4/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0992    
 257/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0977
 389/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0982
 518/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0996
 648/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1000
 776/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1001
 904/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0993
1032/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0990
1163/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0993
1296/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0981
1425/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0987
1553/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0985
1684/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0989
1815/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0983
1941/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0983
2069/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0989
2198/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0985
2326/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0992
2457/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0989
2585/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0987
2710/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0987
2839/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0989
2970/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0989
3098/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0991
3228/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0989
3356/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0988
3486/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0993
3616/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0991
3746/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0993
3870/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0991
3999/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0989
4126/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0994
4259/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4391/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4520/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0985
4651/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0984
4780/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0986
4910/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0990
5039/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5170/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5306/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5435/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5564/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5693/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5820/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0990
5949/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 388us/step - loss: nan - accuracy: 0.0987
Epoch 5/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1062
 255/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 377/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1016
 493/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1014
 623/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1003
 752/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0979
 876/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0984
1005/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0996
1137/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0990
1266/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0996
1395/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0996
1525/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0982
1655/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0978
1785/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0983
1917/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0986
2047/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0987
2177/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0992
2305/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0993
2435/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0986
2566/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0986
2695/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0983
2824/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0983
2954/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0985
3087/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0983
3219/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0987
3345/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0986
3471/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0988
3601/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0991
3731/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0984
3860/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
3986/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0986
4117/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0988
4247/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0991
4378/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0989
4504/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0994
4636/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0995
4767/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0995
4894/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0994
5025/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0992
5152/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5276/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0994
5405/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5534/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5662/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5792/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5922/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 390us/step - loss: nan - accuracy: 0.0987
Epoch 6/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 133/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0932
 264/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0981
 394/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0972
 515/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0971
 641/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0967
 769/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0974
 899/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0996
1028/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0994
1156/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0992
1285/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0981
1415/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0991
1547/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0993
1677/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1001
1804/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0998
1934/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0988
2059/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0986
2186/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0990
2317/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0984
2447/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0986
2577/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0982
2700/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0979
2829/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0977
2958/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0979
3078/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0975
3207/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0973
3336/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0973
3463/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0978
3594/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0977
3725/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0984
3857/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0982
