x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 11:17 - loss: 2361.0051 - accuracy: 0.2000
2189/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0969
2321/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0972
2448/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0979
2555/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0981
2675/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0985
2797/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0986
2920/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0986
3041/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0983
3163/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0975
3292/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0981
3421/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0985
3551/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0987
3681/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0988
3806/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0988
3932/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0989
4060/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0988
4191/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0989
4319/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0991
4446/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0993
4572/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0995
4698/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0994
4825/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0993
4952/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0993
5078/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5204/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0993
5332/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5459/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5586/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5713/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5839/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
5968/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 395us/step - loss: nan - accuracy: 0.0987
Epoch 3/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 125/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0944
 251/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0924
 376/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0979
 505/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0964
 633/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0979
 762/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0995
 891/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1008
1019/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0999
1149/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0991
1278/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0988
1408/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0989
1534/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0988
1665/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0989
1784/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0992
1909/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0990
2023/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0985
2149/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0993
2274/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0984
2402/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0981
2529/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0983
2658/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0979
2779/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0975
2904/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0976
3034/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0974
3159/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0974
3285/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0972
3414/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0977
3545/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0979
3675/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0980
3801/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0985
3930/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0985
4055/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0985
4185/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0986
4316/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0985
4444/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0983
4570/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0985
4695/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4824/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
4953/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
5077/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5205/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5333/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5463/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0992
5589/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5719/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5848/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5974/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 395us/step - loss: nan - accuracy: 0.0987
Epoch 4/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1023    
 254/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1012
 384/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0979
 511/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1012
 642/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1005
 768/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0997
 895/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0989
1021/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0966
1150/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0951
1280/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0971
1406/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0966
1535/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0962
1665/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0969
1793/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0971
1923/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0971
2053/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0964
2183/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0959
2313/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0969
2440/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0972
2566/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0966
2697/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0964
2823/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0971
2951/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0968
3083/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0972
3211/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0974
3334/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0979
3463/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0977
3591/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0978
3719/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0978
3846/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0977
3971/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0982
4099/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0981
4227/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0982
4354/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0983
4483/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0981
4611/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0979
4740/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0980
4866/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0981
4998/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0982
5126/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0982
5255/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0984
5380/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5509/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5637/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5763/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5891/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 392us/step - loss: nan - accuracy: 0.0987
Epoch 5/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1015
 261/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1027
 388/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0995
 514/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 646/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0997
 775/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0992
 901/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0992
1028/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0991
1155/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0986
1282/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0980
1408/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0991
1538/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1001
1667/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0998
1791/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0990
1919/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0987
2050/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0991
2175/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0983
2304/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0985
2425/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0981
2541/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0982
2666/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0986
2792/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0992
2917/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0987
3046/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0986
3175/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0984
3302/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0988
3429/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0984
3556/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0981
3682/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0979
3808/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0980
3934/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0983
4062/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0984
4193/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0987
4321/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0989
4447/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4573/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0989
4699/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4823/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
4948/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
5073/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0982
5202/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0981
5328/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0981
5454/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0981
5581/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5712/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5844/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
5971/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 395us/step - loss: nan - accuracy: 0.0987
Epoch 6/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.3000
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1055
 254/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1035
 381/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0997
 505/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1018
 632/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1002
 763/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1000
 888/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0992
1015/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0986
1140/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0978
1270/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0980
1400/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0981
1529/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0975
1651/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0970
1782/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0980
1909/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0981
2036/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0989
2162/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0986
2282/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0991
2413/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1002
2541/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0999
2667/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1004
2793/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1004
2918/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0999
3045/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0999
3170/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0996
3298/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0997
