x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:31 - loss: 2389.8687 - accuracy: 0.1000
5418/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5545/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5672/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5803/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5933/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 398us/step - loss: nan - accuracy: 0.0987
Epoch 2/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.1000
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0977
 258/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0880
 386/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0933
 519/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0929
 653/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0933
 782/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0957
 912/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0969
1039/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0959
1168/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0958
1296/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0958
1427/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0964
1557/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0966
1688/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0968
1817/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0967
1949/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0966
2081/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0976
2211/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0968
2342/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0972
2471/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0977
2603/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0968
2734/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0968
2865/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0964
2993/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0964
3121/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0967
3249/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0968
3380/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0964
3509/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0969
3639/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0973
3767/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0974
3897/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0973
4025/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0971
4158/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0973
4287/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0976
4414/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0978
4545/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0979
4674/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0981
4804/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0978
4932/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0981
5065/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0981
5192/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0980
5324/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0981
5455/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0980
5586/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0979
5716/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0981
5844/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0983
5975/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 387us/step - loss: nan - accuracy: 0.0987
Epoch 3/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.3000
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1070
 262/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1015
 391/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1023
 520/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1006
 649/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1002
 779/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1001
 909/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0992
1040/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0988
1167/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0991
1298/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0992
1426/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0979
1552/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0983
1681/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0996
1810/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1001
1940/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0998
2069/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1000
2197/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1003
2328/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0998
2454/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1005
2584/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1006
2714/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0997
2842/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1005
2971/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1002
3099/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1003
3231/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0996
3360/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0997
3489/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0995
3617/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0996
3746/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0998
3879/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0995
4005/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0994
4134/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0994
4264/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0996
4394/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0993
4522/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0989
4653/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4781/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4909/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
5040/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5168/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5299/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0993
5427/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0992
5554/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0991
5681/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5813/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5944/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 2s 389us/step - loss: nan - accuracy: 0.0987
Epoch 4/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 132/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0917    
 266/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0962
 397/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0945
 529/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 659/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1000
 787/6000 [==>...........................] - ETA: 1s - loss: nan - accuracy: 0.0994
 918/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1004
1049/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1010
1180/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0999
1308/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1014
1440/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1015
1567/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1010
1686/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1001
1813/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0999
1944/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0992
2075/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0982
2206/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0983
2336/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0990
2469/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0991
2597/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0992
2729/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1000
2857/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1001
2988/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1006
3117/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1008
3245/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1005
3376/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1001
3507/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0993
3633/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0995
3763/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0989
3892/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
4020/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0985
4148/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0983
4280/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0990
4408/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0988
4538/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0989
4672/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0993
4803/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0990
4933/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0994
5064/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0990
5191/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5319/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5451/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0993
5581/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5712/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5840/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0991
5969/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 387us/step - loss: nan - accuracy: 0.0987
Epoch 5/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 132/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0962
 261/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0904
 391/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0918
 523/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0924
 655/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0927
 788/6000 [==>...........................] - ETA: 1s - loss: nan - accuracy: 0.0951
 914/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0955
1045/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0962
1174/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0980
1298/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1001
1429/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0991
1557/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1002
1687/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1009
1813/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1010
1943/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1009
2072/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0994
2200/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0985
2330/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0987
2460/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0982
2589/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0986
2722/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0985
2853/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0981
2982/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0981
3112/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0979
3242/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0979
3372/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0980
3502/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0985
3632/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0983
3759/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0982
3885/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0984
4014/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0987
4144/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0988
4275/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0990
4402/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0992
4535/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0993
4664/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4793/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0994
4927/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0990
5055/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5183/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0992
5316/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5444/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5571/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5701/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5832/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5964/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 387us/step - loss: nan - accuracy: 0.0987
Epoch 6/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 132/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1068    
 265/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1068
 394/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1061
 522/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1040
 653/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1043
 783/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1038
 915/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1024
1046/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1023
1178/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1013
1309/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0994
1442/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1005
1573/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1001
1706/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1009
1836/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1004
1968/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1000
2101/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1004
2233/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1008
2367/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1013
2496/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1006
2628/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1003
2757/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1002
2884/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1006
3015/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1002
3144/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1006
3273/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1003
3405/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0999
3531/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1001
3656/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1001
3786/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0997
3917/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0997
