x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:57 - loss: 2618.3125 - accuracy: 0.0000e+00
2612/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0982
2740/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0984
2870/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0983
2995/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0981
3124/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0977
3255/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0978
3385/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0980
3516/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0984
3649/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0986
3777/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0986
3910/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0990
4044/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0990
4174/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0990
4306/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0991
4435/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0989
4565/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0985
4695/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0984
4823/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0984
4951/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0981
5083/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0984
5213/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5344/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0984
5475/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5605/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5735/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5864/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
5996/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 385us/step - loss: nan - accuracy: 0.0987
Epoch 3/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0977
 256/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1008
 383/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0984
 513/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0982
 644/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1003
 775/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1010
 905/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0993
1036/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1029
1165/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1025
1291/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1022
1421/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1015
1548/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0999
1678/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0998
1810/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0999
1941/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1001
2072/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0997
2200/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0994
2330/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0996
2460/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0996
2587/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0996
2703/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0992
2827/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0994
2935/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0992
3055/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0986
3184/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0980
3315/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0978
3444/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0974
3575/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0972
3697/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0975
3804/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0976
3915/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0975
4019/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0974
4125/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0977
4232/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0979
4342/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0979
4441/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0978
4545/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0978
4647/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0978
4752/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0981
4855/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0984
4963/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0983
5078/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5191/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0984
5308/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5432/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5553/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5679/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5806/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5932/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 415us/step - loss: nan - accuracy: 0.0987
Epoch 4/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 126/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1095
 256/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1074
 380/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1068
 513/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1066
 641/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1048
 771/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1060
 902/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1052
1033/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1047
1165/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1045
1293/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1047
1428/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1036
1548/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1039
1669/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1034
1790/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1037
1910/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1027
2022/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1027
2142/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1018
2258/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1012
2388/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1021
2519/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1017
2648/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1016
2780/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1015
2912/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1009
3044/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1007
3172/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1007
3300/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1008
3428/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.1004
3564/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1004
3693/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0997
3825/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0998
3953/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0995
4071/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0991
4194/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0992
4321/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4435/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0994
4559/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0995
4658/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0996
4769/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0995
4890/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0996
5021/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0996
5149/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0992
5276/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5405/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0991
5539/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0991
5672/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5804/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
5938/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 397us/step - loss: nan - accuracy: 0.0987
Epoch 5/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 132/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1038
 263/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0985
 396/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0957
 525/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0968
 655/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0995
 788/6000 [==>...........................] - ETA: 1s - loss: nan - accuracy: 0.0992
 917/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1010
1043/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0988
1172/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0987
1301/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0986
1432/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0992
1564/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0982
1693/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0991
1817/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1001
1946/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1003
2075/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1005
2205/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0996
2335/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1005
2468/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1005
2599/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1001
2732/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1003
2863/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1007
2990/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1007
3119/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1008
3249/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1014
3381/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1008
3511/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1006
3644/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1009
3773/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1009
3878/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1005
3986/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1005
4097/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.1002
4208/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1001
4333/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1000
4453/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0998
4583/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0995
4710/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0995
4837/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0993
4964/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0991
5089/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0990
5218/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5352/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5483/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5618/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5750/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5877/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
6000/6000 [==============================] - 2s 393us/step - loss: nan - accuracy: 0.0987
Epoch 6/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1130    
 258/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1058
 392/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1026
 526/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1029
 654/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1057
 783/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1074
 915/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1051
1048/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1059
1177/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1047
1305/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1043
1437/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1040
1570/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1035
1702/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1032
1834/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1023
1969/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1019
2103/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1022
2232/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1023
2362/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1020
2493/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1011
2621/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1002
2744/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1000
2872/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1001
3001/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0999
3131/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1000
3263/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0994
3392/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0991
