3
(60000, 28, 28)
(10000, 28, 28)
Epoch 1/10

   1/1875 [..............................] - ETA: 0s - loss: 2.3040 - accuracy: 0.1250
 301/1875 [===>..........................] - ETA: 20s - loss: 0.4018 - accuracy: 0.8779
 305/1875 [===>..........................] - ETA: 20s - loss: 0.3978 - accuracy: 0.8791
 309/1875 [===>..........................] - ETA: 20s - loss: 0.3942 - accuracy: 0.8803
 313/1875 [====>.........................] - ETA: 20s - loss: 0.3917 - accuracy: 0.8809
 317/1875 [====>.........................] - ETA: 20s - loss: 0.3876 - accuracy: 0.8821
 321/1875 [====>.........................] - ETA: 20s - loss: 0.3844 - accuracy: 0.8833
 325/1875 [====>.........................] - ETA: 20s - loss: 0.3813 - accuracy: 0.8844
 329/1875 [====>.........................] - ETA: 20s - loss: 0.3781 - accuracy: 0.8854
 333/1875 [====>.........................] - ETA: 20s - loss: 0.3749 - accuracy: 0.8864
 336/1875 [====>.........................] - ETA: 20s - loss: 0.3726 - accuracy: 0.8872
 340/1875 [====>.........................] - ETA: 20s - loss: 0.3694 - accuracy: 0.8881
 344/1875 [====>.........................] - ETA: 20s - loss: 0.3673 - accuracy: 0.8890
 348/1875 [====>.........................] - ETA: 20s - loss: 0.3644 - accuracy: 0.8897
 352/1875 [====>.........................] - ETA: 20s - loss: 0.3633 - accuracy: 0.8902
 356/1875 [====>.........................] - ETA: 20s - loss: 0.3614 - accuracy: 0.8908
 360/1875 [====>.........................] - ETA: 20s - loss: 0.3583 - accuracy: 0.8918
 364/1875 [====>.........................] - ETA: 20s - loss: 0.3548 - accuracy: 0.8929
 368/1875 [====>.........................] - ETA: 19s - loss: 0.3525 - accuracy: 0.8936
 372/1875 [====>.........................] - ETA: 19s - loss: 0.3494 - accuracy: 0.8946
 376/1875 [=====>........................] - ETA: 19s - loss: 0.3467 - accuracy: 0.8954
 380/1875 [=====>........................] - ETA: 19s - loss: 0.3437 - accuracy: 0.8962
 384/1875 [=====>........................] - ETA: 19s - loss: 0.3422 - accuracy: 0.8967
 388/1875 [=====>........................] - ETA: 19s - loss: 0.3399 - accuracy: 0.8975
 392/1875 [=====>........................] - ETA: 19s - loss: 0.3381 - accuracy: 0.8979
 396/1875 [=====>........................] - ETA: 19s - loss: 0.3355 - accuracy: 0.8988
 400/1875 [=====>........................] - ETA: 19s - loss: 0.3337 - accuracy: 0.8995
 404/1875 [=====>........................] - ETA: 19s - loss: 0.3321 - accuracy: 0.9001
 408/1875 [=====>........................] - ETA: 19s - loss: 0.3301 - accuracy: 0.9007
 412/1875 [=====>........................] - ETA: 19s - loss: 0.3276 - accuracy: 0.9016
 416/1875 [=====>........................] - ETA: 19s - loss: 0.3258 - accuracy: 0.9020
 420/1875 [=====>........................] - ETA: 19s - loss: 0.3238 - accuracy: 0.9025
 424/1875 [=====>........................] - ETA: 19s - loss: 0.3225 - accuracy: 0.9027
 428/1875 [=====>........................] - ETA: 19s - loss: 0.3209 - accuracy: 0.9034
 432/1875 [=====>........................] - ETA: 19s - loss: 0.3192 - accuracy: 0.9039
 436/1875 [=====>........................] - ETA: 19s - loss: 0.3168 - accuracy: 0.9046
 440/1875 [======>.......................] - ETA: 19s - loss: 0.3149 - accuracy: 0.9052
 444/1875 [======>.......................] - ETA: 18s - loss: 0.3130 - accuracy: 0.9057
 448/1875 [======>.......................] - ETA: 18s - loss: 0.3118 - accuracy: 0.9062
 452/1875 [======>.......................] - ETA: 18s - loss: 0.3104 - accuracy: 0.9066
 456/1875 [======>.......................] - ETA: 18s - loss: 0.3085 - accuracy: 0.9071
 460/1875 [======>.......................] - ETA: 18s - loss: 0.3068 - accuracy: 0.9076
 464/1875 [======>.......................] - ETA: 18s - loss: 0.3047 - accuracy: 0.9083
 468/1875 [======>.......................] - ETA: 18s - loss: 0.3034 - accuracy: 0.9087
 472/1875 [======>.......................] - ETA: 18s - loss: 0.3014 - accuracy: 0.9094
 476/1875 [======>.......................] - ETA: 18s - loss: 0.2997 - accuracy: 0.9099
 480/1875 [======>.......................] - ETA: 18s - loss: 0.2987 - accuracy: 0.9103
 484/1875 [======>.......................] - ETA: 18s - loss: 0.2967 - accuracy: 0.9108
 488/1875 [======>.......................] - ETA: 18s - loss: 0.2954 - accuracy: 0.9111
 492/1875 [======>.......................] - ETA: 18s - loss: 0.2936 - accuracy: 0.9116
 496/1875 [======>.......................] - ETA: 18s - loss: 0.2922 - accuracy: 0.9122
 500/1875 [=======>......................] - ETA: 18s - loss: 0.2901 - accuracy: 0.9128
 504/1875 [=======>......................] - ETA: 18s - loss: 0.2896 - accuracy: 0.9131
 508/1875 [=======>......................] - ETA: 18s - loss: 0.2885 - accuracy: 0.9134
 512/1875 [=======>......................] - ETA: 18s - loss: 0.2868 - accuracy: 0.9139
 516/1875 [=======>......................] - ETA: 18s - loss: 0.2862 - accuracy: 0.9141
 520/1875 [=======>......................] - ETA: 18s - loss: 0.2848 - accuracy: 0.9145
 524/1875 [=======>......................] - ETA: 17s - loss: 0.2831 - accuracy: 0.9150
 528/1875 [=======>......................] - ETA: 17s - loss: 0.2817 - accuracy: 0.9154
 532/1875 [=======>......................] - ETA: 17s - loss: 0.2802 - accuracy: 0.9158
 536/1875 [=======>......................] - ETA: 17s - loss: 0.2787 - accuracy: 0.9163
 540/1875 [=======>......................] - ETA: 17s - loss: 0.2775 - accuracy: 0.9167
 544/1875 [=======>......................] - ETA: 17s - loss: 0.2766 - accuracy: 0.9169
 548/1875 [=======>......................] - ETA: 17s - loss: 0.2750 - accuracy: 0.9174
 552/1875 [=======>......................] - ETA: 17s - loss: 0.2737 - accuracy: 0.9178
 556/1875 [=======>......................] - ETA: 17s - loss: 0.2726 - accuracy: 0.9182
 560/1875 [=======>......................] - ETA: 17s - loss: 0.2714 - accuracy: 0.9185
 564/1875 [========>.....................] - ETA: 17s - loss: 0.2702 - accuracy: 0.9188
 568/1875 [========>.....................] - ETA: 17s - loss: 0.2691 - accuracy: 0.9192
 572/1875 [========>.....................] - ETA: 17s - loss: 0.2678 - accuracy: 0.9195
 576/1875 [========>.....................] - ETA: 17s - loss: 0.2667 - accuracy: 0.9198
 580/1875 [========>.....................] - ETA: 17s - loss: 0.2658 - accuracy: 0.9201
 584/1875 [========>.....................] - ETA: 17s - loss: 0.2649 - accuracy: 0.9204
 588/1875 [========>.....................] - ETA: 17s - loss: 0.2633 - accuracy: 0.9209
 592/1875 [========>.....................] - ETA: 17s - loss: 0.2621 - accuracy: 0.9212
 596/1875 [========>.....................] - ETA: 17s - loss: 0.2610 - accuracy: 0.9215
 600/1875 [========>.....................] - ETA: 16s - loss: 0.2601 - accuracy: 0.9218
 604/1875 [========>.....................] - ETA: 16s - loss: 0.2589 - accuracy: 0.9222
 608/1875 [========>.....................] - ETA: 16s - loss: 0.2584 - accuracy: 0.9222
 612/1875 [========>.....................] - ETA: 16s - loss: 0.2574 - accuracy: 0.9226
 616/1875 [========>.....................] - ETA: 16s - loss: 0.2563 - accuracy: 0.9228
 620/1875 [========>.....................] - ETA: 16s - loss: 0.2553 - accuracy: 0.9231
 624/1875 [========>.....................] - ETA: 16s - loss: 0.2540 - accuracy: 0.9235
 628/1875 [=========>....................] - ETA: 16s - loss: 0.2527 - accuracy: 0.9239
 632/1875 [=========>....................] - ETA: 16s - loss: 0.2516 - accuracy: 0.9242
 636/1875 [=========>....................] - ETA: 16s - loss: 0.2503 - accuracy: 0.9246
 640/1875 [=========>....................] - ETA: 16s - loss: 0.2489 - accuracy: 0.9250
 644/1875 [=========>....................] - ETA: 16s - loss: 0.2481 - accuracy: 0.9252
 648/1875 [=========>....................] - ETA: 16s - loss: 0.2470 - accuracy: 0.9255
 652/1875 [=========>....................] - ETA: 16s - loss: 0.2463 - accuracy: 0.9257
 656/1875 [=========>....................] - ETA: 16s - loss: 0.2453 - accuracy: 0.9259
 660/1875 [=========>....................] - ETA: 16s - loss: 0.2445 - accuracy: 0.9261
 664/1875 [=========>....................] - ETA: 16s - loss: 0.2435 - accuracy: 0.9265
 668/1875 [=========>....................] - ETA: 16s - loss: 0.2426 - accuracy: 0.9268
 672/1875 [=========>....................] - ETA: 16s - loss: 0.2418 - accuracy: 0.9270
 676/1875 [=========>....................] - ETA: 15s - loss: 0.2410 - accuracy: 0.9273
 680/1875 [=========>....................] - ETA: 15s - loss: 0.2405 - accuracy: 0.9274
 684/1875 [=========>....................] - ETA: 15s - loss: 0.2398 - accuracy: 0.9276
 688/1875 [==========>...................] - ETA: 15s - loss: 0.2392 - accuracy: 0.9279
 692/1875 [==========>...................] - ETA: 15s - loss: 0.2384 - accuracy: 0.9281
 696/1875 [==========>...................] - ETA: 15s - loss: 0.2379 - accuracy: 0.9281
 700/1875 [==========>...................] - ETA: 15s - loss: 0.2370 - accuracy: 0.9283
 704/1875 [==========>...................] - ETA: 15s - loss: 0.2363 - accuracy: 0.9285
 708/1875 [==========>...................] - ETA: 15s - loss: 0.2358 - accuracy: 0.9287
 712/1875 [==========>...................] - ETA: 15s - loss: 0.2348 - accuracy: 0.9290
 716/1875 [==========>...................] - ETA: 15s - loss: 0.2341 - accuracy: 0.9293
 720/1875 [==========>...................] - ETA: 15s - loss: 0.2333 - accuracy: 0.9296
 724/1875 [==========>...................] - ETA: 15s - loss: 0.2323 - accuracy: 0.9299
 728/1875 [==========>...................] - ETA: 15s - loss: 0.2316 - accuracy: 0.9301
 732/1875 [==========>...................] - ETA: 15s - loss: 0.2312 - accuracy: 0.9303
 736/1875 [==========>...................] - ETA: 15s - loss: 0.2303 - accuracy: 0.9307
 740/1875 [==========>...................] - ETA: 15s - loss: 0.2295 - accuracy: 0.9309
 744/1875 [==========>...................] - ETA: 15s - loss: 0.2287 - accuracy: 0.9311
 748/1875 [==========>...................] - ETA: 15s - loss: 0.2277 - accuracy: 0.9314
 752/1875 [===========>..................] - ETA: 14s - loss: 0.2270 - accuracy: 0.9316
 756/1875 [===========>..................] - ETA: 14s - loss: 0.2262 - accuracy: 0.9319
 760/1875 [===========>..................] - ETA: 14s - loss: 0.2253 - accuracy: 0.9322
 764/1875 [===========>..................] - ETA: 14s - loss: 0.2244 - accuracy: 0.9325
 768/1875 [===========>..................] - ETA: 14s - loss: 0.2235 - accuracy: 0.9328
 772/1875 [===========>..................] - ETA: 14s - loss: 0.2230 - accuracy: 0.9330
 776/1875 [===========>..................] - ETA: 14s - loss: 0.2222 - accuracy: 0.9333
 780/1875 [===========>..................] - ETA: 14s - loss: 0.2213 - accuracy: 0.9335
 784/1875 [===========>..................] - ETA: 14s - loss: 0.2205 - accuracy: 0.9338
 788/1875 [===========>..................] - ETA: 14s - loss: 0.2196 - accuracy: 0.9340
 792/1875 [===========>..................] - ETA: 14s - loss: 0.2192 - accuracy: 0.9341
 796/1875 [===========>..................] - ETA: 14s - loss: 0.2186 - accuracy: 0.9342
 800/1875 [===========>..................] - ETA: 14s - loss: 0.2181 - accuracy: 0.9344
 804/1875 [===========>..................] - ETA: 14s - loss: 0.2178 - accuracy: 0.9345
 808/1875 [===========>..................] - ETA: 14s - loss: 0.2171 - accuracy: 0.9348
 812/1875 [===========>..................] - ETA: 14s - loss: 0.2167 - accuracy: 0.9348
 816/1875 [============>.................] - ETA: 14s - loss: 0.2162 - accuracy: 0.9349
 820/1875 [============>.................] - ETA: 14s - loss: 0.2155 - accuracy: 0.9352
 824/1875 [============>.................] - ETA: 14s - loss: 0.2151 - accuracy: 0.9354
 828/1875 [============>.................] - ETA: 13s - loss: 0.2145 - accuracy: 0.9355
 832/1875 [============>.................] - ETA: 13s - loss: 0.2138 - accuracy: 0.9357
 836/1875 [============>.................] - ETA: 13s - loss: 0.2131 - accuracy: 0.9359
 840/1875 [============>.................] - ETA: 13s - loss: 0.2123 - accuracy: 0.9362
 844/1875 [============>.................] - ETA: 13s - loss: 0.2118 - accuracy: 0.9364
 848/1875 [============>.................] - ETA: 13s - loss: 0.2111 - accuracy: 0.9366
 852/1875 [============>.................] - ETA: 13s - loss: 0.2102 - accuracy: 0.9369
 856/1875 [============>.................] - ETA: 13s - loss: 0.2096 - accuracy: 0.9371
 860/1875 [============>.................] - ETA: 13s - loss: 0.2090 - accuracy: 0.9373
 864/1875 [============>.................] - ETA: 13s - loss: 0.2085 - accuracy: 0.9374
 868/1875 [============>.................] - ETA: 13s - loss: 0.2079 - accuracy: 0.9376
 872/1875 [============>.................] - ETA: 13s - loss: 0.2074 - accuracy: 0.9378
 876/1875 [=============>................] - ETA: 13s - loss: 0.2066 - accuracy: 0.9380
 880/1875 [=============>................] - ETA: 13s - loss: 0.2059 - accuracy: 0.9382
 884/1875 [=============>................] - ETA: 13s - loss: 0.2059 - accuracy: 0.9383
 888/1875 [=============>................] - ETA: 13s - loss: 0.2053 - accuracy: 0.9385
 892/1875 [=============>................] - ETA: 13s - loss: 0.2046 - accuracy: 0.9387
 896/1875 [=============>................] - ETA: 13s - loss: 0.2040 - accuracy: 0.9388
 900/1875 [=============>................] - ETA: 13s - loss: 0.2032 - accuracy: 0.9391
 904/1875 [=============>................] - ETA: 12s - loss: 0.2025 - accuracy: 0.9393
 908/1875 [=============>................] - ETA: 12s - loss: 0.2020 - accuracy: 0.9394
 912/1875 [=============>................] - ETA: 12s - loss: 0.2018 - accuracy: 0.9395
 916/1875 [=============>................] - ETA: 12s - loss: 0.2011 - accuracy: 0.9397
 920/1875 [=============>................] - ETA: 12s - loss: 0.2010 - accuracy: 0.9397
 924/1875 [=============>................] - ETA: 12s - loss: 0.2007 - accuracy: 0.9398
 928/1875 [=============>................] - ETA: 12s - loss: 0.2000 - accuracy: 0.9400
 932/1875 [=============>................] - ETA: 12s - loss: 0.1996 - accuracy: 0.9401
 936/1875 [=============>................] - ETA: 12s - loss: 0.1990 - accuracy: 0.9402
 940/1875 [==============>...............] - ETA: 12s - loss: 0.1985 - accuracy: 0.9404
 944/1875 [==============>...............] - ETA: 12s - loss: 0.1982 - accuracy: 0.9405
 948/1875 [==============>...............] - ETA: 12s - loss: 0.1975 - accuracy: 0.9408
 952/1875 [==============>...............] - ETA: 12s - loss: 0.1970 - accuracy: 0.9409
 956/1875 [==============>...............] - ETA: 12s - loss: 0.1964 - accuracy: 0.9410
 960/1875 [==============>...............] - ETA: 12s - loss: 0.1958 - accuracy: 0.9412
 964/1875 [==============>...............] - ETA: 12s - loss: 0.1953 - accuracy: 0.9413
 968/1875 [==============>...............] - ETA: 12s - loss: 0.1949 - accuracy: 0.9414
 972/1875 [==============>...............] - ETA: 12s - loss: 0.1943 - accuracy: 0.9416
 976/1875 [==============>...............] - ETA: 11s - loss: 0.1938 - accuracy: 0.9418
 980/1875 [==============>...............] - ETA: 11s - loss: 0.1932 - accuracy: 0.9419
 984/1875 [==============>...............] - ETA: 11s - loss: 0.1930 - accuracy: 0.9420
 988/1875 [==============>...............] - ETA: 11s - loss: 0.1924 - accuracy: 0.9421
 992/1875 [==============>...............] - ETA: 11s - loss: 0.1920 - accuracy: 0.9423
 996/1875 [==============>...............] - ETA: 11s - loss: 0.1914 - accuracy: 0.9424
1000/1875 [===============>..............] - ETA: 11s - loss: 0.1908 - accuracy: 0.9426
1004/1875 [===============>..............] - ETA: 11s - loss: 0.1905 - accuracy: 0.9427
1008/1875 [===============>..............] - ETA: 11s - loss: 0.1902 - accuracy: 0.9428
1012/1875 [===============>..............] - ETA: 11s - loss: 0.1900 - accuracy: 0.9429
1016/1875 [===============>..............] - ETA: 11s - loss: 0.1896 - accuracy: 0.9430
1020/1875 [===============>..............] - ETA: 11s - loss: 0.1894 - accuracy: 0.9431
1024/1875 [===============>..............] - ETA: 11s - loss: 0.1889 - accuracy: 0.9433
1028/1875 [===============>..............] - ETA: 11s - loss: 0.1884 - accuracy: 0.9434
