3
(60000, 28, 28)
(10000, 28, 28)
Epoch 1/10

   1/1875 [..............................] - ETA: 0s - loss: 2.3130 - accuracy: 0.1250
 457/1875 [======>.......................] - ETA: 20s - loss: 0.3023 - accuracy: 0.9095
 461/1875 [======>.......................] - ETA: 20s - loss: 0.3013 - accuracy: 0.9099
 465/1875 [======>.......................] - ETA: 20s - loss: 0.2997 - accuracy: 0.9105
 469/1875 [======>.......................] - ETA: 20s - loss: 0.2985 - accuracy: 0.9109
 473/1875 [======>.......................] - ETA: 20s - loss: 0.2966 - accuracy: 0.9115
 477/1875 [======>.......................] - ETA: 19s - loss: 0.2955 - accuracy: 0.9117
 481/1875 [======>.......................] - ETA: 19s - loss: 0.2942 - accuracy: 0.9121
 485/1875 [======>.......................] - ETA: 19s - loss: 0.2923 - accuracy: 0.9127
 489/1875 [======>.......................] - ETA: 19s - loss: 0.2909 - accuracy: 0.9130
 493/1875 [======>.......................] - ETA: 19s - loss: 0.2892 - accuracy: 0.9135
 497/1875 [======>.......................] - ETA: 19s - loss: 0.2883 - accuracy: 0.9138
 501/1875 [=======>......................] - ETA: 19s - loss: 0.2865 - accuracy: 0.9144
 505/1875 [=======>......................] - ETA: 19s - loss: 0.2852 - accuracy: 0.9147
 509/1875 [=======>......................] - ETA: 19s - loss: 0.2834 - accuracy: 0.9152
 513/1875 [=======>......................] - ETA: 19s - loss: 0.2817 - accuracy: 0.9157
 517/1875 [=======>......................] - ETA: 19s - loss: 0.2804 - accuracy: 0.9161
 521/1875 [=======>......................] - ETA: 19s - loss: 0.2794 - accuracy: 0.9165
 525/1875 [=======>......................] - ETA: 19s - loss: 0.2776 - accuracy: 0.9170
 529/1875 [=======>......................] - ETA: 19s - loss: 0.2760 - accuracy: 0.9175
 532/1875 [=======>......................] - ETA: 19s - loss: 0.2755 - accuracy: 0.9178
 536/1875 [=======>......................] - ETA: 19s - loss: 0.2745 - accuracy: 0.9181
 540/1875 [=======>......................] - ETA: 19s - loss: 0.2735 - accuracy: 0.9184
 544/1875 [=======>......................] - ETA: 19s - loss: 0.2718 - accuracy: 0.9189
 548/1875 [=======>......................] - ETA: 18s - loss: 0.2707 - accuracy: 0.9191
 552/1875 [=======>......................] - ETA: 18s - loss: 0.2694 - accuracy: 0.9195
 556/1875 [=======>......................] - ETA: 18s - loss: 0.2686 - accuracy: 0.9196
 560/1875 [=======>......................] - ETA: 18s - loss: 0.2681 - accuracy: 0.9198
 564/1875 [========>.....................] - ETA: 18s - loss: 0.2666 - accuracy: 0.9202
 568/1875 [========>.....................] - ETA: 18s - loss: 0.2653 - accuracy: 0.9206
 572/1875 [========>.....................] - ETA: 18s - loss: 0.2639 - accuracy: 0.9211
 576/1875 [========>.....................] - ETA: 18s - loss: 0.2624 - accuracy: 0.9215
 580/1875 [========>.....................] - ETA: 18s - loss: 0.2614 - accuracy: 0.9219
 584/1875 [========>.....................] - ETA: 18s - loss: 0.2602 - accuracy: 0.9222
 588/1875 [========>.....................] - ETA: 18s - loss: 0.2593 - accuracy: 0.9226
 592/1875 [========>.....................] - ETA: 18s - loss: 0.2584 - accuracy: 0.9228
 596/1875 [========>.....................] - ETA: 18s - loss: 0.2573 - accuracy: 0.9230
 600/1875 [========>.....................] - ETA: 18s - loss: 0.2563 - accuracy: 0.9233
 604/1875 [========>.....................] - ETA: 18s - loss: 0.2554 - accuracy: 0.9237
 608/1875 [========>.....................] - ETA: 18s - loss: 0.2548 - accuracy: 0.9240
 612/1875 [========>.....................] - ETA: 18s - loss: 0.2539 - accuracy: 0.9242
 616/1875 [========>.....................] - ETA: 18s - loss: 0.2527 - accuracy: 0.9246
 620/1875 [========>.....................] - ETA: 17s - loss: 0.2518 - accuracy: 0.9249
 624/1875 [========>.....................] - ETA: 17s - loss: 0.2515 - accuracy: 0.9251
 628/1875 [=========>....................] - ETA: 17s - loss: 0.2508 - accuracy: 0.9253
 632/1875 [=========>....................] - ETA: 17s - loss: 0.2496 - accuracy: 0.9257
 636/1875 [=========>....................] - ETA: 17s - loss: 0.2488 - accuracy: 0.9260
 640/1875 [=========>....................] - ETA: 17s - loss: 0.2478 - accuracy: 0.9263
 644/1875 [=========>....................] - ETA: 17s - loss: 0.2468 - accuracy: 0.9265
 648/1875 [=========>....................] - ETA: 17s - loss: 0.2462 - accuracy: 0.9267
 652/1875 [=========>....................] - ETA: 17s - loss: 0.2453 - accuracy: 0.9270
 656/1875 [=========>....................] - ETA: 17s - loss: 0.2444 - accuracy: 0.9273
 660/1875 [=========>....................] - ETA: 17s - loss: 0.2433 - accuracy: 0.9276
 664/1875 [=========>....................] - ETA: 17s - loss: 0.2422 - accuracy: 0.9279
 668/1875 [=========>....................] - ETA: 17s - loss: 0.2415 - accuracy: 0.9281
 672/1875 [=========>....................] - ETA: 17s - loss: 0.2410 - accuracy: 0.9282
 676/1875 [=========>....................] - ETA: 17s - loss: 0.2400 - accuracy: 0.9285
 680/1875 [=========>....................] - ETA: 17s - loss: 0.2389 - accuracy: 0.9289
 684/1875 [=========>....................] - ETA: 17s - loss: 0.2381 - accuracy: 0.9292
 688/1875 [==========>...................] - ETA: 17s - loss: 0.2370 - accuracy: 0.9295
 692/1875 [==========>...................] - ETA: 16s - loss: 0.2364 - accuracy: 0.9297
 696/1875 [==========>...................] - ETA: 16s - loss: 0.2355 - accuracy: 0.9300
 700/1875 [==========>...................] - ETA: 16s - loss: 0.2345 - accuracy: 0.9303
 703/1875 [==========>...................] - ETA: 16s - loss: 0.2339 - accuracy: 0.9304
 707/1875 [==========>...................] - ETA: 16s - loss: 0.2331 - accuracy: 0.9306
 711/1875 [==========>...................] - ETA: 16s - loss: 0.2322 - accuracy: 0.9308
 715/1875 [==========>...................] - ETA: 16s - loss: 0.2316 - accuracy: 0.9310
 719/1875 [==========>...................] - ETA: 16s - loss: 0.2306 - accuracy: 0.9312
 723/1875 [==========>...................] - ETA: 16s - loss: 0.2301 - accuracy: 0.9313
 727/1875 [==========>...................] - ETA: 16s - loss: 0.2295 - accuracy: 0.9316
 731/1875 [==========>...................] - ETA: 16s - loss: 0.2288 - accuracy: 0.9317
 735/1875 [==========>...................] - ETA: 16s - loss: 0.2282 - accuracy: 0.9318
 738/1875 [==========>...................] - ETA: 16s - loss: 0.2274 - accuracy: 0.9321
 742/1875 [==========>...................] - ETA: 16s - loss: 0.2264 - accuracy: 0.9324
 746/1875 [==========>...................] - ETA: 16s - loss: 0.2257 - accuracy: 0.9326
 750/1875 [===========>..................] - ETA: 16s - loss: 0.2249 - accuracy: 0.9328
 754/1875 [===========>..................] - ETA: 16s - loss: 0.2244 - accuracy: 0.9330
 758/1875 [===========>..................] - ETA: 16s - loss: 0.2238 - accuracy: 0.9332
 762/1875 [===========>..................] - ETA: 15s - loss: 0.2229 - accuracy: 0.9335
 766/1875 [===========>..................] - ETA: 15s - loss: 0.2219 - accuracy: 0.9338
 770/1875 [===========>..................] - ETA: 15s - loss: 0.2212 - accuracy: 0.9340
 773/1875 [===========>..................] - ETA: 15s - loss: 0.2208 - accuracy: 0.9341
 777/1875 [===========>..................] - ETA: 15s - loss: 0.2200 - accuracy: 0.9343
 781/1875 [===========>..................] - ETA: 15s - loss: 0.2194 - accuracy: 0.9345
 785/1875 [===========>..................] - ETA: 15s - loss: 0.2185 - accuracy: 0.9348
 789/1875 [===========>..................] - ETA: 15s - loss: 0.2177 - accuracy: 0.9351
 793/1875 [===========>..................] - ETA: 15s - loss: 0.2173 - accuracy: 0.9353
 797/1875 [===========>..................] - ETA: 15s - loss: 0.2165 - accuracy: 0.9355
 801/1875 [===========>..................] - ETA: 15s - loss: 0.2159 - accuracy: 0.9357
 805/1875 [===========>..................] - ETA: 15s - loss: 0.2153 - accuracy: 0.9358
 809/1875 [===========>..................] - ETA: 15s - loss: 0.2147 - accuracy: 0.9358
 813/1875 [============>.................] - ETA: 15s - loss: 0.2141 - accuracy: 0.9360
 817/1875 [============>.................] - ETA: 15s - loss: 0.2132 - accuracy: 0.9363
 821/1875 [============>.................] - ETA: 15s - loss: 0.2125 - accuracy: 0.9365
 825/1875 [============>.................] - ETA: 15s - loss: 0.2116 - accuracy: 0.9368
 829/1875 [============>.................] - ETA: 15s - loss: 0.2109 - accuracy: 0.9370
 833/1875 [============>.................] - ETA: 14s - loss: 0.2102 - accuracy: 0.9372
 837/1875 [============>.................] - ETA: 14s - loss: 0.2094 - accuracy: 0.9374
 841/1875 [============>.................] - ETA: 14s - loss: 0.2088 - accuracy: 0.9376
 845/1875 [============>.................] - ETA: 14s - loss: 0.2083 - accuracy: 0.9377
 849/1875 [============>.................] - ETA: 14s - loss: 0.2075 - accuracy: 0.9379
 853/1875 [============>.................] - ETA: 14s - loss: 0.2068 - accuracy: 0.9380
 857/1875 [============>.................] - ETA: 14s - loss: 0.2061 - accuracy: 0.9383
 861/1875 [============>.................] - ETA: 14s - loss: 0.2052 - accuracy: 0.9386
 865/1875 [============>.................] - ETA: 14s - loss: 0.2045 - accuracy: 0.9388
 869/1875 [============>.................] - ETA: 14s - loss: 0.2036 - accuracy: 0.9391
 873/1875 [============>.................] - ETA: 14s - loss: 0.2030 - accuracy: 0.9392
 877/1875 [=============>................] - ETA: 14s - loss: 0.2025 - accuracy: 0.9392
 881/1875 [=============>................] - ETA: 14s - loss: 0.2019 - accuracy: 0.9393
 885/1875 [=============>................] - ETA: 14s - loss: 0.2014 - accuracy: 0.9395
 889/1875 [=============>................] - ETA: 14s - loss: 0.2007 - accuracy: 0.9397
 893/1875 [=============>................] - ETA: 14s - loss: 0.2000 - accuracy: 0.9399
 897/1875 [=============>................] - ETA: 14s - loss: 0.1993 - accuracy: 0.9401
 901/1875 [=============>................] - ETA: 13s - loss: 0.1987 - accuracy: 0.9403
 905/1875 [=============>................] - ETA: 13s - loss: 0.1986 - accuracy: 0.9403
 909/1875 [=============>................] - ETA: 13s - loss: 0.1986 - accuracy: 0.9405
 912/1875 [=============>................] - ETA: 13s - loss: 0.1982 - accuracy: 0.9406
 916/1875 [=============>................] - ETA: 13s - loss: 0.1977 - accuracy: 0.9407
 920/1875 [=============>................] - ETA: 13s - loss: 0.1972 - accuracy: 0.9409
 924/1875 [=============>................] - ETA: 13s - loss: 0.1966 - accuracy: 0.9411
 928/1875 [=============>................] - ETA: 13s - loss: 0.1963 - accuracy: 0.9412
 932/1875 [=============>................] - ETA: 13s - loss: 0.1957 - accuracy: 0.9413
 936/1875 [=============>................] - ETA: 13s - loss: 0.1952 - accuracy: 0.9414
 940/1875 [==============>...............] - ETA: 13s - loss: 0.1947 - accuracy: 0.9416
 944/1875 [==============>...............] - ETA: 13s - loss: 0.1941 - accuracy: 0.9418
 947/1875 [==============>...............] - ETA: 13s - loss: 0.1936 - accuracy: 0.9419
 951/1875 [==============>...............] - ETA: 13s - loss: 0.1930 - accuracy: 0.9421
 955/1875 [==============>...............] - ETA: 13s - loss: 0.1925 - accuracy: 0.9422
 959/1875 [==============>...............] - ETA: 13s - loss: 0.1919 - accuracy: 0.9424
 963/1875 [==============>...............] - ETA: 13s - loss: 0.1914 - accuracy: 0.9425
 967/1875 [==============>...............] - ETA: 13s - loss: 0.1908 - accuracy: 0.9426
 971/1875 [==============>...............] - ETA: 12s - loss: 0.1903 - accuracy: 0.9428
 975/1875 [==============>...............] - ETA: 12s - loss: 0.1897 - accuracy: 0.9429
 979/1875 [==============>...............] - ETA: 12s - loss: 0.1893 - accuracy: 0.9431
 982/1875 [==============>...............] - ETA: 12s - loss: 0.1890 - accuracy: 0.9432
 986/1875 [==============>...............] - ETA: 12s - loss: 0.1886 - accuracy: 0.9433
 990/1875 [==============>...............] - ETA: 12s - loss: 0.1884 - accuracy: 0.9434
 994/1875 [==============>...............] - ETA: 12s - loss: 0.1879 - accuracy: 0.9436
 998/1875 [==============>...............] - ETA: 12s - loss: 0.1875 - accuracy: 0.9437
1002/1875 [===============>..............] - ETA: 12s - loss: 0.1872 - accuracy: 0.9438
1006/1875 [===============>..............] - ETA: 12s - loss: 0.1870 - accuracy: 0.9440
1010/1875 [===============>..............] - ETA: 12s - loss: 0.1866 - accuracy: 0.9441
1014/1875 [===============>..............] - ETA: 12s - loss: 0.1862 - accuracy: 0.9442
1018/1875 [===============>..............] - ETA: 12s - loss: 0.1856 - accuracy: 0.9444
