3
(60000, 28, 28)
(10000, 28, 28)
Epoch 1/10

   1/1875 [..............................] - ETA: 0s - loss: 2.2949 - accuracy: 0.1250
 429/1875 [=====>........................] - ETA: 18s - loss: 0.3087 - accuracy: 0.9054
 433/1875 [=====>........................] - ETA: 18s - loss: 0.3070 - accuracy: 0.9060
 437/1875 [=====>........................] - ETA: 18s - loss: 0.3058 - accuracy: 0.9062
 441/1875 [======>.......................] - ETA: 18s - loss: 0.3036 - accuracy: 0.9069
 445/1875 [======>.......................] - ETA: 18s - loss: 0.3019 - accuracy: 0.9074
 449/1875 [======>.......................] - ETA: 18s - loss: 0.2999 - accuracy: 0.9081
 453/1875 [======>.......................] - ETA: 18s - loss: 0.2984 - accuracy: 0.9084
 457/1875 [======>.......................] - ETA: 18s - loss: 0.2963 - accuracy: 0.9090
 461/1875 [======>.......................] - ETA: 18s - loss: 0.2944 - accuracy: 0.9095
 465/1875 [======>.......................] - ETA: 18s - loss: 0.2930 - accuracy: 0.9099
 469/1875 [======>.......................] - ETA: 18s - loss: 0.2915 - accuracy: 0.9102
 473/1875 [======>.......................] - ETA: 18s - loss: 0.2899 - accuracy: 0.9107
 477/1875 [======>.......................] - ETA: 18s - loss: 0.2880 - accuracy: 0.9113
 481/1875 [======>.......................] - ETA: 18s - loss: 0.2869 - accuracy: 0.9117
 485/1875 [======>.......................] - ETA: 18s - loss: 0.2852 - accuracy: 0.9122
 489/1875 [======>.......................] - ETA: 18s - loss: 0.2836 - accuracy: 0.9128
 493/1875 [======>.......................] - ETA: 17s - loss: 0.2822 - accuracy: 0.9133
 498/1875 [======>.......................] - ETA: 17s - loss: 0.2799 - accuracy: 0.9141
 502/1875 [=======>......................] - ETA: 17s - loss: 0.2781 - accuracy: 0.9147
 506/1875 [=======>......................] - ETA: 17s - loss: 0.2774 - accuracy: 0.9150
 510/1875 [=======>......................] - ETA: 17s - loss: 0.2759 - accuracy: 0.9154
 514/1875 [=======>......................] - ETA: 17s - loss: 0.2743 - accuracy: 0.9159
 518/1875 [=======>......................] - ETA: 17s - loss: 0.2726 - accuracy: 0.9164
 522/1875 [=======>......................] - ETA: 17s - loss: 0.2709 - accuracy: 0.9170
 526/1875 [=======>......................] - ETA: 17s - loss: 0.2694 - accuracy: 0.9175
 530/1875 [=======>......................] - ETA: 17s - loss: 0.2678 - accuracy: 0.9180
 534/1875 [=======>......................] - ETA: 17s - loss: 0.2664 - accuracy: 0.9182
 538/1875 [=======>......................] - ETA: 17s - loss: 0.2649 - accuracy: 0.9188
 542/1875 [=======>......................] - ETA: 17s - loss: 0.2636 - accuracy: 0.9192
 546/1875 [=======>......................] - ETA: 17s - loss: 0.2623 - accuracy: 0.9196
 550/1875 [=======>......................] - ETA: 17s - loss: 0.2611 - accuracy: 0.9199
 554/1875 [=======>......................] - ETA: 17s - loss: 0.2601 - accuracy: 0.9202
 558/1875 [=======>......................] - ETA: 17s - loss: 0.2584 - accuracy: 0.9208
 562/1875 [=======>......................] - ETA: 17s - loss: 0.2570 - accuracy: 0.9212
 566/1875 [========>.....................] - ETA: 17s - loss: 0.2562 - accuracy: 0.9214
 570/1875 [========>.....................] - ETA: 16s - loss: 0.2551 - accuracy: 0.9218
 574/1875 [========>.....................] - ETA: 16s - loss: 0.2537 - accuracy: 0.9222
 578/1875 [========>.....................] - ETA: 16s - loss: 0.2528 - accuracy: 0.9224
 582/1875 [========>.....................] - ETA: 16s - loss: 0.2519 - accuracy: 0.9227
 586/1875 [========>.....................] - ETA: 16s - loss: 0.2508 - accuracy: 0.9231
 591/1875 [========>.....................] - ETA: 16s - loss: 0.2491 - accuracy: 0.9236
 595/1875 [========>.....................] - ETA: 16s - loss: 0.2487 - accuracy: 0.9239
 599/1875 [========>.....................] - ETA: 16s - loss: 0.2477 - accuracy: 0.9242
 603/1875 [========>.....................] - ETA: 16s - loss: 0.2468 - accuracy: 0.9245
 607/1875 [========>.....................] - ETA: 16s - loss: 0.2458 - accuracy: 0.9249
 611/1875 [========>.....................] - ETA: 16s - loss: 0.2447 - accuracy: 0.9252
 615/1875 [========>.....................] - ETA: 16s - loss: 0.2436 - accuracy: 0.9255
 619/1875 [========>.....................] - ETA: 16s - loss: 0.2426 - accuracy: 0.9258
 623/1875 [========>.....................] - ETA: 16s - loss: 0.2416 - accuracy: 0.9262
 627/1875 [=========>....................] - ETA: 16s - loss: 0.2407 - accuracy: 0.9264
 631/1875 [=========>....................] - ETA: 16s - loss: 0.2400 - accuracy: 0.9267
 635/1875 [=========>....................] - ETA: 16s - loss: 0.2393 - accuracy: 0.9269
 639/1875 [=========>....................] - ETA: 16s - loss: 0.2382 - accuracy: 0.9272
 643/1875 [=========>....................] - ETA: 16s - loss: 0.2371 - accuracy: 0.9276
 647/1875 [=========>....................] - ETA: 15s - loss: 0.2361 - accuracy: 0.9278
 651/1875 [=========>....................] - ETA: 15s - loss: 0.2353 - accuracy: 0.9281
 655/1875 [=========>....................] - ETA: 15s - loss: 0.2353 - accuracy: 0.9281
 659/1875 [=========>....................] - ETA: 15s - loss: 0.2342 - accuracy: 0.9284
 663/1875 [=========>....................] - ETA: 15s - loss: 0.2330 - accuracy: 0.9288
 667/1875 [=========>....................] - ETA: 15s - loss: 0.2322 - accuracy: 0.9290
 672/1875 [=========>....................] - ETA: 15s - loss: 0.2308 - accuracy: 0.9294
 676/1875 [=========>....................] - ETA: 15s - loss: 0.2303 - accuracy: 0.9295
 680/1875 [=========>....................] - ETA: 15s - loss: 0.2297 - accuracy: 0.9298
 684/1875 [=========>....................] - ETA: 15s - loss: 0.2287 - accuracy: 0.9301
 688/1875 [==========>...................] - ETA: 15s - loss: 0.2285 - accuracy: 0.9302
 692/1875 [==========>...................] - ETA: 15s - loss: 0.2276 - accuracy: 0.9305
 696/1875 [==========>...................] - ETA: 15s - loss: 0.2266 - accuracy: 0.9308
 700/1875 [==========>...................] - ETA: 15s - loss: 0.2260 - accuracy: 0.9310
 704/1875 [==========>...................] - ETA: 15s - loss: 0.2252 - accuracy: 0.9312
 708/1875 [==========>...................] - ETA: 15s - loss: 0.2245 - accuracy: 0.9314
 712/1875 [==========>...................] - ETA: 15s - loss: 0.2234 - accuracy: 0.9318
 716/1875 [==========>...................] - ETA: 15s - loss: 0.2224 - accuracy: 0.9321
 720/1875 [==========>...................] - ETA: 15s - loss: 0.2217 - accuracy: 0.9322
 725/1875 [==========>...................] - ETA: 14s - loss: 0.2207 - accuracy: 0.9325
 729/1875 [==========>...................] - ETA: 14s - loss: 0.2198 - accuracy: 0.9328
 733/1875 [==========>...................] - ETA: 14s - loss: 0.2191 - accuracy: 0.9329
 737/1875 [==========>...................] - ETA: 14s - loss: 0.2184 - accuracy: 0.9330
 741/1875 [==========>...................] - ETA: 14s - loss: 0.2173 - accuracy: 0.9334
 745/1875 [==========>...................] - ETA: 14s - loss: 0.2169 - accuracy: 0.9335
 749/1875 [==========>...................] - ETA: 14s - loss: 0.2166 - accuracy: 0.9336
 753/1875 [===========>..................] - ETA: 14s - loss: 0.2156 - accuracy: 0.9339
 757/1875 [===========>..................] - ETA: 14s - loss: 0.2148 - accuracy: 0.9342
 761/1875 [===========>..................] - ETA: 14s - loss: 0.2140 - accuracy: 0.9344
 765/1875 [===========>..................] - ETA: 14s - loss: 0.2136 - accuracy: 0.9346
 769/1875 [===========>..................] - ETA: 14s - loss: 0.2128 - accuracy: 0.9347
 773/1875 [===========>..................] - ETA: 14s - loss: 0.2121 - accuracy: 0.9350
 777/1875 [===========>..................] - ETA: 14s - loss: 0.2112 - accuracy: 0.9352
 781/1875 [===========>..................] - ETA: 14s - loss: 0.2104 - accuracy: 0.9354
 785/1875 [===========>..................] - ETA: 14s - loss: 0.2099 - accuracy: 0.9356
 789/1875 [===========>..................] - ETA: 14s - loss: 0.2092 - accuracy: 0.9359
 793/1875 [===========>..................] - ETA: 14s - loss: 0.2088 - accuracy: 0.9360
 797/1875 [===========>..................] - ETA: 14s - loss: 0.2082 - accuracy: 0.9362
 801/1875 [===========>..................] - ETA: 14s - loss: 0.2076 - accuracy: 0.9364
 806/1875 [===========>..................] - ETA: 13s - loss: 0.2073 - accuracy: 0.9366
 810/1875 [===========>..................] - ETA: 13s - loss: 0.2068 - accuracy: 0.9368
 814/1875 [============>.................] - ETA: 13s - loss: 0.2061 - accuracy: 0.9370
 818/1875 [============>.................] - ETA: 13s - loss: 0.2054 - accuracy: 0.9372
 822/1875 [============>.................] - ETA: 13s - loss: 0.2047 - accuracy: 0.9373
 826/1875 [============>.................] - ETA: 13s - loss: 0.2039 - accuracy: 0.9375
 830/1875 [============>.................] - ETA: 13s - loss: 0.2035 - accuracy: 0.9376
 834/1875 [============>.................] - ETA: 13s - loss: 0.2027 - accuracy: 0.9379
 838/1875 [============>.................] - ETA: 13s - loss: 0.2023 - accuracy: 0.9380
 842/1875 [============>.................] - ETA: 13s - loss: 0.2020 - accuracy: 0.9380
 846/1875 [============>.................] - ETA: 13s - loss: 0.2015 - accuracy: 0.9382
 850/1875 [============>.................] - ETA: 13s - loss: 0.2010 - accuracy: 0.9384
 854/1875 [============>.................] - ETA: 13s - loss: 0.2006 - accuracy: 0.9385
 858/1875 [============>.................] - ETA: 13s - loss: 0.2000 - accuracy: 0.9387
 862/1875 [============>.................] - ETA: 13s - loss: 0.1994 - accuracy: 0.9389
 866/1875 [============>.................] - ETA: 13s - loss: 0.1987 - accuracy: 0.9391
 870/1875 [============>.................] - ETA: 13s - loss: 0.1985 - accuracy: 0.9391
 874/1875 [============>.................] - ETA: 13s - loss: 0.1977 - accuracy: 0.9394
 878/1875 [=============>................] - ETA: 13s - loss: 0.1970 - accuracy: 0.9396
 882/1875 [=============>................] - ETA: 12s - loss: 0.1968 - accuracy: 0.9397
 886/1875 [=============>................] - ETA: 12s - loss: 0.1962 - accuracy: 0.9399
 891/1875 [=============>................] - ETA: 12s - loss: 0.1957 - accuracy: 0.9400
 895/1875 [=============>................] - ETA: 12s - loss: 0.1955 - accuracy: 0.9400
 899/1875 [=============>................] - ETA: 12s - loss: 0.1957 - accuracy: 0.9401
 903/1875 [=============>................] - ETA: 12s - loss: 0.1951 - accuracy: 0.9402
 907/1875 [=============>................] - ETA: 12s - loss: 0.1946 - accuracy: 0.9404
 911/1875 [=============>................] - ETA: 12s - loss: 0.1941 - accuracy: 0.9405
 915/1875 [=============>................] - ETA: 12s - loss: 0.1937 - accuracy: 0.9406
 919/1875 [=============>................] - ETA: 12s - loss: 0.1932 - accuracy: 0.9408
 923/1875 [=============>................] - ETA: 12s - loss: 0.1926 - accuracy: 0.9410
 927/1875 [=============>................] - ETA: 12s - loss: 0.1919 - accuracy: 0.9411
 931/1875 [=============>................] - ETA: 12s - loss: 0.1914 - accuracy: 0.9413
 935/1875 [=============>................] - ETA: 12s - loss: 0.1909 - accuracy: 0.9415
 939/1875 [==============>...............] - ETA: 12s - loss: 0.1902 - accuracy: 0.9417
 943/1875 [==============>...............] - ETA: 12s - loss: 0.1897 - accuracy: 0.9419
 947/1875 [==============>...............] - ETA: 12s - loss: 0.1894 - accuracy: 0.9419
 951/1875 [==============>...............] - ETA: 12s - loss: 0.1890 - accuracy: 0.9420
 956/1875 [==============>...............] - ETA: 11s - loss: 0.1884 - accuracy: 0.9422
 960/1875 [==============>...............] - ETA: 11s - loss: 0.1883 - accuracy: 0.9422
 964/1875 [==============>...............] - ETA: 11s - loss: 0.1879 - accuracy: 0.9423
 969/1875 [==============>...............] - ETA: 11s - loss: 0.1872 - accuracy: 0.9425
 973/1875 [==============>...............] - ETA: 11s - loss: 0.1868 - accuracy: 0.9427
 977/1875 [==============>...............] - ETA: 11s - loss: 0.1864 - accuracy: 0.9428
 981/1875 [==============>...............] - ETA: 11s - loss: 0.1860 - accuracy: 0.9429
 985/1875 [==============>...............] - ETA: 11s - loss: 0.1856 - accuracy: 0.9431
 989/1875 [==============>...............] - ETA: 11s - loss: 0.1850 - accuracy: 0.9432
 993/1875 [==============>...............] - ETA: 11s - loss: 0.1846 - accuracy: 0.9433
 997/1875 [==============>...............] - ETA: 11s - loss: 0.1843 - accuracy: 0.9434
1001/1875 [===============>..............] - ETA: 11s - loss: 0.1839 - accuracy: 0.9436
1005/1875 [===============>..............] - ETA: 11s - loss: 0.1837 - accuracy: 0.9437
1009/1875 [===============>..............] - ETA: 11s - loss: 0.1830 - accuracy: 0.9439
1013/1875 [===============>..............] - ETA: 11s - loss: 0.1826 - accuracy: 0.9440
1017/1875 [===============>..............] - ETA: 11s - loss: 0.1821 - accuracy: 0.9442
1021/1875 [===============>..............] - ETA: 11s - loss: 0.1817 - accuracy: 0.9443
1025/1875 [===============>..............] - ETA: 11s - loss: 0.1815 - accuracy: 0.9443
1029/1875 [===============>..............] - ETA: 11s - loss: 0.1810 - accuracy: 0.9445
1033/1875 [===============>..............] - ETA: 10s - loss: 0.1804 - accuracy: 0.9447
1037/1875 [===============>..............] - ETA: 10s - loss: 0.1798 - accuracy: 0.9449
1041/1875 [===============>..............] - ETA: 10s - loss: 0.1794 - accuracy: 0.9450
