3
(60000, 28, 28)
(10000, 28, 28)
Epoch 1/10

   1/1875 [..............................] - ETA: 0s - loss: 2.2159 - accuracy: 0.0938
 549/1875 [=======>......................] - ETA: 18s - loss: 0.0110 - accuracy: 0.0999
 553/1875 [=======>......................] - ETA: 18s - loss: 0.0109 - accuracy: 0.0997
 557/1875 [=======>......................] - ETA: 18s - loss: 0.0108 - accuracy: 0.0998
 561/1875 [=======>......................] - ETA: 18s - loss: 0.0107 - accuracy: 0.0993
 565/1875 [========>.....................] - ETA: 18s - loss: 0.0107 - accuracy: 0.0992
 569/1875 [========>.....................] - ETA: 18s - loss: 0.0106 - accuracy: 0.0989
 573/1875 [========>.....................] - ETA: 18s - loss: 0.0105 - accuracy: 0.0988
 577/1875 [========>.....................] - ETA: 18s - loss: 0.0105 - accuracy: 0.0986
 581/1875 [========>.....................] - ETA: 18s - loss: 0.0104 - accuracy: 0.0985
 585/1875 [========>.....................] - ETA: 17s - loss: 0.0103 - accuracy: 0.0986
 589/1875 [========>.....................] - ETA: 17s - loss: 0.0102 - accuracy: 0.0985
 593/1875 [========>.....................] - ETA: 17s - loss: 0.0102 - accuracy: 0.0984
 597/1875 [========>.....................] - ETA: 17s - loss: 0.0101 - accuracy: 0.0987
 601/1875 [========>.....................] - ETA: 17s - loss: 0.0100 - accuracy: 0.0988
 605/1875 [========>.....................] - ETA: 17s - loss: 0.0100 - accuracy: 0.0988
 609/1875 [========>.....................] - ETA: 17s - loss: 0.0099 - accuracy: 0.0989
 613/1875 [========>.....................] - ETA: 17s - loss: 0.0098 - accuracy: 0.0991
 617/1875 [========>.....................] - ETA: 17s - loss: 0.0098 - accuracy: 0.0989
 621/1875 [========>.....................] - ETA: 17s - loss: 0.0097 - accuracy: 0.0991
 625/1875 [=========>....................] - ETA: 17s - loss: 0.0096 - accuracy: 0.0994
 629/1875 [=========>....................] - ETA: 17s - loss: 0.0096 - accuracy: 0.0996
 633/1875 [=========>....................] - ETA: 17s - loss: 0.0095 - accuracy: 0.0994
 637/1875 [=========>....................] - ETA: 17s - loss: 0.0095 - accuracy: 0.0992
 641/1875 [=========>....................] - ETA: 17s - loss: 0.0094 - accuracy: 0.0991
 645/1875 [=========>....................] - ETA: 17s - loss: 0.0093 - accuracy: 0.0991
 649/1875 [=========>....................] - ETA: 17s - loss: 0.0093 - accuracy: 0.0989
 653/1875 [=========>....................] - ETA: 17s - loss: 0.0092 - accuracy: 0.0989
 657/1875 [=========>....................] - ETA: 16s - loss: 0.0092 - accuracy: 0.0989
 661/1875 [=========>....................] - ETA: 16s - loss: 0.0091 - accuracy: 0.0990
 665/1875 [=========>....................] - ETA: 16s - loss: 0.0091 - accuracy: 0.0990
 669/1875 [=========>....................] - ETA: 16s - loss: 0.0090 - accuracy: 0.0989
 673/1875 [=========>....................] - ETA: 16s - loss: 0.0090 - accuracy: 0.0989
 677/1875 [=========>....................] - ETA: 16s - loss: 0.0089 - accuracy: 0.0989
 681/1875 [=========>....................] - ETA: 16s - loss: 0.0089 - accuracy: 0.0989
 685/1875 [=========>....................] - ETA: 16s - loss: 0.0088 - accuracy: 0.0987
 689/1875 [==========>...................] - ETA: 16s - loss: 0.0088 - accuracy: 0.0989
 693/1875 [==========>...................] - ETA: 16s - loss: 0.0087 - accuracy: 0.0992
 697/1875 [==========>...................] - ETA: 16s - loss: 0.0087 - accuracy: 0.0992
 701/1875 [==========>...................] - ETA: 16s - loss: 0.0086 - accuracy: 0.0993
 705/1875 [==========>...................] - ETA: 16s - loss: 0.0086 - accuracy: 0.0990
 709/1875 [==========>...................] - ETA: 16s - loss: 0.0085 - accuracy: 0.0991
 713/1875 [==========>...................] - ETA: 16s - loss: 0.0085 - accuracy: 0.0991
 717/1875 [==========>...................] - ETA: 16s - loss: 0.0084 - accuracy: 0.0989
 721/1875 [==========>...................] - ETA: 16s - loss: 0.0084 - accuracy: 0.0990
 725/1875 [==========>...................] - ETA: 16s - loss: 0.0083 - accuracy: 0.0990
 729/1875 [==========>...................] - ETA: 15s - loss: 0.0083 - accuracy: 0.0990
 733/1875 [==========>...................] - ETA: 15s - loss: 0.0082 - accuracy: 0.0990
 737/1875 [==========>...................] - ETA: 15s - loss: 0.0082 - accuracy: 0.0993
 741/1875 [==========>...................] - ETA: 15s - loss: 0.0081 - accuracy: 0.0992
 745/1875 [==========>...................] - ETA: 15s - loss: 0.0081 - accuracy: 0.0991
 749/1875 [==========>...................] - ETA: 15s - loss: 0.0081 - accuracy: 0.0990
 753/1875 [===========>..................] - ETA: 15s - loss: 0.0080 - accuracy: 0.0989
 757/1875 [===========>..................] - ETA: 15s - loss: 0.0080 - accuracy: 0.0989
 761/1875 [===========>..................] - ETA: 15s - loss: 0.0079 - accuracy: 0.0986
 765/1875 [===========>..................] - ETA: 15s - loss: 0.0079 - accuracy: 0.0985
 769/1875 [===========>..................] - ETA: 15s - loss: 0.0078 - accuracy: 0.0985
 773/1875 [===========>..................] - ETA: 15s - loss: 0.0078 - accuracy: 0.0986
 777/1875 [===========>..................] - ETA: 15s - loss: 0.0078 - accuracy: 0.0983
 781/1875 [===========>..................] - ETA: 15s - loss: 0.0077 - accuracy: 0.0986
 785/1875 [===========>..................] - ETA: 15s - loss: 0.0077 - accuracy: 0.0986
 789/1875 [===========>..................] - ETA: 15s - loss: 0.0076 - accuracy: 0.0987
 793/1875 [===========>..................] - ETA: 15s - loss: 0.0076 - accuracy: 0.0988
 797/1875 [===========>..................] - ETA: 15s - loss: 0.0076 - accuracy: 0.0989
 801/1875 [===========>..................] - ETA: 14s - loss: 0.0075 - accuracy: 0.0989
 805/1875 [===========>..................] - ETA: 14s - loss: 0.0075 - accuracy: 0.0987
 809/1875 [===========>..................] - ETA: 14s - loss: 0.0075 - accuracy: 0.0986
 813/1875 [============>.................] - ETA: 14s - loss: 0.0074 - accuracy: 0.0987
 817/1875 [============>.................] - ETA: 14s - loss: 0.0074 - accuracy: 0.0988
 821/1875 [============>.................] - ETA: 14s - loss: 0.0073 - accuracy: 0.0989
 825/1875 [============>.................] - ETA: 14s - loss: 0.0073 - accuracy: 0.0988
 829/1875 [============>.................] - ETA: 14s - loss: 0.0073 - accuracy: 0.0990
 833/1875 [============>.................] - ETA: 14s - loss: 0.0072 - accuracy: 0.0989
 837/1875 [============>.................] - ETA: 14s - loss: 0.0072 - accuracy: 0.0990
 841/1875 [============>.................] - ETA: 14s - loss: 0.0072 - accuracy: 0.0990
 845/1875 [============>.................] - ETA: 14s - loss: 0.0071 - accuracy: 0.0991
 849/1875 [============>.................] - ETA: 14s - loss: 0.0071 - accuracy: 0.0991
 853/1875 [============>.................] - ETA: 14s - loss: 0.0071 - accuracy: 0.0991
 857/1875 [============>.................] - ETA: 14s - loss: 0.0070 - accuracy: 0.0993
 861/1875 [============>.................] - ETA: 14s - loss: 0.0070 - accuracy: 0.0994
 865/1875 [============>.................] - ETA: 14s - loss: 0.0070 - accuracy: 0.0991
 869/1875 [============>.................] - ETA: 14s - loss: 0.0069 - accuracy: 0.0990
 873/1875 [============>.................] - ETA: 13s - loss: 0.0069 - accuracy: 0.0988
 877/1875 [=============>................] - ETA: 13s - loss: 0.0069 - accuracy: 0.0988
 881/1875 [=============>................] - ETA: 13s - loss: 0.0068 - accuracy: 0.0988
 885/1875 [=============>................] - ETA: 13s - loss: 0.0068 - accuracy: 0.0987
 889/1875 [=============>................] - ETA: 13s - loss: 0.0068 - accuracy: 0.0990
 893/1875 [=============>................] - ETA: 13s - loss: 0.0068 - accuracy: 0.0990
 897/1875 [=============>................] - ETA: 13s - loss: 0.0067 - accuracy: 0.0990
 901/1875 [=============>................] - ETA: 13s - loss: 0.0067 - accuracy: 0.0991
 905/1875 [=============>................] - ETA: 13s - loss: 0.0067 - accuracy: 0.0991
 909/1875 [=============>................] - ETA: 13s - loss: 0.0066 - accuracy: 0.0991
 913/1875 [=============>................] - ETA: 13s - loss: 0.0066 - accuracy: 0.0992
 917/1875 [=============>................] - ETA: 13s - loss: 0.0066 - accuracy: 0.0992
 921/1875 [=============>................] - ETA: 13s - loss: 0.0065 - accuracy: 0.0991
 925/1875 [=============>................] - ETA: 13s - loss: 0.0065 - accuracy: 0.0993
 929/1875 [=============>................] - ETA: 13s - loss: 0.0065 - accuracy: 0.0993
 933/1875 [=============>................] - ETA: 13s - loss: 0.0065 - accuracy: 0.0993
 937/1875 [=============>................] - ETA: 13s - loss: 0.0064 - accuracy: 0.0995
 941/1875 [==============>...............] - ETA: 13s - loss: 0.0064 - accuracy: 0.0996
 945/1875 [==============>...............] - ETA: 12s - loss: 0.0064 - accuracy: 0.0997
 949/1875 [==============>...............] - ETA: 12s - loss: 0.0064 - accuracy: 0.0997
 953/1875 [==============>...............] - ETA: 12s - loss: 0.0063 - accuracy: 0.0998
 957/1875 [==============>...............] - ETA: 12s - loss: 0.0063 - accuracy: 0.0999
 961/1875 [==============>...............] - ETA: 12s - loss: 0.0063 - accuracy: 0.0999
 965/1875 [==============>...............] - ETA: 12s - loss: 0.0062 - accuracy: 0.0998
 969/1875 [==============>...............] - ETA: 12s - loss: 0.0062 - accuracy: 0.0999
 973/1875 [==============>...............] - ETA: 12s - loss: 0.0062 - accuracy: 0.1002
 977/1875 [==============>...............] - ETA: 12s - loss: 0.0062 - accuracy: 0.1001
 981/1875 [==============>...............] - ETA: 12s - loss: 0.0061 - accuracy: 0.1002
 985/1875 [==============>...............] - ETA: 12s - loss: 0.0061 - accuracy: 0.1003
 989/1875 [==============>...............] - ETA: 12s - loss: 0.0061 - accuracy: 0.1002
 993/1875 [==============>...............] - ETA: 12s - loss: 0.0061 - accuracy: 0.1002
 997/1875 [==============>...............] - ETA: 12s - loss: 0.0060 - accuracy: 0.1004
1001/1875 [===============>..............] - ETA: 12s - loss: 0.0060 - accuracy: 0.1005
1005/1875 [===============>..............] - ETA: 12s - loss: 0.0060 - accuracy: 0.1005
1009/1875 [===============>..............] - ETA: 12s - loss: 0.0060 - accuracy: 0.1004
1013/1875 [===============>..............] - ETA: 12s - loss: 0.0060 - accuracy: 0.1004
1017/1875 [===============>..............] - ETA: 11s - loss: 0.0059 - accuracy: 0.1004
1021/1875 [===============>..............] - ETA: 11s - loss: 0.0059 - accuracy: 0.1004
1025/1875 [===============>..............] - ETA: 11s - loss: 0.0059 - accuracy: 0.1004
1029/1875 [===============>..............] - ETA: 11s - loss: 0.0059 - accuracy: 0.1003
