3
(60000, 28, 28)
(10000, 28, 28)
Epoch 1/10

   1/1875 [..............................] - ETA: 0s - loss: 2.2109 - accuracy: 0.0000e+00
 440/1875 [======>.......................] - ETA: 19s - loss: 0.0137 - accuracy: 0.0979
 444/1875 [======>.......................] - ETA: 19s - loss: 0.0136 - accuracy: 0.0977
 448/1875 [======>.......................] - ETA: 19s - loss: 0.0135 - accuracy: 0.0977
 452/1875 [======>.......................] - ETA: 19s - loss: 0.0133 - accuracy: 0.0979
 456/1875 [======>.......................] - ETA: 19s - loss: 0.0132 - accuracy: 0.0984
 460/1875 [======>.......................] - ETA: 19s - loss: 0.0131 - accuracy: 0.0982
 464/1875 [======>.......................] - ETA: 19s - loss: 0.0130 - accuracy: 0.0985
 468/1875 [======>.......................] - ETA: 19s - loss: 0.0129 - accuracy: 0.0982
 472/1875 [======>.......................] - ETA: 19s - loss: 0.0128 - accuracy: 0.0983
 476/1875 [======>.......................] - ETA: 19s - loss: 0.0127 - accuracy: 0.0983
 480/1875 [======>.......................] - ETA: 19s - loss: 0.0126 - accuracy: 0.0988
 484/1875 [======>.......................] - ETA: 19s - loss: 0.0124 - accuracy: 0.0985
 488/1875 [======>.......................] - ETA: 19s - loss: 0.0123 - accuracy: 0.0988
 492/1875 [======>.......................] - ETA: 18s - loss: 0.0122 - accuracy: 0.0993
 496/1875 [======>.......................] - ETA: 18s - loss: 0.0121 - accuracy: 0.0993
 500/1875 [=======>......................] - ETA: 18s - loss: 0.0121 - accuracy: 0.0991
 504/1875 [=======>......................] - ETA: 18s - loss: 0.0120 - accuracy: 0.0991
 508/1875 [=======>......................] - ETA: 18s - loss: 0.0119 - accuracy: 0.0992
 512/1875 [=======>......................] - ETA: 18s - loss: 0.0118 - accuracy: 0.0991
 516/1875 [=======>......................] - ETA: 18s - loss: 0.0117 - accuracy: 0.0988
 520/1875 [=======>......................] - ETA: 18s - loss: 0.0116 - accuracy: 0.0989
 524/1875 [=======>......................] - ETA: 18s - loss: 0.0115 - accuracy: 0.0986
 528/1875 [=======>......................] - ETA: 18s - loss: 0.0114 - accuracy: 0.0985
 532/1875 [=======>......................] - ETA: 18s - loss: 0.0113 - accuracy: 0.0984
 536/1875 [=======>......................] - ETA: 18s - loss: 0.0112 - accuracy: 0.0980
 540/1875 [=======>......................] - ETA: 18s - loss: 0.0112 - accuracy: 0.0981
 544/1875 [=======>......................] - ETA: 18s - loss: 0.0111 - accuracy: 0.0982
 548/1875 [=======>......................] - ETA: 18s - loss: 0.0110 - accuracy: 0.0985
 552/1875 [=======>......................] - ETA: 18s - loss: 0.0109 - accuracy: 0.0983
 556/1875 [=======>......................] - ETA: 18s - loss: 0.0108 - accuracy: 0.0984
 560/1875 [=======>......................] - ETA: 18s - loss: 0.0108 - accuracy: 0.0987
 564/1875 [========>.....................] - ETA: 17s - loss: 0.0107 - accuracy: 0.0986
 568/1875 [========>.....................] - ETA: 17s - loss: 0.0106 - accuracy: 0.0982
 572/1875 [========>.....................] - ETA: 17s - loss: 0.0105 - accuracy: 0.0980
 576/1875 [========>.....................] - ETA: 17s - loss: 0.0105 - accuracy: 0.0982
 580/1875 [========>.....................] - ETA: 17s - loss: 0.0104 - accuracy: 0.0982
 584/1875 [========>.....................] - ETA: 17s - loss: 0.0103 - accuracy: 0.0984
 588/1875 [========>.....................] - ETA: 17s - loss: 0.0102 - accuracy: 0.0984
 592/1875 [========>.....................] - ETA: 17s - loss: 0.0102 - accuracy: 0.0986
 596/1875 [========>.....................] - ETA: 17s - loss: 0.0101 - accuracy: 0.0988
 600/1875 [========>.....................] - ETA: 17s - loss: 0.0100 - accuracy: 0.0987
 604/1875 [========>.....................] - ETA: 17s - loss: 0.0100 - accuracy: 0.0986
 608/1875 [========>.....................] - ETA: 17s - loss: 0.0099 - accuracy: 0.0987
 612/1875 [========>.....................] - ETA: 17s - loss: 0.0098 - accuracy: 0.0985
 616/1875 [========>.....................] - ETA: 17s - loss: 0.0098 - accuracy: 0.0985
 620/1875 [========>.....................] - ETA: 17s - loss: 0.0097 - accuracy: 0.0986
 624/1875 [========>.....................] - ETA: 17s - loss: 0.0097 - accuracy: 0.0986
 628/1875 [=========>....................] - ETA: 17s - loss: 0.0096 - accuracy: 0.0985
 632/1875 [=========>....................] - ETA: 17s - loss: 0.0095 - accuracy: 0.0984
 636/1875 [=========>....................] - ETA: 17s - loss: 0.0095 - accuracy: 0.0985
 640/1875 [=========>....................] - ETA: 16s - loss: 0.0094 - accuracy: 0.0986
 644/1875 [=========>....................] - ETA: 16s - loss: 0.0094 - accuracy: 0.0987
 648/1875 [=========>....................] - ETA: 16s - loss: 0.0093 - accuracy: 0.0986
 652/1875 [=========>....................] - ETA: 16s - loss: 0.0092 - accuracy: 0.0986
 656/1875 [=========>....................] - ETA: 16s - loss: 0.0092 - accuracy: 0.0987
 660/1875 [=========>....................] - ETA: 16s - loss: 0.0091 - accuracy: 0.0990
 664/1875 [=========>....................] - ETA: 16s - loss: 0.0091 - accuracy: 0.0986
 668/1875 [=========>....................] - ETA: 16s - loss: 0.0090 - accuracy: 0.0986
 672/1875 [=========>....................] - ETA: 16s - loss: 0.0090 - accuracy: 0.0987
 676/1875 [=========>....................] - ETA: 16s - loss: 0.0089 - accuracy: 0.0985
 680/1875 [=========>....................] - ETA: 16s - loss: 0.0089 - accuracy: 0.0984
 684/1875 [=========>....................] - ETA: 16s - loss: 0.0088 - accuracy: 0.0983
 688/1875 [==========>...................] - ETA: 16s - loss: 0.0088 - accuracy: 0.0982
 692/1875 [==========>...................] - ETA: 16s - loss: 0.0087 - accuracy: 0.0979
 696/1875 [==========>...................] - ETA: 16s - loss: 0.0087 - accuracy: 0.0980
 700/1875 [==========>...................] - ETA: 16s - loss: 0.0086 - accuracy: 0.0978
 704/1875 [==========>...................] - ETA: 16s - loss: 0.0086 - accuracy: 0.0979
 708/1875 [==========>...................] - ETA: 16s - loss: 0.0085 - accuracy: 0.0977
 712/1875 [==========>...................] - ETA: 15s - loss: 0.0085 - accuracy: 0.0978
 716/1875 [==========>...................] - ETA: 15s - loss: 0.0084 - accuracy: 0.0982
 720/1875 [==========>...................] - ETA: 15s - loss: 0.0084 - accuracy: 0.0984
 724/1875 [==========>...................] - ETA: 15s - loss: 0.0083 - accuracy: 0.0986
 728/1875 [==========>...................] - ETA: 15s - loss: 0.0083 - accuracy: 0.0984
 732/1875 [==========>...................] - ETA: 15s - loss: 0.0082 - accuracy: 0.0985
 736/1875 [==========>...................] - ETA: 15s - loss: 0.0082 - accuracy: 0.0987
 740/1875 [==========>...................] - ETA: 15s - loss: 0.0081 - accuracy: 0.0986
 744/1875 [==========>...................] - ETA: 15s - loss: 0.0081 - accuracy: 0.0985
 748/1875 [==========>...................] - ETA: 15s - loss: 0.0081 - accuracy: 0.0986
 752/1875 [===========>..................] - ETA: 15s - loss: 0.0080 - accuracy: 0.0984
 756/1875 [===========>..................] - ETA: 15s - loss: 0.0080 - accuracy: 0.0986
 760/1875 [===========>..................] - ETA: 15s - loss: 0.0079 - accuracy: 0.0985
 764/1875 [===========>..................] - ETA: 15s - loss: 0.0079 - accuracy: 0.0985
 768/1875 [===========>..................] - ETA: 15s - loss: 0.0078 - accuracy: 0.0985
 772/1875 [===========>..................] - ETA: 15s - loss: 0.0078 - accuracy: 0.0986
 776/1875 [===========>..................] - ETA: 15s - loss: 0.0078 - accuracy: 0.0987
 780/1875 [===========>..................] - ETA: 15s - loss: 0.0077 - accuracy: 0.0986
 784/1875 [===========>..................] - ETA: 15s - loss: 0.0077 - accuracy: 0.0987
 788/1875 [===========>..................] - ETA: 14s - loss: 0.0076 - accuracy: 0.0989
 792/1875 [===========>..................] - ETA: 14s - loss: 0.0076 - accuracy: 0.0989
 796/1875 [===========>..................] - ETA: 14s - loss: 0.0076 - accuracy: 0.0988
 800/1875 [===========>..................] - ETA: 14s - loss: 0.0075 - accuracy: 0.0988
 804/1875 [===========>..................] - ETA: 14s - loss: 0.0075 - accuracy: 0.0986
 808/1875 [===========>..................] - ETA: 14s - loss: 0.0075 - accuracy: 0.0986
 812/1875 [===========>..................] - ETA: 14s - loss: 0.0074 - accuracy: 0.0986
 816/1875 [============>.................] - ETA: 14s - loss: 0.0074 - accuracy: 0.0987
 820/1875 [============>.................] - ETA: 14s - loss: 0.0073 - accuracy: 0.0987
 824/1875 [============>.................] - ETA: 14s - loss: 0.0073 - accuracy: 0.0988
 828/1875 [============>.................] - ETA: 14s - loss: 0.0073 - accuracy: 0.0987
 832/1875 [============>.................] - ETA: 14s - loss: 0.0072 - accuracy: 0.0988
 836/1875 [============>.................] - ETA: 14s - loss: 0.0072 - accuracy: 0.0987
 840/1875 [============>.................] - ETA: 14s - loss: 0.0072 - accuracy: 0.0988
 844/1875 [============>.................] - ETA: 14s - loss: 0.0071 - accuracy: 0.0990
 848/1875 [============>.................] - ETA: 14s - loss: 0.0071 - accuracy: 0.0989
 852/1875 [============>.................] - ETA: 14s - loss: 0.0071 - accuracy: 0.0990
 856/1875 [============>.................] - ETA: 14s - loss: 0.0070 - accuracy: 0.0988
 860/1875 [============>.................] - ETA: 13s - loss: 0.0070 - accuracy: 0.0986
 864/1875 [============>.................] - ETA: 13s - loss: 0.0070 - accuracy: 0.0986
 868/1875 [============>.................] - ETA: 13s - loss: 0.0069 - accuracy: 0.0987
 872/1875 [============>.................] - ETA: 13s - loss: 0.0069 - accuracy: 0.0986
 876/1875 [=============>................] - ETA: 13s - loss: 0.0069 - accuracy: 0.0988
 880/1875 [=============>................] - ETA: 13s - loss: 0.0068 - accuracy: 0.0990
 884/1875 [=============>................] - ETA: 13s - loss: 0.0068 - accuracy: 0.0992
 888/1875 [=============>................] - ETA: 13s - loss: 0.0068 - accuracy: 0.0990
 892/1875 [=============>................] - ETA: 13s - loss: 0.0068 - accuracy: 0.0990
 896/1875 [=============>................] - ETA: 13s - loss: 0.0067 - accuracy: 0.0990
 900/1875 [=============>................] - ETA: 13s - loss: 0.0067 - accuracy: 0.0991
 904/1875 [=============>................] - ETA: 13s - loss: 0.0067 - accuracy: 0.0988
 908/1875 [=============>................] - ETA: 13s - loss: 0.0066 - accuracy: 0.0988
 912/1875 [=============>................] - ETA: 13s - loss: 0.0066 - accuracy: 0.0986
 916/1875 [=============>................] - ETA: 13s - loss: 0.0066 - accuracy: 0.0987
 920/1875 [=============>................] - ETA: 13s - loss: 0.0065 - accuracy: 0.0985
 924/1875 [=============>................] - ETA: 13s - loss: 0.0065 - accuracy: 0.0985
 928/1875 [=============>................] - ETA: 13s - loss: 0.0065 - accuracy: 0.0984
 932/1875 [=============>................] - ETA: 12s - loss: 0.0065 - accuracy: 0.0983
 936/1875 [=============>................] - ETA: 12s - loss: 0.0064 - accuracy: 0.0982
 940/1875 [==============>...............] - ETA: 12s - loss: 0.0064 - accuracy: 0.0981
 944/1875 [==============>...............] - ETA: 12s - loss: 0.0064 - accuracy: 0.0982
 948/1875 [==============>...............] - ETA: 12s - loss: 0.0064 - accuracy: 0.0983
 952/1875 [==============>...............] - ETA: 12s - loss: 0.0063 - accuracy: 0.0981
 956/1875 [==============>...............] - ETA: 12s - loss: 0.0063 - accuracy: 0.0980
 960/1875 [==============>...............] - ETA: 12s - loss: 0.0063 - accuracy: 0.0981
 964/1875 [==============>...............] - ETA: 12s - loss: 0.0063 - accuracy: 0.0981
 968/1875 [==============>...............] - ETA: 12s - loss: 0.0062 - accuracy: 0.0980
 972/1875 [==============>...............] - ETA: 12s - loss: 0.0062 - accuracy: 0.0981
 976/1875 [==============>...............] - ETA: 12s - loss: 0.0062 - accuracy: 0.0982
 980/1875 [==============>...............] - ETA: 12s - loss: 0.0061 - accuracy: 0.0982
 984/1875 [==============>...............] - ETA: 12s - loss: 0.0061 - accuracy: 0.0980
 988/1875 [==============>...............] - ETA: 12s - loss: 0.0061 - accuracy: 0.0981
 992/1875 [==============>...............] - ETA: 12s - loss: 0.0061 - accuracy: 0.0981
 996/1875 [==============>...............] - ETA: 12s - loss: 0.0060 - accuracy: 0.0981
1000/1875 [===============>..............] - ETA: 12s - loss: 0.0060 - accuracy: 0.0981
1004/1875 [===============>..............] - ETA: 11s - loss: 0.0060 - accuracy: 0.0983
1008/1875 [===============>..............] - ETA: 11s - loss: 0.0060 - accuracy: 0.0983
1012/1875 [===============>..............] - ETA: 11s - loss: 0.0060 - accuracy: 0.0985
1016/1875 [===============>..............] - ETA: 11s - loss: 0.0059 - accuracy: 0.0985
1020/1875 [===============>..............] - ETA: 11s - loss: 0.0059 - accuracy: 0.0985
1024/1875 [===============>..............] - ETA: 11s - loss: 0.0059 - accuracy: 0.0985
1028/1875 [===============>..............] - ETA: 11s - loss: 0.0059 - accuracy: 0.0983
