3
(60000, 28, 28)
(10000, 28, 28)
Epoch 1/10

   1/1875 [..............................] - ETA: 0s - loss: 2.3145 - accuracy: 0.0625
 117/1875 [>.............................] - ETA: 23s - loss: 0.6696 - accuracy: 0.7863
 121/1875 [>.............................] - ETA: 23s - loss: 0.6554 - accuracy: 0.7916
 125/1875 [=>............................] - ETA: 23s - loss: 0.6453 - accuracy: 0.7945
 129/1875 [=>............................] - ETA: 23s - loss: 0.6324 - accuracy: 0.7980
 133/1875 [=>............................] - ETA: 23s - loss: 0.6238 - accuracy: 0.7998
 137/1875 [=>............................] - ETA: 22s - loss: 0.6153 - accuracy: 0.8031
 141/1875 [=>............................] - ETA: 22s - loss: 0.6043 - accuracy: 0.8067
 145/1875 [=>............................] - ETA: 22s - loss: 0.5949 - accuracy: 0.8099
 149/1875 [=>............................] - ETA: 22s - loss: 0.5840 - accuracy: 0.8138
 153/1875 [=>............................] - ETA: 22s - loss: 0.5760 - accuracy: 0.8170
 157/1875 [=>............................] - ETA: 22s - loss: 0.5689 - accuracy: 0.8193
 161/1875 [=>............................] - ETA: 22s - loss: 0.5595 - accuracy: 0.8218
 165/1875 [=>............................] - ETA: 22s - loss: 0.5545 - accuracy: 0.8225
 169/1875 [=>............................] - ETA: 22s - loss: 0.5486 - accuracy: 0.8243
 173/1875 [=>............................] - ETA: 22s - loss: 0.5435 - accuracy: 0.8262
 177/1875 [=>............................] - ETA: 22s - loss: 0.5374 - accuracy: 0.8282
 181/1875 [=>............................] - ETA: 22s - loss: 0.5290 - accuracy: 0.8311
 185/1875 [=>............................] - ETA: 22s - loss: 0.5218 - accuracy: 0.8336
 189/1875 [==>...........................] - ETA: 22s - loss: 0.5164 - accuracy: 0.8356
 193/1875 [==>...........................] - ETA: 22s - loss: 0.5081 - accuracy: 0.8384
 197/1875 [==>...........................] - ETA: 22s - loss: 0.5012 - accuracy: 0.8406
 201/1875 [==>...........................] - ETA: 22s - loss: 0.4973 - accuracy: 0.8422
 205/1875 [==>...........................] - ETA: 22s - loss: 0.4925 - accuracy: 0.8434
 209/1875 [==>...........................] - ETA: 22s - loss: 0.4861 - accuracy: 0.8455
 213/1875 [==>...........................] - ETA: 22s - loss: 0.4813 - accuracy: 0.8470
 217/1875 [==>...........................] - ETA: 22s - loss: 0.4747 - accuracy: 0.8494
 221/1875 [==>...........................] - ETA: 22s - loss: 0.4700 - accuracy: 0.8512
 225/1875 [==>...........................] - ETA: 22s - loss: 0.4647 - accuracy: 0.8529
 229/1875 [==>...........................] - ETA: 22s - loss: 0.4607 - accuracy: 0.8540
 233/1875 [==>...........................] - ETA: 22s - loss: 0.4577 - accuracy: 0.8553
 237/1875 [==>...........................] - ETA: 21s - loss: 0.4541 - accuracy: 0.8564
 241/1875 [==>...........................] - ETA: 21s - loss: 0.4498 - accuracy: 0.8578
 245/1875 [==>...........................] - ETA: 21s - loss: 0.4461 - accuracy: 0.8587
 249/1875 [==>...........................] - ETA: 21s - loss: 0.4427 - accuracy: 0.8599
 253/1875 [===>..........................] - ETA: 21s - loss: 0.4393 - accuracy: 0.8617
 257/1875 [===>..........................] - ETA: 21s - loss: 0.4355 - accuracy: 0.8628
 261/1875 [===>..........................] - ETA: 21s - loss: 0.4315 - accuracy: 0.8642
 265/1875 [===>..........................] - ETA: 21s - loss: 0.4271 - accuracy: 0.8659
 269/1875 [===>..........................] - ETA: 21s - loss: 0.4225 - accuracy: 0.8674
 273/1875 [===>..........................] - ETA: 21s - loss: 0.4180 - accuracy: 0.8688
 277/1875 [===>..........................] - ETA: 21s - loss: 0.4133 - accuracy: 0.8704
 281/1875 [===>..........................] - ETA: 21s - loss: 0.4095 - accuracy: 0.8717
 285/1875 [===>..........................] - ETA: 21s - loss: 0.4061 - accuracy: 0.8728
 289/1875 [===>..........................] - ETA: 21s - loss: 0.4028 - accuracy: 0.8738
 293/1875 [===>..........................] - ETA: 21s - loss: 0.4003 - accuracy: 0.8747
 297/1875 [===>..........................] - ETA: 21s - loss: 0.3979 - accuracy: 0.8756
 301/1875 [===>..........................] - ETA: 21s - loss: 0.3950 - accuracy: 0.8766
 305/1875 [===>..........................] - ETA: 21s - loss: 0.3916 - accuracy: 0.8776
 309/1875 [===>..........................] - ETA: 21s - loss: 0.3889 - accuracy: 0.8781
 313/1875 [====>.........................] - ETA: 21s - loss: 0.3852 - accuracy: 0.8792
 317/1875 [====>.........................] - ETA: 21s - loss: 0.3822 - accuracy: 0.8800
 321/1875 [====>.........................] - ETA: 21s - loss: 0.3800 - accuracy: 0.8809
 325/1875 [====>.........................] - ETA: 20s - loss: 0.3768 - accuracy: 0.8820
 329/1875 [====>.........................] - ETA: 20s - loss: 0.3733 - accuracy: 0.8832
 333/1875 [====>.........................] - ETA: 20s - loss: 0.3706 - accuracy: 0.8840
 337/1875 [====>.........................] - ETA: 20s - loss: 0.3675 - accuracy: 0.8848
 341/1875 [====>.........................] - ETA: 20s - loss: 0.3649 - accuracy: 0.8858
 345/1875 [====>.........................] - ETA: 20s - loss: 0.3625 - accuracy: 0.8867
 349/1875 [====>.........................] - ETA: 20s - loss: 0.3593 - accuracy: 0.8878
 353/1875 [====>.........................] - ETA: 20s - loss: 0.3562 - accuracy: 0.8889
 357/1875 [====>.........................] - ETA: 20s - loss: 0.3536 - accuracy: 0.8897
 361/1875 [====>.........................] - ETA: 20s - loss: 0.3513 - accuracy: 0.8902
 365/1875 [====>.........................] - ETA: 20s - loss: 0.3498 - accuracy: 0.8909
 369/1875 [====>.........................] - ETA: 20s - loss: 0.3492 - accuracy: 0.8913
 373/1875 [====>.........................] - ETA: 20s - loss: 0.3481 - accuracy: 0.8917
 377/1875 [=====>........................] - ETA: 20s - loss: 0.3453 - accuracy: 0.8925
 381/1875 [=====>........................] - ETA: 20s - loss: 0.3425 - accuracy: 0.8934
 385/1875 [=====>........................] - ETA: 20s - loss: 0.3412 - accuracy: 0.8939
 389/1875 [=====>........................] - ETA: 20s - loss: 0.3403 - accuracy: 0.8942
 393/1875 [=====>........................] - ETA: 20s - loss: 0.3384 - accuracy: 0.8949
 397/1875 [=====>........................] - ETA: 20s - loss: 0.3362 - accuracy: 0.8958
 401/1875 [=====>........................] - ETA: 19s - loss: 0.3339 - accuracy: 0.8967
 405/1875 [=====>........................] - ETA: 19s - loss: 0.3315 - accuracy: 0.8975
 409/1875 [=====>........................] - ETA: 19s - loss: 0.3296 - accuracy: 0.8982
 413/1875 [=====>........................] - ETA: 19s - loss: 0.3278 - accuracy: 0.8987
 417/1875 [=====>........................] - ETA: 19s - loss: 0.3260 - accuracy: 0.8993
 421/1875 [=====>........................] - ETA: 19s - loss: 0.3247 - accuracy: 0.8996
 425/1875 [=====>........................] - ETA: 19s - loss: 0.3230 - accuracy: 0.8999
 429/1875 [=====>........................] - ETA: 19s - loss: 0.3211 - accuracy: 0.9006
 433/1875 [=====>........................] - ETA: 19s - loss: 0.3200 - accuracy: 0.9008
 437/1875 [=====>........................] - ETA: 19s - loss: 0.3183 - accuracy: 0.9012
 441/1875 [======>.......................] - ETA: 19s - loss: 0.3166 - accuracy: 0.9017
 445/1875 [======>.......................] - ETA: 19s - loss: 0.3145 - accuracy: 0.9023
 449/1875 [======>.......................] - ETA: 19s - loss: 0.3130 - accuracy: 0.9029
 453/1875 [======>.......................] - ETA: 19s - loss: 0.3116 - accuracy: 0.9034
 457/1875 [======>.......................] - ETA: 19s - loss: 0.3100 - accuracy: 0.9038
 461/1875 [======>.......................] - ETA: 19s - loss: 0.3082 - accuracy: 0.9044
 465/1875 [======>.......................] - ETA: 19s - loss: 0.3065 - accuracy: 0.9049
 469/1875 [======>.......................] - ETA: 19s - loss: 0.3056 - accuracy: 0.9051
 473/1875 [======>.......................] - ETA: 19s - loss: 0.3041 - accuracy: 0.9056
 477/1875 [======>.......................] - ETA: 18s - loss: 0.3023 - accuracy: 0.9062
 481/1875 [======>.......................] - ETA: 18s - loss: 0.3008 - accuracy: 0.9066
 485/1875 [======>.......................] - ETA: 18s - loss: 0.2994 - accuracy: 0.9070
 489/1875 [======>.......................] - ETA: 18s - loss: 0.2978 - accuracy: 0.9074
 493/1875 [======>.......................] - ETA: 18s - loss: 0.2962 - accuracy: 0.9080
 497/1875 [======>.......................] - ETA: 18s - loss: 0.2949 - accuracy: 0.9084
 501/1875 [=======>......................] - ETA: 18s - loss: 0.2934 - accuracy: 0.9088
 505/1875 [=======>......................] - ETA: 18s - loss: 0.2917 - accuracy: 0.9093
 509/1875 [=======>......................] - ETA: 18s - loss: 0.2903 - accuracy: 0.9098
 513/1875 [=======>......................] - ETA: 18s - loss: 0.2890 - accuracy: 0.9099
 517/1875 [=======>......................] - ETA: 18s - loss: 0.2873 - accuracy: 0.9105
 521/1875 [=======>......................] - ETA: 18s - loss: 0.2859 - accuracy: 0.9109
 525/1875 [=======>......................] - ETA: 18s - loss: 0.2842 - accuracy: 0.9114
 529/1875 [=======>......................] - ETA: 18s - loss: 0.2826 - accuracy: 0.9119
 533/1875 [=======>......................] - ETA: 18s - loss: 0.2815 - accuracy: 0.9123
 537/1875 [=======>......................] - ETA: 18s - loss: 0.2800 - accuracy: 0.9128
 541/1875 [=======>......................] - ETA: 18s - loss: 0.2788 - accuracy: 0.9132
 545/1875 [=======>......................] - ETA: 18s - loss: 0.2774 - accuracy: 0.9137
 549/1875 [=======>......................] - ETA: 18s - loss: 0.2763 - accuracy: 0.9141
 553/1875 [=======>......................] - ETA: 17s - loss: 0.2754 - accuracy: 0.9144
 557/1875 [=======>......................] - ETA: 17s - loss: 0.2743 - accuracy: 0.9148
 561/1875 [=======>......................] - ETA: 17s - loss: 0.2728 - accuracy: 0.9152
 565/1875 [========>.....................] - ETA: 17s - loss: 0.2716 - accuracy: 0.9156
 569/1875 [========>.....................] - ETA: 17s - loss: 0.2709 - accuracy: 0.9158
 573/1875 [========>.....................] - ETA: 17s - loss: 0.2701 - accuracy: 0.9161
 577/1875 [========>.....................] - ETA: 17s - loss: 0.2686 - accuracy: 0.9166
 581/1875 [========>.....................] - ETA: 17s - loss: 0.2679 - accuracy: 0.9168
 585/1875 [========>.....................] - ETA: 17s - loss: 0.2666 - accuracy: 0.9171
 589/1875 [========>.....................] - ETA: 17s - loss: 0.2655 - accuracy: 0.9176
 593/1875 [========>.....................] - ETA: 17s - loss: 0.2643 - accuracy: 0.9178
 597/1875 [========>.....................] - ETA: 17s - loss: 0.2628 - accuracy: 0.9181
 601/1875 [========>.....................] - ETA: 17s - loss: 0.2619 - accuracy: 0.9184
 605/1875 [========>.....................] - ETA: 17s - loss: 0.2613 - accuracy: 0.9186
 609/1875 [========>.....................] - ETA: 17s - loss: 0.2602 - accuracy: 0.9189
 613/1875 [========>.....................] - ETA: 17s - loss: 0.2586 - accuracy: 0.9195
 617/1875 [========>.....................] - ETA: 17s - loss: 0.2579 - accuracy: 0.9196
 621/1875 [========>.....................] - ETA: 17s - loss: 0.2581 - accuracy: 0.9197
 625/1875 [=========>....................] - ETA: 17s - loss: 0.2571 - accuracy: 0.9200
 629/1875 [=========>....................] - ETA: 17s - loss: 0.2560 - accuracy: 0.9203
 633/1875 [=========>....................] - ETA: 16s - loss: 0.2552 - accuracy: 0.9206
 637/1875 [=========>....................] - ETA: 16s - loss: 0.2543 - accuracy: 0.9208
 641/1875 [=========>....................] - ETA: 16s - loss: 0.2529 - accuracy: 0.9213
 645/1875 [=========>....................] - ETA: 16s - loss: 0.2521 - accuracy: 0.9216
 649/1875 [=========>....................] - ETA: 16s - loss: 0.2509 - accuracy: 0.9219
 653/1875 [=========>....................] - ETA: 16s - loss: 0.2496 - accuracy: 0.9224
 657/1875 [=========>....................] - ETA: 16s - loss: 0.2485 - accuracy: 0.9228
 661/1875 [=========>....................] - ETA: 16s - loss: 0.2473 - accuracy: 0.9231
 665/1875 [=========>....................] - ETA: 16s - loss: 0.2465 - accuracy: 0.9234
 669/1875 [=========>....................] - ETA: 16s - loss: 0.2456 - accuracy: 0.9235
 673/1875 [=========>....................] - ETA: 16s - loss: 0.2447 - accuracy: 0.9238
 677/1875 [=========>....................] - ETA: 16s - loss: 0.2441 - accuracy: 0.9240
 681/1875 [=========>....................] - ETA: 16s - loss: 0.2435 - accuracy: 0.9241
 685/1875 [=========>....................] - ETA: 16s - loss: 0.2427 - accuracy: 0.9243
 689/1875 [==========>...................] - ETA: 16s - loss: 0.2416 - accuracy: 0.9247
 693/1875 [==========>...................] - ETA: 16s - loss: 0.2407 - accuracy: 0.9249
 697/1875 [==========>...................] - ETA: 16s - loss: 0.2399 - accuracy: 0.9252
 701/1875 [==========>...................] - ETA: 16s - loss: 0.2387 - accuracy: 0.9256
 705/1875 [==========>...................] - ETA: 16s - loss: 0.2379 - accuracy: 0.9258
 709/1875 [==========>...................] - ETA: 15s - loss: 0.2370 - accuracy: 0.9261
 713/1875 [==========>...................] - ETA: 15s - loss: 0.2359 - accuracy: 0.9265
 717/1875 [==========>...................] - ETA: 15s - loss: 0.2353 - accuracy: 0.9267
 721/1875 [==========>...................] - ETA: 15s - loss: 0.2343 - accuracy: 0.9270
 725/1875 [==========>...................] - ETA: 15s - loss: 0.2333 - accuracy: 0.9273
 729/1875 [==========>...................] - ETA: 15s - loss: 0.2331 - accuracy: 0.9274
 733/1875 [==========>...................] - ETA: 15s - loss: 0.2322 - accuracy: 0.9277
 737/1875 [==========>...................] - ETA: 15s - loss: 0.2316 - accuracy: 0.9278
 741/1875 [==========>...................] - ETA: 15s - loss: 0.2309 - accuracy: 0.9281
 745/1875 [==========>...................] - ETA: 15s - loss: 0.2308 - accuracy: 0.9280
 749/1875 [==========>...................] - ETA: 15s - loss: 0.2300 - accuracy: 0.9282
 753/1875 [===========>..................] - ETA: 15s - loss: 0.2293 - accuracy: 0.9285
 757/1875 [===========>..................] - ETA: 15s - loss: 0.2285 - accuracy: 0.9287
 761/1875 [===========>..................] - ETA: 15s - loss: 0.2277 - accuracy: 0.9290
 765/1875 [===========>..................] - ETA: 15s - loss: 0.2268 - accuracy: 0.9292
 769/1875 [===========>..................] - ETA: 15s - loss: 0.2258 - accuracy: 0.9295
 773/1875 [===========>..................] - ETA: 15s - loss: 0.2252 - accuracy: 0.9296
 777/1875 [===========>..................] - ETA: 15s - loss: 0.2248 - accuracy: 0.9298
 781/1875 [===========>..................] - ETA: 15s - loss: 0.2241 - accuracy: 0.9300
 785/1875 [===========>..................] - ETA: 14s - loss: 0.2237 - accuracy: 0.9302
 789/1875 [===========>..................] - ETA: 14s - loss: 0.2230 - accuracy: 0.9304
 793/1875 [===========>..................] - ETA: 14s - loss: 0.2222 - accuracy: 0.9306
 797/1875 [===========>..................] - ETA: 14s - loss: 0.2215 - accuracy: 0.9309
 801/1875 [===========>..................] - ETA: 14s - loss: 0.2207 - accuracy: 0.9311
 805/1875 [===========>..................] - ETA: 14s - loss: 0.2202 - accuracy: 0.9314
 809/1875 [===========>..................] - ETA: 14s - loss: 0.2194 - accuracy: 0.9317
 813/1875 [============>.................] - ETA: 14s - loss: 0.2188 - accuracy: 0.9318
 817/1875 [============>.................] - ETA: 14s - loss: 0.2180 - accuracy: 0.9321
 821/1875 [============>.................] - ETA: 14s - loss: 0.2171 - accuracy: 0.9323
 825/1875 [============>.................] - ETA: 14s - loss: 0.2166 - accuracy: 0.9324
 829/1875 [============>.................] - ETA: 14s - loss: 0.2159 - accuracy: 0.9326
 833/1875 [============>.................] - ETA: 14s - loss: 0.2154 - accuracy: 0.9328
 837/1875 [============>.................] - ETA: 14s - loss: 0.2149 - accuracy: 0.9330
 841/1875 [============>.................] - ETA: 14s - loss: 0.2141 - accuracy: 0.9332
 845/1875 [============>.................] - ETA: 14s - loss: 0.2140 - accuracy: 0.9332
 849/1875 [============>.................] - ETA: 14s - loss: 0.2133 - accuracy: 0.9334
 853/1875 [============>.................] - ETA: 14s - loss: 0.2128 - accuracy: 0.9335
 857/1875 [============>.................] - ETA: 13s - loss: 0.2125 - accuracy: 0.9336
 861/1875 [============>.................] - ETA: 13s - loss: 0.2119 - accuracy: 0.9338
 865/1875 [============>.................] - ETA: 13s - loss: 0.2110 - accuracy: 0.9341
 869/1875 [============>.................] - ETA: 13s - loss: 0.2105 - accuracy: 0.9343
 873/1875 [============>.................] - ETA: 13s - loss: 0.2100 - accuracy: 0.9344
 877/1875 [=============>................] - ETA: 13s - loss: 0.2096 - accuracy: 0.9345
 881/1875 [=============>................] - ETA: 13s - loss: 0.2090 - accuracy: 0.9347
 885/1875 [=============>................] - ETA: 13s - loss: 0.2082 - accuracy: 0.9350
 889/1875 [=============>................] - ETA: 13s - loss: 0.2080 - accuracy: 0.9351
 893/1875 [=============>................] - ETA: 13s - loss: 0.2074 - accuracy: 0.9352
 897/1875 [=============>................] - ETA: 13s - loss: 0.2068 - accuracy: 0.9354
 901/1875 [=============>................] - ETA: 13s - loss: 0.2063 - accuracy: 0.9356
 905/1875 [=============>................] - ETA: 13s - loss: 0.2057 - accuracy: 0.9357
 909/1875 [=============>................] - ETA: 13s - loss: 0.2051 - accuracy: 0.9359
 913/1875 [=============>................] - ETA: 13s - loss: 0.2045 - accuracy: 0.9361
 917/1875 [=============>................] - ETA: 13s - loss: 0.2039 - accuracy: 0.9363
 921/1875 [=============>................] - ETA: 13s - loss: 0.2031 - accuracy: 0.9366
 925/1875 [=============>................] - ETA: 13s - loss: 0.2027 - accuracy: 0.9368
 929/1875 [=============>................] - ETA: 12s - loss: 0.2022 - accuracy: 0.9369
 933/1875 [=============>................] - ETA: 12s - loss: 0.2016 - accuracy: 0.9371
 937/1875 [=============>................] - ETA: 12s - loss: 0.2012 - accuracy: 0.9372
 941/1875 [==============>...............] - ETA: 12s - loss: 0.2007 - accuracy: 0.9374
 945/1875 [==============>...............] - ETA: 12s - loss: 0.2002 - accuracy: 0.9375
 949/1875 [==============>...............] - ETA: 12s - loss: 0.1995 - accuracy: 0.9378
 953/1875 [==============>...............] - ETA: 12s - loss: 0.1991 - accuracy: 0.9379
 957/1875 [==============>...............] - ETA: 12s - loss: 0.1986 - accuracy: 0.9381
 961/1875 [==============>...............] - ETA: 12s - loss: 0.1981 - accuracy: 0.9382
 965/1875 [==============>...............] - ETA: 12s - loss: 0.1976 - accuracy: 0.9384
 969/1875 [==============>...............] - ETA: 12s - loss: 0.1970 - accuracy: 0.9386
 973/1875 [==============>...............] - ETA: 12s - loss: 0.1964 - accuracy: 0.9388
 977/1875 [==============>...............] - ETA: 12s - loss: 0.1960 - accuracy: 0.9390
 981/1875 [==============>...............] - ETA: 12s - loss: 0.1954 - accuracy: 0.9391
 985/1875 [==============>...............] - ETA: 12s - loss: 0.1955 - accuracy: 0.9391
 989/1875 [==============>...............] - ETA: 12s - loss: 0.1949 - accuracy: 0.9392
 993/1875 [==============>...............] - ETA: 12s - loss: 0.1946 - accuracy: 0.9393
 997/1875 [==============>...............] - ETA: 12s - loss: 0.1943 - accuracy: 0.9393
1001/1875 [===============>..............] - ETA: 11s - loss: 0.1943 - accuracy: 0.9393
1005/1875 [===============>..............] - ETA: 11s - loss: 0.1939 - accuracy: 0.9395
1009/1875 [===============>..............] - ETA: 11s - loss: 0.1938 - accuracy: 0.9395
1013/1875 [===============>..............] - ETA: 11s - loss: 0.1934 - accuracy: 0.9397
1017/1875 [===============>..............] - ETA: 11s - loss: 0.1929 - accuracy: 0.9398
1021/1875 [===============>..............] - ETA: 11s - loss: 0.1926 - accuracy: 0.9399
1025/1875 [===============>..............] - ETA: 11s - loss: 0.1922 - accuracy: 0.9401
1029/1875 [===============>..............] - ETA: 11s - loss: 0.1917 - accuracy: 0.9402
