3
(60000, 28, 28)
(10000, 28, 28)
Epoch 1/10

   1/1875 [..............................] - ETA: 0s - loss: 2.2836 - accuracy: 0.1250
 357/1875 [====>.........................] - ETA: 20s - loss: 0.3488 - accuracy: 0.8944
 361/1875 [====>.........................] - ETA: 20s - loss: 0.3477 - accuracy: 0.8947
 365/1875 [====>.........................] - ETA: 20s - loss: 0.3448 - accuracy: 0.8957
 369/1875 [====>.........................] - ETA: 20s - loss: 0.3428 - accuracy: 0.8963
 373/1875 [====>.........................] - ETA: 20s - loss: 0.3408 - accuracy: 0.8969
 377/1875 [=====>........................] - ETA: 20s - loss: 0.3386 - accuracy: 0.8971
 381/1875 [=====>........................] - ETA: 20s - loss: 0.3360 - accuracy: 0.8980
 385/1875 [=====>........................] - ETA: 20s - loss: 0.3339 - accuracy: 0.8986
 389/1875 [=====>........................] - ETA: 20s - loss: 0.3326 - accuracy: 0.8990
 393/1875 [=====>........................] - ETA: 20s - loss: 0.3313 - accuracy: 0.8995
 397/1875 [=====>........................] - ETA: 20s - loss: 0.3296 - accuracy: 0.9000
 401/1875 [=====>........................] - ETA: 20s - loss: 0.3282 - accuracy: 0.9002
 405/1875 [=====>........................] - ETA: 19s - loss: 0.3257 - accuracy: 0.9009
 409/1875 [=====>........................] - ETA: 19s - loss: 0.3236 - accuracy: 0.9015
 413/1875 [=====>........................] - ETA: 19s - loss: 0.3214 - accuracy: 0.9021
 417/1875 [=====>........................] - ETA: 19s - loss: 0.3202 - accuracy: 0.9024
 421/1875 [=====>........................] - ETA: 19s - loss: 0.3179 - accuracy: 0.9031
 425/1875 [=====>........................] - ETA: 19s - loss: 0.3166 - accuracy: 0.9038
 429/1875 [=====>........................] - ETA: 19s - loss: 0.3149 - accuracy: 0.9042
 433/1875 [=====>........................] - ETA: 19s - loss: 0.3130 - accuracy: 0.9049
 437/1875 [=====>........................] - ETA: 19s - loss: 0.3117 - accuracy: 0.9054
 441/1875 [======>.......................] - ETA: 19s - loss: 0.3100 - accuracy: 0.9057
 445/1875 [======>.......................] - ETA: 19s - loss: 0.3097 - accuracy: 0.9059
 449/1875 [======>.......................] - ETA: 19s - loss: 0.3088 - accuracy: 0.9062
 453/1875 [======>.......................] - ETA: 19s - loss: 0.3069 - accuracy: 0.9069
 457/1875 [======>.......................] - ETA: 19s - loss: 0.3049 - accuracy: 0.9075
 461/1875 [======>.......................] - ETA: 19s - loss: 0.3035 - accuracy: 0.9080
 465/1875 [======>.......................] - ETA: 19s - loss: 0.3024 - accuracy: 0.9084
 469/1875 [======>.......................] - ETA: 19s - loss: 0.3009 - accuracy: 0.9090
 473/1875 [======>.......................] - ETA: 19s - loss: 0.2991 - accuracy: 0.9096
 477/1875 [======>.......................] - ETA: 19s - loss: 0.2978 - accuracy: 0.9099
 481/1875 [======>.......................] - ETA: 18s - loss: 0.2961 - accuracy: 0.9103
 485/1875 [======>.......................] - ETA: 18s - loss: 0.2949 - accuracy: 0.9107
 489/1875 [======>.......................] - ETA: 18s - loss: 0.2933 - accuracy: 0.9112
 493/1875 [======>.......................] - ETA: 18s - loss: 0.2914 - accuracy: 0.9117
 497/1875 [======>.......................] - ETA: 18s - loss: 0.2903 - accuracy: 0.9120
 501/1875 [=======>......................] - ETA: 18s - loss: 0.2894 - accuracy: 0.9123
 505/1875 [=======>......................] - ETA: 18s - loss: 0.2878 - accuracy: 0.9128
 509/1875 [=======>......................] - ETA: 18s - loss: 0.2859 - accuracy: 0.9134
 513/1875 [=======>......................] - ETA: 18s - loss: 0.2845 - accuracy: 0.9139
 517/1875 [=======>......................] - ETA: 18s - loss: 0.2833 - accuracy: 0.9142
 521/1875 [=======>......................] - ETA: 18s - loss: 0.2821 - accuracy: 0.9146
 525/1875 [=======>......................] - ETA: 18s - loss: 0.2804 - accuracy: 0.9152
 529/1875 [=======>......................] - ETA: 18s - loss: 0.2785 - accuracy: 0.9158
 533/1875 [=======>......................] - ETA: 18s - loss: 0.2772 - accuracy: 0.9161
 537/1875 [=======>......................] - ETA: 18s - loss: 0.2758 - accuracy: 0.9166
 541/1875 [=======>......................] - ETA: 18s - loss: 0.2742 - accuracy: 0.9170
 545/1875 [=======>......................] - ETA: 18s - loss: 0.2735 - accuracy: 0.9172
 549/1875 [=======>......................] - ETA: 18s - loss: 0.2722 - accuracy: 0.9176
 553/1875 [=======>......................] - ETA: 18s - loss: 0.2710 - accuracy: 0.9179
 557/1875 [=======>......................] - ETA: 17s - loss: 0.2696 - accuracy: 0.9184
 561/1875 [=======>......................] - ETA: 17s - loss: 0.2682 - accuracy: 0.9186
 565/1875 [========>.....................] - ETA: 17s - loss: 0.2669 - accuracy: 0.9190
 569/1875 [========>.....................] - ETA: 17s - loss: 0.2656 - accuracy: 0.9194
 573/1875 [========>.....................] - ETA: 17s - loss: 0.2645 - accuracy: 0.9197
 577/1875 [========>.....................] - ETA: 17s - loss: 0.2636 - accuracy: 0.9200
 581/1875 [========>.....................] - ETA: 17s - loss: 0.2620 - accuracy: 0.9205
 585/1875 [========>.....................] - ETA: 17s - loss: 0.2618 - accuracy: 0.9207
 589/1875 [========>.....................] - ETA: 17s - loss: 0.2605 - accuracy: 0.9209
 593/1875 [========>.....................] - ETA: 17s - loss: 0.2595 - accuracy: 0.9212
 597/1875 [========>.....................] - ETA: 17s - loss: 0.2588 - accuracy: 0.9213
 601/1875 [========>.....................] - ETA: 17s - loss: 0.2577 - accuracy: 0.9217
 605/1875 [========>.....................] - ETA: 17s - loss: 0.2564 - accuracy: 0.9221
 609/1875 [========>.....................] - ETA: 17s - loss: 0.2552 - accuracy: 0.9224
 613/1875 [========>.....................] - ETA: 17s - loss: 0.2538 - accuracy: 0.9228
 617/1875 [========>.....................] - ETA: 17s - loss: 0.2524 - accuracy: 0.9232
 621/1875 [========>.....................] - ETA: 17s - loss: 0.2515 - accuracy: 0.9235
 625/1875 [=========>....................] - ETA: 17s - loss: 0.2511 - accuracy: 0.9236
 629/1875 [=========>....................] - ETA: 16s - loss: 0.2499 - accuracy: 0.9240
 633/1875 [=========>....................] - ETA: 16s - loss: 0.2485 - accuracy: 0.9245
 637/1875 [=========>....................] - ETA: 16s - loss: 0.2476 - accuracy: 0.9247
 641/1875 [=========>....................] - ETA: 16s - loss: 0.2466 - accuracy: 0.9251
 645/1875 [=========>....................] - ETA: 16s - loss: 0.2457 - accuracy: 0.9254
 649/1875 [=========>....................] - ETA: 16s - loss: 0.2451 - accuracy: 0.9257
 653/1875 [=========>....................] - ETA: 16s - loss: 0.2440 - accuracy: 0.9260
 657/1875 [=========>....................] - ETA: 16s - loss: 0.2429 - accuracy: 0.9263
 661/1875 [=========>....................] - ETA: 16s - loss: 0.2418 - accuracy: 0.9266
 665/1875 [=========>....................] - ETA: 16s - loss: 0.2415 - accuracy: 0.9267
 669/1875 [=========>....................] - ETA: 16s - loss: 0.2406 - accuracy: 0.9270
 673/1875 [=========>....................] - ETA: 16s - loss: 0.2394 - accuracy: 0.9273
 677/1875 [=========>....................] - ETA: 16s - loss: 0.2386 - accuracy: 0.9275
 681/1875 [=========>....................] - ETA: 16s - loss: 0.2377 - accuracy: 0.9278
 685/1875 [=========>....................] - ETA: 16s - loss: 0.2367 - accuracy: 0.9281
 689/1875 [==========>...................] - ETA: 16s - loss: 0.2356 - accuracy: 0.9284
 693/1875 [==========>...................] - ETA: 16s - loss: 0.2350 - accuracy: 0.9285
 697/1875 [==========>...................] - ETA: 16s - loss: 0.2341 - accuracy: 0.9287
 701/1875 [==========>...................] - ETA: 16s - loss: 0.2335 - accuracy: 0.9289
 705/1875 [==========>...................] - ETA: 15s - loss: 0.2328 - accuracy: 0.9291
 709/1875 [==========>...................] - ETA: 15s - loss: 0.2320 - accuracy: 0.9293
 713/1875 [==========>...................] - ETA: 15s - loss: 0.2318 - accuracy: 0.9295
 717/1875 [==========>...................] - ETA: 15s - loss: 0.2310 - accuracy: 0.9297
 721/1875 [==========>...................] - ETA: 15s - loss: 0.2302 - accuracy: 0.9299
 725/1875 [==========>...................] - ETA: 15s - loss: 0.2296 - accuracy: 0.9300
 729/1875 [==========>...................] - ETA: 15s - loss: 0.2286 - accuracy: 0.9303
 733/1875 [==========>...................] - ETA: 15s - loss: 0.2278 - accuracy: 0.9306
 737/1875 [==========>...................] - ETA: 15s - loss: 0.2268 - accuracy: 0.9308
 741/1875 [==========>...................] - ETA: 15s - loss: 0.2260 - accuracy: 0.9310
 745/1875 [==========>...................] - ETA: 15s - loss: 0.2250 - accuracy: 0.9313
 749/1875 [==========>...................] - ETA: 15s - loss: 0.2245 - accuracy: 0.9315
 753/1875 [===========>..................] - ETA: 15s - loss: 0.2235 - accuracy: 0.9317
 757/1875 [===========>..................] - ETA: 15s - loss: 0.2232 - accuracy: 0.9319
 761/1875 [===========>..................] - ETA: 15s - loss: 0.2226 - accuracy: 0.9322
 765/1875 [===========>..................] - ETA: 15s - loss: 0.2224 - accuracy: 0.9321
 769/1875 [===========>..................] - ETA: 15s - loss: 0.2217 - accuracy: 0.9324
 773/1875 [===========>..................] - ETA: 15s - loss: 0.2208 - accuracy: 0.9326
 777/1875 [===========>..................] - ETA: 15s - loss: 0.2202 - accuracy: 0.9328
 781/1875 [===========>..................] - ETA: 14s - loss: 0.2197 - accuracy: 0.9329
 785/1875 [===========>..................] - ETA: 14s - loss: 0.2190 - accuracy: 0.9331
 789/1875 [===========>..................] - ETA: 14s - loss: 0.2182 - accuracy: 0.9333
 793/1875 [===========>..................] - ETA: 14s - loss: 0.2178 - accuracy: 0.9333
 797/1875 [===========>..................] - ETA: 14s - loss: 0.2169 - accuracy: 0.9336
 801/1875 [===========>..................] - ETA: 14s - loss: 0.2162 - accuracy: 0.9338
 805/1875 [===========>..................] - ETA: 14s - loss: 0.2155 - accuracy: 0.9340
 809/1875 [===========>..................] - ETA: 14s - loss: 0.2147 - accuracy: 0.9343
 813/1875 [============>.................] - ETA: 14s - loss: 0.2139 - accuracy: 0.9345
 817/1875 [============>.................] - ETA: 14s - loss: 0.2137 - accuracy: 0.9346
 821/1875 [============>.................] - ETA: 14s - loss: 0.2132 - accuracy: 0.9348
 825/1875 [============>.................] - ETA: 14s - loss: 0.2131 - accuracy: 0.9349
 829/1875 [============>.................] - ETA: 14s - loss: 0.2123 - accuracy: 0.9351
 833/1875 [============>.................] - ETA: 14s - loss: 0.2117 - accuracy: 0.9353
 837/1875 [============>.................] - ETA: 14s - loss: 0.2109 - accuracy: 0.9356
 841/1875 [============>.................] - ETA: 14s - loss: 0.2102 - accuracy: 0.9358
 845/1875 [============>.................] - ETA: 14s - loss: 0.2097 - accuracy: 0.9360
 849/1875 [============>.................] - ETA: 14s - loss: 0.2091 - accuracy: 0.9362
 853/1875 [============>.................] - ETA: 13s - loss: 0.2086 - accuracy: 0.9364
 857/1875 [============>.................] - ETA: 13s - loss: 0.2080 - accuracy: 0.9366
 861/1875 [============>.................] - ETA: 13s - loss: 0.2073 - accuracy: 0.9368
 865/1875 [============>.................] - ETA: 13s - loss: 0.2067 - accuracy: 0.9371
 869/1875 [============>.................] - ETA: 13s - loss: 0.2062 - accuracy: 0.9372
 873/1875 [============>.................] - ETA: 13s - loss: 0.2055 - accuracy: 0.9374
 877/1875 [=============>................] - ETA: 13s - loss: 0.2049 - accuracy: 0.9375
 881/1875 [=============>................] - ETA: 13s - loss: 0.2044 - accuracy: 0.9377
 885/1875 [=============>................] - ETA: 13s - loss: 0.2040 - accuracy: 0.9377
 889/1875 [=============>................] - ETA: 13s - loss: 0.2035 - accuracy: 0.9379
 893/1875 [=============>................] - ETA: 13s - loss: 0.2032 - accuracy: 0.9380
 897/1875 [=============>................] - ETA: 13s - loss: 0.2028 - accuracy: 0.9381
 901/1875 [=============>................] - ETA: 13s - loss: 0.2024 - accuracy: 0.9383
 905/1875 [=============>................] - ETA: 13s - loss: 0.2017 - accuracy: 0.9384
 909/1875 [=============>................] - ETA: 13s - loss: 0.2011 - accuracy: 0.9386
 913/1875 [=============>................] - ETA: 13s - loss: 0.2005 - accuracy: 0.9388
 917/1875 [=============>................] - ETA: 13s - loss: 0.1997 - accuracy: 0.9390
 921/1875 [=============>................] - ETA: 13s - loss: 0.1995 - accuracy: 0.9391
 925/1875 [=============>................] - ETA: 13s - loss: 0.1990 - accuracy: 0.9392
 929/1875 [=============>................] - ETA: 12s - loss: 0.1984 - accuracy: 0.9393
 933/1875 [=============>................] - ETA: 12s - loss: 0.1983 - accuracy: 0.9393
 937/1875 [=============>................] - ETA: 12s - loss: 0.1980 - accuracy: 0.9394
 941/1875 [==============>...............] - ETA: 12s - loss: 0.1977 - accuracy: 0.9395
 945/1875 [==============>...............] - ETA: 12s - loss: 0.1973 - accuracy: 0.9396
 949/1875 [==============>...............] - ETA: 12s - loss: 0.1968 - accuracy: 0.9398
 953/1875 [==============>...............] - ETA: 12s - loss: 0.1962 - accuracy: 0.9400
 957/1875 [==============>...............] - ETA: 12s - loss: 0.1957 - accuracy: 0.9402
 961/1875 [==============>...............] - ETA: 12s - loss: 0.1952 - accuracy: 0.9404
 965/1875 [==============>...............] - ETA: 12s - loss: 0.1946 - accuracy: 0.9406
 969/1875 [==============>...............] - ETA: 12s - loss: 0.1940 - accuracy: 0.9408
 973/1875 [==============>...............] - ETA: 12s - loss: 0.1934 - accuracy: 0.9409
 977/1875 [==============>...............] - ETA: 12s - loss: 0.1932 - accuracy: 0.9411
 981/1875 [==============>...............] - ETA: 12s - loss: 0.1929 - accuracy: 0.9411
 985/1875 [==============>...............] - ETA: 12s - loss: 0.1926 - accuracy: 0.9412
 989/1875 [==============>...............] - ETA: 12s - loss: 0.1919 - accuracy: 0.9415
 993/1875 [==============>...............] - ETA: 12s - loss: 0.1914 - accuracy: 0.9417
 997/1875 [==============>...............] - ETA: 12s - loss: 0.1908 - accuracy: 0.9419
1001/1875 [===============>..............] - ETA: 11s - loss: 0.1904 - accuracy: 0.9420
1005/1875 [===============>..............] - ETA: 11s - loss: 0.1899 - accuracy: 0.9422
1009/1875 [===============>..............] - ETA: 11s - loss: 0.1894 - accuracy: 0.9423
1013/1875 [===============>..............] - ETA: 11s - loss: 0.1890 - accuracy: 0.9425
1017/1875 [===============>..............] - ETA: 11s - loss: 0.1886 - accuracy: 0.9426
1021/1875 [===============>..............] - ETA: 11s - loss: 0.1880 - accuracy: 0.9428
1025/1875 [===============>..............] - ETA: 11s - loss: 0.1875 - accuracy: 0.9429
1029/1875 [===============>..............] - ETA: 11s - loss: 0.1869 - accuracy: 0.9431
