3
(60000, 28, 28)
(10000, 28, 28)
Epoch 1/10

   1/1875 [..............................] - ETA: 0s - loss: 2.3250 - accuracy: 0.0938
 171/1875 [=>............................] - ETA: 23s - loss: 0.5455 - accuracy: 0.8346
 175/1875 [=>............................] - ETA: 23s - loss: 0.5378 - accuracy: 0.8364
 179/1875 [=>............................] - ETA: 23s - loss: 0.5329 - accuracy: 0.8375
 183/1875 [=>............................] - ETA: 23s - loss: 0.5252 - accuracy: 0.8397
 187/1875 [=>............................] - ETA: 23s - loss: 0.5204 - accuracy: 0.8407
 191/1875 [==>...........................] - ETA: 23s - loss: 0.5155 - accuracy: 0.8421
 195/1875 [==>...........................] - ETA: 23s - loss: 0.5089 - accuracy: 0.8441
 199/1875 [==>...........................] - ETA: 23s - loss: 0.5043 - accuracy: 0.8461
 203/1875 [==>...........................] - ETA: 23s - loss: 0.5021 - accuracy: 0.8471
 207/1875 [==>...........................] - ETA: 23s - loss: 0.4954 - accuracy: 0.8492
 211/1875 [==>...........................] - ETA: 23s - loss: 0.4912 - accuracy: 0.8501
 215/1875 [==>...........................] - ETA: 23s - loss: 0.4872 - accuracy: 0.8517
 219/1875 [==>...........................] - ETA: 23s - loss: 0.4826 - accuracy: 0.8530
 223/1875 [==>...........................] - ETA: 23s - loss: 0.4782 - accuracy: 0.8540
 227/1875 [==>...........................] - ETA: 23s - loss: 0.4738 - accuracy: 0.8555
 231/1875 [==>...........................] - ETA: 23s - loss: 0.4698 - accuracy: 0.8569
 235/1875 [==>...........................] - ETA: 22s - loss: 0.4653 - accuracy: 0.8582
 239/1875 [==>...........................] - ETA: 22s - loss: 0.4614 - accuracy: 0.8596
 243/1875 [==>...........................] - ETA: 22s - loss: 0.4582 - accuracy: 0.8605
 247/1875 [==>...........................] - ETA: 22s - loss: 0.4533 - accuracy: 0.8618
 251/1875 [===>..........................] - ETA: 22s - loss: 0.4503 - accuracy: 0.8628
 255/1875 [===>..........................] - ETA: 22s - loss: 0.4457 - accuracy: 0.8645
 259/1875 [===>..........................] - ETA: 22s - loss: 0.4426 - accuracy: 0.8655
 263/1875 [===>..........................] - ETA: 22s - loss: 0.4381 - accuracy: 0.8668
 267/1875 [===>..........................] - ETA: 22s - loss: 0.4338 - accuracy: 0.8683
 271/1875 [===>..........................] - ETA: 22s - loss: 0.4286 - accuracy: 0.8700
 275/1875 [===>..........................] - ETA: 22s - loss: 0.4246 - accuracy: 0.8712
 279/1875 [===>..........................] - ETA: 22s - loss: 0.4210 - accuracy: 0.8725
 283/1875 [===>..........................] - ETA: 22s - loss: 0.4179 - accuracy: 0.8735
 287/1875 [===>..........................] - ETA: 22s - loss: 0.4149 - accuracy: 0.8739
 291/1875 [===>..........................] - ETA: 22s - loss: 0.4122 - accuracy: 0.8750
 294/1875 [===>..........................] - ETA: 22s - loss: 0.4091 - accuracy: 0.8760
 298/1875 [===>..........................] - ETA: 22s - loss: 0.4046 - accuracy: 0.8771
 302/1875 [===>..........................] - ETA: 22s - loss: 0.4014 - accuracy: 0.8781
 306/1875 [===>..........................] - ETA: 22s - loss: 0.3974 - accuracy: 0.8793
 310/1875 [===>..........................] - ETA: 21s - loss: 0.3941 - accuracy: 0.8802
 314/1875 [====>.........................] - ETA: 21s - loss: 0.3911 - accuracy: 0.8811
 318/1875 [====>.........................] - ETA: 21s - loss: 0.3884 - accuracy: 0.8816
 322/1875 [====>.........................] - ETA: 21s - loss: 0.3849 - accuracy: 0.8826
 326/1875 [====>.........................] - ETA: 21s - loss: 0.3812 - accuracy: 0.8839
 330/1875 [====>.........................] - ETA: 21s - loss: 0.3783 - accuracy: 0.8848
 334/1875 [====>.........................] - ETA: 21s - loss: 0.3755 - accuracy: 0.8857
 338/1875 [====>.........................] - ETA: 21s - loss: 0.3717 - accuracy: 0.8868
 342/1875 [====>.........................] - ETA: 21s - loss: 0.3697 - accuracy: 0.8876
 346/1875 [====>.........................] - ETA: 21s - loss: 0.3671 - accuracy: 0.8881
 350/1875 [====>.........................] - ETA: 21s - loss: 0.3644 - accuracy: 0.8891
 354/1875 [====>.........................] - ETA: 21s - loss: 0.3613 - accuracy: 0.8902
 358/1875 [====>.........................] - ETA: 21s - loss: 0.3586 - accuracy: 0.8910
 362/1875 [====>.........................] - ETA: 21s - loss: 0.3556 - accuracy: 0.8918
 366/1875 [====>.........................] - ETA: 21s - loss: 0.3542 - accuracy: 0.8925
 370/1875 [====>.........................] - ETA: 21s - loss: 0.3516 - accuracy: 0.8932
 374/1875 [====>.........................] - ETA: 21s - loss: 0.3493 - accuracy: 0.8936
 378/1875 [=====>........................] - ETA: 21s - loss: 0.3462 - accuracy: 0.8946
 382/1875 [=====>........................] - ETA: 20s - loss: 0.3437 - accuracy: 0.8954
 386/1875 [=====>........................] - ETA: 20s - loss: 0.3421 - accuracy: 0.8959
 390/1875 [=====>........................] - ETA: 20s - loss: 0.3399 - accuracy: 0.8967
 394/1875 [=====>........................] - ETA: 20s - loss: 0.3378 - accuracy: 0.8974
 398/1875 [=====>........................] - ETA: 20s - loss: 0.3354 - accuracy: 0.8981
 402/1875 [=====>........................] - ETA: 20s - loss: 0.3337 - accuracy: 0.8985
 406/1875 [=====>........................] - ETA: 20s - loss: 0.3318 - accuracy: 0.8990
 410/1875 [=====>........................] - ETA: 20s - loss: 0.3301 - accuracy: 0.8992
 414/1875 [=====>........................] - ETA: 20s - loss: 0.3280 - accuracy: 0.8998
 418/1875 [=====>........................] - ETA: 20s - loss: 0.3257 - accuracy: 0.9004
 422/1875 [=====>........................] - ETA: 20s - loss: 0.3231 - accuracy: 0.9012
 426/1875 [=====>........................] - ETA: 20s - loss: 0.3210 - accuracy: 0.9018
 430/1875 [=====>........................] - ETA: 20s - loss: 0.3190 - accuracy: 0.9023
 434/1875 [=====>........................] - ETA: 20s - loss: 0.3184 - accuracy: 0.9026
 438/1875 [======>.......................] - ETA: 20s - loss: 0.3173 - accuracy: 0.9031
 442/1875 [======>.......................] - ETA: 20s - loss: 0.3158 - accuracy: 0.9034
 446/1875 [======>.......................] - ETA: 20s - loss: 0.3140 - accuracy: 0.9039
 450/1875 [======>.......................] - ETA: 19s - loss: 0.3124 - accuracy: 0.9043
 454/1875 [======>.......................] - ETA: 19s - loss: 0.3106 - accuracy: 0.9047
 458/1875 [======>.......................] - ETA: 19s - loss: 0.3086 - accuracy: 0.9054
 462/1875 [======>.......................] - ETA: 19s - loss: 0.3069 - accuracy: 0.9059
 466/1875 [======>.......................] - ETA: 19s - loss: 0.3053 - accuracy: 0.9065
 470/1875 [======>.......................] - ETA: 19s - loss: 0.3032 - accuracy: 0.9072
 473/1875 [======>.......................] - ETA: 19s - loss: 0.3020 - accuracy: 0.9075
 477/1875 [======>.......................] - ETA: 19s - loss: 0.3011 - accuracy: 0.9077
 481/1875 [======>.......................] - ETA: 19s - loss: 0.2991 - accuracy: 0.9083
 485/1875 [======>.......................] - ETA: 19s - loss: 0.2975 - accuracy: 0.9088
 489/1875 [======>.......................] - ETA: 19s - loss: 0.2956 - accuracy: 0.9094
 493/1875 [======>.......................] - ETA: 19s - loss: 0.2940 - accuracy: 0.9099
 497/1875 [======>.......................] - ETA: 19s - loss: 0.2929 - accuracy: 0.9103
 501/1875 [=======>......................] - ETA: 19s - loss: 0.2912 - accuracy: 0.9107
 505/1875 [=======>......................] - ETA: 19s - loss: 0.2898 - accuracy: 0.9111
 509/1875 [=======>......................] - ETA: 19s - loss: 0.2885 - accuracy: 0.9115
 513/1875 [=======>......................] - ETA: 19s - loss: 0.2875 - accuracy: 0.9117
 517/1875 [=======>......................] - ETA: 19s - loss: 0.2859 - accuracy: 0.9121
 521/1875 [=======>......................] - ETA: 19s - loss: 0.2841 - accuracy: 0.9127
 525/1875 [=======>......................] - ETA: 19s - loss: 0.2838 - accuracy: 0.9129
 529/1875 [=======>......................] - ETA: 18s - loss: 0.2820 - accuracy: 0.9135
 533/1875 [=======>......................] - ETA: 18s - loss: 0.2804 - accuracy: 0.9140
 537/1875 [=======>......................] - ETA: 18s - loss: 0.2795 - accuracy: 0.9142
 541/1875 [=======>......................] - ETA: 18s - loss: 0.2781 - accuracy: 0.9146
 545/1875 [=======>......................] - ETA: 18s - loss: 0.2768 - accuracy: 0.9150
 549/1875 [=======>......................] - ETA: 18s - loss: 0.2754 - accuracy: 0.9155
 553/1875 [=======>......................] - ETA: 18s - loss: 0.2741 - accuracy: 0.9159
 557/1875 [=======>......................] - ETA: 18s - loss: 0.2738 - accuracy: 0.9162
 561/1875 [=======>......................] - ETA: 18s - loss: 0.2732 - accuracy: 0.9163
 565/1875 [========>.....................] - ETA: 18s - loss: 0.2723 - accuracy: 0.9166
 569/1875 [========>.....................] - ETA: 18s - loss: 0.2707 - accuracy: 0.9171
 573/1875 [========>.....................] - ETA: 18s - loss: 0.2698 - accuracy: 0.9174
 577/1875 [========>.....................] - ETA: 18s - loss: 0.2688 - accuracy: 0.9176
 581/1875 [========>.....................] - ETA: 18s - loss: 0.2678 - accuracy: 0.9179
 585/1875 [========>.....................] - ETA: 18s - loss: 0.2662 - accuracy: 0.9184
 589/1875 [========>.....................] - ETA: 18s - loss: 0.2656 - accuracy: 0.9187
 593/1875 [========>.....................] - ETA: 18s - loss: 0.2648 - accuracy: 0.9189
 597/1875 [========>.....................] - ETA: 18s - loss: 0.2638 - accuracy: 0.9191
 601/1875 [========>.....................] - ETA: 17s - loss: 0.2632 - accuracy: 0.9194
 605/1875 [========>.....................] - ETA: 17s - loss: 0.2622 - accuracy: 0.9197
 609/1875 [========>.....................] - ETA: 17s - loss: 0.2609 - accuracy: 0.9201
 612/1875 [========>.....................] - ETA: 17s - loss: 0.2602 - accuracy: 0.9203
 616/1875 [========>.....................] - ETA: 17s - loss: 0.2595 - accuracy: 0.9205
 620/1875 [========>.....................] - ETA: 17s - loss: 0.2590 - accuracy: 0.9207
 624/1875 [========>.....................] - ETA: 17s - loss: 0.2582 - accuracy: 0.9210
 628/1875 [=========>....................] - ETA: 17s - loss: 0.2570 - accuracy: 0.9213
 632/1875 [=========>....................] - ETA: 17s - loss: 0.2558 - accuracy: 0.9215
 636/1875 [=========>....................] - ETA: 17s - loss: 0.2553 - accuracy: 0.9216
 640/1875 [=========>....................] - ETA: 17s - loss: 0.2544 - accuracy: 0.9218
 644/1875 [=========>....................] - ETA: 17s - loss: 0.2533 - accuracy: 0.9222
 647/1875 [=========>....................] - ETA: 17s - loss: 0.2522 - accuracy: 0.9225
 651/1875 [=========>....................] - ETA: 17s - loss: 0.2515 - accuracy: 0.9227
 655/1875 [=========>....................] - ETA: 17s - loss: 0.2503 - accuracy: 0.9231
 659/1875 [=========>....................] - ETA: 17s - loss: 0.2494 - accuracy: 0.9233
 663/1875 [=========>....................] - ETA: 17s - loss: 0.2486 - accuracy: 0.9235
 667/1875 [=========>....................] - ETA: 17s - loss: 0.2478 - accuracy: 0.9237
 671/1875 [=========>....................] - ETA: 17s - loss: 0.2469 - accuracy: 0.9239
 675/1875 [=========>....................] - ETA: 16s - loss: 0.2460 - accuracy: 0.9242
 679/1875 [=========>....................] - ETA: 16s - loss: 0.2451 - accuracy: 0.9245
 683/1875 [=========>....................] - ETA: 16s - loss: 0.2440 - accuracy: 0.9248
 687/1875 [=========>....................] - ETA: 16s - loss: 0.2428 - accuracy: 0.9251
 691/1875 [==========>...................] - ETA: 16s - loss: 0.2420 - accuracy: 0.9254
 695/1875 [==========>...................] - ETA: 16s - loss: 0.2415 - accuracy: 0.9256
 699/1875 [==========>...................] - ETA: 16s - loss: 0.2408 - accuracy: 0.9259
 703/1875 [==========>...................] - ETA: 16s - loss: 0.2401 - accuracy: 0.9262
 707/1875 [==========>...................] - ETA: 16s - loss: 0.2392 - accuracy: 0.9264
 711/1875 [==========>...................] - ETA: 16s - loss: 0.2387 - accuracy: 0.9266
 715/1875 [==========>...................] - ETA: 16s - loss: 0.2377 - accuracy: 0.9269
 719/1875 [==========>...................] - ETA: 16s - loss: 0.2368 - accuracy: 0.9272
 723/1875 [==========>...................] - ETA: 16s - loss: 0.2361 - accuracy: 0.9274
 727/1875 [==========>...................] - ETA: 16s - loss: 0.2355 - accuracy: 0.9276
 731/1875 [==========>...................] - ETA: 16s - loss: 0.2346 - accuracy: 0.9279
 735/1875 [==========>...................] - ETA: 16s - loss: 0.2338 - accuracy: 0.9281
 739/1875 [==========>...................] - ETA: 16s - loss: 0.2330 - accuracy: 0.9283
 743/1875 [==========>...................] - ETA: 15s - loss: 0.2325 - accuracy: 0.9286
 747/1875 [==========>...................] - ETA: 15s - loss: 0.2317 - accuracy: 0.9289
 751/1875 [===========>..................] - ETA: 15s - loss: 0.2313 - accuracy: 0.9291
 754/1875 [===========>..................] - ETA: 15s - loss: 0.2307 - accuracy: 0.9293
 758/1875 [===========>..................] - ETA: 15s - loss: 0.2299 - accuracy: 0.9295
 762/1875 [===========>..................] - ETA: 15s - loss: 0.2294 - accuracy: 0.9295
 766/1875 [===========>..................] - ETA: 15s - loss: 0.2289 - accuracy: 0.9297
 770/1875 [===========>..................] - ETA: 15s - loss: 0.2283 - accuracy: 0.9300
 774/1875 [===========>..................] - ETA: 15s - loss: 0.2274 - accuracy: 0.9302
 778/1875 [===========>..................] - ETA: 15s - loss: 0.2269 - accuracy: 0.9304
 782/1875 [===========>..................] - ETA: 15s - loss: 0.2263 - accuracy: 0.9305
 786/1875 [===========>..................] - ETA: 15s - loss: 0.2254 - accuracy: 0.9309
 790/1875 [===========>..................] - ETA: 15s - loss: 0.2245 - accuracy: 0.9311
 794/1875 [===========>..................] - ETA: 15s - loss: 0.2238 - accuracy: 0.9312
 798/1875 [===========>..................] - ETA: 15s - loss: 0.2232 - accuracy: 0.9314
 802/1875 [===========>..................] - ETA: 15s - loss: 0.2226 - accuracy: 0.9317
 806/1875 [===========>..................] - ETA: 15s - loss: 0.2219 - accuracy: 0.9319
 810/1875 [===========>..................] - ETA: 15s - loss: 0.2215 - accuracy: 0.9320
 814/1875 [============>.................] - ETA: 14s - loss: 0.2207 - accuracy: 0.9322
 818/1875 [============>.................] - ETA: 14s - loss: 0.2197 - accuracy: 0.9325
 822/1875 [============>.................] - ETA: 14s - loss: 0.2194 - accuracy: 0.9327
 826/1875 [============>.................] - ETA: 14s - loss: 0.2186 - accuracy: 0.9329
 830/1875 [============>.................] - ETA: 14s - loss: 0.2183 - accuracy: 0.9331
 834/1875 [============>.................] - ETA: 14s - loss: 0.2175 - accuracy: 0.9333
 838/1875 [============>.................] - ETA: 14s - loss: 0.2168 - accuracy: 0.9335
 842/1875 [============>.................] - ETA: 14s - loss: 0.2163 - accuracy: 0.9337
 846/1875 [============>.................] - ETA: 14s - loss: 0.2154 - accuracy: 0.9340
 850/1875 [============>.................] - ETA: 14s - loss: 0.2148 - accuracy: 0.9341
 854/1875 [============>.................] - ETA: 14s - loss: 0.2141 - accuracy: 0.9343
 858/1875 [============>.................] - ETA: 14s - loss: 0.2137 - accuracy: 0.9344
 862/1875 [============>.................] - ETA: 14s - loss: 0.2128 - accuracy: 0.9347
 866/1875 [============>.................] - ETA: 14s - loss: 0.2125 - accuracy: 0.9349
 870/1875 [============>.................] - ETA: 14s - loss: 0.2123 - accuracy: 0.9351
 874/1875 [============>.................] - ETA: 14s - loss: 0.2115 - accuracy: 0.9353
 878/1875 [=============>................] - ETA: 14s - loss: 0.2110 - accuracy: 0.9355
 882/1875 [=============>................] - ETA: 14s - loss: 0.2107 - accuracy: 0.9356
 886/1875 [=============>................] - ETA: 13s - loss: 0.2101 - accuracy: 0.9357
 890/1875 [=============>................] - ETA: 13s - loss: 0.2095 - accuracy: 0.9359
 894/1875 [=============>................] - ETA: 13s - loss: 0.2091 - accuracy: 0.9360
 898/1875 [=============>................] - ETA: 13s - loss: 0.2084 - accuracy: 0.9362
 902/1875 [=============>................] - ETA: 13s - loss: 0.2079 - accuracy: 0.9364
 906/1875 [=============>................] - ETA: 13s - loss: 0.2074 - accuracy: 0.9366
 910/1875 [=============>................] - ETA: 13s - loss: 0.2069 - accuracy: 0.9368
 914/1875 [=============>................] - ETA: 13s - loss: 0.2062 - accuracy: 0.9370
 918/1875 [=============>................] - ETA: 13s - loss: 0.2059 - accuracy: 0.9371
 922/1875 [=============>................] - ETA: 13s - loss: 0.2056 - accuracy: 0.9372
 926/1875 [=============>................] - ETA: 13s - loss: 0.2050 - accuracy: 0.9374
 930/1875 [=============>................] - ETA: 13s - loss: 0.2043 - accuracy: 0.9377
 934/1875 [=============>................] - ETA: 13s - loss: 0.2041 - accuracy: 0.9377
 938/1875 [==============>...............] - ETA: 13s - loss: 0.2041 - accuracy: 0.9378
 942/1875 [==============>...............] - ETA: 13s - loss: 0.2037 - accuracy: 0.9380
 946/1875 [==============>...............] - ETA: 13s - loss: 0.2030 - accuracy: 0.9382
 950/1875 [==============>...............] - ETA: 13s - loss: 0.2023 - accuracy: 0.9384
 954/1875 [==============>...............] - ETA: 13s - loss: 0.2020 - accuracy: 0.9384
 958/1875 [==============>...............] - ETA: 12s - loss: 0.2015 - accuracy: 0.9386
 962/1875 [==============>...............] - ETA: 12s - loss: 0.2010 - accuracy: 0.9388
 966/1875 [==============>...............] - ETA: 12s - loss: 0.2003 - accuracy: 0.9391
 970/1875 [==============>...............] - ETA: 12s - loss: 0.1996 - accuracy: 0.9392
 974/1875 [==============>...............] - ETA: 12s - loss: 0.1991 - accuracy: 0.9394
 978/1875 [==============>...............] - ETA: 12s - loss: 0.1985 - accuracy: 0.9395
 982/1875 [==============>...............] - ETA: 12s - loss: 0.1979 - accuracy: 0.9397
 986/1875 [==============>...............] - ETA: 12s - loss: 0.1974 - accuracy: 0.9399
 990/1875 [==============>...............] - ETA: 12s - loss: 0.1970 - accuracy: 0.9400
 994/1875 [==============>...............] - ETA: 12s - loss: 0.1963 - accuracy: 0.9402
 998/1875 [==============>...............] - ETA: 12s - loss: 0.1958 - accuracy: 0.9403
1001/1875 [===============>..............] - ETA: 12s - loss: 0.1956 - accuracy: 0.9404
1005/1875 [===============>..............] - ETA: 12s - loss: 0.1950 - accuracy: 0.9405
1009/1875 [===============>..............] - ETA: 12s - loss: 0.1949 - accuracy: 0.9406
1013/1875 [===============>..............] - ETA: 12s - loss: 0.1945 - accuracy: 0.9408
1017/1875 [===============>..............] - ETA: 12s - loss: 0.1942 - accuracy: 0.9408
1021/1875 [===============>..............] - ETA: 12s - loss: 0.1942 - accuracy: 0.9408
